,0
1701,"b'7,""physicalDamageDoneToChampions"":671,""physicalDamageTaken"":7533,""totalDamageDone"":75415,""totalDamageDoneToChampions"":3239,""tota'"
1702,"b'lDamageTaken"":9301,""trueDamageDone"":14956,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1703,"b'lled"":84,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8492,""y"":6206},""timeEnemySpentControlled"":79457,""totalGol'"
1704,"b'd"":5609,""xp"":5025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1705,"b'mage"":126,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":128'"
1706,"b'4,""healthMax"":1357,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivam'"
1707,"b'p"":0,""physicalVamp"":0,""power"":331,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1847,""damageStats"":{""magicDamageDo'"
1708,"b'ne"":8365,""magicDamageDoneToChampions"":415,""magicDamageTaken"":1170,""physicalDamageDone"":35839,""physicalDamageDoneToChampions"":458'"
1709,"b'1,""physicalDamageTaken"":4383,""totalDamageDone"":46589,""totalDamageDoneToChampions"":4996,""totalDamageTaken"":6019,""trueDamageDone"":'"
1710,"b'2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":465},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":10'"
1711,"b'0,""participantId"":3,""position"":{""x"":13667,""y"":3915},""timeEnemySpentControlled"":16567,""totalGold"":5352,""xp"":5646},""4"":{""championS'"
1712,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":167,""bonus'"
1713,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1206,""healthRegen"":1'"
1714,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":896,'"
1715,"b'""powerMax"":960,""powerRegen"":25,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":2087,""magicDamageDoneToChampions'"
1716,"b'"":786,""magicDamageTaken"":3637,""physicalDamageDone"":30432,""physicalDamageDoneToChampions"":4589,""physicalDamageTaken"":1766,""totalD'"
1717,"b'amageDone"":34216,""totalDamageDoneToChampions"":5375,""totalDamageTaken"":5733,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""'"
1718,"b'trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":6'"
1719,"b'178,""y"":6179},""timeEnemySpentControlled"":73586,""totalGold"":4467,""xp"":4774},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1720,"b':10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1721,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPen'"
1722,"b'Percent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":585,""powerRegen"":21,""spellV'"
1723,"b'amp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":3800,""magicDamageDoneToChampions"":1303,""magicDamageTaken"":2720,""physi'"
1724,"b'calDamageDone"":5429,""physicalDamageDoneToChampions"":1204,""physicalDamageTaken"":3210,""totalDamageDone"":14586,""totalDamageDoneToCh'"
1725,"b'ampions"":2836,""totalDamageTaken"":6032,""trueDamageDone"":5357,""trueDamageDoneToChampions"":328,""trueDamageTaken"":101},""goldPerSecon'"
1726,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6731,""y"":6270},""timeEnemySpentContr'"
1727,"b'olled"":163579,""totalGold"":3720,""xp"":3143},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armor'"
1728,"b'PenPercent"":0,""attackDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1729,"b'duction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1730,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1386,""powerMax"":1525,""powerRegen"":22,""spellVamp"":0},""currentGold"":82,""damag'"
1731,"b'eStats"":{""magicDamageDone"":6394,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":5099,""physicalDamageDone"":39273,""physicalDa'"
1732,"b'mageDoneToChampions"":3604,""physicalDamageTaken"":2445,""totalDamageDone"":45668,""totalDamageDoneToChampions"":5025,""totalDamageTaken'"
1733,"b'"":7544,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1734,"b',""minionsKilled"":111,""participantId"":6,""position"":{""x"":11060,""y"":14177},""timeEnemySpentControlled"":67376,""totalGold"":4282,""xp"":5'"
1735,"b'913},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""att'"
1736,"b'ackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":'"
1737,"b'1413,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":371,""omnivamp"":0,""physical'"
1738,"b'Vamp"":0,""power"":469,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":5836,""magic'"
1739,"b'DamageDoneToChampions"":453,""magicDamageTaken"":1674,""physicalDamageDone"":30096,""physicalDamageDoneToChampions"":2861,""physicalDama'"
1740,"b'geTaken"":8013,""totalDamageDone"":51811,""totalDamageDoneToChampions"":3414,""totalDamageTaken"":9715,""trueDamageDone"":15878,""trueDama'"
1741,"b'geDoneToChampions"":99,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":9,""participantI'"
1742,"b'd"":7,""position"":{""x"":12989,""y"":5130},""timeEnemySpentControlled"":78044,""totalGold"":4661,""xp"":4020},""8"":{""championStats"":{""ability'"
1743,"b'Haste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":208,""bonusArmorPenPercent'"
1744,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1512,""healthRegen"":43,""lifesteal"":0'"
1745,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
1746,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1882,""damageStats"":{""magicDamageDone"":6898,""magicDamageDoneToChampions"":1057,""magicDam'"
1747,"b'ageTaken"":136,""physicalDamageDone"":49319,""physicalDamageDoneToChampions"":2618,""physicalDamageTaken"":4347,""totalDamageDone"":67618'"
1748,"b',""totalDamageDoneToChampions"":4141,""totalDamageTaken"":4484,""trueDamageDone"":11400,""trueDamageDoneToChampions"":465,""trueDamageTak'"
1749,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":7607,""y"":7489}'"
1750,"b',""timeEnemySpentControlled"":88642,""totalGold"":5382,""xp"":6795},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":'"
1751,"b'53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1752,"b'uction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1288,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1753,"b'""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1364,""powerMax"":1585,""powerRegen"":25,""spellVamp"":0},""'"
1754,"b'currentGold"":826,""damageStats"":{""magicDamageDone"":39489,""magicDamageDoneToChampions"":4770,""magicDamageTaken"":872,""physicalDamage'"
1755,"b'Done"":3984,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":3734,""totalDamageDone"":48473,""totalDamageDoneToChampions"":5'"
1756,"b'264,""totalDamageTaken"":4695,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleM'"
1757,"b'inionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":8116,""y"":6972},""timeEnemySpentControlled"":116411,'"
1758,"b'""totalGold"":5486,""xp"":4699},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":96,""armorPen"":0,""armorPenPercent"":'"
1759,"b'0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
1760,"b'health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":3'"
1761,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":141,""damageStats"":{""mag'"
1762,"b'icDamageDone"":4372,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":2569,""physicalDamageDone"":1530,""physicalDamageDoneToCham'"
1763,"b'pions"":756,""physicalDamageTaken"":3616,""totalDamageDone"":8900,""totalDamageDoneToChampions"":2718,""totalDamageTaken"":6465,""trueDama'"
1764,"b'geDone"":2997,""trueDamageDoneToChampions"":332,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1765,"b'sKilled"":20,""participantId"":10,""position"":{""x"":12154,""y"":9309},""timeEnemySpentControlled"":133809,""totalGold"":3326,""xp"":2680}},""t'"
1766,"b'imestamp"":780232},{""events"":[{""level"":8,""participantId"":7,""timestamp"":782591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1767,"b'pantId"":7,""skillSlot"":2,""timestamp"":783590,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":789689,""type"":""LEVE'"
1768,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":791022,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
1769,"b'tIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9298,""y"":8554},""shutdownBounty"":150,""timestamp"":79115'"
1770,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":261,""name"":""Ziggs"",""participantId"":1,""physicalDamage""'"
1771,"b':0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ziggs"",""participant'"
1772,"b'Id"":1,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1773,"b'"":0,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":21,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1774,"b'HER""},{""basic"":false,""magicDamage"":144,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1775,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":""ziggsw'"
1776,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":2'"
1777,"b'1,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ziggs"",""p'"
1778,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123'"
1779,"b',""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1780,"b'false,""magicDamage"":84,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1781,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1782,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Nidalee"",""participantId"":2,""physic'"
1783,"b'alDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Varu'"
1784,"b's"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1785,"b'amage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":338,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1786,"b',{""basic"":false,""magicDamage"":139,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDa'"
1787,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":121,""spellName"":""varuse'"
1788,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":5,""timestamp"":791156,""type"":""LEVEL_UP""}'"
1789,"b',{""creatorId"":2,""timestamp"":793957,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":795525,""type"":""WARD_'"
1790,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":799197,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,'"
1791,"b'""participantId"":9,""timestamp"":799429,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":800397,""type"":""ITEM_P'"
1792,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":800993,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""p'"
1793,"b'articipantId"":8,""timestamp"":801362,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":801362,""type"":""ITEM_DES'"
1794,"b'TROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":801362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestam'"
1795,"b'p"":802195,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":802996,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""p'"
1796,"b'articipantId"":6,""timestamp"":804124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":805090'"
1797,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":806225,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participa'"
1798,"b'ntId"":3,""timestamp"":806225,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":806225,""type"":""ITEM_PURCHASED""}'"
1799,"b',{""itemId"":1018,""participantId"":3,""timestamp"":807593,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":80779'"
1800,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":808457,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""particip'"
1801,"b'antId"":3,""timestamp"":808457,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":808591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1802,"b'ARD""},{""level"":9,""participantId"":4,""timestamp"":810025,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":810226,""type"":""WARD_PLACED"",'"
1803,"b'""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":811421,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
1804,"b'antId"":10,""timestamp"":812891,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":812891,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1805,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":813057,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""lane'"
1806,"b'Type"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":816124,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""'"
1807,"b'laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":821291,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2'"
1808,"b'055,""participantId"":9,""timestamp"":821556,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":829097,""type"":""WARD_PLACED"",""wardT'"
1809,"b'ype"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":830366,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":832'"
1810,"b'468,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":839882,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1811,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":266,""armorPen"":0,""armorPenPercent"":0,'"
1812,"b'""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1813,"b'lth"":1150,""healthMax"":2018,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,'"
1814,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1114,""powerMax"":1114,""powerRegen"":23,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magi'"
1815,"b'cDamageDone"":23467,""magicDamageDoneToChampions"":5274,""magicDamageTaken"":1784,""physicalDamageDone"":19641,""physicalDamageDoneToCha'"
1816,"b'mpions"":2115,""physicalDamageTaken"":4554,""totalDamageDone"":43108,""totalDamageDoneToChampions"":7390,""totalDamageTaken"":6339,""trueD'"
1817,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
1818,"b'led"":103,""participantId"":1,""position"":{""x"":3130,""y"":13026},""timeEnemySpentControlled"":301525,""totalGold"":5372,""xp"":6506},""2"":{""c'"
1819,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
1820,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":1534,""health'"
1821,"b'Regen"":20,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1822,"b'wer"":246,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":1829,""damageStats"":{""magicDamageDone"":62856,""magicDamageDon'"
1823,"b'eToChampions"":3920,""magicDamageTaken"":2118,""physicalDamageDone"":12214,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":'"
1824,"b'9097,""totalDamageDone"":92275,""totalDamageDoneToChampions"":4967,""totalDamageTaken"":11215,""trueDamageDone"":17203,""trueDamageDoneTo'"
1825,"b'Champions"":144,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":10,""participantId"":2,""p'"
1826,"b'osition"":{""x"":2653,""y"":13547},""timeEnemySpentControlled"":81692,""totalGold"":6124,""xp"":5519},""3"":{""championStats"":{""abilityHaste"":'"
1827,"b'0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bo'"
