,0
1130,"b',""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":1209,""magicDamageDoneToChampions"":144,""magicDamageTaken"":2571'"
1131,"b',""physicalDamageDone"":18781,""physicalDamageDoneToChampions"":2041,""physicalDamageTaken"":2091,""totalDamageDone"":19991,""totalDamage'"
1132,"b'DoneToChampions"":2185,""totalDamageTaken"":4663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1133,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":3,""position"":{""x"":6938,""y"":6679},""timeEnemySpentContr'"
1134,"b'olled"":16686,""totalGold"":2648,""xp"":4079},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorP'"
1135,"b'enPercent"":0,""attackDamage"":109,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1136,"b'uction"":0,""health"":761,""healthMax"":1201,""healthRegen"":114,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1137,"b'entSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":486,""damageS'"
1138,"b'tats"":{""magicDamageDone"":8798,""magicDamageDoneToChampions"":1004,""magicDamageTaken"":379,""physicalDamageDone"":19484,""physicalDamag'"
1139,"b'eDoneToChampions"":2548,""physicalDamageTaken"":1990,""totalDamageDone"":33868,""totalDamageDoneToChampions"":3627,""totalDamageTaken"":2'"
1140,"b'370,""trueDamageDone"":5585,""trueDamageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1141,"b'7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":12912,""y"":2522},""timeEnemySpentControlled"":16876,""totalGold"":4246,""xp"":37'"
1142,"b'64},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
1143,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1139,""healthMax"":1'"
1144,"b'141,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
1145,"b'amp"":0,""power"":500,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":2170,""magicD'"
1146,"b'amageDoneToChampions"":407,""magicDamageTaken"":1465,""physicalDamageDone"":2767,""physicalDamageDoneToChampions"":644,""physicalDamageT'"
1147,"b'aken"":1987,""totalDamageDone"":8623,""totalDamageDoneToChampions"":1223,""totalDamageTaken"":3537,""trueDamageDone"":3685,""trueDamageDon'"
1148,"b'eToChampions"":172,""trueDamageTaken"":85},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":'"
1149,"b'5,""position"":{""x"":12827,""y"":2857},""timeEnemySpentControlled"":114571,""totalGold"":2340,""xp"":2590},""6"":{""championStats"":{""abilityHa'"
1150,"b'ste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":169,""bonusArmorPenPercent"":'"
1151,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1069,""healthMax"":1504,""healthRegen"":178,""lifesteal"":0'"
1152,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
1153,"b'erRegen"":0,""spellVamp"":0},""currentGold"":1701,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1154,"b'"":330,""physicalDamageDone"":31834,""physicalDamageDoneToChampions"":2261,""physicalDamageTaken"":5074,""totalDamageDone"":35062,""totalD'"
1155,"b'amageDoneToChampions"":2884,""totalDamageTaken"":5404,""trueDamageDone"":3228,""trueDamageDoneToChampions"":623,""trueDamageTaken"":0},""g'"
1156,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":1072,""y"":10631},""timeEnem'"
1157,"b'ySpentControlled"":23447,""totalGold"":3651,""xp"":5243},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen'"
1158,"b'"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1159,"b'cooldownReduction"":0,""health"":1007,""healthMax"":1196,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1160,"b'"":61,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":1031,""powerRegen"":185,""spellVamp"":0},""currentGold""'"
1161,"b':1739,""damageStats"":{""magicDamageDone"":4567,""magicDamageDoneToChampions"":319,""magicDamageTaken"":2810,""physicalDamageDone"":48779,'"
1162,"b'""physicalDamageDoneToChampions"":1348,""physicalDamageTaken"":6742,""totalDamageDone"":66694,""totalDamageDoneToChampions"":1688,""total'"
1163,"b'DamageTaken"":9683,""trueDamageDone"":13347,""trueDamageDoneToChampions"":20,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsK'"
1164,"b'illed"":76,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3610,""y"":8804},""timeEnemySpentControlled"":120887,""totalG'"
1165,"b'old"":4014,""xp"":4136},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
1166,"b'Damage"":125,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1167,"b'239,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omniv'"
1168,"b'amp"":0,""physicalVamp"":0,""power"":424,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageD'"
1169,"b'one"":12814,""magicDamageDoneToChampions"":3264,""magicDamageTaken"":144,""physicalDamageDone"":12724,""physicalDamageDoneToChampions"":2'"
1170,"b'363,""physicalDamageTaken"":2678,""totalDamageDone"":27560,""totalDamageDoneToChampions"":5628,""totalDamageTaken"":2823,""trueDamageDone'"
1171,"b'"":2021,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76'"
1172,"b',""participantId"":8,""position"":{""x"":5971,""y"":7317},""timeEnemySpentControlled"":15481,""totalGold"":4359,""xp"":4762},""9"":{""championSta'"
1173,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":164,""bonusArm'"
1174,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1178,""healthRegen"":12,""lif'"
1175,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":218,""power'"
1176,"b'Max"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":54,""'"
1177,"b'magicDamageTaken"":973,""physicalDamageDone"":18565,""physicalDamageDoneToChampions"":2606,""physicalDamageTaken"":1602,""totalDamageDon'"
1178,"b'e"":18700,""totalDamageDoneToChampions"":2661,""totalDamageTaken"":2649,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1179,"b'aken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":9,""position"":{""x"":11718,""y"":189'"
1180,"b'6},""timeEnemySpentControlled"":8006,""totalGold"":3124,""xp"":3455},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor""'"
1181,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1182,"b'duction"":33,""cooldownReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1183,"b',""magicResist"":68,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""c'"
1184,"b'urrentGold"":438,""damageStats"":{""magicDamageDone"":8173,""magicDamageDoneToChampions"":1678,""magicDamageTaken"":588,""physicalDamageDo'"
1185,"b'ne"":591,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":2677,""totalDamageDone"":12291,""totalDamageDoneToChampions"":1913,'"
1186,"b'""totalDamageTaken"":3336,""trueDamageDone"":3525,""trueDamageDoneToChampions"":190,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMi'"
1187,"b'nionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":6926,""y"":7739},""timeEnemySpentControlled"":25000,""'"
1188,"b'totalGold"":2438,""xp"":2737}},""timestamp"":600106},{""events"":[{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
1189,"b'eamId"":100,""timestamp"":602745,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":607814,""type"":""ITEM_'"
1190,"b'PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":607981,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""times'"
1191,"b'tamp"":608214,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestam'"
1192,"b'p"":612240,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":615344,""type"":""ITEM_DESTROYED""},{""itemId'"
1193,"b'"":1033,""participantId"":5,""timestamp"":615344,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":615344,""type"":'"
1194,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":616174,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
1195,"b'""timestamp"":618314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":619682,""type"":""ITEM_PURCHASED""},{""item'"
1196,"b'Id"":1029,""participantId"":10,""timestamp"":620079,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":622451,""ty'"
1197,"b'pe"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":622583,""type""'"
1198,"b':""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp"":625891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1199,"b'ntId"":4,""skillSlot"":3,""timestamp"":627161,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":627495,""type"":""IT'"
1200,"b'EM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":627528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
1201,"b'llSlot"":2,""timestamp"":628297,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":628566,""type"":""ITEM_PURCHASED'"
1202,"b'""},{""level"":9,""participantId"":1,""timestamp"":629531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
1203,"b'imestamp"":631565,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x""'"
1204,"b':4734,""y"":9910},""timestamp"":637064,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":7,""timestamp"":638327,""type"":""WARD_PLACED"",""wardType'"
1205,"b'"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":639195,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":'"
1206,"b'8,""timestamp"":643072,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":643306,""type"":""ITEM_DESTROYED""},{""ite'"
1207,"b'mId"":1042,""participantId"":4,""timestamp"":643306,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":643306,""typ'"
1208,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":643942,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
1209,"b':4,""timestamp"":644010,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":644176,""type"":""ITEM_DESTROYED""},{""it'"
1210,"b'emId"":3364,""participantId"":8,""timestamp"":644176,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":644877,""type"":""WARD_PLACED""'"
1211,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":645640,""type"":""ITEM_SOLD""},{""afterId"":2003,""beforeId"":0,""'"
1212,"b'goldGain"":-20,""participantId"":4,""timestamp"":646506,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":647740,""typ'"
1213,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":647740,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType""'"
1214,"b':""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":648642,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""tim'"
1215,"b'estamp"":648708,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":648973,""type"":""ITEM_DE'"
1216,"b'STROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":648973,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timesta'"
1217,"b'mp"":648973,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":649406,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
1218,"b'""participantId"":3,""timestamp"":650005,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":650371,""type"":""ITEM_P'"
1219,"b'URCHASED""},{""creatorId"":10,""timestamp"":654011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":656681,""t'"
1220,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1221,"b'"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1222,"b'Reduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1729,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1223,"b'0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""'"
1224,"b'currentGold"":856,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":330,""magicDamageTaken"":11,""physicalDamageDone'"
1225,"b'"":39435,""physicalDamageDoneToChampions"":4270,""physicalDamageTaken"":3379,""totalDamageDone"":39766,""totalDamageDoneToChampions"":460'"
1226,"b'1,""totalDamageTaken"":4014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinio'"
1227,"b'nsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":1,""position"":{""x"":2696,""y"":12917},""timeEnemySpentControlled"":204027,""t'"
1228,"b'otalGold"":3731,""xp"":5348},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
1229,"b'attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1230,"b'th"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""'"
1231,"b'omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":888,""powerRegen"":82,""spellVamp"":0},""currentGold"":1193,""damageStats"":{""magicD'"
1232,"b'amageDone"":32123,""magicDamageDoneToChampions"":624,""magicDamageTaken"":1099,""physicalDamageDone"":7438,""physicalDamageDoneToChampio'"
1233,"b'ns"":159,""physicalDamageTaken"":3439,""totalDamageDone"":50660,""totalDamageDoneToChampions"":811,""totalDamageTaken"":4663,""trueDamageD'"
1234,"b'one"":11098,""trueDamageDoneToChampions"":28,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKi'"
1235,"b'lled"":10,""participantId"":2,""position"":{""x"":8785,""y"":2285},""timeEnemySpentControlled"":306206,""totalGold"":3238,""xp"":2997},""3"":{""ch'"
1236,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":122'"
1237,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1298,""healthMax"":1306,""healthR'"
1238,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""powe'"
1239,"b'r"":589,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":1630,""magicDamageDoneToC'"
1240,"b'hampions"":144,""magicDamageTaken"":2910,""physicalDamageDone"":23172,""physicalDamageDoneToChampions"":2041,""physicalDamageTaken"":2172'"
1241,"b',""totalDamageDone"":24803,""totalDamageDoneToChampions"":2185,""totalDamageTaken"":5083,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1242,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x'"
1243,"b'"":3212,""y"":2866},""timeEnemySpentControlled"":16686,""totalGold"":3035,""xp"":4703},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1244,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1245,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1356,""healthMax"":1356,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magic'"
1246,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":509,""powerRegen"":21,""spe'"
1247,"b'llVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":10550,""magicDamageDoneToChampions"":1004,""magicDamageTaken"":379,""phy'"
1248,"b'sicalDamageDone"":23727,""physicalDamageDoneToChampions"":2548,""physicalDamageTaken"":2134,""totalDamageDone"":39957,""totalDamageDoneT'"
1249,"b'oChampions"":3627,""totalDamageTaken"":2513,""trueDamageDone"":5680,""trueDamageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecon'"
1250,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":3898,""y"":659},""timeEnemySpentContro'"
1251,"b'lled"":16876,""totalGold"":4983,""xp"":4229},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorP'"
1252,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRed'"
1253,"b'uction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movem'"
1254,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":100,""damageS'"
1255,"b'tats"":{""magicDamageDone"":2170,""magicDamageDoneToChampions"":407,""magicDamageTaken"":1465,""physicalDamageDone"":2982,""physicalDamage'"
1256,"b'DoneToChampions"":644,""physicalDamageTaken"":2007,""totalDamageDone"":9330,""totalDamageDoneToChampions"":1223,""totalDamageTaken"":3557'"
1257,"b',""trueDamageDone"":4178,""trueDamageDoneToChampions"":172,""trueDamageTaken"":85},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
