,0
2462,"b'n"":5561,""totalDamageDone"":16079,""totalDamageDoneToChampions"":3574,""totalDamageTaken"":9393,""trueDamageDone"":6907,""trueDamageDoneT'"
2463,"b'oChampions"":340,""trueDamageTaken"":248},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":1'"
2464,"b'0,""position"":{""x"":7615,""y"":8098},""timeEnemySpentControlled"":49442,""totalGold"":5489,""xp"":5195}},""timestamp"":1020307},{""events"":[{'"
2465,"b'""itemId"":1038,""participantId"":3,""timestamp"":1021275,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":102184'"
2466,"b'3,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1022243,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""times'"
2467,"b'tamp"":1025546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":1030545,""type"":""LEVEL_UP""}'"
2468,"b',{""itemId"":1036,""participantId"":1,""timestamp"":1031546,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1032'"
2469,"b'315,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1032449,""type"":""SKILL_LEVEL_UP""'"
2470,"b'},{""creatorId"":7,""timestamp"":1034750,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
2471,"b'1035885,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1035885,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
2472,"b'"":4,""timestamp"":1036217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1037922,""type"":""WARD_KILL"",""ward'"
2473,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1040691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
2474,"b'ipantId"":4,""timestamp"":1044765,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1044765,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2475,"b'ROL_WARD""},{""creatorId"":7,""timestamp"":1045429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":5,""timest'"
2476,"b'amp"":1050841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1052177,""type"":""SKILL_LEVEL_'"
2477,"b'UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1053549,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1054052,""type"":""WA'"
2478,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":1055553,""type"":""LEVEL_UP""},{""creatorId"":7,""timest'"
2479,"b'amp"":1056119,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":10'"
2480,"b'56387,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1057721,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""part'"
2481,"b'icipantId"":9,""timestamp"":1060292,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1060862,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2482,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1061697,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
2483,"b'p"":1064067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1064100,""type"":""WARD_PLACED"",""wardType"":""UND'"
2484,"b'EFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
2485,"b'100,""timestamp"":1067305,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":8,""timestamp"":1069108,""type"":""WARD_KILL"",'"
2486,"b'""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1072677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""parti'"
2487,"b'cipantId"":3,""timestamp"":1075546,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1075546,""type"":""WARD_PLACED"",""wardType"":""CON'"
2488,"b'TROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPerce'"
2489,"b'nt"":0,""attackDamage"":178,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction'"
2490,"b'"":0,""health"":1098,""healthMax"":2030,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
2491,"b'ed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":311,""damageStats"":{""mag'"
2492,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4033,""physicalDamageDone"":46835,""physicalDamageDoneToChampions'"
2493,"b'"":11051,""physicalDamageTaken"":11448,""totalDamageDone"":46835,""totalDamageDoneToChampions"":11051,""totalDamageTaken"":15953,""trueDam'"
2494,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2495,"b'led"":95,""participantId"":1,""position"":{""x"":871,""y"":7266},""timeEnemySpentControlled"":158140,""totalGold"":5036,""xp"":8371},""2"":{""cham'"
2496,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,'"
2497,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRe'"
2498,"b'gen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""powe'"
2499,"b'r"":1333,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":95085,""magicDamageDon'"
2500,"b'eToChampions"":8580,""magicDamageTaken"":3532,""physicalDamageDone"":9835,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":4'"
2501,"b'254,""totalDamageDone"":125869,""totalDamageDoneToChampions"":9684,""totalDamageTaken"":7786,""trueDamageDone"":20948,""trueDamageDoneToC'"
2502,"b'hampions"":373,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":21,""participantId"":2,""'"
2503,"b'position"":{""x"":4892,""y"":5804},""timeEnemySpentControlled"":464306,""totalGold"":7616,""xp"":7486},""3"":{""championStats"":{""abilityHaste""'"
2504,"b':0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":223,""bonusArmorPenPercent"":0,""b'"
2505,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":25,""healthMax"":1621,""healthRegen"":28,""lifesteal"":0,""magic'"
2506,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":443,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":500,""powerR'"
2507,"b'egen"":0,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":12382,""magicDamageDoneToChampions"":3327,""magicDamageTa'"
2508,"b'ken"":3166,""physicalDamageDone"":67589,""physicalDamageDoneToChampions"":8931,""physicalDamageTaken"":9173,""totalDamageDone"":84386,""to'"
2509,"b'talDamageDoneToChampions"":13323,""totalDamageTaken"":12565,""trueDamageDone"":4415,""trueDamageDoneToChampions"":1065,""trueDamageTaken'"
2510,"b'"":226},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":6994,""y"":2541}'"
2511,"b',""timeEnemySpentControlled"":106294,""totalGold"":6529,""xp"":8503},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
2512,"b'103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2513,"b'duction"":40,""cooldownReduction"":0,""health"":982,""healthMax"":1570,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2514,"b'""magicResist"":103,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""c'"
2515,"b'urrentGold"":496,""damageStats"":{""magicDamageDone"":3324,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":5124,""physicalDamageD'"
2516,"b'one"":5491,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":4627,""totalDamageDone"":13751,""totalDamageDoneToChampions"":22'"
2517,"b'86,""totalDamageTaken"":10097,""trueDamageDone"":4935,""trueDamageDoneToChampions"":194,""trueDamageTaken"":344},""goldPerSecond"":30,""jun'"
2518,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":4,""position"":{""x"":3743,""y"":6385},""timeEnemySpentControlled"":120'"
2519,"b'940,""totalGold"":3916,""xp"":5249},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent'"
2520,"b'"":0,""attackDamage"":207,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2521,"b',""health"":1855,""healthMax"":1859,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2522,"b':466,""omnivamp"":2,""physicalVamp"":0,""power"":521,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":579,""damageStats"":{""m'"
2523,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4635,""physicalDamageDone"":60327,""physicalDamageDoneToChampio'"
2524,"b'ns"":5288,""physicalDamageTaken"":4616,""totalDamageDone"":64408,""totalDamageDoneToChampions"":5288,""totalDamageTaken"":9430,""trueDamag'"
2525,"b'eDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2526,"b'lled"":154,""participantId"":5,""position"":{""x"":3228,""y"":7108},""timeEnemySpentControlled"":34446,""totalGold"":8137,""xp"":6363},""6"":{""ch'"
2527,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":13'"
2528,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2326,""healthMax"":2785,""health'"
2529,"b'Regen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
2530,"b'er"":684,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":2816,""magicDamageDone'"
2531,"b'ToChampions"":1212,""magicDamageTaken"":830,""physicalDamageDone"":82119,""physicalDamageDoneToChampions"":9715,""physicalDamageTaken"":1'"
2532,"b'3335,""totalDamageDone"":85710,""totalDamageDoneToChampions"":11340,""totalDamageTaken"":14166,""trueDamageDone"":773,""trueDamageDoneToC'"
2533,"b'hampions"":412,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":6,""p'"
2534,"b'osition"":{""x"":1242,""y"":7903},""timeEnemySpentControlled"":1749956,""totalGold"":7463,""xp"":9836},""7"":{""championStats"":{""abilityHaste""'"
2535,"b':0,""abilityPower"":254,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""'"
2536,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1710,""healthMax"":2003,""healthRegen"":21,""lifesteal"":0,""mag'"
2537,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":643,""powe'"
2538,"b'rRegen"":196,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":70979,""magicDamageDoneToChampions"":10477,""magicDa'"
2539,"b'mageTaken"":2363,""physicalDamageDone"":10740,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":8740,""totalDamageDone"":108'"
2540,"b'389,""totalDamageDoneToChampions"":11885,""totalDamageTaken"":11212,""trueDamageDone"":26670,""trueDamageDoneToChampions"":69,""trueDamag'"
2541,"b'eTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":8826,""y""'"
2542,"b':5527},""timeEnemySpentControlled"":46987,""totalGold"":8907,""xp"":7067},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2543,"b'or"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2544,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2560,""healthMax"":2764,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2545,"b'"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
2546,"b'""currentGold"":524,""damageStats"":{""magicDamageDone"":1545,""magicDamageDoneToChampions"":831,""magicDamageTaken"":4419,""physicalDamage'"
2547,"b'Done"":71047,""physicalDamageDoneToChampions"":8441,""physicalDamageTaken"":10415,""totalDamageDone"":72990,""totalDamageDoneToChampions'"
2548,"b'"":9670,""totalDamageTaken"":15685,""trueDamageDone"":398,""trueDamageDoneToChampions"":398,""trueDamageTaken"":849},""goldPerSecond"":0,""j'"
2549,"b'ungleMinionsKilled"":4,""level"":11,""minionsKilled"":148,""participantId"":8,""position"":{""x"":6632,""y"":2639},""timeEnemySpentControlled""'"
2550,"b':17763,""totalGold"":7224,""xp"":7803},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":76,""armorPen"":0,""armorPenPe'"
2551,"b'rcent"":0,""attackDamage"":141,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2552,"b'on"":0,""health"":1627,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
2553,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":905,""damageStats'"
2554,"b'"":{""magicDamageDone"":32579,""magicDamageDoneToChampions"":5352,""magicDamageTaken"":2093,""physicalDamageDone"":48345,""physicalDamageD'"
2555,"b'oneToChampions"":4982,""physicalDamageTaken"":5049,""totalDamageDone"":82350,""totalDamageDoneToChampions"":10334,""totalDamageTaken"":75'"
2556,"b'68,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2557,"b'11,""minionsKilled"":152,""participantId"":9,""position"":{""x"":7669,""y"":6748},""timeEnemySpentControlled"":0,""totalGold"":8425,""xp"":7557}'"
2558,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attac'"
2559,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1858,""healthMax"":19'"
2560,"b'10,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":407,""omnivamp"":0,""physicalVa'"
2561,"b'mp"":0,""power"":369,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":5392,""magicDa'"
2562,"b'mageDoneToChampions"":1911,""magicDamageTaken"":3583,""physicalDamageDone"":3952,""physicalDamageDoneToChampions"":1323,""physicalDamage'"
2563,"b'Taken"":5561,""totalDamageDone"":16684,""totalDamageDoneToChampions"":3574,""totalDamageTaken"":9393,""trueDamageDone"":7339,""trueDamageD'"
2564,"b'oneToChampions"":340,""trueDamageTaken"":248},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantI'"
2565,"b'd"":10,""position"":{""x"":6982,""y"":2824},""timeEnemySpentControlled"":49442,""totalGold"":5805,""xp"":5421}},""timestamp"":1080317},{""events'"
2566,"b'"":[{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7421,""y"":2619},""shutdownBounty'"
2567,"b'"":0,""timestamp"":1081951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Yone"",""participantI'"
2568,"b'd"":8,""physicalDamage"":90,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2569,"b'""Yone"",""participantId"":10,""physicalDamage"":145,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2570,"b'agicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":67,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2571,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":272,""spe'"
2572,"b'llName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
2573,"b'antId"":8,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2574,"b':0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":112,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""typ'"
2575,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":327,""spellName"":""renektonpreexec'"
2576,"b'ute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDam'"
2577,"b'age"":283,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name'"
2578,"b'"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2579,"b'HER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
2580,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":7,""timestamp"":1086226,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
2581,"b'Id"":2055,""participantId"":7,""timestamp"":1086923,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1086923,""type"":""WARD_PLACED"",'"
2582,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1088849,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
2583,"b'tamp"":1088849,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1089282,""type"":""WARD_PLACED"",""wardType""'"
2584,"b':""UNDEFINED""},{""assistingParticipantIds"":[1,4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":1410,""y"":8218},""sh'"
2585,"b'utdownBounty"":0,""timestamp"":1090048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2586,"b'participantId"":1,""physicalDamage"":584,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magi'"
2587,"b'cDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":116,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2588,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":756,""spellName"":""ksanteq"",""spellSlot"":0,""trueDam'"
