,0
1142,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipan'"
1143,"b'tIds"":[7,8,10],""bounty"":219,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5722,""y"":6515},""shutdownBounty"":0,""timestamp"":5612'"
1144,"b'13,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":6,""physicalDama'"
1145,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Naut'"
1146,"b'ilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1147,"b'"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,'"
1148,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":72,""spellName'"
1149,"b'"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1150,"b'antId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1151,"b'"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""ty'"
1152,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspassiv'"
1153,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalD'"
1154,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1155,"b'agicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":40,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":'"
1156,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spe'"
1157,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""sp'"
1158,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physi'"
1159,"b'calDamage"":47,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""n'"
1160,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1161,"b',{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
1162,"b'ueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1163,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage""'"
1164,"b':47,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Viego'"
1165,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1166,"b'agicDamage"":15,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type'"
1167,"b'"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":5941,""y"":7064},""timestamp"":5'"
1168,"b'61213,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":7,""timestamp"":562542,""type"":""ITEM_DESTROYED""},{""itemId"":203'"
1169,"b'1,""participantId"":7,""timestamp"":562542,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":562542,""type"":""ITEM'"
1170,"b'_DESTROYED""},{""itemId"":1056,""participantId"":7,""timestamp"":562542,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""time'"
1171,"b'stamp"":562911,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":1,""killerId"":10,""posit'"
1172,"b'ion"":{""x"":5881,""y"":7579},""shutdownBounty"":0,""timestamp"":563544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1173,"b'Damage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
1174,"b'ER""},{""basic"":false,""magicDamage"":126,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
1175,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":86,""spellN'"
1176,"b'ame"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
1177,"b':6,""physicalDamage"":128,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1178,"b'name"":""LeeSin"",""participantId"":6,""physicalDamage"":78,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1179,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":50,""spellName"":""6029active"",""spellSlot"":7,""'"
1180,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1181,"b'""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""LeeSin"",""participantId"":10,'"
1182,"b'""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1183,"b'"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1184,"b'c"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":58,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""'"
1185,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":297,""name"":""Braum"",""participantId"":10,""physi'"
1186,"b'calDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""par'"
1187,"b'ticipantId"":10,""physicalDamage"":36,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""'"
1188,"b'basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":42,""spellName"":""braumbasicattack"",""spellSlot"":64,'"
1189,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":180,""spe'"
1190,"b'llName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko""'"
1191,"b',""participantId"":8,""physicalDamage"":39,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1192,"b'se,""magicDamage"":72,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1193,"b'ER""},{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1194,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",'"
1195,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":49'"
1196,"b',""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rumble"",""p'"
1197,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1198,"b'magicDamage"":61,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1199,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":85,""spellName"":""viegoq"",""spellSlot"":0,""tr'"
1200,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":10,""timestamp"":563544,""type"":""LEVEL_UP""},{""killerId"":4,""ti'"
1201,"b'mestamp"":564279,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":564681,""type"":""ITEM_D'"
1202,"b'ESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":564681,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timest'"
1203,"b'amp"":564681,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":564681,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
1204,"b',""participantId"":7,""timestamp"":564681,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":564681,""type"":""ITEM_'"
1205,"b'DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":566978,""type"":""TURRET_PL'"
1206,"b'ATE_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":570885,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""t'"
1207,"b'imestamp"":572255,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":573685,""type"":""ITEM_DESTROYED""},{""itemId""'"
1208,"b':6029,""participantId"":7,""timestamp"":573685,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":573685,""type"":""'"
1209,"b'ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":576953,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":576953,'"
1210,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":577349,""type"":""ITEM_PURCHASED""},{""i'"
1211,"b'temId"":1029,""participantId"":5,""timestamp"":577915,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":578881,""t'"
1212,"b'ype"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":580147,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":6,""time'"
1213,"b'stamp"":580412,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":6,""timestamp"":580644,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1214,"b'8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":580945,""type"":""TURRET_PLATE_DESTROYED""},{""levelU'"
1215,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":581583,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timest'"
1216,"b'amp"":581682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":583082,""type"":""SKILL_LEVEL_UP'"
1217,"b'""},{""itemId"":3854,""participantId"":10,""timestamp"":585483,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":586622,""type"":""WARD'"
1218,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":588455,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1219,"b'3057,""participantId"":7,""timestamp"":588656,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":588656,""type"":""I'"
1220,"b'TEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":588656,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""t'"
1221,"b'imestamp"":588656,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":589425,""type"":""ITEM_PURCHASED""},{""itemId""'"
1222,"b':2055,""participantId"":7,""timestamp"":589560,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":591566,""type"":'"
1223,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":592033,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8'"
1224,"b',""timestamp"":596544,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":597942,""type"":""ITEM_PURCHASED""},{""leve'"
1225,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":599244,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
1226,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":124,""b'"
1227,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1573,""healthRege'"
1228,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1229,"b'689,""powerMax"":689,""powerRegen"":17,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":10544,""magicDamageDoneToCha'"
1230,"b'mpions"":1174,""magicDamageTaken"":2193,""physicalDamageDone"":7221,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":1568,""t'"
1231,"b'otalDamageDone"":17856,""totalDamageDoneToChampions"":1982,""totalDamageTaken"":3828,""trueDamageDone"":90,""trueDamageDoneToChampions"":'"
1232,"b'90,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":1,""position"":{""x'"
1233,"b'"":1696,""y"":10164},""timeEnemySpentControlled"":62741,""totalGold"":2386,""xp"":3553},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1234,"b'wer"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1235,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1135,""healthMax"":1209,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
1236,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""s'"
1237,"b'pellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":9315,""magicDamageDoneToChampions"":436,""magicDamageTaken"":1930,""ph'"
1238,"b'ysicalDamageDone"":26152,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":5503,""totalDamageDone"":51086,""totalDamageDoneT'"
1239,"b'oChampions"":1266,""totalDamageTaken"":7434,""trueDamageDone"":15617,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSeco'"
1240,"b'nd"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3307,""y"":6807},""timeEnemySpentContr'"
1241,"b'olled"":289517,""totalGold"":2833,""xp"":2725},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":41,""armorPen"":0,""armo'"
1242,"b'rPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
1243,"b'eduction"":0,""health"":1126,""healthMax"":1126,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""mov'"
1244,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powerMax"":1093,""powerRegen"":23,""spellVamp"":0},""currentGold"":221,""dama'"
1245,"b'geStats"":{""magicDamageDone"":17027,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":2919,""physicalDamageDone"":2452,""physicalD'"
1246,"b'amageDoneToChampions"":134,""physicalDamageTaken"":1179,""totalDamageDone"":19728,""totalDamageDoneToChampions"":1140,""totalDamageTaken'"
1247,"b'"":4104,""trueDamageDone"":248,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1248,"b':7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":7333,""y"":6790},""timeEnemySpentControlled"":8327,""totalGold"":2916,""xp"":360'"
1249,"b'0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attac'"
1250,"b'kSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":10'"
1251,"b'74,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":438,""omnivamp"":0,""physicalVa'"
1252,"b'mp"":0,""power"":433,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":152,""magicDam'"
1253,"b'ageDoneToChampions"":152,""magicDamageTaken"":289,""physicalDamageDone"":20327,""physicalDamageDoneToChampions"":3212,""physicalDamageTa'"
1254,"b'ken"":2212,""totalDamageDone"":23620,""totalDamageDoneToChampions"":3365,""totalDamageTaken"":2501,""trueDamageDone"":3140,""trueDamageDon'"
1255,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""p'"
1256,"b'osition"":{""x"":12844,""y"":2582},""timeEnemySpentControlled"":28068,""totalGold"":3564,""xp"":3253},""5"":{""championStats"":{""abilityHaste"":'"
1257,"b'0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
1258,"b'nusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":35,""lifesteal"":0,""magi'"
1259,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":545,""power'"
1260,"b'Regen"":20,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":1434,""magicDamageDoneToChampions"":1020,""magicDamageTa'"
1261,"b'ken"":1348,""physicalDamageDone"":2095,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":1824,""totalDamageDone"":7650,""total'"
1262,"b'DamageDoneToChampions"":1571,""totalDamageTaken"":3562,""trueDamageDone"":4120,""trueDamageDoneToChampions"":260,""trueDamageTaken"":390}'"
1263,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":9344,""y"":2382},""timeE'"
1264,"b'nemySpentControlled"":81563,""totalGold"":2126,""xp"":2271},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":69,""armo'"
1265,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1266,"b'10,""cooldownReduction"":0,""health"":1651,""healthMax"":1651,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1267,"b'esist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
