,0
2320,"b'50,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1122848,""type"":""LEVEL_UP""},{""level"":1'"
2321,"b'1,""participantId"":4,""timestamp"":1123013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1'"
2322,"b'123848,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1124248,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""pa'"
2323,"b'rticipantId"":9,""timestamp"":1124315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":112588'"
2324,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1127018,""type"":""SKILL_LEVEL_UP""},'"
2325,"b'{""killerId"":4,""timestamp"":1130183,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":1130'"
2326,"b'451,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":1131251,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""parti'"
2327,"b'cipantId"":7,""timestamp"":1131251,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":7,""timestamp"":1131251,""type"":""ITEM_PURCH'"
2328,"b'ASED""},{""level"":12,""participantId"":2,""timestamp"":1131519,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1131952,""type"":""WARD_PLAC'"
2329,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1133052,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
2330,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":1134188,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2331,"b'lerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1135925,""towerType"":""OUTER_TURRET"",""type'"
2332,"b'"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":8,""timestamp"":1138356,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1139'"
2333,"b'026,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2334,"b'0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2335,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2430,""healthMax"":2430,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
2336,"b'Percent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
2337,"b':0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1333,""physicalDamageD'"
2338,"b'one"":87819,""physicalDamageDoneToChampions"":5869,""physicalDamageTaken"":7349,""totalDamageDone"":88318,""totalDamageDoneToChampions"":'"
2339,"b'6367,""totalDamageTaken"":8886,""trueDamageDone"":498,""trueDamageDoneToChampions"":498,""trueDamageTaken"":203},""goldPerSecond"":0,""jung'"
2340,"b'leMinionsKilled"":4,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":5380'"
2341,"b'0,""totalGold"":8863,""xp"":10349},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent'"
2342,"b'"":0,""attackDamage"":206,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
2343,"b'0,""health"":2474,""healthMax"":2474,""healthRegen"":275,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpee'"
2344,"b'd"":421,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":214,""damageStats"":{""m'"
2345,"b'agicDamageDone"":230,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3094,""physicalDamageDone"":94187,""physicalDamageDoneToChamp'"
2346,"b'ions"":5893,""physicalDamageTaken"":11061,""totalDamageDone"":126895,""totalDamageDoneToChampions"":8020,""totalDamageTaken"":14969,""true'"
2347,"b'DamageDone"":32478,""trueDamageDoneToChampions"":2126,""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":12'"
2348,"b',""minionsKilled"":24,""participantId"":2,""position"":{""x"":5680,""y"":5413},""timeEnemySpentControlled"":314117,""totalGold"":8509,""xp"":870'"
2349,"b'4},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
2350,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2062,""healthMax"":2'"
2351,"b'062,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physical'"
2352,"b'Vamp"":0,""power"":1620,""powerMax"":1620,""powerRegen"":23,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":61062,""ma'"
2353,"b'gicDamageDoneToChampions"":6138,""magicDamageTaken"":1894,""physicalDamageDone"":10724,""physicalDamageDoneToChampions"":1467,""physical'"
2354,"b'DamageTaken"":5948,""totalDamageDone"":74546,""totalDamageDoneToChampions"":7980,""totalDamageTaken"":8492,""trueDamageDone"":2759,""trueD'"
2355,"b'amageDoneToChampions"":374,""trueDamageTaken"":649},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""parti'"
2356,"b'cipantId"":3,""position"":{""x"":7315,""y"":1312},""timeEnemySpentControlled"":366220,""totalGold"":7008,""xp"":9701},""4"":{""championStats"":{""'"
2357,"b'abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":204,""bonusArmorPen'"
2358,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1875,""healthRegen"":206,""life'"
2359,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerM'"
2360,"b'ax"":1709,""powerRegen"":34,""spellVamp"":0},""currentGold"":1175,""damageStats"":{""magicDamageDone"":5910,""magicDamageDoneToChampions"":19'"
2361,"b'92,""magicDamageTaken"":743,""physicalDamageDone"":69316,""physicalDamageDoneToChampions"":8324,""physicalDamageTaken"":4555,""totalDamag'"
2362,"b'eDone"":76160,""totalDamageDoneToChampions"":10690,""totalDamageTaken"":5488,""trueDamageDone"":933,""trueDamageDoneToChampions"":373,""tr'"
2363,"b'ueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":166,""participantId"":4,""position"":{""x"":8'"
2364,"b'208,""y"":7891},""timeEnemySpentControlled"":80087,""totalGold"":7618,""xp"":7479},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2365,"b':21,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2366,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPe'"
2367,"b'nPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":734,""powerRegen"":22,""spell'"
2368,"b'Vamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":6298,""magicDamageDoneToChampions"":4150,""magicDamageTaken"":2183,""phys'"
2369,"b'icalDamageDone"":4359,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":4268,""totalDamageDone"":19558,""totalDamageDoneToC'"
2370,"b'hampions"":5553,""totalDamageTaken"":7265,""trueDamageDone"":8901,""trueDamageDoneToChampions"":312,""trueDamageTaken"":813},""goldPerSeco'"
2371,"b'nd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8071,""y"":7564},""timeEnemySpentCont'"
2372,"b'rolled"":123049,""totalGold"":4617,""xp"":5407},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""arm'"
2373,"b'orPenPercent"":0,""attackDamage"":177,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2374,"b'Reduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mo'"
2375,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":1100,""dam'"
2376,"b'ageStats"":{""magicDamageDone"":7154,""magicDamageDoneToChampions"":471,""magicDamageTaken"":1731,""physicalDamageDone"":87859,""physicalD'"
2377,"b'amageDoneToChampions"":2494,""physicalDamageTaken"":7971,""totalDamageDone"":95013,""totalDamageDoneToChampions"":2965,""totalDamageTake'"
2378,"b'n"":10867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1163},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2379,"b'el"":12,""minionsKilled"":174,""participantId"":6,""position"":{""x"":9721,""y"":1293},""timeEnemySpentControlled"":33158,""totalGold"":7125,""x'"
2380,"b'p"":9752},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91'"
2381,"b',""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2568,""healt'"
2382,"b'hMax"":2568,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":430,""omnivamp"":0,""ph'"
2383,"b'ysicalVamp"":0,""power"":1333,""powerMax"":1442,""powerRegen"":41,""spellVamp"":0},""currentGold"":-91,""damageStats"":{""magicDamageDone"":771'"
2384,"b'48,""magicDamageDoneToChampions"":4967,""magicDamageTaken"":4482,""physicalDamageDone"":21604,""physicalDamageDoneToChampions"":623,""phy'"
2385,"b'sicalDamageTaken"":15702,""totalDamageDone"":151191,""totalDamageDoneToChampions"":7797,""totalDamageTaken"":20686,""trueDamageDone"":524'"
2386,"b'38,""trueDamageDoneToChampions"":2207,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled'"
2387,"b'"":18,""participantId"":7,""position"":{""x"":12547,""y"":10880},""timeEnemySpentControlled"":343555,""totalGold"":8159,""xp"":8783},""8"":{""cham'"
2388,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":246,""'"
2389,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthReg'"
2390,"b'en"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""power""'"
2391,"b':370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":9033,""magicDamageDoneToChamp'"
2392,"b'ions"":532,""magicDamageTaken"":3532,""physicalDamageDone"":70180,""physicalDamageDoneToChampions"":7529,""physicalDamageTaken"":7423,""to'"
2393,"b'talDamageDone"":79264,""totalDamageDoneToChampions"":8111,""totalDamageTaken"":12175,""trueDamageDone"":50,""trueDamageDoneToChampions"":'"
2394,"b'50,""trueDamageTaken"":1219},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":11,""minionsKilled"":140,""participantId"":8,""position'"
2395,"b'"":{""x"":12623,""y"":14183},""timeEnemySpentControlled"":74072,""totalGold"":7487,""xp"":8166},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2396,"b'lityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMag'"
2397,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1967,""healthMax"":1967,""healthRegen"":19,""lifesteal"":4,""magicPen"":0'"
2398,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":'"
2399,"b'27,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2964,""p'"
2400,"b'hysicalDamageDone"":75876,""physicalDamageDoneToChampions"":6843,""physicalDamageTaken"":5921,""totalDamageDone"":75876,""totalDamageDon'"
2401,"b'eToChampions"":6843,""totalDamageTaken"":9072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecon'"
2402,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":9,""position"":{""x"":9298,""y"":9286},""timeEnemySpentCont'"
2403,"b'rolled"":17473,""totalGold"":6602,""xp"":7540},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""arm'"
2404,"b'orPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldown'"
2405,"b'Reduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""m'"
2406,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":267,""dam'"
2407,"b'ageStats"":{""magicDamageDone"":6139,""magicDamageDoneToChampions"":2080,""magicDamageTaken"":2122,""physicalDamageDone"":7694,""physicalD'"
2408,"b'amageDoneToChampions"":865,""physicalDamageTaken"":5985,""totalDamageDone"":21479,""totalDamageDoneToChampions"":3358,""totalDamageTaken'"
2409,"b'"":8721,""trueDamageDone"":7645,""trueDamageDoneToChampions"":412,""trueDamageTaken"":613},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2410,"b'level"":9,""minionsKilled"":39,""participantId"":10,""position"":{""x"":11578,""y"":11285},""timeEnemySpentControlled"":178417,""totalGold"":47'"
2411,"b'97,""xp"":5550}},""timestamp"":1140324},{""events"":[{""level"":13,""participantId"":3,""timestamp"":1147026,""type"":""LEVEL_UP""},{""creatorId""'"
2412,"b':5,""timestamp"":1147491,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1148123,""type"":""WARD_KILL"",""wardT'"
2413,"b'ype"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1148624,""type"":""SKILL_LEVEL_UP""},{""item'"
2414,"b'Id"":1036,""participantId"":6,""timestamp"":1155772,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":1155772,""ty'"
2415,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1155772,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantI'"
2416,"b'd"":6,""timestamp"":1155772,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":6,""timestamp"":1156139,""type"":""ITEM_PURCHASED""},'"
2417,"b'{""itemId"":2055,""participantId"":6,""timestamp"":1157304,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1159634,""type"":""WARD_KI'"
2418,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1161037,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""ti'"
2419,"b'mestamp"":1165201,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1167629,""type"":""ITE'"
2420,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1167629,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":11'"
2421,"b'71493,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1171559,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2422,"b'},{""level"":12,""participantId"":8,""timestamp"":1171760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
2423,"b'timestamp"":1172394,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1180202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2424,"b'itemId"":3070,""participantId"":4,""timestamp"":1181171,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1181171'"
2425,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":1181171,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""particip'"
2426,"b'antId"":4,""timestamp"":1181439,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":1182439,""type"":""ITEM_PURCHASE'"
2427,"b'D""},{""itemId"":1028,""participantId"":5,""timestamp"":1183374,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1'"
2428,"b'185142,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":1186073,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""partici'"
2429,"b'pantId"":8,""timestamp"":1186073,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1186073,""type"":""ITEM_DESTROY'"
2430,"b'ED""},{""itemId"":6671,""participantId"":8,""timestamp"":1186073,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1196449,""type"":""W'"
2431,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""'"
2432,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2433,"b'ion"":0,""cooldownReduction"":0,""health"":2430,""healthMax"":2430,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2434,"b'icResist"":54,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2435,"b'd"":885,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1333,""physicalDamageDone"":93697,""phy'"
2436,"b'sicalDamageDoneToChampions"":5869,""physicalDamageTaken"":7364,""totalDamageDone"":94195,""totalDamageDoneToChampions"":6367,""totalDama'"
2437,"b'geTaken"":8901,""trueDamageDone"":498,""trueDamageDoneToChampions"":498,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled'"
2438,"b'"":4,""level"":13,""minionsKilled"":180,""participantId"":1,""position"":{""x"":2315,""y"":7616},""timeEnemySpentControlled"":56733,""totalGold""'"
2439,"b':9260,""xp"":10772},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2440,"b'mage"":206,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":24'"
2441,"b'74,""healthMax"":2474,""healthRegen"":275,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":421,""omniv'"
2442,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone'"
2443,"b'"":230,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3094,""physicalDamageDone"":105652,""physicalDamageDoneToChampions"":5893,""p'"
2444,"b'hysicalDamageTaken"":11061,""totalDamageDone"":141803,""totalDamageDoneToChampions"":8020,""totalDamageTaken"":14969,""trueDamageDone"":3'"
2445,"b'5920,""trueDamageDoneToChampions"":2126,""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKill'"
2446,"b'ed"":24,""participantId"":2,""position"":{""x"":5347,""y"":9133},""timeEnemySpentControlled"":373064,""totalGold"":8904,""xp"":9395},""3"":{""cham'"
2447,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124'"
2448,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2184,""healthMax"":2184,""healthR'"
