,0
1791,"b'{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""tim'"
1792,"b'estamp"":821328,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
1793,"b'tamp"":822765,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestam'"
1794,"b'p"":831109,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":831605,""type"":""ITEM_DESTROYED""},{""itemId'"
1795,"b'"":1029,""participantId"":5,""timestamp"":831605,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":831605,""type"":'"
1796,"b'""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":831739,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,'"
1797,"b'""timestamp"":831739,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":831739,""type"":""ITEM_DESTROYED""},{""itemI'"
1798,"b'd"":3115,""participantId"":9,""timestamp"":831739,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":832004,""type'"
1799,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":832004,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participa'"
1800,"b'ntId"":9,""timestamp"":832071,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":832707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1801,"b'INKET""},{""itemId"":2055,""participantId"":9,""timestamp"":832841,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""'"
1802,"b'skillSlot"":2,""timestamp"":834345,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":835477,""type"":""LEVEL_UP""},{""l'"
1803,"b'evelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":836013,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":8393'"
1804,"b'23,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":840291,'"
1805,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""'"
1806,"b'armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1807,"b'ownReduction"":0,""health"":1981,""healthMax"":1981,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
1808,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":744,""powerRegen"":25,""spellVamp"":0},""currentGold"":416,""d'"
1809,"b'amageStats"":{""magicDamageDone"":2533,""magicDamageDoneToChampions"":1753,""magicDamageTaken"":2494,""physicalDamageDone"":49375,""physic'"
1810,"b'alDamageDoneToChampions"":2875,""physicalDamageTaken"":5085,""totalDamageDone"":58112,""totalDamageDoneToChampions"":5373,""totalDamageT'"
1811,"b'aken"":7579,""trueDamageDone"":6202,""trueDamageDoneToChampions"":743,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1812,"b'""level"":10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":2421,""y"":11747},""timeEnemySpentControlled"":157562,""totalGold"":5'"
1813,"b'584,""xp"":6661},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1814,"b'"":122,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1559,""'"
1815,"b'healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":470,""omnivamp"":'"
1816,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDon'"
1817,"b'e"":2913,""magicDamageDoneToChampions"":485,""magicDamageTaken"":4070,""physicalDamageDone"":50553,""physicalDamageDoneToChampions"":2129'"
1818,"b',""physicalDamageTaken"":9532,""totalDamageDone"":69935,""totalDamageDoneToChampions"":2717,""totalDamageTaken"":13853,""trueDamageDone"":'"
1819,"b'16467,""trueDamageDoneToChampions"":102,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled'"
1820,"b'"":9,""participantId"":2,""position"":{""x"":3844,""y"":7220},""timeEnemySpentControlled"":83217,""totalGold"":4256,""xp"":4402},""3"":{""champion'"
1821,"b'Stats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bon'"
1822,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1691,""healthMax"":1691,""healthRegen'"
1823,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1824,"b'106,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":38840,""magicDamageDoneToCh'"
1825,"b'ampions"":2283,""magicDamageTaken"":3357,""physicalDamageDone"":6912,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":1835,""'"
1826,"b'totalDamageDone"":45752,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":5343,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1827,"b'0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x'"
1828,"b'"":8328,""y"":2087},""timeEnemySpentControlled"":127978,""totalGold"":5041,""xp"":6077},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1829,"b'wer"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1830,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magi'"
1831,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":690,""powerMax"":717,""powerRegen"":26,""sp'"
1832,"b'ellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":339,""magicDamageTaken"":2510,""phy'"
1833,"b'sicalDamageDone"":41297,""physicalDamageDoneToChampions"":4329,""physicalDamageTaken"":2160,""totalDamageDone"":45233,""totalDamageDoneT'"
1834,"b'oChampions"":4669,""totalDamageTaken"":4670,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1835,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":6967,""y"":6843},""timeEnemySpentContro'"
1836,"b'lled"":18312,""totalGold"":5237,""xp"":5073},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorP'"
1837,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRed'"
1838,"b'uction"":0,""health"":1422,""healthMax"":1422,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movem'"
1839,"b'entSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":117,""damageS'"
1840,"b'tats"":{""magicDamageDone"":3459,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":2999,""physicalDamageDone"":2524,""physicalDamag'"
1841,"b'eDoneToChampions"":339,""physicalDamageTaken"":1681,""totalDamageDone"":10003,""totalDamageDoneToChampions"":1861,""totalDamageTaken"":47'"
1842,"b'90,""trueDamageDone"":4020,""trueDamageDoneToChampions"":204,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1843,"b'l"":7,""minionsKilled"":28,""participantId"":5,""position"":{""x"":3877,""y"":3344},""timeEnemySpentControlled"":69062,""totalGold"":3082,""xp"":'"
1844,"b'3344},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""a'"
1845,"b'ttackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2006,""healthMa'"
1846,"b'x"":2006,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physi'"
1847,"b'calVamp"":0,""power"":848,""powerMax"":891,""powerRegen"":20,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":25514,""m'"
1848,"b'agicDamageDoneToChampions"":2943,""magicDamageTaken"":1050,""physicalDamageDone"":16021,""physicalDamageDoneToChampions"":3716,""physica'"
1849,"b'lDamageTaken"":5075,""totalDamageDone"":42391,""totalDamageDoneToChampions"":6660,""totalDamageTaken"":6818,""trueDamageDone"":855,""trueD'"
1850,"b'amageDoneToChampions"":0,""trueDamageTaken"":692},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":74,""particip'"
1851,"b'antId"":6,""position"":{""x"":3550,""y"":13484},""timeEnemySpentControlled"":205725,""totalGold"":5009,""xp"":6191},""7"":{""championStats"":{""ab'"
1852,"b'ilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":188,""bonusArmorPenPe'"
1853,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifest'"
1854,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":165,""powerMax'"
1855,"b'"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":18805,""magicDamageDoneToChampions"":989,'"
1856,"b'""magicDamageTaken"":1398,""physicalDamageDone"":51468,""physicalDamageDoneToChampions"":3978,""physicalDamageTaken"":8216,""totalDamageD'"
1857,"b'one"":89173,""totalDamageDoneToChampions"":5115,""totalDamageTaken"":9754,""trueDamageDone"":18899,""trueDamageDoneToChampions"":147,""tru'"
1858,"b'eDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":803'"
1859,"b'1,""y"":10898},""timeEnemySpentControlled"":345822,""totalGold"":5524,""xp"":5452},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1860,"b':161,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1861,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1774,""healthMax"":1774,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicP'"
1862,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":1052,""powerRegen"":24,""spe'"
1863,"b'llVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":40933,""magicDamageDoneToChampions"":6983,""magicDamageTaken"":1770,""p'"
1864,"b'hysicalDamageDone"":11041,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":2151,""totalDamageDone"":59499,""totalDamageDone'"
1865,"b'ToChampions"":7829,""totalDamageTaken"":3921,""trueDamageDone"":7525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1866,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":8,""position"":{""x"":7809,""y"":7792},""timeEnemySpentCont'"
1867,"b'rolled"":79384,""totalGold"":6461,""xp"":6563},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":66,""armorPen"":0,""arm'"
1868,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1869,"b'Reduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1870,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":760,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":187,""dama'"
1871,"b'geStats"":{""magicDamageDone"":24454,""magicDamageDoneToChampions"":1928,""magicDamageTaken"":791,""physicalDamageDone"":40316,""physicalD'"
1872,"b'amageDoneToChampions"":2708,""physicalDamageTaken"":3174,""totalDamageDone"":64771,""totalDamageDoneToChampions"":4636,""totalDamageTake'"
1873,"b'n"":3979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1874,"b':10,""minionsKilled"":133,""participantId"":9,""position"":{""x"":11727,""y"":12380},""timeEnemySpentControlled"":798,""totalGold"":7352,""xp"":'"
1875,"b'6349},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
1876,"b'attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMa'"
1877,"b'x"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physi'"
1878,"b'calVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":2369,""ma'"
1879,"b'gicDamageDoneToChampions"":1363,""magicDamageTaken"":1431,""physicalDamageDone"":1905,""physicalDamageDoneToChampions"":362,""physicalDa'"
1880,"b'mageTaken"":3132,""totalDamageDone"":10528,""totalDamageDoneToChampions"":2089,""totalDamageTaken"":4769,""trueDamageDone"":6253,""trueDam'"
1881,"b'ageDoneToChampions"":364,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""particip'"
1882,"b'antId"":10,""position"":{""x"":6772,""y"":8972},""timeEnemySpentControlled"":68359,""totalGold"":3630,""xp"":2958}},""timestamp"":840291},{""eve'"
1883,"b'nts"":[{""itemId"":2055,""participantId"":6,""timestamp"":842223,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":842223,""type"":""WAR'"
1884,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":848158,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1885,"b'5,""participantId"":10,""timestamp"":848257,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":848459,""type"":""LEVEL_'"
1886,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":851128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
1887,"b'mp"":856233,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":857864,""type"":""ITEM_DESTRO'"
1888,"b'YED""},{""creatorId"":9,""timestamp"":857864,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp""'"
1889,"b':860598,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":860766,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
1890,"b'""participantId"":2,""skillSlot"":1,""timestamp"":863237,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":868337,""type"":""WARD_PLACE'"
1891,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":870044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,'"
1892,"b'""timestamp"":873579,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":875775,""type"":""WARD_KILL"",""wardType"":'"
1893,"b'""SIGHT_WARD""},{""killerId"":9,""timestamp"":877008,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,'"
1894,"b'""timestamp"":877042,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":877042,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1895,"b'creatorId"":10,""timestamp"":877575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
1896,"b'erId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":880647,""towerType"":""OUTER_TURRET"",""type"":""'"
1897,"b'BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":881182,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":881182,""'"
1898,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""actualStartTime"":898000,""teamId"":100,""timestamp"":883348,""type"":""OBJECTIVE_BOUNT'"
1899,"b'Y_PRESTART""},{""level"":11,""participantId"":8,""timestamp"":884050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
1900,"b'lSlot"":4,""timestamp"":884921,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":892470,""type"":""LEVEL_UP""},{""level'"
1901,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":893436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":897974,""'"
1902,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":898242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1903,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""atta'"
1904,"b'ckDamage"":147,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1905,"b':2022,""healthMax"":2113,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""om'"
1906,"b'nivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":806,""powerRegen"":89,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDama'"
1907,"b'geDone"":2560,""magicDamageDoneToChampions"":1780,""magicDamageTaken"":2520,""physicalDamageDone"":59814,""physicalDamageDoneToChampions'"
1908,"b'"":3313,""physicalDamageTaken"":5269,""totalDamageDone"":68599,""totalDamageDoneToChampions"":5837,""totalDamageTaken"":7790,""trueDamageD'"
1909,"b'one"":6223,""trueDamageDoneToChampions"":743,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
1910,"b'ed"":133,""participantId"":1,""position"":{""x"":1770,""y"":10866},""timeEnemySpentControlled"":171277,""totalGold"":6084,""xp"":7309},""2"":{""ch'"
1911,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":194'"
1912,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1300,""healthMax"":1664,""health'"
1913,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""pow'"
1914,"b'er"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":3233,""magicDamageDon'"
1915,"b'eToChampions"":485,""magicDamageTaken"":4919,""physicalDamageDone"":57984,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":'"
1916,"b'9982,""totalDamageDone"":79159,""totalDamageDoneToChampions"":2717,""totalDamageTaken"":15152,""trueDamageDone"":17940,""trueDamageDoneTo'"
1917,"b'Champions"":102,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":9,""participantId"":2,""'"
1918,"b'position"":{""x"":7485,""y"":3954},""timeEnemySpentControlled"":87120,""totalGold"":4579,""xp"":5073},""3"":{""championStats"":{""abilityHaste"":'"
1919,"b'0,""abilityPower"":121,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""b'"
