,0
1402,"b'DamageDoneToChampions"":2255,""totalDamageTaken"":2799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1403,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":122,""participantId"":4,""position"":{""x"":12099,""y"":1804},""timeEnemySp'"
1404,"b'entControlled"":7803,""totalGold"":4678,""xp"":4840},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,'"
1405,"b'""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cool'"
1406,"b'downReduction"":0,""health"":960,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1407,"b'""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":25,""da'"
1408,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2907,""physicalDamageDone"":4702,""physicalDamage'"
1409,"b'DoneToChampions"":1469,""physicalDamageTaken"":1980,""totalDamageDone"":8981,""totalDamageDoneToChampions"":1802,""totalDamageTaken"":514'"
1410,"b'7,""trueDamageDone"":4279,""trueDamageDoneToChampions"":333,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1411,"b'"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":1257,""y"":880},""timeEnemySpentControlled"":9601,""totalGold"":2675,""xp"":296'"
1412,"b'9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
1413,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1592,""healthMax"":1'"
1414,"b'592,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physical'"
1415,"b'Vamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":27078,""magicD'"
1416,"b'amageDoneToChampions"":4630,""magicDamageTaken"":1451,""physicalDamageDone"":4554,""physicalDamageDoneToChampions"":412,""physicalDamage'"
1417,"b'Taken"":2766,""totalDamageDone"":31908,""totalDamageDoneToChampions"":5319,""totalDamageTaken"":4293,""trueDamageDone"":276,""trueDamageDo'"
1418,"b'neToChampions"":276,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":'"
1419,"b'6,""position"":{""x"":6312,""y"":8920},""timeEnemySpentControlled"":91124,""totalGold"":4052,""xp"":5594},""7"":{""championStats"":{""abilityHast'"
1420,"b'e"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":0,'"
1421,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1469,""healthRegen"":15,""lifesteal"":1,""ma'"
1422,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":1295,""po'"
1423,"b'werRegen"":28,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":1922,""magicDamageDoneToChampions"":621,""magicDamag'"
1424,"b'eTaken"":0,""physicalDamageDone"":31700,""physicalDamageDoneToChampions"":2338,""physicalDamageTaken"":2757,""totalDamageDone"":36228,""to'"
1425,"b'talDamageDoneToChampions"":2959,""totalDamageTaken"":2777,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20}'"
1426,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":7,""position"":{""x"":12675,""y"":2860},""timeE'"
1427,"b'nemySpentControlled"":0,""totalGold"":4345,""xp"":4280},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":64,""armorPe'"
1428,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1429,"b'cooldownReduction"":0,""health"":1123,""healthMax"":1591,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1430,"b'"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":1181,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
1431,"b'1488,""damageStats"":{""magicDamageDone"":33539,""magicDamageDoneToChampions"":2941,""magicDamageTaken"":969,""physicalDamageDone"":5846,""'"
1432,"b'physicalDamageDoneToChampions"":208,""physicalDamageTaken"":1234,""totalDamageDone"":49308,""totalDamageDoneToChampions"":4568,""totalDa'"
1433,"b'mageTaken"":2220,""trueDamageDone"":9921,""trueDamageDoneToChampions"":1418,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKil'"
1434,"b'led"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":8011,""y"":7693},""timeEnemySpentControlled"":68034,""totalGo'"
1435,"b'ld"":4223,""xp"":6364},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1436,"b'amage"":122,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
1437,"b'""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp""'"
1438,"b':0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDon'"
1439,"b'e"":3112,""magicDamageDoneToChampions"":667,""magicDamageTaken"":2450,""physicalDamageDone"":47777,""physicalDamageDoneToChampions"":1213'"
1440,"b',""physicalDamageTaken"":6933,""totalDamageDone"":64435,""totalDamageDoneToChampions"":1984,""totalDamageTaken"":9491,""trueDamageDone"":1'"
1441,"b'3545,""trueDamageDoneToChampions"":104,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled""'"
1442,"b':9,""participantId"":9,""position"":{""x"":7660,""y"":7429},""timeEnemySpentControlled"":87166,""totalGold"":4511,""xp"":4618},""10"":{""champion'"
1443,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonu'"
1444,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1254,""healthRegen"":'"
1445,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":369'"
1446,"b',""powerMax"":691,""powerRegen"":44,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":6753,""magicDamageDoneToChampio'"
1447,"b'ns"":3204,""magicDamageTaken"":429,""physicalDamageDone"":1752,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":1456,""totalD'"
1448,"b'amageDone"":8765,""totalDamageDoneToChampions"":3748,""totalDamageTaken"":2198,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""'"
1449,"b'trueDamageTaken"":312},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":10,""position"":{""x"":'"
1450,"b'12083,""y"":3144},""timeEnemySpentControlled"":76162,""totalGold"":2611,""xp"":2754}},""timestamp"":720267},{""events"":[{""killerId"":8,""time'"
1451,"b'stamp"":729844,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":731706,""type"":""LEVEL_UP""},{'"
1452,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":733808,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
1453,"b'"":9,""timestamp"":737013,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":738546,""type"":""ITEM_DESTROYED""},{""i'"
1454,"b'temId"":3158,""participantId"":1,""timestamp"":738546,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":743476,""'"
1455,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":743476,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participan'"
1456,"b'tId"":8,""timestamp"":743643,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":743643,""type"":""ITEM_DESTROYED""},'"
1457,"b'{""itemId"":6653,""participantId"":8,""timestamp"":743643,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":744079'"
1458,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":744079,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participa'"
1459,"b'ntId"":7,""timestamp"":744079,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":744079,""type"":""ITEM_PURCHASED""}'"
1460,"b',{""itemId"":2055,""participantId"":10,""timestamp"":744546,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":747146,""type"":""WARD_PL'"
1461,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTE'"
1462,"b'CH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":747612,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3513,'"
1463,"b'""participantId"":2,""timestamp"":753877,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":756747,""type"":""LEVEL_UP""}'"
1464,"b',{""level"":10,""participantId"":6,""timestamp"":757545,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":758878,""type"":""WARD_KILL"",""wardTy'"
1465,"b'pe"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":758878,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
1466,"b'ipantId"":6,""skillSlot"":3,""timestamp"":759079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
1467,"b'mestamp"":759648,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""times'"
1468,"b'tamp"":767424,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":769492,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1469,"b'},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":770060,""type"":""TURRET_PLATE_DESTR'"
1470,"b'OYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
1471,"b'00,""timestamp"":770060,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":771494,""t'"
1472,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":771494,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partic'"
1473,"b'ipantId"":9,""timestamp"":772030,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":772030,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1474,"b'L_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11779,""y"":6049},""shutdo'"
1475,"b'wnBounty"":0,""timestamp"":773331,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
1476,"b'ipantId"":2,""physicalDamage"":171,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1477,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":31,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1478,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1479,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1480,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlo'"
1481,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":68,""spellNam'"
1482,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
1483,"b'e"":77,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1484,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{'"
1485,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":30,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,'"
1486,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":104,""spellName"":"""",""spellSlot"":'"
1487,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":91,""spellName""'"
1488,"b':""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1489,"b'"":""Pyke"",""participantId"":5,""physicalDamage"":4,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1490,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type""'"
1491,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1492,"b'amage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":223,""spellName"":""pykeba'"
1493,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physica'"
1494,"b'lDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":477,""name"":""SRU_Gromp"",'"
1495,"b'""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
1496,"b':false,""magicDamage"":134,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDam'"
1497,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":259,""spellName"":""blindm'"
1498,"b'onkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
1499,"b'amage"":99,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1500,"b'LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OT'"
1501,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":142,""spellName"":""blindmonkqtwo"",""spellSl'"
1502,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":190,""spell'"
1503,"b'Name"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participan'"
1504,"b'tId"":4,""physicalDamage"":173,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":5,""times'"
1505,"b'tamp"":778342,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":778342,""type"":""WARD_PLACED"",""wardType"":""UN'"
1506,"b'DEFINED""},{""creatorId"":10,""timestamp"":778807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championS'"
1507,"b'tats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonus'"
1508,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1589,""healthMax"":1624,""healthRegen"":1'"
1509,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1272'"
1510,"b',""powerMax"":1521,""powerRegen"":22,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":24189,""magicDamageDoneToChamp'"
1511,"b'ions"":1530,""magicDamageTaken"":4312,""physicalDamageDone"":4718,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":1651,""tot'"
1512,"b'alDamageDone"":31385,""totalDamageDoneToChampions"":1895,""totalDamageTaken"":6240,""trueDamageDone"":2477,""trueDamageDoneToChampions"":'"
1513,"b'0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":1,""position"":{""x'"
1514,"b'"":2822,""y"":13111},""timeEnemySpentControlled"":160931,""totalGold"":3717,""xp"":5606},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1515,"b'ower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1516,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1317,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
1517,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":96,""powerMax"":200,""powerRegen"":100,""s'"
1518,"b'pellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":15474,""magicDamageDoneToChampions"":749,""magicDamageTaken"":2680,'"
1519,"b'""physicalDamageDone"":46526,""physicalDamageDoneToChampions"":3925,""physicalDamageTaken"":7243,""totalDamageDone"":77949,""totalDamageD'"
1520,"b'oneToChampions"":4952,""totalDamageTaken"":10497,""trueDamageDone"":15948,""trueDamageDoneToChampions"":278,""trueDamageTaken"":573},""gol'"
1521,"b'dPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11129,""y"":4952},""timeEnemy'"
1522,"b'SpentControlled"":370686,""totalGold"":5629,""xp"":4953},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":56,""armorP'"
1523,"b'en"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1524,"b'""cooldownReduction"":0,""health"":1570,""healthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1525,"b't"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":997,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1526,"b'700,""damageStats"":{""magicDamageDone"":31784,""magicDamageDoneToChampions"":2026,""magicDamageTaken"":2140,""physicalDamageDone"":8321,""'"
1527,"b'physicalDamageDoneToChampions"":271,""physicalDamageTaken"":951,""totalDamageDone"":45973,""totalDamageDoneToChampions"":2298,""totalDam'"
1528,"b'ageTaken"":4119,""trueDamageDone"":5867,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1027},""goldPerSecond"":0,""jungleMinionsKille'"
