,0
1241,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1242,"b',""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":254,""magicDamageDone'"
1243,"b'ToChampions"":102,""magicDamageTaken"":1617,""physicalDamageDone"":30232,""physicalDamageDoneToChampions"":2480,""physicalDamageTaken"":4'"
1244,"b'942,""totalDamageDone"":43296,""totalDamageDoneToChampions"":3338,""totalDamageTaken"":6783,""trueDamageDone"":12809,""trueDamageDoneToCh'"
1245,"b'ampions"":755,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":4,""participantId"":7,""po'"
1246,"b'sition"":{""x"":11272,""y"":6402},""timeEnemySpentControlled"":101218,""totalGold"":3982,""xp"":2681},""8"":{""championStats"":{""abilityHaste"":'"
1247,"b'0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
1248,"b'nusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1184,""healthMax"":1427,""healthRegen"":106,""lifesteal"":0,""mag'"
1249,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerR'"
1250,"b'egen"":0,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":179,""magicDamageTaken'"
1251,"b'"":4461,""physicalDamageDone"":23750,""physicalDamageDoneToChampions"":4345,""physicalDamageTaken"":1517,""totalDamageDone"":24383,""total'"
1252,"b'DamageDoneToChampions"":4524,""totalDamageTaken"":6345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":365},""gol'"
1253,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":8104,""y"":7827},""timeEnemySp'"
1254,"b'entControlled"":12589,""totalGold"":2701,""xp"":3592},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1255,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
1256,"b'downReduction"":0,""health"":1100,""healthMax"":1134,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
1257,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":249,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""d'"
1258,"b'amageStats"":{""magicDamageDone"":3270,""magicDamageDoneToChampions"":96,""magicDamageTaken"":436,""physicalDamageDone"":12397,""physicalD'"
1259,"b'amageDoneToChampions"":351,""physicalDamageTaken"":2540,""totalDamageDone"":15667,""totalDamageDoneToChampions"":447,""totalDamageTaken""'"
1260,"b':3097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1261,"b'6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":10530,""y"":1328},""timeEnemySpentControlled"":13244,""totalGold"":2926,""xp"":30'"
1262,"b'00},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
1263,"b'ckSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":327,""healthMax"":1'"
1264,"b'138,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1265,"b'amp"":0,""power"":71,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":1694,""magicDa'"
1266,"b'mageDoneToChampions"":605,""magicDamageTaken"":544,""physicalDamageDone"":2141,""physicalDamageDoneToChampions"":717,""physicalDamageTak'"
1267,"b'en"":1912,""totalDamageDone"":7863,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":2459,""trueDamageDone"":4027,""trueDamageDoneT'"
1268,"b'oChampions"":196,""trueDamageTaken"":2},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,'"
1269,"b'""position"":{""x"":9391,""y"":5685},""timeEnemySpentControlled"":38702,""totalGold"":2476,""xp"":2342}},""timestamp"":540184},{""events"":[{""cr'"
1270,"b'eatorId"":5,""timestamp"":542791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":543225,""typ'"
1271,"b'e"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":543559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1272,"b'timestamp"":544061,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":545596,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1273,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":546428,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":548338,""type"":""WARD_'"
1274,"b'KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":551240,""type"":""SKILL_LEVEL_'"
1275,"b'UP""},{""creatorId"":5,""timestamp"":559676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp'"
1276,"b'"":562078,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":562078,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""'"
1277,"b'participantId"":6,""timestamp"":563080,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerI'"
1278,"b'd"":2,""position"":{""x"":8715,""y"":8065},""shutdownBounty"":0,""timestamp"":567084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1279,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":89,""spellName"":""renektondice"",""spellSlot"":2,""trueDamag'"
1280,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":194,""spellName"":""renekt'"
1281,"b'onpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""p'"
1282,"b'hysicalDamage"":46,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1283,"b'4,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""ty'"
1284,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1285,"b'age"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1286,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
1287,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
1288,"b'ge"":57,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1289,"b'e"":515,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":77,""type"":""OTH'"
1290,"b'ER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""t'"
1291,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":569,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""s'"
1292,"b'ylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Sylas"",""participantId"":3,""physicalD'"
1293,"b'amage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""partici'"
1294,"b'pantId"":3,""physicalDamage"":47,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1295,"b'Damage"":144,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1296,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1297,"b'amage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":48,""spellName"":""6029a'"
1298,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDam'"
1299,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":3,""tim'"
1300,"b'estamp"":567084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":569050,""type"":""SKILL_LEVEL'"
1301,"b'_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":569884,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":'"
1302,"b'569884,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":575552,""type"":""ITEM_DESTROYED""},{""afterId"":0,""befor'"
1303,"b'eId"":3067,""goldGain"":400,""participantId"":8,""timestamp"":577622,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":8,""timestamp"":5'"
1304,"b'78527,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":578527,""type"":""ITEM_PURCHASED""},{""level"":6,""particip'"
1305,"b'antId"":10,""timestamp"":578627,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":579259,""type"":""ITEM_PURCHASED""},{""l'"
1306,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":579326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1307,"b'cipantId"":3,""skillSlot"":3,""timestamp"":579859,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":582460,""type"":""WARD_PLACED"",""wa'"
1308,"b'rdType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":583258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneTyp'"
1309,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":584925,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""t'"
1310,"b'imestamp"":584958,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3513,""participantId"":2,""timestamp"":588325,""type"":""I'"
1311,"b'TEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":589723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
1312,"b'illSlot"":1,""timestamp"":592194,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerI'"
1313,"b'd"":1,""position"":{""x"":8931,""y"":6477},""shutdownBounty"":0,""timestamp"":594260,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1314,"b'alse,""magicDamage"":6,""name"":""Leona"",""participantId"":3,""physicalDamage"":38,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""tru'"
1315,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leon'"
1316,"b'asunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Leona"",""participantId"":3'"
1317,"b',""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""'"
1318,"b'name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1319,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellN'"
1320,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1321,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1322,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellNam'"
1323,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":302,""name"":""S'"
1324,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1325,"b'icDamage"":411,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1326,"b'R""},{""basic"":false,""magicDamage"":182,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""tr'"
1327,"b'ueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sy'"
1328,"b'laspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physi'"
1329,"b'calDamage"":75,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Quinn"",""'"
1330,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1331,"b'""name"":""Quinn"",""participantId"":1,""physicalDamage"":157,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1332,"b'""basic"":false,""magicDamage"":8,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1333,"b'type"":""OTHER""}],""victimId"":10},{""killerId"":2,""timestamp"":594326,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPartici'"
1334,"b'pantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8998,""y"":7214},""shutdownBounty"":0,""timestamp"":597496'"
1335,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":85'"
1336,"b',""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""p'"
1337,"b'articipantId"":3,""physicalDamage"":87,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1338,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":241,""type'"
1339,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":302,""spellName"":""reksairwrapper"",""s'"
1340,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":101'"
1341,"b',""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1342,"b'"":189,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1343,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":47,""spellName"":""sylasbasicattack"",""spellSlot""'"
1344,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1345,"b'me"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
1346,"b'antId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
1347,"b'sic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":54,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":'"
1348,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":246,""spellName"":""quinnpassive'"
1349,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage""'"
1350,"b':31,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participant'"
1351,"b'Id"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1352,"b',""name"":""Quinn"",""participantId"":1,""physicalDamage"":74,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1353,"b'Id"":7},{""level"":8,""participantId"":1,""timestamp"":597496,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":98'"
1354,"b'1,""y"":10441},""teamId"":100,""timestamp"":598762,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x'"
1355,"b'"":13866,""y"":4505},""teamId"":200,""timestamp"":598829,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3854,""participantId"":10,""timestamp""'"
1356,"b':599631,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armor'"
1357,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1358,"b'0,""cooldownReduction"":0,""health"":1099,""healthMax"":1174,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1359,"b'sist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":471,""powerRegen"":42,""spellVamp"":0},""currentGol'"
1360,"b'd"":940,""damageStats"":{""magicDamageDone"":1513,""magicDamageDoneToChampions"":651,""magicDamageTaken"":2685,""physicalDamageDone"":20929'"
1361,"b',""physicalDamageDoneToChampions"":4302,""physicalDamageTaken"":1862,""totalDamageDone"":22661,""totalDamageDoneToChampions"":5172,""tota'"
1362,"b'lDamageTaken"":4885,""trueDamageDone"":218,""trueDamageDoneToChampions"":218,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsK'"
1363,"b'illed"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":8916,""y"":7381},""timeEnemySpentControlled"":35209,""totalGo'"
1364,"b'ld"":3390,""xp"":4169},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1365,"b'amage"":140,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":53'"
1366,"b'9,""healthMax"":1109,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivam'"
1367,"b'p"":0,""physicalVamp"":0,""power"":416,""powerMax"":490,""powerRegen"":143,""spellVamp"":0},""currentGold"":1386,""damageStats"":{""magicDamageD'"
