,0
1769,"b'amage"":30,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""B'"
1770,"b'raum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1771,"b'lse,""magicDamage"":50,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage""'"
1772,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
1773,"b',""spellSlot"":4,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":'"
1774,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""p'"
1775,"b'hysicalDamage"":208,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1776,"b'""Vayne"",""participantId"":9,""physicalDamage"":219,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1777,"b'alse,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDam'"
1778,"b'age"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yone"",""participantId"":8,""physicalDamage"":60,""spellName"":""yoner""'"
1779,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Yone"",""participantId"":8,""physicalDamage"":3'"
1780,"b'8,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
1781,"b'8,""physicalDamage"":114,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
1782,"b'one"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""mag'"
1783,"b'icDamage"":49,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1784,"b'ictimId"":5},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":746076,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
1785,"b'cipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10252,""y"":2598},""shutdownBounty"":150,""timesta'"
1786,"b'mp"":747313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physical'"
1787,"b'Damage"":60,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
1788,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1789,"b',""name"":""Kaisa"",""participantId"":10,""physicalDamage"":48,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1790,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
1791,"b':""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
1792,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""s'"
1793,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""phys'"
1794,"b'icalDamage"":30,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1795,"b'""magicDamage"":109,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,'"
1796,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":51,""spellName"":""braumbasicattac'"
1797,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Braum"",""participantId"":10,""physicalDam'"
1798,"b'age"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""pa'"
1799,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""bas'"
1800,"b'ic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":49,""spellName"":""rellbasicattack2"",""spellSlot"":65,""true'"
1801,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr'"
1802,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":7,""physicalDamage"":'"
1803,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rell"",""part'"
1804,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57'"
1805,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1806,"b'lse,""magicDamage"":61,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1807,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":101,""spellName"":""rellbasicattack"",""spellSlot'"
1808,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yone"",""participantId"":8,""physicalDamage"":84,""spellNa'"
1809,"b'me"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":8,""physic'"
1810,"b'alDamage"":56,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
1811,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1812,"b'0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1813,"b',""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":111,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""t'"
1814,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":195,""spellName"":""vaynetumble"",""sp'"
1815,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""'"
1816,"b'x"":10671,""y"":2507},""timestamp"":747313,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":10,""timestamp"":747313,""type"":""L'"
1817,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":748244,""type"":""SKILL_LEVEL_UP""},{""level"":8,""parti'"
1818,"b'cipantId"":9,""timestamp"":756988,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":757020,""type"":""ITEM_SOLD""},{""leve'"
1819,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":758522,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""'"
1820,"b'timestamp"":758621,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":758621,""type"":""ITEM_DESTROYED""},{""itemId'"
1821,"b'"":3001,""participantId"":5,""timestamp"":758621,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":762925,""type"":""WARD_KILL"",""wardT'"
1822,"b'ype"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":4,""timestamp"":763457,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_'"
1823,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":765860,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantI'"
1824,"b'd"":6,""timestamp"":769333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":770064,""type"":""SK'"
1825,"b'ILL_LEVEL_UP""},{""killerId"":3,""timestamp"":773640,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":1,""ti'"
1826,"b'mestamp"":774004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":774436,""type"":""ITEM_PURCHASED""},{""killerId'"
1827,"b'"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":774670,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1828,"b'el"":10,""participantId"":8,""timestamp"":779234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
1829,"b'p"":780099,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":76,""a'"
1830,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1831,"b'n"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1654,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1832,"b'Resist"":45,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":1686,""powerMax"":1686,""powerRegen"":22,""spellVamp"":0},""curren'"
1833,"b'tGold"":53,""damageStats"":{""magicDamageDone"":35884,""magicDamageDoneToChampions"":4970,""magicDamageTaken"":1289,""physicalDamageDone"":'"
1834,"b'5215,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":5819,""totalDamageDone"":41954,""totalDamageDoneToChampions"":5920,""t'"
1835,"b'otalDamageTaken"":7704,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinions'"
1836,"b'Killed"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""position"":{""x"":2090,""y"":1562},""timeEnemySpentControlled"":186429,""total'"
1837,"b'Gold"":5208,""xp"":5791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attac'"
1838,"b'kDamage"":114,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health""'"
1839,"b':679,""healthMax"":1331,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omni'"
1840,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone'"
1841,"b'"":4400,""magicDamageDoneToChampions"":278,""magicDamageTaken"":1493,""physicalDamageDone"":65541,""physicalDamageDoneToChampions"":1300,'"
1842,"b'""physicalDamageTaken"":6971,""totalDamageDone"":84896,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":8647,""trueDamageDone"":14'"
1843,"b'953,""trueDamageDoneToChampions"":233,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":'"
1844,"b'5,""participantId"":2,""position"":{""x"":3608,""y"":8036},""timeEnemySpentControlled"":137423,""totalGold"":5603,""xp"":4840},""3"":{""championS'"
1845,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":198,""bonus'"
1846,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1480,""healthMax"":1539,""healthRegen"":1'"
1847,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":366,'"
1848,"b'""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":13015,""magicDamageDoneToChampio'"
1849,"b'ns"":910,""magicDamageTaken"":1080,""physicalDamageDone"":40127,""physicalDamageDoneToChampions"":3339,""physicalDamageTaken"":3642,""tota'"
1850,"b'lDamageDone"":53143,""totalDamageDoneToChampions"":4250,""totalDamageTaken"":5328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1851,"b'rueDamageTaken"":604},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":'"
1852,"b'6735,""y"":7669},""timeEnemySpentControlled"":14651,""totalGold"":5323,""xp"":6715},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1853,"b'"":69,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1854,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicP'"
1855,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":513,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spel'"
1856,"b'lVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":11235,""magicDamageDoneToChampions"":2157,""magicDamageTaken"":2228,""ph'"
1857,"b'ysicalDamageDone"":21577,""physicalDamageDoneToChampions"":3622,""physicalDamageTaken"":4746,""totalDamageDone"":35739,""totalDamageDone'"
1858,"b'ToChampions"":5832,""totalDamageTaken"":8016,""trueDamageDone"":2926,""trueDamageDoneToChampions"":53,""trueDamageTaken"":1040},""goldPerS'"
1859,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":4,""position"":{""x"":3333,""y"":656},""timeEnemySpentCon'"
1860,"b'trolled"":29813,""totalGold"":5786,""xp"":4198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""ar'"
1861,"b'morPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1862,"b'Reduction"":0,""health"":1341,""healthMax"":1341,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""mo'"
1863,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":56,""damag'"
1864,"b'eStats"":{""magicDamageDone"":3522,""magicDamageDoneToChampions"":2069,""magicDamageTaken"":1960,""physicalDamageDone"":3147,""physicalDam'"
1865,"b'ageDoneToChampions"":1109,""physicalDamageTaken"":2941,""totalDamageDone"":11244,""totalDamageDoneToChampions"":3697,""totalDamageTaken""'"
1866,"b':5613,""trueDamageDone"":4573,""trueDamageDoneToChampions"":519,""trueDamageTaken"":711},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1867,"b'evel"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6241,""y"":5894},""timeEnemySpentControlled"":157844,""totalGold"":4471,""'"
1868,"b'xp"":2939},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171'"
1869,"b',""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1612,""health'"
1870,"b'Max"":1612,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""ph'"
1871,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1872,"b'mageDoneToChampions"":0,""magicDamageTaken"":3645,""physicalDamageDone"":49205,""physicalDamageDoneToChampions"":4067,""physicalDamageTa'"
1873,"b'ken"":3914,""totalDamageDone"":50715,""totalDamageDoneToChampions"":4067,""totalDamageTaken"":7619,""trueDamageDone"":1510,""trueDamageDon'"
1874,"b'eToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":110,""participantId"":6'"
1875,"b',""position"":{""x"":7719,""y"":5245},""timeEnemySpentControlled"":101016,""totalGold"":4645,""xp"":6252},""7"":{""championStats"":{""abilityHast'"
1876,"b'e"":0,""abilityPower"":9,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":156,""bonusArmorPenPercent"":0,'"
1877,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1410,""healthMax"":1410,""healthRegen"":24,""lifesteal"":0,""ma'"
1878,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":609,""pow'"
1879,"b'erRegen"":135,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":37037,""magicDamageDoneToChampions"":2603,""magicDam'"
1880,"b'ageTaken"":1476,""physicalDamageDone"":12475,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":5186,""totalDamageDone"":61089'"
1881,"b',""totalDamageDoneToChampions"":3570,""totalDamageTaken"":6792,""trueDamageDone"":11576,""trueDamageDoneToChampions"":120,""trueDamageTak'"
1882,"b'en"":130},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9544,""y"":4344}'"
1883,"b',""timeEnemySpentControlled"":183758,""totalGold"":4359,""xp"":4179},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1884,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1885,"b'uction"":7,""cooldownReduction"":0,""health"":1283,""healthMax"":1432,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""'"
1886,"b'magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curren'"
1887,"b'tGold"":690,""damageStats"":{""magicDamageDone"":6582,""magicDamageDoneToChampions"":1958,""magicDamageTaken"":1023,""physicalDamageDone"":'"
1888,"b'43172,""physicalDamageDoneToChampions"":4771,""physicalDamageTaken"":6001,""totalDamageDone"":50804,""totalDamageDoneToChampions"":7779,'"
1889,"b'""totalDamageTaken"":7119,""trueDamageDone"":1049,""trueDamageDoneToChampions"":1049,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMi'"
1890,"b'nionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":7315,""y"":7537},""timeEnemySpentControlled"":79272,'"
1891,"b'""totalGold"":5575,""xp"":6176},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
1892,"b'""attackDamage"":131,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1893,"b'alth"":1245,""healthMax"":1260,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375'"
1894,"b',""omnivamp"":2,""physicalVamp"":0,""power"":94,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":2099,""damageStats"":{""magic'"
1895,"b'DamageDone"":1581,""magicDamageDoneToChampions"":534,""magicDamageTaken"":2318,""physicalDamageDone"":26222,""physicalDamageDoneToChampi'"
