,0
1371,"b'EL_UP""},{""level"":6,""participantId"":10,""timestamp"":612347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
1372,"b't"":4,""timestamp"":613651,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":622310,""type"":""ITEM_DESTROYED""},{""'"
1373,"b'creatorId"":5,""timestamp"":622310,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":627773,""type"":""WARD_P'"
1374,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":639379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1375,"b'participantId"":9,""skillSlot"":1,""timestamp"":640346,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":646118,""'"
1376,"b'type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":646118,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participant'"
1377,"b'Id"":8,""timestamp"":646118,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":646118,""type"":""ITEM_PURCHASED""},{'"
1378,"b'""itemId"":2055,""participantId"":7,""timestamp"":646316,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":646316,""type"":""WARD_PLACE'"
1379,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":646685,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
1380,"b'estamp"":646685,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":6,""timestamp"":647286,""type"":""LEVEL_UP""'"
1381,"b'},{""creatorId"":6,""timestamp"":648421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
1382,"b'""skillSlot"":1,""timestamp"":649353,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":649788,""type"":""ITEM_DEST'"
1383,"b'ROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":650157,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":650856,""type"":""WA'"
1384,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":219,""killStreakLength"":0,""killerId"":9,""position'"
1385,"b'"":{""x"":10085,""y"":5537},""shutdownBounty"":0,""timestamp"":655405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1386,"b'mage"":84,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1387,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":32,""spellName"":""sejuaniw"",""spellSlot"":1,""t'"
1388,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":36,""spellName"":""'"
1389,"b'sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physi'"
1390,"b'calDamage"":55,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
1391,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1392,"b'"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage""'"
1393,"b':22,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalD'"
1394,"b'amage"":178,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
1395,"b'0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1396,"b'""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDa'"
1397,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lis'"
1398,"b'sandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Lissandra"",""participantId"":8,""phy'"
1399,"b'sicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Li'"
1400,"b'ssandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1401,"b'se,""magicDamage"":69,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1402,"b'""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spel'"
1403,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""s'"
1404,"b'pellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
1405,"b'"":7,""physicalDamage"":109,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1406,"b'e"":87,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1407,"b':false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
1408,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisaeattac'"
1409,"b'k"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1410,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1411,"b'9,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":'"
1412,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""'"
1413,"b'itemId"":3105,""participantId"":6,""timestamp"":659680,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1414,"b'aste"":0,""abilityPower"":63,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent""'"
1415,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1000,""healthMax"":1862,""healthRegen"":29,""lifesteal"":0'"
1416,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":361,""omnivamp"":7,""physicalVamp"":0,""power"":444,""powerMax"":599,'"
1417,"b'""powerRegen"":64,""spellVamp"":0},""currentGold"":1396,""damageStats"":{""magicDamageDone"":22482,""magicDamageDoneToChampions"":2422,""magi'"
1418,"b'cDamageTaken"":671,""physicalDamageDone"":17521,""physicalDamageDoneToChampions"":1472,""physicalDamageTaken"":4232,""totalDamageDone"":5'"
1419,"b'8534,""totalDamageDoneToChampions"":4587,""totalDamageTaken"":4988,""trueDamageDone"":18530,""trueDamageDoneToChampions"":693,""trueDamag'"
1420,"b'eTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":1,""position"":{""x"":10356,""y"":'"
1421,"b'5607},""timeEnemySpentControlled"":9837,""totalGold"":4221,""xp"":6056},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
1422,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1423,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1248,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1424,"b'agicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":558,""powerRegen"":65,""spellVamp"":0},""curr'"
1425,"b'entGold"":1413,""damageStats"":{""magicDamageDone"":9915,""magicDamageDoneToChampions"":543,""magicDamageTaken"":2366,""physicalDamageDone'"
1426,"b'"":22100,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":5909,""totalDamageDone"":44145,""totalDamageDoneToChampions"":1438'"
1427,"b',""totalDamageTaken"":8299,""trueDamageDone"":12129,""trueDamageDoneToChampions"":82,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMi'"
1428,"b'nionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10085,""y"":5537},""timeEnemySpentControlled"":201496,'"
1429,"b'""totalGold"":2838,""xp"":3077},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,'"
1430,"b'""attackDamage"":151,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1431,"b'alth"":1098,""healthMax"":1299,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":45'"
1432,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":1430,""powerRegen"":21,""spellVamp"":0},""currentGold"":907,""damageStats"":{""mag'"
1433,"b'icDamageDone"":5041,""magicDamageDoneToChampions"":940,""magicDamageTaken"":2556,""physicalDamageDone"":28183,""physicalDamageDoneToCham'"
1434,"b'pions"":5336,""physicalDamageTaken"":2483,""totalDamageDone"":33225,""totalDamageDoneToChampions"":6277,""totalDamageTaken"":5040,""trueDa'"
1435,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1436,"b'd"":93,""participantId"":3,""position"":{""x"":10344,""y"":5575},""timeEnemySpentControlled"":40109,""totalGold"":3892,""xp"":4960},""4"":{""champ'"
1437,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":259,""bo'"
1438,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":134,""healthMax"":1202,""healthRegen'"
1439,"b'"":125,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1440,"b'107,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":5368,""magicDamageDoneToChamp'"
1441,"b'ions"":742,""magicDamageTaken"":1530,""physicalDamageDone"":19173,""physicalDamageDoneToChampions"":2419,""physicalDamageTaken"":3229,""to'"
1442,"b'talDamageDone"":24542,""totalDamageDoneToChampions"":3161,""totalDamageTaken"":4837,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1443,"b'""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x"":1'"
1444,"b'0255,""y"":6392},""timeEnemySpentControlled"":21719,""totalGold"":4397,""xp"":3580},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1445,"b'"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1446,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":380,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicP'"
1447,"b'enPercent"":0,""magicResist"":56,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":488,""powerRegen"":18,""spel'"
1448,"b'lVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":1875,""magicDamageDoneToChampions"":1482,""magicDamageTaken"":2326,""phy'"
1449,"b'sicalDamageDone"":2545,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":2334,""totalDamageDone"":8449,""totalDamageDoneToCh'"
1450,"b'ampions"":2218,""totalDamageTaken"":4695,""trueDamageDone"":4028,""trueDamageDoneToChampions"":78,""trueDamageTaken"":34},""goldPerSecond""'"
1451,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9632,""y"":5606},""timeEnemySpentControl'"
1452,"b'led"":35826,""totalGold"":2981,""xp"":2927},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPen'"
1453,"b'Percent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduc'"
1454,"b'tion"":0,""health"":1611,""healthMax"":1676,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""moveme'"
1455,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":694,""powerRegen"":27,""spellVamp"":0},""currentGold"":127,""damageSt'"
1456,"b'ats"":{""magicDamageDone"":263,""magicDamageDoneToChampions"":263,""magicDamageTaken"":2119,""physicalDamageDone"":27402,""physicalDamageD'"
1457,"b'oneToChampions"":2595,""physicalDamageTaken"":2166,""totalDamageDone"":27742,""totalDamageDoneToChampions"":2934,""totalDamageTaken"":497'"
1458,"b'9,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":693},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1459,"b'""minionsKilled"":82,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":140543,""totalGold"":3282,""xp"":50'"
1460,"b'59},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""atta'"
1461,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":330,""healthMax"":1'"
1462,"b'496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":189,""omnivamp"":0,""physicalV'"
1463,"b'amp"":0,""power"":385,""powerMax"":623,""powerRegen"":82,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":3890,""magicD'"
1464,"b'amageDoneToChampions"":884,""magicDamageTaken"":3079,""physicalDamageDone"":55233,""physicalDamageDoneToChampions"":3975,""physicalDamag'"
1465,"b'eTaken"":9195,""totalDamageDone"":75407,""totalDamageDoneToChampions"":5004,""totalDamageTaken"":12352,""trueDamageDone"":16283,""trueDama'"
1466,"b'geDoneToChampions"":144,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":6,""participant'"
1467,"b'Id"":7,""position"":{""x"":10410,""y"":5602},""timeEnemySpentControlled"":88584,""totalGold"":4604,""xp"":4650},""8"":{""championStats"":{""abilit'"
1468,"b'yHaste"":0,""abilityPower"":110,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPerce'"
1469,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":20,""lifesteal""'"
1470,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1166,""powerMax"":1'"
1471,"b'498,""powerRegen"":20,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":30596,""magicDamageDoneToChampions"":5178,""m'"
1472,"b'agicDamageTaken"":687,""physicalDamageDone"":6930,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":3997,""totalDamageDone"":'"
1473,"b'37527,""totalDamageDoneToChampions"":5985,""totalDamageTaken"":4684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1474,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":10223,""y"":5179},""'"
1475,"b'timeEnemySpentControlled"":243761,""totalGold"":4183,""xp"":4791},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,'"
1476,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1477,"b'tion"":6,""cooldownReduction"":0,""health"":1015,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
1478,"b'gicResist"":36,""movementSpeed"":259,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":658,""powerRegen"":163,""spellVamp"":0},""curr'"
1479,"b'entGold"":847,""damageStats"":{""magicDamageDone"":5533,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":519,""physicalDamageDone""'"
1480,"b':16879,""physicalDamageDoneToChampions"":2521,""physicalDamageTaken"":1863,""totalDamageDone"":22413,""totalDamageDoneToChampions"":3657'"
1481,"b',""totalDamageTaken"":2382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1482,"b'illed"":0,""level"":7,""minionsKilled"":64,""participantId"":9,""position"":{""x"":10129,""y"":6595},""timeEnemySpentControlled"":0,""totalGold""'"
1483,"b':4502,""xp"":3330},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1484,"b'mage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":771,'"
1485,"b'""healthMax"":1270,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":247,""omnivamp'"
1486,"b'"":0,""physicalVamp"":0,""power"":167,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone'"
1487,"b'"":4271,""magicDamageDoneToChampions"":1476,""magicDamageTaken"":1449,""physicalDamageDone"":1875,""physicalDamageDoneToChampions"":615,""'"
1488,"b'physicalDamageTaken"":2195,""totalDamageDone"":8937,""totalDamageDoneToChampions"":2091,""totalDamageTaken"":3728,""trueDamageDone"":2790'"
1489,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""pa'"
1490,"b'rticipantId"":10,""position"":{""x"":10590,""y"":5571},""timeEnemySpentControlled"":148281,""totalGold"":3042,""xp"":2881}},""timestamp"":66016'"
1491,"b'2},{""events"":[{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10321,""y"":5727'"
1492,"b'},""shutdownBounty"":0,""timestamp"":660928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecar'"
1493,"b'im"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""mag'"
1494,"b'icDamage"":10,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1495,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":107,""spellName"":""hecarimrapidslash"",""s'"
1496,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":11'"
1497,"b'6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,'"
1498,"b'""physicalDamage"":85,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
