,0
1373,"b'morPenPercent"":0,""attackDamage"":151,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1374,"b'nReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1375,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":34,""dama'"
1376,"b'geStats"":{""magicDamageDone"":2017,""magicDamageDoneToChampions"":374,""magicDamageTaken"":127,""physicalDamageDone"":21730,""physicalDam'"
1377,"b'ageDoneToChampions"":3858,""physicalDamageTaken"":2132,""totalDamageDone"":23748,""totalDamageDoneToChampions"":4232,""totalDamageTaken""'"
1378,"b':2272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1379,"b',""minionsKilled"":73,""participantId"":4,""position"":{""x"":3180,""y"":1411},""timeEnemySpentControlled"":13740,""totalGold"":4419,""xp"":3463'"
1380,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
1381,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1436,""healthMax"":14'"
1382,"b'36,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1383,"b'mp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":2109,""magicDa'"
1384,"b'mageDoneToChampions"":1032,""magicDamageTaken"":1156,""physicalDamageDone"":2212,""physicalDamageDoneToChampions"":462,""physicalDamageT'"
1385,"b'aken"":3558,""totalDamageDone"":7510,""totalDamageDoneToChampions"":1708,""totalDamageTaken"":4899,""trueDamageDone"":3187,""trueDamageDon'"
1386,"b'eToChampions"":214,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId""'"
1387,"b':5,""position"":{""x"":4414,""y"":2769},""timeEnemySpentControlled"":25390,""totalGold"":2871,""xp"":2594},""6"":{""championStats"":{""abilityHas'"
1388,"b'te"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":148,""bonusArmorPenPercent"":0'"
1389,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":26,""lifesteal"":7,""m'"
1390,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":638,""po'"
1391,"b'werRegen"":25,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":3712,""magicDamageDoneToChampions"":533,""magicDamag'"
1392,"b'eTaken"":3016,""physicalDamageDone"":27141,""physicalDamageDoneToChampions"":1817,""physicalDamageTaken"":1553,""totalDamageDone"":30853,'"
1393,"b'""totalDamageDoneToChampions"":2350,""totalDamageTaken"":4788,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218'"
1394,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":2442,""y"":13447},""time'"
1395,"b'EnemySpentControlled"":24065,""totalGold"":3614,""xp"":4544},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armo'"
1396,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1397,"b':0,""cooldownReduction"":0,""health"":966,""healthMax"":1201,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1398,"b'ist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":556,""powerRegen"":170,""spellVamp"":0},""currentGol'"
1399,"b'd"":393,""damageStats"":{""magicDamageDone"":3828,""magicDamageDoneToChampions"":292,""magicDamageTaken"":2515,""physicalDamageDone"":25601'"
1400,"b',""physicalDamageDoneToChampions"":1385,""physicalDamageTaken"":3475,""totalDamageDone"":43008,""totalDamageDoneToChampions"":1694,""tota'"
1401,"b'lDamageTaken"":6155,""trueDamageDone"":13579,""trueDamageDoneToChampions"":16,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinions'"
1402,"b'Killed"":43,""level"":6,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12037,""y"":6634},""timeEnemySpentControlled"":44755,""tota'"
1403,"b'lGold"":3578,""xp"":3115},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
1404,"b'ckDamage"":157,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1405,"b':1256,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omn'"
1406,"b'ivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamag'"
1407,"b'eDone"":1683,""magicDamageDoneToChampions"":241,""magicDamageTaken"":573,""physicalDamageDone"":25300,""physicalDamageDoneToChampions"":4'"
1408,"b'078,""physicalDamageTaken"":3616,""totalDamageDone"":28613,""totalDamageDoneToChampions"":4380,""totalDamageTaken"":4299,""trueDamageDone'"
1409,"b'"":1630,""trueDamageDoneToChampions"":60,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1410,"b':61,""participantId"":8,""position"":{""x"":7565,""y"":7498},""timeEnemySpentControlled"":12384,""totalGold"":3739,""xp"":4293},""9"":{""champion'"
1411,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonu'"
1412,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1082,""healthRegen"":'"
1413,"b'13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":505'"
1414,"b',""powerMax"":1170,""powerRegen"":24,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":363,""magicDamageDoneToChampio'"
1415,"b'ns"":276,""magicDamageTaken"":738,""physicalDamageDone"":23998,""physicalDamageDoneToChampions"":3989,""physicalDamageTaken"":2544,""total'"
1416,"b'DamageDone"":27095,""totalDamageDoneToChampions"":4279,""totalDamageTaken"":3329,""trueDamageDone"":2733,""trueDamageDoneToChampions"":13'"
1417,"b',""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":'"
1418,"b'12645,""y"":2338},""timeEnemySpentControlled"":10541,""totalGold"":3838,""xp"":3076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1419,"b'er"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1420,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1156,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
1421,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spel'"
1422,"b'lVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":1613,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":2052,""phy'"
1423,"b'sicalDamageDone"":2390,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":3172,""totalDamageDone"":7252,""totalDamageDoneToCh'"
1424,"b'ampions"":1979,""totalDamageTaken"":5496,""trueDamageDone"":3248,""trueDamageDoneToChampions"":184,""trueDamageTaken"":271},""goldPerSecon'"
1425,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12469,""y"":1693},""timeEnemySpentCon'"
1426,"b'trolled"":59880,""totalGold"":2222,""xp"":1763}},""timestamp"":600194},{""events"":[{""level"":7,""participantId"":7,""timestamp"":603025,""type'"
1427,"b'"":""LEVEL_UP""},{""itemId"":1029,""participantId"":3,""timestamp"":603526,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1428,"b'd"":7,""skillSlot"":1,""timestamp"":604526,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":607995,""type"":""LEVEL_UP""'"
1429,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":608730,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId""'"
1430,"b':9,""timestamp"":609064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":609897,""type"":""SKIL'"
1431,"b'L_LEVEL_UP""},{""killerId"":7,""timestamp"":613968,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":616235,""t'"
1432,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":2,""posit'"
1433,"b'ion"":{""x"":2417,""y"":12426},""shutdownBounty"":0,""timestamp"":623242,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""ma'"
1434,"b'gicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack"",'"
1435,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""ph'"
1436,"b'ysicalDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1437,"b'icDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionsiegebasicattack"",""s'"
1438,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phys'"
1439,"b'icalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
1440,"b'gicDamage"":592,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type'"
1441,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":46,""spellName"":""vladimirbasicattac'"
1442,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Vladimir"",""participantId"":1,""physicalD'"
1443,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Vladimir"",""partic'"
1444,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1445,"b'82,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":'"
1446,"b'false,""magicDamage"":462,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":'"
1447,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",'"
1448,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
1449,"b'0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1450,"b'""Taliyah"",""participantId"":2,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
1451,"b'""victimId"":6},{""level"":8,""participantId"":2,""timestamp"":623242,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":62'"
1452,"b'3811,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":623811,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
1453,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":624410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":626510,""type"":""WA'"
1454,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":628444,""type"":""ITEM_DESTROYED""},{""itemId"":3020,'"
1455,"b'""participantId"":2,""timestamp"":628444,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":629110,""type"":""ITEM_D'"
1456,"b'ESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":629110,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
1457,"b'amp"":629777,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestamp"":636987,""type"":""ITEM_DESTROYED""},{""itemId"":1043'"
1458,"b',""participantId"":6,""timestamp"":636987,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":636987,""type"":""ITEM_'"
1459,"b'DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":636987,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
1460,"b'tamp"":639652,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":639652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assist'"
1461,"b'ingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""p'"
1462,"b'osition"":{""x"":9866,""y"":4414},""timestamp"":640653,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3858,""participantId"":10,""timestamp"":64478'"
1463,"b'5,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6972,""y"":6152},""shutdownBounty"":0,""ti'"
1464,"b'mestamp"":646251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physi'"
1465,"b'calDamage"":96,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
1466,"b'cipantId"":8,""physicalDamage"":308,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85'"
1467,"b',""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1468,"b'c"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":104,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDam'"
1469,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
1470,"b'physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
1471,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":102,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":'"
1472,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""sp'"
1473,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":282,'"
1474,"b'""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
1475,"b'"":8,""physicalDamage"":155,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1476,"b',""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""'"
1477,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":281,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""tr'"
1478,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":8,""timestamp"":646251,""type"":""LEVEL_UP""},{""creatorId"":5,""ti'"
1479,"b'mestamp"":646285,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
1480,"b'"":646918,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":6'"
1481,"b'48087,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":648989,""type"":""ITEM_PURCHASED""},{""assistingP'"
1482,"b'articipantIds"":[5],""bounty"":140,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11791,""y"":5502},""shutdownBounty"":0,""timestamp""'"
1483,"b':655364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physica'"
1484,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1485,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,'"
1486,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spe'"
1487,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,'"
1488,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participant'"
1489,"b'Id"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""n'"
1490,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1491,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":87,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamag'"
1492,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":237,""spellName'"
1493,"b'"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
1494,"b'participantId"":4,""physicalDamage"":132,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1495,"b'e,""magicDamage"":77,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDam'"
1496,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":142,""spellName"":""aphe'"
1497,"b'lioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""'"
1498,"b'physicalDamage"":109,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1499,"b'Aphelios"",""participantId"":4,""physicalDamage"":191,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
