,0
2186,"b'mageDone"":5871,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":5612,""totalDamageDone"":15502,""totalDamageDoneToChampio'"
2187,"b'ns"":4115,""totalDamageTaken"":9601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jung'"
2188,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":4,""position"":{""x"":4080,""y"":1377},""timeEnemySpentControlled"":7204'"
2189,"b'2,""totalGold"":3429,""xp"":3920},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent'"
2190,"b'"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
2191,"b'""health"":1494,""healthMax"":1494,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
2192,"b'494,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":228,""damageStats"":{""ma'"
2193,"b'gicDamageDone"":1179,""magicDamageDoneToChampions"":961,""magicDamageTaken"":2193,""physicalDamageDone"":2679,""physicalDamageDoneToCham'"
2194,"b'pions"":883,""physicalDamageTaken"":3521,""totalDamageDone"":10043,""totalDamageDoneToChampions"":2183,""totalDamageTaken"":5956,""trueDam'"
2195,"b'ageDone"":6184,""trueDamageDoneToChampions"":338,""trueDamageTaken"":241},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
2196,"b'nsKilled"":24,""participantId"":5,""position"":{""x"":2038,""y"":3295},""timeEnemySpentControlled"":70282,""totalGold"":3263,""xp"":3052},""6"":{'"
2197,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed'"
2198,"b'"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":1456,""heal'"
2199,"b'thRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
2200,"b'power"":432,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":14487,""magicDamageDon'"
2201,"b'eToChampions"":6041,""magicDamageTaken"":3267,""physicalDamageDone"":24273,""physicalDamageDoneToChampions"":4792,""physicalDamageTaken""'"
2202,"b':9021,""totalDamageDone"":38819,""totalDamageDoneToChampions"":10891,""totalDamageTaken"":12643,""trueDamageDone"":58,""trueDamageDoneToC'"
2203,"b'hampions"":58,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":6,""p'"
2204,"b'osition"":{""x"":6739,""y"":4515},""timeEnemySpentControlled"":41774,""totalGold"":6243,""xp"":6458},""7"":{""championStats"":{""abilityHaste"":0'"
2205,"b',""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
2206,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRegen"":0,""lifesteal"":0,""magicPen'"
2207,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""power'"
2208,"b'Regen"":0,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":3759,""magicDamageDoneToChampions"":274,""magicDamageTak'"
2209,"b'en"":3977,""physicalDamageDone"":70635,""physicalDamageDoneToChampions"":5285,""physicalDamageTaken"":13256,""totalDamageDone"":96721,""to'"
2210,"b'talDamageDoneToChampions"":5925,""totalDamageTaken"":17305,""trueDamageDone"":22326,""trueDamageDoneToChampions"":365,""trueDamageTaken""'"
2211,"b':72},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14340,""y"":14391},'"
2212,"b'""timeEnemySpentControlled"":209968,""totalGold"":5843,""xp"":5647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":6'"
2213,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2214,"b'ction"":6,""cooldownReduction"":0,""health"":1560,""healthMax"":1741,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
2215,"b'magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""cu'"
2216,"b'rrentGold"":897,""damageStats"":{""magicDamageDone"":43907,""magicDamageDoneToChampions"":5913,""magicDamageTaken"":3757,""physicalDamageD'"
2217,"b'one"":6889,""physicalDamageDoneToChampions"":1211,""physicalDamageTaken"":816,""totalDamageDone"":51050,""totalDamageDoneToChampions"":73'"
2218,"b'78,""totalDamageTaken"":4573,""trueDamageDone"":253,""trueDamageDoneToChampions"":253,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2219,"b'nionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":8,""position"":{""x"":1518,""y"":11647},""timeEnemySpentControlled"":28481'"
2220,"b'9,""totalGold"":4987,""xp"":6241},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":67,""armorPen"":0,""armorPenPercent""'"
2221,"b':0,""attackDamage"":145,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2222,"b'""health"":684,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
2223,"b'90,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":2451,""damageStats"":{""ma'"
2224,"b'gicDamageDone"":20033,""magicDamageDoneToChampions"":4767,""magicDamageTaken"":1409,""physicalDamageDone"":35777,""physicalDamageDoneToC'"
2225,"b'hampions"":5586,""physicalDamageTaken"":3157,""totalDamageDone"":56078,""totalDamageDoneToChampions"":10500,""totalDamageTaken"":4631,""tr'"
2226,"b'ueDamageDone"":268,""trueDamageDoneToChampions"":146,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
2227,"b'ionsKilled"":128,""participantId"":9,""position"":{""x"":6539,""y"":6876},""timeEnemySpentControlled"":43943,""totalGold"":8501,""xp"":5780},""1'"
2228,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
2229,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":358,""healthMax"":1380,'"
2230,"b'""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
2231,"b':0,""power"":259,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":4200,""magicDamag'"
2232,"b'eDoneToChampions"":1406,""magicDamageTaken"":1635,""physicalDamageDone"":4070,""physicalDamageDoneToChampions"":1143,""physicalDamageTak'"
2233,"b'en"":2285,""totalDamageDone"":13548,""totalDamageDoneToChampions"":2916,""totalDamageTaken"":3940,""trueDamageDone"":5277,""trueDamageDone'"
2234,"b'ToChampions"":366,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":1'"
2235,"b'0,""position"":{""x"":7213,""y"":7366},""timeEnemySpentControlled"":156164,""totalGold"":4091,""xp"":3342}},""timestamp"":780279},{""events"":[{'"
2236,"b'""creatorId"":6,""timestamp"":780947,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
2237,"b'lot"":1,""timestamp"":781180,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":782810,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2238,"b'},{""creatorId"":6,""timestamp"":784681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":'"
2239,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":785985,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":786553,""type"":""W'"
2240,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":788153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
2241,"b'rId"":6,""timestamp"":788421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":790297,""type"":""WARD_PLACED"",""w'"
2242,"b'ardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":792160,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":'"
2243,"b'794021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
2244,"b'100,""timestamp"":794222,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":795892,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2245,"b'INED""},{""itemId"":1043,""participantId"":9,""timestamp"":795993,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp""'"
2246,"b':795993,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":795993,""type"":""ITEM_PURCHASED""},{""level"":8,""partic'"
2247,"b'ipantId"":3,""timestamp"":796492,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":797757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2248,"b'{""itemId"":1037,""participantId"":9,""timestamp"":798527,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":798960'"
2249,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":799060,""type"":""SKILL_LEVEL_UP""},{""'"
2250,"b'itemId"":3340,""participantId"":9,""timestamp"":799193,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":799193,""'"
2251,"b'type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":799626,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId'"
2252,"b'"":4,""timestamp"":799694,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":799728,""type"":""SKI'"
2253,"b'LL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":800695,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6'"
2254,"b',""timestamp"":801501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId"":10,""timestamp"":801567,""type"":""IT'"
2255,"b'EM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":801567,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""'"
2256,"b'timestamp"":801567,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":803364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
2257,"b'""creatorId"":6,""timestamp"":803364,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
2258,"b'ot"":3,""timestamp"":803931,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":804230,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2259,"b'},{""killerId"":2,""timestamp"":804264,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":805232,""type"":""WARD_'"
2260,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":807101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""t'"
2261,"b'imestamp"":810703,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":814036,""type"":""ITEM_'"
2262,"b'DESTROYED""},{""creatorId"":0,""timestamp"":814036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":814370,""typ'"
2263,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":816939,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
2264,"b'level"":8,""participantId"":2,""timestamp"":820301,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":821201,""type"":""ITE'"
2265,"b'M_DESTROYED""},{""creatorId"":7,""timestamp"":821201,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":82173'"
2266,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":822270,""type""'"
2267,"b':""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":822706,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3513,""participantI'"
2268,"b'd"":7,""timestamp"":823574,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":824110,""type"":""ITEM_DESTROYED""},{""'"
2269,"b'creatorId"":9,""timestamp"":824110,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":825774,""type"":""WARD_P'"
2270,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":827639,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
2271,"b'mestamp"":829505,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":833780,""type"":""WARD_PLACED"",""wardType"":""'"
2272,"b'UNDEFINED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":833913,""type"":""TURRET_PL'"
2273,"b'ATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":833913,""type"":""TURRE'"
2274,"b'T_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":835643,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":5,'"
2275,"b'""timestamp"":837179,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":837511,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
2276,"b':7,""timestamp"":837879,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
2277,"b'tamp"":838311,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":839376,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2278,"b'"":4,""timestamp"":839943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":7,""timestamp"":840310,""type"":""LEV'"
2279,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":67,""armorPen"":0,""armorPenPercent'"
2280,"b'"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2281,"b'""health"":1808,""healthMax"":2007,""healthRegen"":143,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2282,"b':381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magic'"
2283,"b'DamageDone"":36829,""magicDamageDoneToChampions"":6154,""magicDamageTaken"":6538,""physicalDamageDone"":9280,""physicalDamageDoneToChamp'"
2284,"b'ions"":834,""physicalDamageTaken"":4629,""totalDamageDone"":46238,""totalDamageDoneToChampions"":7024,""totalDamageTaken"":11610,""trueDam'"
2285,"b'ageDone"":128,""trueDamageDoneToChampions"":35,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
2286,"b'Killed"":116,""participantId"":1,""position"":{""x"":2215,""y"":12395},""timeEnemySpentControlled"":53094,""totalGold"":5864,""xp"":6986},""2"":{'"
2287,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":'"
2288,"b'124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1410,""healthMax"":1410,""hea'"
2289,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,'"
2290,"b'""power"":388,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":1529,""magicDamageDo'"
2291,"b'neToChampions"":760,""magicDamageTaken"":2872,""physicalDamageDone"":42184,""physicalDamageDoneToChampions"":5745,""physicalDamageTaken""'"
2292,"b':6506,""totalDamageDone"":58252,""totalDamageDoneToChampions"":6538,""totalDamageTaken"":9511,""trueDamageDone"":14538,""trueDamageDoneTo'"
2293,"b'Champions"":33,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":8,""minionsKilled"":17,""participantId"":2,""'"
2294,"b'position"":{""x"":5918,""y"":5171},""timeEnemySpentControlled"":358255,""totalGold"":4551,""xp"":4382},""3"":{""championStats"":{""abilityHaste""'"
2295,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":197,""bonusArmorPenPercent"":0,""b'"
2296,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":760,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magic'"
2297,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":1330,""power'"
2298,"b'Regen"":28,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":2984,""magicDamageDoneToChampions"":2115,""magicDamageT'"
2299,"b'aken"":4628,""physicalDamageDone"":30156,""physicalDamageDoneToChampions"":7001,""physicalDamageTaken"":3409,""totalDamageDone"":33260,""t'"
2300,"b'otalDamageDoneToChampions"":9222,""totalDamageTaken"":8190,""trueDamageDone"":120,""trueDamageDoneToChampions"":105,""trueDamageTaken"":1'"
2301,"b'52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":5964,""y"":6038},""tim'"
2302,"b'eEnemySpentControlled"":24218,""totalGold"":4738,""xp"":4742},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":48,""ar'"
2303,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2304,"b'"":12,""cooldownReduction"":0,""health"":1013,""healthMax"":1252,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2305,"b'cResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":917,""powerRegen"":83,""spellVamp"":0},""current'"
2306,"b'Gold"":1040,""damageStats"":{""magicDamageDone"":11190,""magicDamageDoneToChampions"":2762,""magicDamageTaken"":3767,""physicalDamageDone""'"
2307,"b':6723,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":5940,""totalDamageDone"":17914,""totalDamageDoneToChampions"":4115,'"
2308,"b'""totalDamageTaken"":9928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinions'"
2309,"b'Killed"":0,""level"":8,""minionsKilled"":52,""participantId"":4,""position"":{""x"":7272,""y"":5210},""timeEnemySpentControlled"":79780,""totalG'"
2310,"b'old"":3670,""xp"":4268},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""atta'"
2311,"b'ckDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
2312,"b'1585,""healthMax"":1585,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omni'"
