,0
2193,"b'Id"":4,""physicalDamage"":105,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2194,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":183,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2195,"b'se,""magicDamage"":57,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2196,"b'},{""basic"":false,""magicDamage"":129,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""t'"
2197,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jax'"
2198,"b'counterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physi'"
2199,"b'calDamage"":78,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
2200,"b'x"",""participantId"":1,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2201,"b'e"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":99,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2202,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":99,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""'"
2203,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jax'"
2204,"b'empowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":5,""timestamp"":927656,""type"":'"
2205,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":928588,""type"":""SKILL_LEVEL_UP""},{""level"":11,""par'"
2206,"b'ticipantId"":6,""timestamp"":928954,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId'"
2207,"b'"":1,""position"":{""x"":9054,""y"":8729},""shutdownBounty"":0,""timestamp"":929356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2208,"b'lse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""'"
2209,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":132,""spellName"":""sejuaniw"",""sp'"
2210,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""'"
2211,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Se'"
2212,"b'juani"",""participantId"":1,""physicalDamage"":29,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2213,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":64,""spellName"":"""",""spellSl'"
2214,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":183,""spell'"
2215,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,'"
2216,"b'""physicalDamage"":64,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""'"
2217,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2218,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2219,"b'sic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDam'"
2220,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":9258,""y"":8743},""'"
2221,"b'timestamp"":929356,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":4,""timestamp"":929356,""type"":""LEVEL_UP""},{""itemId"":'"
2222,"b'2031,""participantId"":9,""timestamp"":931552,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp'"
2223,"b'"":931784,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""lane'"
2224,"b'Type"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":932715,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL'"
2225,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":932881,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":932'"
2226,"b'881,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":933416,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
2227,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":934249,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":93431'"
2228,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":934316,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestam'"
2229,"b'p"":935250,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":8,""timestamp"":936680,""type"":""ITEM_DES'"
2230,"b'TROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":936680,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestam'"
2231,"b'p"":936680,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":936680,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""'"
2232,"b'participantId"":8,""timestamp"":938415,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":7,""timestamp"":939449,""type"":""ITEM_PU'"
2233,"b'RCHASED""},{""itemId"":3105,""participantId"":10,""timestamp"":940218,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""times'"
2234,"b'tamp"":940218,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":940218,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2235,"b'36,""participantId"":1,""timestamp"":942381,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":1,""timestamp"":942381,""type"":""ITE'"
2236,"b'M_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":942381,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":1,""tim'"
2237,"b'estamp"":942381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":942747,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2238,"b'028,""participantId"":10,""timestamp"":944519,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":944885,""type"":""I'"
2239,"b'TEM_DESTROYED""},{""itemId"":3066,""participantId"":5,""timestamp"":944885,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
2240,"b'imestamp"":945486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":945752,""type"":""ITEM_PURCHASED""},{""itemId""'"
2241,"b':1038,""participantId"":4,""timestamp"":946082,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":946082,""type"":""'"
2242,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":946082,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""'"
2243,"b'timestamp"":946082,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":946683,""type"":""ITEM_PURCHASED""},{""itemId'"
2244,"b'"":3340,""participantId"":4,""timestamp"":946951,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":946951,""type"":'"
2245,"b'""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":6,""timestamp"":960194,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
2246,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":220,""attackSpeed"":198,""'"
2247,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2341,""healthMax"":2512,""healthReg'"
2248,"b'en"":287,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power'"
2249,"b'"":880,""powerMax"":970,""powerRegen"":176,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":26532,""magicDamageDoneTo'"
2250,"b'Champions"":4327,""magicDamageTaken"":718,""physicalDamageDone"":48752,""physicalDamageDoneToChampions"":5251,""physicalDamageTaken"":122'"
2251,"b'57,""totalDamageDone"":81284,""totalDamageDoneToChampions"":9579,""totalDamageTaken"":13886,""trueDamageDone"":6000,""trueDamageDoneToCha'"
2252,"b'mpions"":0,""trueDamageTaken"":909},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":138,""participantId"":1,""pos'"
2253,"b'ition"":{""x"":7888,""y"":1417},""timeEnemySpentControlled"":88149,""totalGold"":8574,""xp"":9433},""2"":{""championStats"":{""abilityHaste"":0,""'"
2254,"b'abilityPower"":301,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
2255,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPe'"
2256,"b'n"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":1333,""power'"
2257,"b'Regen"":30,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":98157,""magicDamageDoneToChampions"":10265,""magicDamag'"
2258,"b'eTaken"":2264,""physicalDamageDone"":8849,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":7598,""totalDamageDone"":127232,""'"
2259,"b'totalDamageDoneToChampions"":11144,""totalDamageTaken"":10259,""trueDamageDone"":20225,""trueDamageDoneToChampions"":387,""trueDamageTak'"
2260,"b'en"":397},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":1352,""y"":89'"
2261,"b'30},""timeEnemySpentControlled"":414481,""totalGold"":9061,""xp"":7639},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2262,"b'"":77,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":242,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2263,"b'Reduction"":0,""cooldownReduction"":0,""health"":1403,""healthMax"":1614,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2264,"b':0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":974,""powerRegen"":29,""spellVamp"":0},'"
2265,"b'""currentGold"":893,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2447,""physicalDamageDone""'"
2266,"b':59816,""physicalDamageDoneToChampions"":7650,""physicalDamageTaken"":6545,""totalDamageDone"":60666,""totalDamageDoneToChampions"":8096'"
2267,"b',""totalDamageTaken"":9792,""trueDamageDone"":850,""trueDamageDoneToChampions"":445,""trueDamageTaken"":799},""goldPerSecond"":0,""jungleMi'"
2268,"b'nionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":1577,""y"":11189},""timeEnemySpentControlled"":10621'"
2269,"b'4,""totalGold"":7723,""xp"":7675},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":'"
2270,"b'0,""attackDamage"":209,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2271,"b'health"":1328,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
2272,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magi'"
2273,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2783,""physicalDamageDone"":62436,""physicalDamageDoneToChampions""'"
2274,"b':14271,""physicalDamageTaken"":5041,""totalDamageDone"":62436,""totalDamageDoneToChampions"":14271,""totalDamageTaken"":8253,""trueDamage'"
2275,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2276,"b'"":128,""participantId"":4,""position"":{""x"":5384,""y"":4920},""timeEnemySpentControlled"":12188,""totalGold"":8073,""xp"":6193},""5"":{""champi'"
2277,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""b'"
2278,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""healthRege'"
2279,"b'n"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2280,"b'619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":5085,""magicDamageDoneToCham'"
2281,"b'pions"":2074,""magicDamageTaken"":3595,""physicalDamageDone"":2332,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":6064,""to'"
2282,"b'talDamageDone"":13922,""totalDamageDoneToChampions"":3041,""totalDamageTaken"":9943,""trueDamageDone"":6504,""trueDamageDoneToChampions""'"
2283,"b':384,""trueDamageTaken"":284},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":5,""position""'"
2284,"b':{""x"":2764,""y"":6209},""timeEnemySpentControlled"":105429,""totalGold"":5534,""xp"":5261},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2285,"b'tyPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagic'"
2286,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1905,""healthMax"":1905,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""'"
2287,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":582,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":926,""powerRegen"":27'"
2288,"b',""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":2663,""magicDamageDoneToChampions"":823,""magicDamageTaken"":5244'"
2289,"b',""physicalDamageDone"":45921,""physicalDamageDoneToChampions"":6691,""physicalDamageTaken"":6423,""totalDamageDone"":50896,""totalDamage'"
2290,"b'DoneToChampions"":8309,""totalDamageTaken"":11748,""trueDamageDone"":2311,""trueDamageDoneToChampions"":793,""trueDamageTaken"":80},""gold'"
2291,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":107,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnem'"
2292,"b'ySpentControlled"":102292,""totalGold"":5477,""xp"":7774},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorP'"
2293,"b'en"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2294,"b'""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2295,"b't"":205,""movementSpeed"":587,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
2296,"b':607,""damageStats"":{""magicDamageDone"":13796,""magicDamageDoneToChampions"":1604,""magicDamageTaken"":5129,""physicalDamageDone"":33695'"
2297,"b',""physicalDamageDoneToChampions"":3415,""physicalDamageTaken"":12122,""totalDamageDone"":67102,""totalDamageDoneToChampions"":5598,""tot'"
2298,"b'alDamageTaken"":17541,""trueDamageDone"":19611,""trueDamageDoneToChampions"":577,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMini'"
2299,"b'onsKilled"":69,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":14151,""y"":14184},""timeEnemySpentControlled"":303672,""'"
2300,"b'totalGold"":6397,""xp"":5416},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""'"
2301,"b'attackDamage"":155,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2302,"b'lth"":1740,""healthMax"":1740,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,'"
2303,"b'""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDama'"
2304,"b'geDone"":11021,""magicDamageDoneToChampions"":1693,""magicDamageTaken"":1715,""physicalDamageDone"":51510,""physicalDamageDoneToChampion'"
2305,"b's"":4135,""physicalDamageTaken"":6474,""totalDamageDone"":71368,""totalDamageDoneToChampions"":6748,""totalDamageTaken"":8600,""trueDamage'"
2306,"b'Done"":8836,""trueDamageDoneToChampions"":918,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2307,"b'illed"":139,""participantId"":8,""position"":{""x"":8009,""y"":10391},""timeEnemySpentControlled"":63322,""totalGold"":5735,""xp"":7813},""9"":{""'"
2308,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":1'"
2309,"b'88,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healt'"
2310,"b'hRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":448,""omnivamp"":2,""physicalVamp"":0,""po'"
2311,"b'wer"":673,""powerMax"":673,""powerRegen"":22,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":18419,""magicDamageDone'"
2312,"b'ToChampions"":4802,""magicDamageTaken"":2358,""physicalDamageDone"":30724,""physicalDamageDoneToChampions"":8938,""physicalDamageTaken"":'"
2313,"b'9650,""totalDamageDone"":60541,""totalDamageDoneToChampions"":13842,""totalDamageTaken"":12136,""trueDamageDone"":11397,""trueDamageDoneT'"
2314,"b'oChampions"":101,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9'"
2315,"b',""position"":{""x"":12083,""y"":11496},""timeEnemySpentControlled"":19958,""totalGold"":7711,""xp"":5867},""10"":{""championStats"":{""abilityHa'"
2316,"b'ste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent""'"
2317,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1820,""healthMax"":1820,""healthRegen"":27,""lifesteal"":0,'"
2318,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":723,""'"
2319,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":4738,""magicDamageDoneToChampions"":1903,""magicDam'"
2320,"b'ageTaken"":2900,""physicalDamageDone"":1992,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":7091,""totalDamageDone"":12040,'"
