,0
1270,"b'ounty"":0,""timestamp"":637554,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Kaisa"",""particip'"
1271,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1272,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1273,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack2"",""spellSlot""'"
1274,"b':68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellNam'"
1275,"b'e"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
1276,"b'lDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name""'"
1277,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1278,"b'Damage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":75,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1279,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""drave'"
1280,"b'nrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalD'"
1281,"b'amage"":76,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dra'"
1282,"b'ven"",""participantId"":4,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1283,"b'mage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":581,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1284,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",'"
1285,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":10'"
1286,"b'1,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""'"
1287,"b'participantId"":2,""physicalDamage"":182,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
1288,"b',{""itemId"":2010,""participantId"":5,""timestamp"":638056,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":63926'"
1289,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":639262,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticip'"
1290,"b'antIds"":[2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14027,""y"":4872},""shutdownBounty"":0,""timestamp"":64'"
1291,"b'0425,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Braum"",""participantId"":5,""physicalDama'"
1292,"b'ge"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participan'"
1293,"b'tId"":5,""physicalDamage"":40,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1294,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":34,""spellName"":""threshbasicattac'"
1295,"b'k2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Thresh"",""participantId"":5,""physicalD'"
1296,"b'amage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Thresh"",""par'"
1297,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1298,"b'amage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":34,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
1299,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""sp'"
1300,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":262,'"
1301,"b'""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
1302,"b'articipantId"":4,""physicalDamage"":59,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1303,"b'magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1304,"b'},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":62,""spellName"":""dravenspinning"",""spellSlot"":'"
1305,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":70,""spellName""'"
1306,"b':""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ahri"",""participantId'"
1307,"b'"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name""'"
1308,"b':""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1309,"b'gicDamage"":90,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1310,"b'},{""basic"":false,""magicDamage"":19,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1311,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":33,""spellName"":""ahribasicattack'"
1312,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ahri"",""participantId"":3,""physicalDamage""'"
1313,"b':0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1314,"b'""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1315,"b'},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":131,""spellName"":""graveschargeshot"",""spellSlo'"
1316,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":5,""timestamp"":640824,""type"":""ITEM_DESTROYED""}'"
1317,"b',{""itemId"":2003,""participantId"":3,""timestamp"":642957,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""k'"
1318,"b'illStreakLength"":1,""killerId"":4,""position"":{""x"":13267,""y"":2396},""shutdownBounty"":0,""timestamp"":643422,""type"":""CHAMPION_KILL"",""vi'"
1319,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1320,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":123,""s'"
1321,"b'pellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""parti'"
1322,"b'cipantId"":3,""physicalDamage"":82,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1323,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":116,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""'"
1324,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""sp'"
1325,"b'ellSlot"":2,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""MasterYi"",""participantId"":4,""physicalDamage""'"
1326,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
1327,"b'4,""physicalDamage"":80,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1328,"b'e"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":86,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1329,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":110,""spellName"":""alphastrike"",""'"
1330,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":'"
1331,"b'0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""MasterYi"",""partic'"
1332,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1333,"b'""MasterYi"",""participantId"":5,""physicalDamage"":28,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1334,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""th'"
1335,"b'reshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDam'"
1336,"b'age"":49,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Th'"
1337,"b'resh"",""participantId"":5,""physicalDamage"":49,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1338,"b'sic"":false,""magicDamage"":121,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""tr'"
1339,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""th'"
1340,"b'reshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDam'"
1341,"b'age"":76,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Drav'"
1342,"b'en"",""participantId"":4,""physicalDamage"":102,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1343,"b'"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":102,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""t'"
1344,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":54,""spellName"":""""'"
1345,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage""'"
1346,"b':190,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ahri"",""pa'"
1347,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1348,"b',""name"":""Ahri"",""participantId"":3,""physicalDamage"":47,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1349,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminion'"
1350,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
1351,"b'""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1352,"b'N""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spell'"
1353,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":82,""spe'"
1354,"b'llName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""particip'"
1355,"b'antId"":2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1356,"b'Graves"",""participantId"":2,""physicalDamage"":160,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
1357,"b'ictimId"":7},{""level"":8,""participantId"":2,""timestamp"":645988,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":6484'"
1358,"b'36,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1358'"
1359,"b'8,""y"":1444},""shutdownBounty"":50,""timestamp"":648502,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1360,"b'ame"":""Draven"",""participantId"":6,""physicalDamage"":54,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1361,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":158,""spellName"":""dravenspinning"",""spellSlot"":0'"
1362,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":62,""spellName""'"
1363,"b':""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name""'"
1364,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1365,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDa'"
1366,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisaeat'"
1367,"b'tack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1368,"b'mage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1369,"b'pantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1370,"b'cDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1371,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrange'"
1372,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
1373,"b'ipantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1374,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionranged'"
1375,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,'"
1376,"b'""physicalDamage"":116,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1377,"b'"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":123,""type"":""OTHER""},{""basic'"
1378,"b'"":false,""magicDamage"":31,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1379,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":80,""spellName"":""masteryibasicatt'"
1380,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalD'"
1381,"b'amage"":86,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name'"
1382,"b'"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1383,"b'""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER'"
1384,"b'""},{""basic"":false,""magicDamage"":141,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0'"
1385,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1386,"b'jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participantId"":6,""'"
1387,"b'physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipant'"
1388,"b'Ids"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12273,""y"":1713},""shutdownBounty"":0,""timestamp"":64893'"
1389,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Singed"",""participantId"":1,""physicalDamage""'"
1390,"b':0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Singed"",""part'"
1391,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1392,"b'ge"":60,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""itembloodmoonbootsactive"",""spellSlot"":6,""trueDamage"":0,'"
1393,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",'"
1394,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Singed"",""participantId"":5,""physicalDamage""'"
