,0
2408,"b'erId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1136135,""towerType"":""NEXUS_TURRET"",""type"":'"
2409,"b'""BUILDING_KILL""},{""creatorId"":8,""timestamp"":1136201,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":['"
2410,"b'7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2256,""y"":2416},""shutdownBounty"":0,""timestamp"":1137437,""type'"
2411,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spe'"
2412,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Rumble"",""participantId"":7,""phy'"
2413,"b'sicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""na'"
2414,"b'me"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2415,"b'agicDamage"":57,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2416,"b'},{""basic"":false,""magicDamage"":282,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spell'"
2417,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2418,"b'ticipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2419,"b'""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""heraldleapattack"",'"
2420,"b'""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
2421,"b'sicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2422,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
2423,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2424,"b'icalDamage"":74,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2425,"b'icDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":54,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage""'"
2426,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepa'"
2427,"b'ssive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Thresh"",""participantId"":10,""physical'"
2428,"b'Damage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""part'"
2429,"b'icipantId"":10,""physicalDamage"":54,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2430,"b',""magicDamage"":232,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0'"
2431,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile""'"
2432,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ivern"",""participantId"":7,""physicalDamage""'"
2433,"b':0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Ivern"",""participan'"
2434,"b'tId"":7,""physicalDamage"":148,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2435,"b'e"":""Ivern"",""participantId"":7,""physicalDamage"":91,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2436,"b'R""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2437,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""s'"
2438,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":282,'"
2439,"b'""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""partici'"
2440,"b'pantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2441,"b',""name"":""Ivern"",""participantId"":9,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":tr'"
2442,"b'ue,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":149,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDa'"
2443,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":153,""spellName"":""dravenb'"
2444,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":10,""timestamp"":1137437,""typ'"
2445,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1140104,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2446,"b'"":7,""timestamp"":1140186,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2447,"b'0,""abilityPower"":158,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
2448,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1,""healthMax"":2106,""healthRegen"":24,""lifesteal"":0,""magicP'"
2449,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRe'"
2450,"b'gen"":0,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":44699,""magicDamageDoneToChampions"":7164,""magicDamageTak'"
2451,"b'en"":3300,""physicalDamageDone"":4808,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":6472,""totalDamageDone"":53513,""totalD'"
2452,"b'amageDoneToChampions"":7257,""totalDamageTaken"":10752,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":979},""'"
2453,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":2256,""y"":2416},""timeEn'"
2454,"b'emySpentControlled"":157056,""totalGold"":6165,""xp"":7668},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armor'"
2455,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2456,"b'19,""cooldownReduction"":0,""health"":2341,""healthMax"":2341,""healthRegen"":261,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magic'"
2457,"b'Resist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":53,""powerMax"":200,""powerRegen"":170,""spellVamp"":16},""current'"
2458,"b'Gold"":830,""damageStats"":{""magicDamageDone"":30343,""magicDamageDoneToChampions"":1194,""magicDamageTaken"":4723,""physicalDamageDone"":'"
2459,"b'77656,""physicalDamageDoneToChampions"":5806,""physicalDamageTaken"":13386,""totalDamageDone"":133391,""totalDamageDoneToChampions"":737'"
2460,"b'1,""totalDamageTaken"":18422,""trueDamageDone"":25391,""trueDamageDoneToChampions"":370,""trueDamageTaken"":312},""goldPerSecond"":0,""jung'"
2461,"b'leMinionsKilled"":106,""level"":11,""minionsKilled"":24,""participantId"":2,""position"":{""x"":11191,""y"":6233},""timeEnemySpentControlled"":'"
2462,"b'453339,""totalGold"":8160,""xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":106,""armorPen"":0,""armorPenP'"
2463,"b'ercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2464,"b'on"":0,""health"":1808,""healthMax"":1808,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movement'"
2465,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1280,""powerMax"":1867,""powerRegen"":33,""spellVamp"":0},""currentGold"":1010,""damageS'"
2466,"b'tats"":{""magicDamageDone"":74259,""magicDamageDoneToChampions"":9575,""magicDamageTaken"":1707,""physicalDamageDone"":11467,""physicalDam'"
2467,"b'ageDoneToChampions"":398,""physicalDamageTaken"":7613,""totalDamageDone"":86067,""totalDamageDoneToChampions"":10315,""totalDamageTaken""'"
2468,"b':9321,""trueDamageDone"":340,""trueDamageDoneToChampions"":340,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2469,"b'"":13,""minionsKilled"":163,""participantId"":3,""position"":{""x"":10547,""y"":4657},""timeEnemySpentControlled"":34209,""totalGold"":7810,""xp'"
2470,"b'"":10302},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,'"
2471,"b'""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthM'"
2472,"b'ax"":1414,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":672,""omnivamp"":2,""phys'"
2473,"b'icalVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":26,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":1027,""m'"
2474,"b'agicDamageDoneToChampions"":406,""magicDamageTaken"":1413,""physicalDamageDone"":38077,""physicalDamageDoneToChampions"":4007,""physical'"
2475,"b'DamageTaken"":6437,""totalDamageDone"":41489,""totalDamageDoneToChampions"":4414,""totalDamageTaken"":8375,""trueDamageDone"":2385,""trueD'"
2476,"b'amageDoneToChampions"":0,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""particip'"
2477,"b'antId"":4,""position"":{""x"":1133,""y"":933},""timeEnemySpentControlled"":53427,""totalGold"":5662,""xp"":5635},""5"":{""championStats"":{""abili'"
2478,"b'tyHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPerc'"
2479,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1085,""healthMax"":1473,""healthRegen"":40,""lifestea'"
2480,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":'"
2481,"b'671,""powerRegen"":23,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":3585,""magicDamageDoneToChampions"":1218,""ma'"
2482,"b'gicDamageTaken"":1701,""physicalDamageDone"":5041,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":3946,""totalDamageDone"":'"
2483,"b'14899,""totalDamageDoneToChampions"":2550,""totalDamageTaken"":5970,""trueDamageDone"":6272,""trueDamageDoneToChampions"":478,""trueDamag'"
2484,"b'eTaken"":322},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":10370,""y""'"
2485,"b':4754},""timeEnemySpentControlled"":123728,""totalGold"":4451,""xp"":4651},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2486,"b'mor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2487,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1969,""healthRegen"":31,""lifesteal"":18,""magicPen"":0,""magicPenPercent""'"
2488,"b':0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
2489,"b'rrentGold"":166,""damageStats"":{""magicDamageDone"":11114,""magicDamageDoneToChampions"":2085,""magicDamageTaken"":4941,""physicalDamageD'"
2490,"b'one"":80358,""physicalDamageDoneToChampions"":6986,""physicalDamageTaken"":6390,""totalDamageDone"":98163,""totalDamageDoneToChampions"":'"
2491,"b'10027,""totalDamageTaken"":11605,""trueDamageDone"":6690,""trueDamageDoneToChampions"":955,""trueDamageTaken"":273},""goldPerSecond"":0,""j'"
2492,"b'ungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":13052,""y"":4532},""timeEnemySpentControlled'"
2493,"b'"":117987,""totalGold"":9261,""xp"":10059},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":80,""armorPen"":0,""armorPen'"
2494,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2495,"b'ion"":0,""health"":1116,""healthMax"":1723,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movement'"
2496,"b'Speed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":976,""powerRegen"":69,""spellVamp"":0},""currentGold"":980,""damageStat'"
2497,"b's"":{""magicDamageDone"":8937,""magicDamageDoneToChampions"":2222,""magicDamageTaken"":2349,""physicalDamageDone"":10388,""physicalDamageD'"
2498,"b'oneToChampions"":1563,""physicalDamageTaken"":2124,""totalDamageDone"":122031,""totalDamageDoneToChampions"":4026,""totalDamageTaken"":44'"
2499,"b'74,""trueDamageDone"":102705,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":103,""lev'"
2500,"b'el"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":2596,""y"":2249},""timeEnemySpentControlled"":111751,""totalGold"":7045,""x'"
2501,"b'p"":8244},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179'"
2502,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":202,""health'"
2503,"b'Max"":1743,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":380,""omnivamp"":0,""ph'"
2504,"b'ysicalVamp"":0,""power"":1117,""powerMax"":1650,""powerRegen"":27,""spellVamp"":0},""currentGold"":1486,""damageStats"":{""magicDamageDone"":87'"
2505,"b'83,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":8912,""physicalDamageDone"":71001,""physicalDamageDoneToChampions"":7349,""ph'"
2506,"b'ysicalDamageTaken"":4483,""totalDamageDone"":79784,""totalDamageDoneToChampions"":9181,""totalDamageTaken"":13877,""trueDamageDone"":0,""t'"
2507,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""par'"
2508,"b'ticipantId"":8,""position"":{""x"":13949,""y"":7842},""timeEnemySpentControlled"":74868,""totalGold"":7266,""xp"":9295},""9"":{""championStats"":'"
2509,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":252,""bonusArmorP'"
2510,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":19,""lif'"
2511,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":501,""omnivamp"":2,""physicalVamp"":0,""power"":109,""power'"
2512,"b'Max"":703,""powerRegen"":67,""spellVamp"":0},""currentGold"":2657,""damageStats"":{""magicDamageDone"":1424,""magicDamageDoneToChampions"":31'"
2513,"b',""magicDamageTaken"":1319,""physicalDamageDone"":87474,""physicalDamageDoneToChampions"":8480,""physicalDamageTaken"":4705,""totalDamage'"
2514,"b'Done"":97001,""totalDamageDoneToChampions"":8719,""totalDamageTaken"":6389,""trueDamageDone"":8102,""trueDamageDoneToChampions"":207,""tru'"
2515,"b'eDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":154,""participantId"":9,""position"":{""x"":26'"
2516,"b'67,""y"":2043},""timeEnemySpentControlled"":57502,""totalGold"":11054,""xp"":7786},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2517,"b'"":49,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2518,"b'cent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1669,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magic'"
2519,"b'PenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":734,""powerRegen"":24,""spe'"
2520,"b'llVamp"":0},""currentGold"":1590,""damageStats"":{""magicDamageDone"":9307,""magicDamageDoneToChampions"":4636,""magicDamageTaken"":2037,""p'"
2521,"b'hysicalDamageDone"":6049,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":3192,""totalDamageDone"":19780,""totalDamageDone'"
2522,"b'ToChampions"":6534,""totalDamageTaken"":5298,""trueDamageDone"":4423,""trueDamageDoneToChampions"":733,""trueDamageTaken"":69},""goldPerSe'"
2523,"b'cond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":2482,""y"":2259},""timeEnemySpent'"
2524,"b'Controlled"":58336,""totalGold"":6415,""xp"":6224}},""timestamp"":1140352},{""events"":[{""creatorId"":10,""timestamp"":1140483,""type"":""WARD_'"
2525,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""lane'"
2526,"b'Type"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1144083,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KIL'"
2527,"b'L""},{""creatorId"":7,""timestamp"":1145182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1147315,""type"":""'"
2528,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1148219,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2529,"b'"":2055,""participantId"":9,""timestamp"":1149651,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1149651,""type"":""WARD_PLACED"",""w'"
2530,"b'ardType"":""CONTROL_WARD""},{""gameId"":6617152269,""realTimestamp"":1690433102611,""timestamp"":1157263,""type"":""GAME_END"",""winningTeam"":'"
2531,"b'200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":83,""armorPen"":0,""armorPenPercent"":0'"
2532,"b',""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
2533,"b'ealth"":8,""healthMax"":2106,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""'"
2534,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamag'"
2535,"b'eDone"":44699,""magicDamageDoneToChampions"":7164,""magicDamageTaken"":3300,""physicalDamageDone"":4808,""physicalDamageDoneToChampions""'"
