,0
1375,"b'agicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":196,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":'"
1376,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":132,""spellName"":""sennaq"",""spe'"
1377,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Shaco"",""participantId""'"
1378,"b':0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1379,"b'cDamage"":277,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1380,"b'R""},{""basic"":false,""magicDamage"":349,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tru'"
1381,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":20,""spellName"":""2v2c'"
1382,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":504,""name"":""Sylas"",""participantId"":4,""ph'"
1383,"b'ysicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantId'"
1384,"b's"":[7,0],""bounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":13862,""y"":13314},""shutdownBounty"":0,""timestamp"":466241,""ty'"
1385,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spe'"
1386,"b'llName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Sylas"",""participantId"":8,'"
1387,"b'""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":555,""na'"
1388,"b'me"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1389,"b'e,""magicDamage"":96,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1390,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot'"
1391,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellN'"
1392,"b'ame"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Senn'"
1393,"b'a"",""participantId"":7,""physicalDamage"":110,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1394,"b'cDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1395,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":158,""spellName"":""sennapassive"",""spel'"
1396,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":118,""s'"
1397,"b'pellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participan'"
1398,"b'tId"":7,""physicalDamage"":65,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1399,"b',""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1400,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":196,""spellName"":""sennabasicattack2"",""spellSl'"
1401,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":132,""spel'"
1402,"b'lName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""p'"
1403,"b'hysicalDamage"":635,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""n'"
1404,"b'ame"":""Yorick"",""participantId"":8,""physicalDamage"":384,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1405,"b':false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":343,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlo'"
1406,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":21,""spell'"
1407,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participan'"
1408,"b'tId"":8,""physicalDamage"":850,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_'"
1409,"b'ACE"",""killerId"":8,""position"":{""x"":13810,""y"":13434},""timestamp"":466241,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId'"
1410,"b'"":0,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":11,""parti'"
1411,"b'cipantId"":0,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":1'"
1412,"b'1,""participantId"":0,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":468742,""type"":""LEVEL_UP""},{""'"
1413,"b'level"":11,""participantId"":0,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":468742,""type"":""LEVEL'"
1414,"b'_UP""},{""level"":11,""participantId"":0,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":468742,""type'"
1415,"b'"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":4687'"
1416,"b'42,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timesta'"
1417,"b'mp"":468742,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,'"
1418,"b'""timestamp"":468742,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":468742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1419,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":469677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1420,"b'ot"":2,""timestamp"":469810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":469810,""ty'"
1421,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":470644,""type"":""SKILL_LEVEL_UP""},{""item'"
1422,"b'Id"":223071,""participantId"":3,""timestamp"":471246,""type"":""ITEM_PURCHASED""},{""itemId"":226692,""participantId"":5,""timestamp"":471813,""'"
1423,"b'type"":""ITEM_PURCHASED""},{""itemId"":226632,""participantId"":1,""timestamp"":472415,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
1424,"b'participantId"":2,""skillSlot"":3,""timestamp"":472581,""type"":""SKILL_LEVEL_UP""},{""itemId"":226632,""participantId"":8,""timestamp"":472781'"
1425,"b',""type"":""ITEM_PURCHASED""},{""itemId"":224637,""participantId"":6,""timestamp"":473682,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
1426,"b',""participantId"":4,""skillSlot"":3,""timestamp"":473716,""type"":""SKILL_LEVEL_UP""},{""itemId"":223094,""participantId"":7,""timestamp"":4742'"
1427,"b'83,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":474718,""type"":""SKILL_LEVEL_UP""},'"
1428,"b'{""itemId"":226673,""participantId"":2,""timestamp"":475718,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PL'"
1429,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""tim'"
1430,"b'estamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""U'"
1431,"b'NDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""typ'"
1432,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1433,"b'rId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""w'"
1434,"b'ardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":'"
1435,"b'478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1436,"b'""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD'"
1437,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""'"
1438,"b'timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType""'"
1439,"b':""UNDEFINED""},{""creatorId"":8,""timestamp"":478088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champio'"
1440,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":7,""attackDamage"":211,""attackSpeed"":200,""bon'"
1441,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2085,""healthMax"":2085,""healthRegen""'"
1442,"b':35,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1443,"b'048,""powerMax"":1048,""powerRegen"":101,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1444,"b'pions"":0,""magicDamageTaken"":3194,""physicalDamageDone"":13528,""physicalDamageDoneToChampions"":6287,""physicalDamageTaken"":4623,""tot'"
1445,"b'alDamageDone"":13528,""totalDamageDoneToChampions"":6287,""totalDamageTaken"":7817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1446,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":912'"
1447,"b'4,""y"":9274},""timeEnemySpentControlled"":16830,""totalGold"":9054,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1448,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1449,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2046,""healthMax"":2046,""healthRegen"":17,""lifesteal"":20,""magicPen"":0,""magicPenP'"
1450,"b'ercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":848,""powerMax"":848,""powerRegen"":99,""spellVa'"
1451,"b'mp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":3926,""magicDamageDoneToChampions"":2283,""magicDamageTaken"":2755,""physi'"
1452,"b'calDamageDone"":14243,""physicalDamageDoneToChampions"":6824,""physicalDamageTaken"":5513,""totalDamageDone"":18203,""totalDamageDoneToC'"
1453,"b'hampions"":9140,""totalDamageTaken"":8337,""trueDamageDone"":32,""trueDamageDoneToChampions"":32,""trueDamageTaken"":69},""goldPerSecond"":'"
1454,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8752,""y"":9357},""timeEnemySpentControlle'"
1455,"b'd"":12177,""totalGold"":9056,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPe'"
1456,"b'rcent"":0,""attackDamage"":210,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1457,"b'on"":0,""health"":2671,""healthMax"":2671,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1458,"b'peed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2482,""damageStats"":'"
1459,"b'{""magicDamageDone"":2388,""magicDamageDoneToChampions"":844,""magicDamageTaken"":2538,""physicalDamageDone"":18686,""physicalDamageDoneT'"
1460,"b'oChampions"":7503,""physicalDamageTaken"":6457,""totalDamageDone"":21075,""totalDamageDoneToChampions"":8348,""totalDamageTaken"":9004,""t'"
1461,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1462,"b'sKilled"":0,""participantId"":3,""position"":{""x"":9580,""y"":9235},""timeEnemySpentControlled"":109903,""totalGold"":10482,""xp"":9500},""4"":{'"
1463,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed""'"
1464,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2388,""healthMax"":2388,""hea'"
1465,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
1466,"b'""power"":1701,""powerMax"":1701,""powerRegen"":103,""spellVamp"":0},""currentGold"":5516,""damageStats"":{""magicDamageDone"":17342,""magicDam'"
1467,"b'ageDoneToChampions"":9955,""magicDamageTaken"":3487,""physicalDamageDone"":1613,""physicalDamageDoneToChampions"":442,""physicalDamageTa'"
1468,"b'ken"":7144,""totalDamageDone"":18956,""totalDamageDoneToChampions"":10398,""totalDamageTaken"":10762,""trueDamageDone"":0,""trueDamageDone'"
1469,"b'ToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":4,""'"
1470,"b'position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":52981,""totalGold"":10516,""xp"":9500},""5"":{""championStats"":{""abilityHaste""'"
1471,"b':0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":256,""attackSpeed"":125,""bonusArmorPenPercent"":0,""b'"
1472,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1884,""healthMax"":1884,""healthRegen"":24,""lifesteal"":0,""magi'"
1473,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":300,""power'"
1474,"b'Regen"":100,""spellVamp"":0},""currentGold"":2106,""damageStats"":{""magicDamageDone"":1036,""magicDamageDoneToChampions"":307,""magicDamage'"
1475,"b'Taken"":1640,""physicalDamageDone"":22426,""physicalDamageDoneToChampions"":5910,""physicalDamageTaken"":5037,""totalDamageDone"":23463,""'"
1476,"b'totalDamageDoneToChampions"":6218,""totalDamageTaken"":6677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1477,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8898,""y"":8342},""timeEnem'"
1478,"b'ySpentControlled"":32258,""totalGold"":10106,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":65,""armor'"
1479,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1480,"b',""cooldownReduction"":0,""health"":2317,""healthMax"":2317,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicRes'"
1481,"b'ist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1377,""powerRegen"":121,""spellVamp"":0},""currentG'"
1482,"b'old"":2104,""damageStats"":{""magicDamageDone"":9886,""magicDamageDoneToChampions"":7347,""magicDamageTaken"":2098,""physicalDamageDone"":2'"
1483,"b'161,""physicalDamageDoneToChampions"":1563,""physicalDamageTaken"":4807,""totalDamageDone"":12047,""totalDamageDoneToChampions"":8910,""t'"
1484,"b'otalDamageTaken"":6973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKil'"
1485,"b'led"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8860,""y"":8470},""timeEnemySpentControlled"":72635,""totalGold'"
1486,"b'"":10104,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":6,""attackDa'"
1487,"b'mage"":186,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":198'"
1488,"b'3,""healthMax"":1983,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":43,""movementSpeed"":442,""omniva'"
1489,"b'mp"":0,""physicalVamp"":0,""power"":810,""powerMax"":948,""powerRegen"":108,""spellVamp"":0},""currentGold"":1432,""damageStats"":{""magicDamage'"
1490,"b'Done"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":3830,""physicalDamageDone"":21105,""physicalDamageDoneToChampions"":7983'"
1491,"b',""physicalDamageTaken"":4837,""totalDamageDone"":21133,""totalDamageDoneToChampions"":8011,""totalDamageTaken"":8835,""trueDamageDone"":0'"
1492,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""pa'"
1493,"b'rticipantId"":7,""position"":{""x"":8648,""y"":8988},""timeEnemySpentControlled"":53174,""totalGold"":9432,""xp"":9500},""8"":{""championStats"":'"
1494,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":29,""attackDamage"":210,""attackSpeed"":115,""bonusArmor'"
1495,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2897,""healthMax"":2897,""healthRegen"":28,""li'"
1496,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":29,""magicResist"":53,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":789,""pow'"
1497,"b'erMax"":1014,""powerRegen"":101,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":3743,""magicDamageDoneToChampions""'"
1498,"b':2854,""magicDamageTaken"":4653,""physicalDamageDone"":16875,""physicalDamageDoneToChampions"":7189,""physicalDamageTaken"":6377,""totalD'"
1499,"b'amageDone"":20619,""totalDamageDoneToChampions"":10044,""totalDamageTaken"":11120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1500,"b'rueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":8,""position"":{""x"":841'"
1501,"b'5,""y"":8928},""timeEnemySpentControlled"":50596,""totalGold"":9454,""xp"":9500}},""timestamp"":480155},{""events"":[{""levelUpType"":""NORMAL""'"
1502,"b',""participantId"":7,""skillSlot"":2,""timestamp"":483320,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":492453,""type"":""WARD_PLAC'"
