,0
3395,"b'lityHaste"":0,""abilityPower"":20,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPe'"
3396,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":928,""healthMax"":2388,""healthRegen"":302,""lifest'"
3397,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":167,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMa'"
3398,"b'x"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":13143,""magicDamageDoneToChampions"":3496'"
3399,"b',""magicDamageTaken"":4860,""physicalDamageDone"":3266,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":6059,""totalDamageDo'"
3400,"b'ne"":24290,""totalDamageDoneToChampions"":4368,""totalDamageTaken"":11468,""trueDamageDone"":7881,""trueDamageDoneToChampions"":614,""true'"
3401,"b'DamageTaken"":547},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":5,""position"":{""x"":998'"
3402,"b'1,""y"":9052},""timeEnemySpentControlled"":200009,""totalGold"":6786,""xp"":8172},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3403,"b'0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3404,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
3405,"b'Percent"":0,""magicResist"":86,""movementSpeed"":641,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":739,""powerRegen"":22,""spellV'"
3406,"b'amp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":1177,""magicDamageDoneToChampions"":1115,""magicDamageTaken"":16152,""phys'"
3407,"b'icalDamageDone"":75740,""physicalDamageDoneToChampions"":7829,""physicalDamageTaken"":6626,""totalDamageDone"":76918,""totalDamageDoneTo'"
3408,"b'Champions"":8945,""totalDamageTaken"":23287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":508},""goldPerSecond""'"
3409,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":6,""position"":{""x"":14007,""y"":13793},""timeEnemySpentCont'"
3410,"b'rolled"":350194,""totalGold"":7521,""xp"":8733},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":254,""armorPen"":0,""arm'"
3411,"b'orPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
3412,"b'Reduction"":0,""health"":1618,""healthMax"":2533,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""mo'"
3413,"b'vementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":673,""powerRegen"":27,""spellVamp"":0},""currentGold"":495,""dama'"
3414,"b'geStats"":{""magicDamageDone"":3801,""magicDamageDoneToChampions"":960,""magicDamageTaken"":10837,""physicalDamageDone"":96178,""physicalD'"
3415,"b'amageDoneToChampions"":9314,""physicalDamageTaken"":8331,""totalDamageDone"":126606,""totalDamageDoneToChampions"":11490,""totalDamageTa'"
3416,"b'ken"":19502,""trueDamageDone"":26627,""trueDamageDoneToChampions"":1215,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled'"
3417,"b'"":107,""level"":12,""minionsKilled"":8,""participantId"":7,""position"":{""x"":10706,""y"":9977},""timeEnemySpentControlled"":1344469,""totalGo'"
3418,"b'ld"":8715,""xp"":9904},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":566,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attac'"
3419,"b'kDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
3420,"b'44,""healthMax"":2375,""healthRegen"":265,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omniv'"
3421,"b'amp"":0,""physicalVamp"":0,""power"":2499,""powerMax"":2634,""powerRegen"":348,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDama'"
3422,"b'geDone"":110208,""magicDamageDoneToChampions"":13950,""magicDamageTaken"":9588,""physicalDamageDone"":8235,""physicalDamageDoneToChampio'"
3423,"b'ns"":407,""physicalDamageTaken"":4309,""totalDamageDone"":118829,""totalDamageDoneToChampions"":14486,""totalDamageTaken"":13944,""trueDam'"
3424,"b'ageDone"":385,""trueDamageDoneToChampions"":128,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minions'"
3425,"b'Killed"":192,""participantId"":8,""position"":{""x"":10784,""y"":10362},""timeEnemySpentControlled"":105681,""totalGold"":9843,""xp"":13018},""9'"
3426,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpee'"
3427,"b'd"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":1839,""hea'"
3428,"b'lthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""'"
3429,"b'power"":429,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":13037,""magicDamageD'"
3430,"b'oneToChampions"":5107,""magicDamageTaken"":5759,""physicalDamageDone"":118132,""physicalDamageDoneToChampions"":10968,""physicalDamageTa'"
3431,"b'ken"":7580,""totalDamageDone"":131499,""totalDamageDoneToChampions"":16226,""totalDamageTaken"":13737,""trueDamageDone"":330,""trueDamageD'"
3432,"b'oneToChampions"":150,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":208,""participant'"
3433,"b'Id"":9,""position"":{""x"":9913,""y"":10080},""timeEnemySpentControlled"":26941,""totalGold"":10866,""xp"":9928},""10"":{""championStats"":{""abil'"
3434,"b'ityHaste"":0,""abilityPower"":103,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPe'"
3435,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2078,""healthRegen"":37,""lifesteal'"
3436,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":7'"
3437,"b'53,""powerRegen"":52,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":7976,""magicDamageDoneToChampions"":3279,""mag'"
3438,"b'icDamageTaken"":7610,""physicalDamageDone"":4715,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":9027,""totalDamageDone"":'"
3439,"b'19481,""totalDamageDoneToChampions"":4980,""totalDamageTaken"":16900,""trueDamageDone"":6789,""trueDamageDoneToChampions"":638,""trueDama'"
3440,"b'geTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":10358,'"
3441,"b'""y"":10444},""timeEnemySpentControlled"":50530,""totalGold"":5582,""xp"":7609}},""timestamp"":1440474},{""events"":[{""itemId"":2055,""partici'"
3442,"b'pantId"":10,""timestamp"":1440573,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1440873,""type"":""LEVEL_UP""},{""i'"
3443,"b'temId"":1028,""participantId"":10,""timestamp"":1441039,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":144103'"
3444,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1441039,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
3445,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":1442606,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1444973'"
3446,"b',""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1451274,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":14'"
3447,"b'51340,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LAN'"
3448,"b'E"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1454078,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
3449,"b':2055,""participantId"":2,""timestamp"":1455742,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1455742,""type"":""WARD_PLACED"",""wa'"
3450,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1457812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""partici'"
3451,"b'pantId"":4,""timestamp"":1460013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1460513,""type"":""ITEM_DESTROY'"
3452,"b'ED""},{""creatorId"":8,""timestamp"":1460513,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
3453,"b'7,""skillSlot"":3,""timestamp"":1461746,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":1,""timestamp"":1466315,""type"":""ITEM_D'"
3454,"b'ESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1466315,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""times'"
3455,"b'tamp"":1466315,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1466850,""type"":""ITEM_PURCHASED""},{""bounty"":3'"
3456,"b'00,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8895,""y"":3388},""shutdownBounty"":150,""timestamp"":1470887,""type"":""CHAMPION_KI'"
3457,"b'LL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":144,""spellName"":'"
3458,"b'""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participant'"
3459,"b'Id"":6,""physicalDamage"":169,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3460,"b'age"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":65,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
3461,"b'ER""}],""victimId"":3},{""level"":13,""participantId"":6,""timestamp"":1470887,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""times'"
3462,"b'tamp"":1471088,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1471088,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
3463,"b'torId"":2,""timestamp"":1472787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""kill'"
3464,"b'StreakLength"":6,""killerId"":8,""position"":{""x"":9428,""y"":4238},""shutdownBounty"":150,""timestamp"":1473789,""type"":""CHAMPION_KILL"",""vic'"
3465,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
3466,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0'"
3467,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""particip'"
3468,"b'antId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3469,"b'"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":411,""spellName"":""sru_dragon_mountain_attack""'"
3470,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":228,""name"":""Veigar"",""participantId"":8,""physicalDam'"
3471,"b'age"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""V'"
3472,"b'eigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3473,"b':false,""magicDamage"":486,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0'"
3474,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":126,""spellName"":""poppye"",""spel'"
3475,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""sp'"
3476,"b'ellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partici'"
3477,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3478,"b':""Poppy"",""participantId"":7,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""as'"
3479,"b'sistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":7,""killerId"":8,""position"":{""x"":9394,""y"":4282},""shutdownBounty"":50,""'"
3480,"b'timestamp"":1477457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":181,""name"":""LeeSin"",""participantId"":'"
3481,"b'7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3482,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":112,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3483,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
3484,"b'e"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonk'"
3485,"b'qtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
3486,"b'age"":245,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
3487,"b',""participantId"":7,""physicalDamage"":67,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3488,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":132,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueD'"
3489,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamag'"
3490,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
3491,"b'7,""physicalDamage"":0,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":991,""name"":""'"
3492,"b'Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3493,"b'sic"":false,""magicDamage"":394,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""'"
3494,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":42,""spellName"":""v'"
3495,"b'eigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Veigar"",""participantId""'"
3496,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Veig'"
3497,"b'ar"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3498,"b'icDamage"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OT'"
3499,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":101,""spellName"":""sru_dragon_mou'"
3500,"b'ntain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6'"
3501,"b',""physicalDamage"":119,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3502,"b'"":""Nocturne"",""participantId"":6,""physicalDamage"":168,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3503,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":338,""spellName"":""nocturnebasicattack2"",""sp'"
3504,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nocturne"",""participantId"":6,""physicalDamage""'"
3505,"b':0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""N'"
3506,"b'octurne"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""'"
3507,"b'victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9354,""y"":4598},""timestamp"":1477457,""type""'"
3508,"b':""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,5,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EART'"
3509,"b'H_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1479025,""type"":""ELITE_MONSTER_KILL""},{""name"":""Mounta'"
3510,"b'in"",""teamId"":200,""timestamp"":1479258,""type"":""DRAGON_SOUL_GIVEN""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x""'"
3511,"b':9560,""y"":4770},""shutdownBounty"":100,""timestamp"":1479358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3512,"b'"":382,""name"":""Veigar"",""participantId"":1,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
3513,"b':""OTHER""},{""basic"":false,""magicDamage"":443,""name"":""Veigar"",""participantId"":1,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""'"
3514,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":1,""physicalDamage"":76,'"
3515,"b'""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Veigar"",'"
3516,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3517,"b'ic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
3518,"b'e"":132,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
3519,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":552,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""s'"
3520,"b'pellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Akali"",""participantId"":'"
3521,"b'1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""'"
