,0
3186,"b'R""},{""basic"":false,""magicDamage"":413,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
3187,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3188,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
3189,"b'ge"":92,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
3190,"b'""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3191,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":294,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
3192,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":64,""spellName"":""kaisaeattack2"",""spell'"
3193,"b'Slot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spel'"
3194,"b'lName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participan'"
3195,"b'tId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3196,"b'mage"":94,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3197,"b'basic"":false,""magicDamage"":161,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""t'"
3198,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""sum'"
3199,"b'monerdot"",""spellSlot"":4,""trueDamage"":231,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physica'"
3200,"b'lDamage"":76,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""'"
3201,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3202,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
3203,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
3204,"b'icalDamage"":47,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
3205,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
3206,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
3207,"b'alDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""lev'"
3208,"b'el"":10,""participantId"":9,""timestamp"":1193351,""type"":""LEVEL_UP""},{""itemId"":3111,""participantId"":2,""timestamp"":1193384,""type"":""ITE'"
3209,"b'M_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":1193384,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""ti'"
3210,"b'mestamp"":1193384,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1193384,""type"":""ITEM_DESTROYED""},{""itemId'"
3211,"b'"":1036,""participantId"":2,""timestamp"":1193384,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1194979,""type"":""WARD_PLACED"",""'"
3212,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1195047,""type"":""SKILL_LEVEL_UP""},{""i'"
3213,"b'temId"":3087,""participantId"":2,""timestamp"":1196381,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":1196381,'"
3214,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1196381,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participa'"
3215,"b'ntId"":2,""timestamp"":1196381,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":1196381,""type"":""ITEM_DESTROYED'"
3216,"b'""},{""itemId"":3108,""participantId"":3,""timestamp"":1199958,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":11'"
3217,"b'99958,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1199958,""type"":""ITEM_PURCHASED""}],""participantFrames'"
3218,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""atta'"
3219,"b'ckSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":290'"
3220,"b'3,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVam'"
3221,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
3222,"b'oChampions"":0,""magicDamageTaken"":4929,""physicalDamageDone"":98699,""physicalDamageDoneToChampions"":11892,""physicalDamageTaken"":149'"
3223,"b'67,""totalDamageDone"":102652,""totalDamageDoneToChampions"":11892,""totalDamageTaken"":20890,""trueDamageDone"":3952,""trueDamageDoneToC'"
3224,"b'hampions"":0,""trueDamageTaken"":993},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,""participantId"":1,""p'"
3225,"b'osition"":{""x"":8692,""y"":1438},""timeEnemySpentControlled"":146320,""totalGold"":9016,""xp"":10807},""2"":{""championStats"":{""abilityHaste""'"
3226,"b':0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":182,""bonusArmorPenPercent"":0,""b'"
3227,"b'onusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1727,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""mag'"
3228,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""'"
3229,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":5125,""magicDamageDoneToChampions"":1543,""magicDam'"
3230,"b'ageTaken"":6247,""physicalDamageDone"":103589,""physicalDamageDoneToChampions"":12885,""physicalDamageTaken"":15030,""totalDamageDone"":1'"
3231,"b'35790,""totalDamageDoneToChampions"":15198,""totalDamageTaken"":21641,""trueDamageDone"":27075,""trueDamageDoneToChampions"":769,""trueDa'"
3232,"b'mageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":6382'"
3233,"b',""y"":3348},""timeEnemySpentControlled"":136482,""totalGold"":9995,""xp"":8693},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3234,"b'69,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3235,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2244,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3236,"b'cent"":0,""magicResist"":52,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":1773,""powerRegen"":24,""spellVam'"
3237,"b'p"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":97119,""magicDamageDoneToChampions"":13214,""magicDamageTaken"":5602,""physic'"
3238,"b'alDamageDone"":11341,""physicalDamageDoneToChampions"":1328,""physicalDamageTaken"":7326,""totalDamageDone"":108647,""totalDamageDoneToC'"
3239,"b'hampions"":14556,""totalDamageTaken"":13056,""trueDamageDone"":186,""trueDamageDoneToChampions"":13,""trueDamageTaken"":127},""goldPerSeco'"
3240,"b'nd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":177,""participantId"":3,""position"":{""x"":7684,""y"":1580},""timeEnemySpentCon'"
3241,"b'trolled"":556089,""totalGold"":9076,""xp"":10835},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""ar'"
3242,"b'morPenPercent"":0,""attackDamage"":246,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3243,"b'nReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
3244,"b'ovementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":666,""dam'"
3245,"b'ageStats"":{""magicDamageDone"":1660,""magicDamageDoneToChampions"":309,""magicDamageTaken"":2021,""physicalDamageDone"":64638,""physicalD'"
3246,"b'amageDoneToChampions"":11420,""physicalDamageTaken"":6145,""totalDamageDone"":68733,""totalDamageDoneToChampions"":11834,""totalDamageTa'"
3247,"b'ken"":8615,""trueDamageDone"":2434,""trueDamageDoneToChampions"":104,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3248,"b',""level"":11,""minionsKilled"":148,""participantId"":4,""position"":{""x"":9329,""y"":1899},""timeEnemySpentControlled"":121794,""totalGold"":8'"
3249,"b'761,""xp"":7905},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3250,"b'ge"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1901,""'"
3251,"b'healthMax"":1976,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":'"
3252,"b'0,""physicalVamp"":0,""power"":1038,""powerMax"":1176,""powerRegen"":29,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone'"
3253,"b'"":5371,""magicDamageDoneToChampions"":2875,""magicDamageTaken"":4885,""physicalDamageDone"":5295,""physicalDamageDoneToChampions"":1539,'"
3254,"b'""physicalDamageTaken"":5584,""totalDamageDone"":16707,""totalDamageDoneToChampions"":5092,""totalDamageTaken"":10661,""trueDamageDone"":6'"
3255,"b'039,""trueDamageDoneToChampions"":678,""trueDamageTaken"":191},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":10,""minionsKilled""'"
3256,"b':34,""participantId"":5,""position"":{""x"":10101,""y"":1091},""timeEnemySpentControlled"":153570,""totalGold"":6094,""xp"":6364},""6"":{""champi'"
3257,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":145,""b'"
3258,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2105,""healthMax"":2105,""healthReg'"
3259,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power'"
3260,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
3261,"b':0,""magicDamageTaken"":2314,""physicalDamageDone"":91914,""physicalDamageDoneToChampions"":8685,""physicalDamageTaken"":10547,""totalDam'"
3262,"b'ageDone"":95569,""totalDamageDoneToChampions"":9335,""totalDamageTaken"":13078,""trueDamageDone"":3655,""trueDamageDoneToChampions"":650,'"
3263,"b'""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":184,""participantId"":6,""position"":{""x'"
3264,"b'"":7123,""y"":7187},""timeEnemySpentControlled"":65011,""totalGold"":7624,""xp"":10967},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3265,"b'wer"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":200,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3266,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":399,""healthMax"":2193,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
3267,"b'cPenPercent"":3,""magicResist"":64,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":803,""powerRegen"":171,""sp'"
3268,"b'ellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":7856,""magicDamageDoneToChampions"":1546,""magicDamageTaken"":4261,""p'"
3269,"b'hysicalDamageDone"":98889,""physicalDamageDoneToChampions"":12805,""physicalDamageTaken"":23425,""totalDamageDone"":132084,""totalDamage'"
3270,"b'DoneToChampions"":15017,""totalDamageTaken"":28334,""trueDamageDone"":25337,""trueDamageDoneToChampions"":666,""trueDamageTaken"":648},""g'"
3271,"b'oldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":6212,""y"":3351},""timeEn'"
3272,"b'emySpentControlled"":155380,""totalGold"":8963,""xp"":8139},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":113,""ar'"
3273,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3274,"b'"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2036,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3275,"b'ist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":1360,""powerRegen"":33,""spellVamp"":0},""currentGol'"
3276,"b'd"":810,""damageStats"":{""magicDamageDone"":73964,""magicDamageDoneToChampions"":11151,""magicDamageTaken"":6198,""physicalDamageDone"":11'"
3277,"b'384,""physicalDamageDoneToChampions"":1785,""physicalDamageTaken"":7498,""totalDamageDone"":86941,""totalDamageDoneToChampions"":13012,""'"
3278,"b'totalDamageTaken"":13745,""trueDamageDone"":1592,""trueDamageDoneToChampions"":76,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMini'"
3279,"b'onsKilled"":0,""level"":13,""minionsKilled"":158,""participantId"":8,""position"":{""x"":9436,""y"":1002},""timeEnemySpentControlled"":169136,""'"
3280,"b'totalGold"":8825,""xp"":10146},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":66,""armorPen"":0,""armorPenPercent"":'"
3281,"b'0,""attackDamage"":124,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3282,"b'health"":0,""healthMax"":1459,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,'"
3283,"b'""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":1806,""damageStats"":{""magic'"
3284,"b'DamageDone"":21792,""magicDamageDoneToChampions"":6075,""magicDamageTaken"":2428,""physicalDamageDone"":39677,""physicalDamageDoneToCham'"
3285,"b'pions"":6720,""physicalDamageTaken"":9708,""totalDamageDone"":61470,""totalDamageDoneToChampions"":12795,""totalDamageTaken"":12339,""true'"
3286,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
3287,"b'Killed"":115,""participantId"":9,""position"":{""x"":8705,""y"":1492},""timeEnemySpentControlled"":1668,""totalGold"":8741,""xp"":6268},""10"":{""'"
3288,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
3289,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1043,""healthMax"":1510,""hea'"
3290,"b'lthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""'"
3291,"b'power"":266,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":7363,""magicDamageDon'"
3292,"b'eToChampions"":3058,""magicDamageTaken"":3915,""physicalDamageDone"":3870,""physicalDamageDoneToChampions"":1320,""physicalDamageTaken"":'"
3293,"b'7509,""totalDamageDone"":18264,""totalDamageDoneToChampions"":5111,""totalDamageTaken"":11875,""trueDamageDone"":7030,""trueDamageDoneToC'"
3294,"b'hampions"":733,""trueDamageTaken"":450},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,'"
3295,"b'""position"":{""x"":10317,""y"":1223},""timeEnemySpentControlled"":149517,""totalGold"":5014,""xp"":4986}},""timestamp"":1200360},{""events"":[{'"
3296,"b'""killerId"":4,""timestamp"":1200561,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":9,""timestamp"":1200'"
3297,"b'761,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":1200761,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""parti'"
3298,"b'cipantId"":9,""timestamp"":1200761,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":1200761,""type"":""ITEM_PURCH'"
3299,"b'ASED""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":5880,""y"":3488},""shutdownB'"
3300,"b'ounty"":0,""timestamp"":1201726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partic'"
3301,"b'ipantId"":2,""physicalDamage"":1040,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3302,"b'gicDamage"":71,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3303,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""tr'"
3304,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":242,""spellName"":""h'"
3305,"b'ecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
3306,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
3307,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spe'"
3308,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":266,""name""'"
3309,"b':""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3310,"b':false,""magicDamage"":106,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""'"
3311,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":452,""spellName"":"""",""spellSlot"":0,'"
3312,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":127,""spellName"":'"
3313,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
