,0
2092,"b'""position"":{""x"":2741,""y"":1671},""timeEnemySpentControlled"":88828,""totalGold"":7392,""xp"":8620},""4"":{""championStats"":{""abilityHaste""'"
2093,"b':0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,'"
2094,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""ma'"
2095,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":762,""powerMax"":774,""pow'"
2096,"b'erRegen"":27,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":23708,""magicDamageDoneToChampions"":2481,""magicDama'"
2097,"b'geTaken"":977,""physicalDamageDone"":42632,""physicalDamageDoneToChampions"":2754,""physicalDamageTaken"":2862,""totalDamageDone"":66343,'"
2098,"b'""totalDamageDoneToChampions"":5236,""totalDamageTaken"":3875,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36}'"
2099,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":163,""participantId"":4,""position"":{""x"":4336,""y"":4493},""time'"
2100,"b'EnemySpentControlled"":0,""totalGold"":7187,""xp"":6954},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorP'"
2101,"b'en"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2102,"b'""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2103,"b't"":70,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
2104,"b'421,""damageStats"":{""magicDamageDone"":4970,""magicDamageDoneToChampions"":1788,""magicDamageTaken"":645,""physicalDamageDone"":6008,""ph'"
2105,"b'ysicalDamageDoneToChampions"":1390,""physicalDamageTaken"":3396,""totalDamageDone"":16980,""totalDamageDoneToChampions"":3550,""totalDam'"
2106,"b'ageTaken"":4198,""trueDamageDone"":6001,""trueDamageDoneToChampions"":372,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKil'"
2107,"b'led"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":7219,""y"":7031},""timeEnemySpentControlled"":133718,""totalGol'"
2108,"b'd"":3991,""xp"":5106},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attack'"
2109,"b'Damage"":97,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1'"
2110,"b'747,""healthMax"":2143,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omniv'"
2111,"b'amp"":7,""physicalVamp"":0,""power"":392,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageD'"
2112,"b'one"":38363,""magicDamageDoneToChampions"":4900,""magicDamageTaken"":2557,""physicalDamageDone"":23002,""physicalDamageDoneToChampions"":'"
2113,"b'1509,""physicalDamageTaken"":7083,""totalDamageDone"":90448,""totalDamageDoneToChampions"":8919,""totalDamageTaken"":9641,""trueDamageDon'"
2114,"b'e"":29082,""trueDamageDoneToChampions"":2510,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKill'"
2115,"b'ed"":142,""participantId"":6,""position"":{""x"":13602,""y"":5313},""timeEnemySpentControlled"":12715,""totalGold"":6116,""xp"":9198},""7"":{""cha'"
2116,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":163'"
2117,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1774,""healthMax"":1866,""healthR'"
2118,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""powe'"
2119,"b'r"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2120,"b'ions"":0,""magicDamageTaken"":3220,""physicalDamageDone"":82255,""physicalDamageDoneToChampions"":2296,""physicalDamageTaken"":10005,""tot'"
2121,"b'alDamageDone"":117071,""totalDamageDoneToChampions"":2804,""totalDamageTaken"":13265,""trueDamageDone"":34815,""trueDamageDoneToChampion'"
2122,"b's"":507,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":18,""participantId"":7,""positio'"
2123,"b'n"":{""x"":11297,""y"":6305},""timeEnemySpentControlled"":337154,""totalGold"":7159,""xp"":6733},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2124,"b'ilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMa'"
2125,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1767,""healthRegen"":36,""lifesteal"":0,""magicPen"":'"
2126,"b'0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":370,""powerRegen""'"
2127,"b':0,""spellVamp"":0},""currentGold"":1829,""damageStats"":{""magicDamageDone"":8572,""magicDamageDoneToChampions"":668,""magicDamageTaken"":2'"
2128,"b'502,""physicalDamageDone"":76038,""physicalDamageDoneToChampions"":5892,""physicalDamageTaken"":5638,""totalDamageDone"":84610,""totalDam'"
2129,"b'ageDoneToChampions"":6561,""totalDamageTaken"":8307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPe'"
2130,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":149,""participantId"":8,""position"":{""x"":3839,""y"":13529},""timeEnemySp'"
2131,"b'entControlled"":78164,""totalGold"":7184,""xp"":8354},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0'"
2132,"b',""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2133,"b'ldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2134,"b'3,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1479,""powerMax"":1579,""powerRegen"":32,""spellVamp"":0},""currentGold"":30'"
2135,"b'3,""damageStats"":{""magicDamageDone"":2734,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":1830,""physicalDamageDone"":60610,""ph'"
2136,"b'ysicalDamageDoneToChampions"":3899,""physicalDamageTaken"":3044,""totalDamageDone"":64769,""totalDamageDoneToChampions"":5052,""totalDam'"
2137,"b'ageTaken"":5026,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled'"
2138,"b'"":0,""level"":10,""minionsKilled"":163,""participantId"":9,""position"":{""x"":11485,""y"":11185},""timeEnemySpentControlled"":8317,""totalGold'"
2139,"b'"":6836,""xp"":6948},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2140,"b'amage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":163'"
2141,"b'1,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivam'"
2142,"b'p"":0,""physicalVamp"":0,""power"":547,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDon'"
2143,"b'e"":3176,""magicDamageDoneToChampions"":1494,""magicDamageTaken"":2426,""physicalDamageDone"":4729,""physicalDamageDoneToChampions"":648,'"
2144,"b'""physicalDamageTaken"":2649,""totalDamageDone"":15045,""totalDamageDoneToChampions"":2367,""totalDamageTaken"":5341,""trueDamageDone"":71'"
2145,"b'40,""trueDamageDoneToChampions"":224,""trueDamageTaken"":265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2'"
2146,"b'9,""participantId"":10,""position"":{""x"":11164,""y"":6098},""timeEnemySpentControlled"":16055,""totalGold"":4287,""xp"":4329}},""timestamp"":1'"
2147,"b'020301},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1025006,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2148,"b':10,""timestamp"":1025772,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1027605,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2149,"b'KET""},{""level"":12,""participantId"":8,""timestamp"":1028943,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1029211,'"
2150,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1030313,""type"":""SKILL_LEVEL_UP""},{""'"
2151,"b'killerId"":2,""timestamp"":1032282,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":10350'"
2152,"b'50,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1035050,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
2153,"b'imestamp"":1036456,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1038790,""type"":""WARD_KILL"",""wardType"":'"
2154,"b'""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1038790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":8,""'"
2155,"b'timestamp"":1039357,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1039591,""type"":""ITEM_DESTROYED""},{""item'"
2156,"b'Id"":3086,""participantId"":8,""timestamp"":1039591,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1040292,""ty'"
2157,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1046039,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1'"
2158,"b'046039,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":6,""timestamp"":1046906,""type"":""ITEM_PURCHAS'"
2159,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":1047006,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1047006,""type"":""WA'"
2160,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":1047974,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
2161,"b'64,""participantId"":6,""timestamp"":1047974,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1048108,""type"":""WARD_PLACED"",""wardT'"
2162,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1054685,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
2163,"b'"":1054685,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1059186,""type"":""ITEM_DEST'"
2164,"b'ROYED""},{""creatorId"":8,""timestamp"":1059186,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":7,""tim'"
2165,"b'estamp"":1061955,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1062489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
2166,"b'atorId"":8,""timestamp"":1066695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""kill'"
2167,"b'StreakLength"":0,""killerId"":4,""position"":{""x"":7434,""y"":6996},""shutdownBounty"":0,""timestamp"":1067295,""type"":""CHAMPION_KILL"",""victi'"
2168,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusa'"
2169,"b'nchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nautilus"",""participantId"":5,""phy'"
2170,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
2171,"b'rticipantId"":5,""physicalDamage"":63,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2172,"b'e,""magicDamage"":60,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDa'"
2173,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""naut'"
2174,"b'iluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5'"
2175,"b',""physicalDamage"":72,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2176,"b'"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER'"
2177,"b'""},{""basic"":false,""magicDamage"":119,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant'"
2178,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
2179,"b'e"":188,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2180,"b'"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2181,"b'"":302,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2182,"b'""},{""basic"":false,""magicDamage"":157,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2183,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattac'"
2184,"b'k"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
2185,"b'"":111,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Gragas"",""partic'"
2186,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""nam'"
2187,"b'e"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2188,"b'se,""magicDamage"":70,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2189,"b'HER""}],""victimId"":7},{""level"":11,""participantId"":4,""timestamp"":1067295,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""b'"
2190,"b'ounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9867,""y"":6899},""shutdownBounty"":200,""timestamp"":1068030,""type"":""CHA'"
2191,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":545,""spellNam'"
2192,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDam'"
2193,"b'age"":314,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
2194,"b'"",""participantId"":10,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2195,"b'e"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":272,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2196,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2197,"b'rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalD'"
2198,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rakan""'"
2199,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2200,"b'mage"":72,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2201,"b'{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":149,""spellName"":""ezrealbasicattack"",""spellSlot""'"
2202,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":74,""spellNa'"
2203,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
2204,"b'amage"":135,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ezreal"",""'"
2205,"b'participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2206,"b'ge"":79,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2207,"b'""basic"":false,""magicDamage"":44,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage""'"
2208,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spel'"
2209,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""sp'"
2210,"b'ellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId""'"
2211,"b':6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2212,"b'me"":""Gwen"",""participantId"":6,""physicalDamage"":37,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2213,"b',""magicDamage"":54,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2214,"b'HER""},{""basic"":false,""magicDamage"":101,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""tru'"
2215,"b'eDamage"":180,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":38,""spellName"":"""",""s'"
2216,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":210'"
2217,"b',""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Yasuo"",""participantId'"
2218,"b'"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participant'"
