,0
1996,"b'3,""totalDamageTaken"":9382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinion'"
1997,"b'sKilled"":0,""level"":12,""minionsKilled"":19,""participantId"":8,""position"":{""x"":7138,""y"":6935},""timeEnemySpentControlled"":102588,""tot'"
1998,"b'alGold"":8034,""xp"":8760},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
1999,"b'ttackDamage"":82,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2000,"b'h"":744,""healthMax"":1744,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""om'"
2001,"b'nivamp"":0,""physicalVamp"":0,""power"":1329,""powerMax"":1521,""powerRegen"":51,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicD'"
2002,"b'amageDone"":25953,""magicDamageDoneToChampions"":6803,""magicDamageTaken"":5085,""physicalDamageDone"":460,""physicalDamageDoneToChampio'"
2003,"b'ns"":52,""physicalDamageTaken"":3937,""totalDamageDone"":26413,""totalDamageDoneToChampions"":6855,""totalDamageTaken"":9093,""trueDamageD'"
2004,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2005,"b'27,""participantId"":9,""position"":{""x"":6606,""y"":6481},""timeEnemySpentControlled"":73134,""totalGold"":6650,""xp"":8263},""10"":{""champion'"
2006,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":200,""bonu'"
2007,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1650,""healthRegen"":'"
2008,"b'19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":530'"
2009,"b',""powerMax"":530,""powerRegen"":29,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":6871,""magicDamageDoneToChampio'"
2010,"b'ns"":1670,""magicDamageTaken"":4631,""physicalDamageDone"":40487,""physicalDamageDoneToChampions"":9995,""physicalDamageTaken"":6970,""tot'"
2011,"b'alDamageDone"":47359,""totalDamageDoneToChampions"":11666,""totalDamageTaken"":11789,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2012,"b',""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":66,""participantId"":10,""position"":{""'"
2013,"b'x"":6955,""y"":6628},""timeEnemySpentControlled"":21752,""totalGold"":8366,""xp"":7963}},""timestamp"":660176},{""events"":[{""assistingPartic'"
2014,"b'ipantIds"":[1,5],""bounty"":180,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6896,""y"":6495},""shutdownBounty"":0,""timestamp"":670'"
2015,"b'358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Azir"",""participantId"":1,""physicalDamage""'"
2016,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":'"
2017,"b'""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2018,"b'agicDamage"":72,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2019,"b'{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2020,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive""'"
2021,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Kennen"",""participantId"":1,""physicalDamag'"
2022,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Samira"",""participantId'"
2023,"b'"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2024,"b'""Samira"",""participantId"":2,""physicalDamage"":161,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9'"
2025,"b'},{""level"":12,""participantId"":3,""timestamp"":670358,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":180,""killStreak'"
2026,"b'Length"":0,""killerId"":8,""position"":{""x"":7045,""y"":7079},""shutdownBounty"":0,""timestamp"":671258,""type"":""CHAMPION_KILL"",""victimDamage'"
2027,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":180,""spellName"":""samiracritattack"",""spe'"
2028,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""'"
2029,"b'spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name'"
2030,"b'"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2031,"b'cDamage"":29,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2032,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":138,""spellName"":""tristanabasicattack"",""spellSlot'"
2033,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2034,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ziggs"",""participantId"":8,""physicalD'"
2035,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ziggs"",""participa'"
2036,"b'ntId"":8,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2037,"b'ge"":0,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":42,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2038,"b'OTHER""}],""victimId"":2},{""level"":12,""participantId"":6,""timestamp"":671258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2039,"b'd"":3,""skillSlot"":3,""timestamp"":671959,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":673523,""type"":""LEVEL_UP'"
2040,"b'""},{""itemId"":3086,""participantId"":2,""timestamp"":673890,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":673'"
2041,"b'890,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":2,""timestamp"":673890,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
2042,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":675688,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":67691'"
2043,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":676917,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""particip'"
2044,"b'antId"":9,""timestamp"":676917,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":9,""timestamp"":676917,""type"":""ITEM_PURCHASED""'"
2045,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":677017,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
2046,"b':[7,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7518,""y"":6547},""shutdownBounty"":0,""timestamp"":685075,""t'"
2047,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,'"
2048,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2049,"b'pantId"":8,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2050,"b'e"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":158,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2051,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":323,""spellName"":""blindmonkrkick"",""spellSl'"
2052,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":156,""spe'"
2053,"b'llName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":343,""'"
2054,"b'name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2055,"b'agicDamage"":152,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2056,"b',{""basic"":false,""magicDamage"":151,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2057,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":""yuumir"",""spe'"
2058,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":329'"
2059,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
2060,"b',""participantId"":10,""physicalDamage"":188,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2061,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2062,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""ha_c'"
2063,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinio'"
2064,"b'nRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2065,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_cha'"
2066,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":74,""name"":""Ziggs"",""partic'"
2067,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151'"
2068,"b',""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2069,"b',""magicDamage"":72,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2070,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":118,""spellName"":""renektonsliceanddic'"
2071,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
2072,"b'ge"":141,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Renekt'"
2073,"b'on"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2074,"b'asic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":118,""spellName"":""renektonbasicattack"",""spellSlot'"
2075,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":175,""spellN'"
2076,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""assistingParticipantIds"":[6,8],""bounty"":'"
2077,"b'180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6243,""y"":6573},""shutdownBounty"":0,""timestamp"":691368,""type"":""CHAMPION_KILL'"
2078,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennen'"
2079,"b'bringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Kennen"",""participantId"":6,""'"
2080,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""pa'"
2081,"b'rticipantId"":6,""physicalDamage"":95,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2082,"b'magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":85,""spellName"":""kennencritattack"",""spellSlot"":73,""trueDamage"":'"
2083,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurik'"
2084,"b'enhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Kennen"",""participantId"":6,'"
2085,"b'""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2086,"b'48,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2087,"b'lse,""magicDamage"":278,""name"":""Kennen"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2088,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2089,"b'e"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Yuumi"",""participantId"":7,""phys'"
2090,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ziggs"",""parti'"
2091,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86'"
2092,"b',""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2093,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":210,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage'"
2094,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":218,""spellName"":""renekto'"
2095,"b'ndice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Renekton"",""participantId"":6,""physic'"
2096,"b'alDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2097,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":140,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2098,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_chaosmin'"
2099,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""'"
2100,"b'participantId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2101,"b'""}],""victimId"":1},{""level"":13,""participantId"":7,""timestamp"":691368,""type"":""LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp""'"
2102,"b':691368,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":692199,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""particip'"
2103,"b'antId"":1,""timestamp"":692933,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":692933,""type"":""ITEM_DESTROYED""'"
2104,"b'},{""itemId"":1052,""participantId"":1,""timestamp"":692933,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":6929'"
2105,"b'33,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":694065,""type"":""SKILL_LEVEL_UP""}'"
2106,"b',{""assistingParticipantIds"":[6,7,8],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6436,""y"":5560},""shutdownBoun'"
2107,"b'ty"":0,""timestamp"":695397,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":366,""name"":""Kaisa"",""participan'"
2108,"b'tId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""na'"
2109,"b'me"":""Kaisa"",""participantId"":6,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2110,"b'magicDamage"":263,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2111,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":71,""spellName"":""kaisabasicattack3""'"
2112,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":6,""physicalDamage""'"
2113,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""'"
2114,"b'physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2115,"b'name"":""Kaisa"",""participantId"":6,""physicalDamage"":298,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2116,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":71,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDa'"
2117,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":147,""spellName"":""kaisaq'"
2118,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
2119,"b'39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,'"
2120,"b'""physicalDamage"":203,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
