,0
1262,"b'"":1,""timestamp"":605825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":606557,""type"":""SKI'"
1263,"b'LL_LEVEL_UP""},{""killerId"":2,""timestamp"":608519,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":608586,""t'"
1264,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":615446,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
1265,"b'orId"":9,""timestamp"":615446,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":617913,""type"":""'"
1266,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":619078,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""ti'"
1267,"b'mestamp"":620684,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":5,""timestamp"":621651,""type"":""ITEM_DEST'"
1268,"b'ROYED""},{""creatorId"":10,""timestamp"":622421,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":623891,""type""'"
1269,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":624889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
1270,"b'vel"":7,""participantId"":2,""timestamp"":625921,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":627254,""type"":""WARD_KILL"",""wardType"":""Y'"
1271,"b'ELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":628686,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":628686,""'"
1272,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":629549,""type""'"
1273,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON'"
1274,"b'"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":631150,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestam'"
1275,"b'p"":636049,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":637246,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1276,"b'T_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":11367,""y"":3359},""shu'"
1277,"b'tdownBounty"":0,""timestamp"":637578,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""par'"
1278,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1279,"b'Damage"":86,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1280,"b'""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
1281,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spe'"
1282,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participan'"
1283,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1284,"b'mage"":21,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0'"
1285,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":39,""spellName"":""nautiluspie'"
1286,"b'rcinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
1287,"b'sicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""nam'"
1288,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1289,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1290,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDama'"
1291,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapas'"
1292,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1293,"b'ge"":69,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa""'"
1294,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1295,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{'"
1296,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tr'"
1297,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
1298,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDam'"
1299,"b'age"":169,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""nam'"
1300,"b'e"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
1301,"b',{""killerId"":8,""timestamp"":640247,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":641446,""'"
1302,"b'type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":642248,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":6,'"
1303,"b'""timestamp"":642248,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":642314,""type"":""'"
1304,"b'SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":646213,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""'"
1305,"b'timestamp"":646213,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":646213,""type"":""ITEM_PURCHASED""},{""itemId'"
1306,"b'"":2055,""participantId"":7,""timestamp"":647282,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":647282,""type"":""WARD_PLACED"",""war'"
1307,"b'dType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":647682,""type'"
1308,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":654089,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType'"
1309,"b'"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":658367,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""ti'"
1310,"b'mestamp"":658935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1311,"b'abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
1312,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":302,""healthMax"":1498,""healthRegen"":212,""lifesteal"":0,""magicPe'"
1313,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
1314,"b'0,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":216,""magicDamageTaken"":852'"
1315,"b',""physicalDamageDone"":27757,""physicalDamageDoneToChampions"":3819,""physicalDamageTaken"":3463,""totalDamageDone"":30693,""totalDamage'"
1316,"b'DoneToChampions"":4035,""totalDamageTaken"":4330,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPer'"
1317,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":1,""position"":{""x"":3270,""y"":10867},""timeEnemySpen'"
1318,"b'tControlled"":33702,""totalGold"":3994,""xp"":5638},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""'"
1319,"b'armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
1320,"b'downReduction"":0,""health"":841,""healthMax"":1079,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
1321,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":686,""dama'"
1322,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1890,""physicalDamageDone"":35982,""physicalDamageD'"
1323,"b'oneToChampions"":1102,""physicalDamageTaken"":5840,""totalDamageDone"":50898,""totalDamageDoneToChampions"":1251,""totalDamageTaken"":776'"
1324,"b'5,""trueDamageDone"":14915,""trueDamageDoneToChampions"":148,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level'"
1325,"b'"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7934,""y"":1793},""timeEnemySpentControlled"":112371,""totalGold"":3221,""xp"":3'"
1326,"b'336},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
1327,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1649,""healthMax"":'"
1328,"b'1649,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physical'"
1329,"b'Vamp"":0,""power"":934,""powerMax"":1394,""powerRegen"":25,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":24486,""mag'"
1330,"b'icDamageDoneToChampions"":1944,""magicDamageTaken"":2086,""physicalDamageDone"":4472,""physicalDamageDoneToChampions"":0,""physicalDamag'"
1331,"b'eTaken"":1676,""totalDamageDone"":30656,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":3762,""trueDamageDone"":1697,""trueDamage'"
1332,"b'DoneToChampions"":97,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":'"
1333,"b'3,""position"":{""x"":4862,""y"":9809},""timeEnemySpentControlled"":173257,""totalGold"":4139,""xp"":4867},""4"":{""championStats"":{""abilityHas'"
1334,"b'te"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":147,""bonusArmorPenPercent"":0'"
1335,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":97,""lifesteal"":1,""m'"
1336,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":405,""po'"
1337,"b'werRegen"":18,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":5805,""magicDamageDoneToChampions"":455,""magicDamag'"
1338,"b'eTaken"":1884,""physicalDamageDone"":13768,""physicalDamageDoneToChampions"":3234,""physicalDamageTaken"":2567,""totalDamageDone"":21114,'"
1339,"b'""totalDamageDoneToChampions"":3690,""totalDamageTaken"":4564,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1340,"b'112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":4,""position"":{""x"":7899,""y"":831},""tim'"
1341,"b'eEnemySpentControlled"":4974,""totalGold"":3385,""xp"":3295},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""arm'"
1342,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1343,"b':5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1344,"b'sist"":45,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGol'"
1345,"b'd"":44,""damageStats"":{""magicDamageDone"":2383,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":2122,""physicalDamageDone"":1795,'"
1346,"b'""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":2875,""totalDamageDone"":8716,""totalDamageDoneToChampions"":2175,""totalDa'"
1347,"b'mageTaken"":5194,""trueDamageDone"":4537,""trueDamageDoneToChampions"":356,""trueDamageTaken"":196},""goldPerSecond"":30,""jungleMinionsKi'"
1348,"b'lled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":3934,""y"":945},""timeEnemySpentControlled"":109087,""totalGol'"
1349,"b'd"":2704,""xp"":2934},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1350,"b'mage"":135,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762'"
1351,"b',""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp'"
1352,"b'"":2,""physicalVamp"":0,""power"":1080,""powerMax"":1289,""powerRegen"":21,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDo'"
1353,"b'ne"":1620,""magicDamageDoneToChampions"":1041,""magicDamageTaken"":796,""physicalDamageDone"":22589,""physicalDamageDoneToChampions"":279'"
1354,"b'9,""physicalDamageTaken"":3536,""totalDamageDone"":25208,""totalDamageDoneToChampions"":3841,""totalDamageTaken"":4360,""trueDamageDone"":'"
1355,"b'997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""'"
1356,"b'participantId"":6,""position"":{""x"":3046,""y"":11522},""timeEnemySpentControlled"":33009,""totalGold"":3074,""xp"":4648},""7"":{""championStat'"
1357,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":228,""bonusArm'"
1358,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":1113,""healthRegen"":19,""l'"
1359,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":346,""pow'"
1360,"b'erMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":7075,""magicDamageDoneToChampions"":3'"
1361,"b'51,""magicDamageTaken"":901,""physicalDamageDone"":36125,""physicalDamageDoneToChampions"":2300,""physicalDamageTaken"":5250,""totalDamag'"
1362,"b'eDone"":57829,""totalDamageDoneToChampions"":2732,""totalDamageTaken"":6295,""trueDamageDone"":14628,""trueDamageDoneToChampions"":80,""tr'"
1363,"b'ueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":970'"
1364,"b'5,""y"":1557},""timeEnemySpentControlled"":138463,""totalGold"":4548,""xp"":3855},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1365,"b'83,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1366,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1367,"b'ercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":993,""powerRegen"":22,""spellVa'"
1368,"b'mp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":20081,""magicDamageDoneToChampions"":2309,""magicDamageTaken"":420,""physic'"
1369,"b'alDamageDone"":6323,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":865,""totalDamageDone"":26405,""totalDamageDoneToChamp'"
1370,"b'ions"":2500,""totalDamageTaken"":1300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jun'"
1371,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":9147,""y"":2110},""timeEnemySpentControlled"":306'"
1372,"b'11,""totalGold"":3512,""xp"":4926},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent'"
1373,"b'"":0,""attackDamage"":131,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1374,"b',""health"":1054,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1375,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""'"
1376,"b'magicDamageDone"":14556,""magicDamageDoneToChampions"":2713,""magicDamageTaken"":1396,""physicalDamageDone"":29210,""physicalDamageDoneT'"
1377,"b'oChampions"":3911,""physicalDamageTaken"":2469,""totalDamageDone"":43767,""totalDamageDoneToChampions"":6625,""totalDamageTaken"":3914,""t'"
1378,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1379,"b'sKilled"":91,""participantId"":9,""position"":{""x"":9989,""y"":1357},""timeEnemySpentControlled"":0,""totalGold"":5836,""xp"":3935},""10"":{""cha'"
1380,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,'"
1381,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1580,""healthRe'"
1382,"b'gen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
1383,"b'"":359,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":3129,""magicDamageDoneToCh'"
1384,"b'ampions"":1410,""magicDamageTaken"":929,""physicalDamageDone"":3167,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":2882,""t'"
1385,"b'otalDamageDone"":11435,""totalDamageDoneToChampions"":2474,""totalDamageTaken"":4177,""trueDamageDone"":5138,""trueDamageDoneToChampions'"
1386,"b'"":278,""trueDamageTaken"":366},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""positio'"
1387,"b'n"":{""x"":9354,""y"":1116},""timeEnemySpentControlled"":114345,""totalGold"":3492,""xp"":3356}},""timestamp"":660237},{""events"":[{""killerId""'"
1388,"b':7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":664305,""type"":""TURRET_PLATE_DESTROYED""},{""assi'"
1389,"b'stingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3232,""y"":11122},""shutdownBounty"":0,""time'"
