,0
1431,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":190,""name"":""Nunu"",""participantId"":7,""physicalDama'"
1432,"b'ge"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participan'"
1433,"b'tId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""nam'"
1434,"b'e"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1435,"b'agicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":52,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage""'"
1436,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":564,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spel'"
1437,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""'"
1438,"b'spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId'"
1439,"b'"":8,""physicalDamage"":97,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1440,"b'ge"":145,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1441,"b'}],""victimId"":3},{""level"":7,""participantId"":7,""timestamp"":575776,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,'"
1442,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":7937,""y"":7513},""shutdownBounty"":300,""timestamp"":576474,""type"":""CHAMPION_KILL"",'"
1443,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblanc'"
1444,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage'"
1445,"b'"":82,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
1446,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",'"
1447,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":152,""name"":""Lissandra"",""participantId"":3,""physicalDa'"
1448,"b'mage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lissandra""'"
1449,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1450,"b',""name"":""Lissandra"",""participantId"":3,""physicalDamage"":45,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1451,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""sp'"
1452,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""s'"
1453,"b'pellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
1454,"b'icalDamage"":14,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Viego"",""parti'"
1455,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1456,"b'"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":fals'"
1457,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":214,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type""'"
1458,"b':""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":6,""killerId"":7,""position"":{""x"":7611,""y"":'"
1459,"b'7695},""shutdownBounty"":0,""timestamp"":576942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""V'"
1460,"b'iego"",""participantId"":7,""physicalDamage"":78,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1461,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1462,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
1463,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65,""'"
1464,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
1465,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
1466,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantI'"
1467,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
1468,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1469,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1470,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":78,""spellName"":""viegobasicattack"",""spellSlot""'"
1471,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physi'"
1472,"b'calDamage"":49,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nu'"
1473,"b'nu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1474,"b'amage"":15,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""'"
1475,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":581,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlo'"
1476,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1477,"b'e"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1478,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
1479,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
1480,"b'"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1481,"b':139,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1482,"b'""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""spellName"":""leblancbasicattack3"",""spellSlot'"
1483,"b'"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":742'"
1484,"b'2,""y"":7843},""timestamp"":576942,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
1485,"b'p"":578274,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":578609,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""'"
1486,"b'participantId"":1,""timestamp"":578609,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":579342,""type"":""ITEM_PU'"
1487,"b'RCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":580043,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timesta'"
1488,"b'mp"":580543,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":8,""timestamp"":583183,""type"":""ITEM_PURCHASED""},{""itemId"":1082,'"
1489,"b'""participantId"":8,""timestamp"":583583,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029'"
1490,"b'},""teamId"":100,""timestamp"":584385,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":585384,""type"":""I'"
1491,"b'TEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":585384,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""t'"
1492,"b'imestamp"":585384,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""times'"
1493,"b'tamp"":585518,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":585718,""type"":'"
1494,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":587290,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,'"
1495,"b'""timestamp"":587523,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":587523,""type"":""ITEM_PURCHASED""},{""creat'"
1496,"b'orId"":6,""timestamp"":590093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":10,""timestamp"":59109'"
1497,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":591096,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partici'"
1498,"b'pantId"":10,""timestamp"":591096,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":591867,""type"":""ITEM_PURCHAS'"
1499,"b'ED""},{""itemId"":2055,""participantId"":1,""timestamp"":593665,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":593665,""type"":""WARD'"
1500,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":595265,""type"":""ITEM_PURCHASED""},{""killerId"":9,""'"
1501,"b'laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":596366,""type"":""TURRET_PLATE_DESTROYED""},{""killerId'"
1502,"b'"":1,""timestamp"":597296,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1503,"b'"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
1504,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":31,""lifesteal"":0,""magi'"
1505,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":723,""power'"
1506,"b'Regen"":20,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":1401,""magicDamageDoneToChampions"":659,""magicDamageTa'"
1507,"b'ken"":857,""physicalDamageDone"":15775,""physicalDamageDoneToChampions"":2684,""physicalDamageTaken"":5744,""totalDamageDone"":17176,""tot'"
1508,"b'alDamageDoneToChampions"":3344,""totalDamageTaken"":7298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":696},""g'"
1509,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":2265,""y"":12603},""timeEnem'"
1510,"b'ySpentControlled"":108576,""totalGold"":2679,""xp"":3979},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPe'"
1511,"b'n"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1512,"b'""cooldownReduction"":0,""health"":1060,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1513,"b't"":40,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1514,"b'd"":33,""damageStats"":{""magicDamageDone"":2183,""magicDamageDoneToChampions"":183,""magicDamageTaken"":2167,""physicalDamageDone"":29098,'"
1515,"b'""physicalDamageDoneToChampions"":1973,""physicalDamageTaken"":5384,""totalDamageDone"":40413,""totalDamageDoneToChampions"":2233,""total'"
1516,"b'DamageTaken"":7640,""trueDamageDone"":9131,""trueDamageDoneToChampions"":76,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKil'"
1517,"b'led"":44,""level"":6,""minionsKilled"":9,""participantId"":2,""position"":{""x"":1823,""y"":3628},""timeEnemySpentControlled"":66811,""totalGold'"
1518,"b'"":3683,""xp"":3148},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1519,"b'mage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222'"
1520,"b',""healthMax"":1222,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":522,""omnivamp'"
1521,"b'"":0,""physicalVamp"":0,""power"":1170,""powerMax"":1170,""powerRegen"":19,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDo'"
1522,"b'ne"":16361,""magicDamageDoneToChampions"":3638,""magicDamageTaken"":3980,""physicalDamageDone"":5741,""physicalDamageDoneToChampions"":90'"
1523,"b'3,""physicalDamageTaken"":4753,""totalDamageDone"":24598,""totalDamageDoneToChampions"":4542,""totalDamageTaken"":8747,""trueDamageDone"":'"
1524,"b'2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,'"
1525,"b'""participantId"":3,""position"":{""x"":923,""y"":800},""timeEnemySpentControlled"":144242,""totalGold"":3057,""xp"":3817},""4"":{""championStats'"
1526,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmo'"
1527,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":13,""l'"
1528,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1170,""po'"
1529,"b'werMax"":1170,""powerRegen"":24,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":1379,""magicDamageDoneToChampions""'"
1530,"b':1205,""magicDamageTaken"":1648,""physicalDamageDone"":21403,""physicalDamageDoneToChampions"":6157,""physicalDamageTaken"":3560,""totalD'"
1531,"b'amageDone"":22783,""totalDamageDoneToChampions"":7362,""totalDamageTaken"":5393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1532,"b'eDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":6171'"
1533,"b',""y"":1074},""timeEnemySpentControlled"":0,""totalGold"":4104,""xp"":2763},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
1534,"b'or"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1535,"b'cReduction"":9,""cooldownReduction"":0,""health"":922,""healthMax"":1111,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1536,"b':0,""magicResist"":50,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},'"
1537,"b'""currentGold"":152,""damageStats"":{""magicDamageDone"":4018,""magicDamageDoneToChampions"":659,""magicDamageTaken"":1287,""physicalDamage'"
1538,"b'Done"":1991,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":3696,""totalDamageDone"":9567,""totalDamageDoneToChampions"":13'"
1539,"b'18,""totalDamageTaken"":5244,""trueDamageDone"":3556,""trueDamageDoneToChampions"":92,""trueDamageTaken"":260},""goldPerSecond"":20,""jungl'"
1540,"b'eMinionsKilled"":2,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":3514,""y"":6633},""timeEnemySpentControlled"":76423'"
1541,"b',""totalGold"":2607,""xp"":1872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0'"
1542,"b',""attackDamage"":162,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1543,"b'ealth"":640,""healthMax"":1590,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345'"
1544,"b',""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":764,""powerRegen"":24,""spellVamp"":0},""currentGold"":1527,""damageStats"":{""magi'"
1545,"b'cDamageDone"":1828,""magicDamageDoneToChampions"":748,""magicDamageTaken"":642,""physicalDamageDone"":38968,""physicalDamageDoneToChampi'"
1546,"b'ons"":4519,""physicalDamageTaken"":5042,""totalDamageDone"":42782,""totalDamageDoneToChampions"":6001,""totalDamageTaken"":5685,""trueDama'"
1547,"b'geDone"":1985,""trueDamageDoneToChampions"":733,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1548,"b'lled"":79,""participantId"":6,""position"":{""x"":3738,""y"":12734},""timeEnemySpentControlled"":110294,""totalGold"":5092,""xp"":5419},""7"":{""c'"
1549,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":14'"
1550,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1436,""healthMax"":1436,""healt'"
1551,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""po'"
1552,"b'wer"":271,""powerMax"":483,""powerRegen"":87,""spellVamp"":0},""currentGold"":2809,""damageStats"":{""magicDamageDone"":16842,""magicDamageDon'"
1553,"b'eToChampions"":3385,""magicDamageTaken"":1373,""physicalDamageDone"":8438,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":6'"
1554,"b'184,""totalDamageDone"":50564,""totalDamageDoneToChampions"":3960,""totalDamageTaken"":7594,""trueDamageDone"":25283,""trueDamageDoneToCh'"
1555,"b'ampions"":30,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":10,""participantId"":7,""pos'"
1556,"b'ition"":{""x"":4795,""y"":9881},""timeEnemySpentControlled"":188136,""totalGold"":4939,""xp"":3330},""8"":{""championStats"":{""abilityHaste"":0,'"
1557,"b'""abilityPower"":15,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bon'"
