,0
1624,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":1173,""heal'"
1625,"b'thRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""p'"
1626,"b'ower"":39,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1627,"b'ampions"":0,""magicDamageTaken"":1222,""physicalDamageDone"":4869,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":2069,""to'"
1628,"b'talDamageDone"":10537,""totalDamageDoneToChampions"":1689,""totalDamageTaken"":3381,""trueDamageDone"":5668,""trueDamageDoneToChampions""'"
1629,"b':302,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5,""position"":'"
1630,"b'{""x"":5452,""y"":6319},""timeEnemySpentControlled"":27949,""totalGold"":3889,""xp"":3823},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1631,"b'Power"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1632,"b'nPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":976,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""ma'"
1633,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
1634,"b'Vamp"":0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":264,""physicalDa'"
1635,"b'mageDone"":39543,""physicalDamageDoneToChampions"":6128,""physicalDamageTaken"":6415,""totalDamageDone"":42038,""totalDamageDoneToChampi'"
1636,"b'ons"":6128,""totalDamageTaken"":6783,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""'"
1637,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":2876,""y"":10132},""timeEnemySpentControlle'"
1638,"b'd"":121122,""totalGold"":4216,""xp"":6686},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":61,""armorPen"":0,""armorPe'"
1639,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1640,"b'tion"":0,""health"":1537,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1641,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":519,""powerRegen"":25,""spellVamp"":0},""currentGold"":372,""damageSta'"
1642,"b'ts"":{""magicDamageDone"":2880,""magicDamageDoneToChampions"":183,""magicDamageTaken"":3117,""physicalDamageDone"":41099,""physicalDamageD'"
1643,"b'oneToChampions"":3621,""physicalDamageTaken"":8052,""totalDamageDone"":56745,""totalDamageDoneToChampions"":3918,""totalDamageTaken"":114'"
1644,"b'79,""trueDamageDone"":12765,""trueDamageDoneToChampions"":112,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":68,""lev'"
1645,"b'el"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":5074,""y"":8834},""timeEnemySpentControlled"":130715,""totalGold"":4812,""xp""'"
1646,"b':4373},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
1647,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMa'"
1648,"b'x"":1685,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":379,""omnivamp"":0,""physi'"
1649,"b'calVamp"":0,""power"":566,""powerMax"":1349,""powerRegen"":211,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":30688,'"
1650,"b'""magicDamageDoneToChampions"":4494,""magicDamageTaken"":659,""physicalDamageDone"":8521,""physicalDamageDoneToChampions"":1057,""physica'"
1651,"b'lDamageTaken"":3179,""totalDamageDone"":39210,""totalDamageDoneToChampions"":5552,""totalDamageTaken"":3839,""trueDamageDone"":0,""trueDam'"
1652,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantI'"
1653,"b'd"":8,""position"":{""x"":7193,""y"":7918},""timeEnemySpentControlled"":120468,""totalGold"":4765,""xp"":5815},""9"":{""championStats"":{""ability'"
1654,"b'Haste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":207,""bonusArmorPenPercent'"
1655,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2'"
1656,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1119,""powerMax"":129'"
1657,"b'7,""powerRegen"":28,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":3090,""magicDamageDoneToChampions"":980,""magic'"
1658,"b'DamageTaken"":877,""physicalDamageDone"":33092,""physicalDamageDoneToChampions"":2701,""physicalDamageTaken"":3812,""totalDamageDone"":37'"
1659,"b'879,""totalDamageDoneToChampions"":3681,""totalDamageTaken"":4820,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1660,"b'en"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":9,""position"":{""x"":13166,""y"":329'"
1661,"b'7},""timeEnemySpentControlled"":0,""totalGold"":4539,""xp"":4845},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":76'"
1662,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1663,"b'tion"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1484,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1664,"b'gicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""curre'"
1665,"b'ntGold"":205,""damageStats"":{""magicDamageDone"":1668,""magicDamageDoneToChampions"":957,""magicDamageTaken"":773,""physicalDamageDone"":2'"
1666,"b'506,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":3514,""totalDamageDone"":10280,""totalDamageDoneToChampions"":1781,""to'"
1667,"b'talDamageTaken"":4365,""trueDamageDone"":6106,""trueDamageDoneToChampions"":220,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinio'"
1668,"b'nsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":5690,""y"":8604},""timeEnemySpentControlled"":12286,""tot'"
1669,"b'alGold"":3205,""xp"":3095}},""timestamp"":780260},{""events"":[{""level"":7,""participantId"":10,""timestamp"":782930,""type"":""LEVEL_UP""},{""af'"
1670,"b'terId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":783064,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3020,""go'"
1671,"b'ldGain"":800,""participantId"":2,""timestamp"":783230,""type"":""ITEM_UNDO""},{""itemId"":3152,""participantId"":7,""timestamp"":783230,""type"":'"
1672,"b'""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":783230,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,'"
1673,"b'""timestamp"":783230,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":7,""timestamp"":783230,""type"":""ITEM_DESTROYED""},{""level'"
1674,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":784265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1675,"b'ntId"":7,""skillSlot"":3,""timestamp"":785430,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":2,""timestamp"":785463,""type"":""IT'"
1676,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":786432,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""ti'"
1677,"b'mestamp"":786432,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":786432,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1678,"b'3057,""participantId"":1,""timestamp"":788536,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":788536,""type"":""I'"
1679,"b'TEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":788536,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":1,""t'"
1680,"b'imestamp"":788536,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":789301,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1681,"b'mId"":1029,""participantId"":1,""timestamp"":789335,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":1,""timestamp"":789335,""typ'"
1682,"b'e"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":793170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1683,"b'9,""skillSlot"":1,""timestamp"":794203,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":794500,""type"":""ITEM_DES'"
1684,"b'TROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":794500,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestam'"
1685,"b'p"":796664,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":796664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":'"
1686,"b'0,""beforeId"":3108,""goldGain"":900,""participantId"":2,""timestamp"":796664,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":1,""time'"
1687,"b'stamp"":797063,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":797266,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1688,"b'20,""participantId"":2,""timestamp"":797266,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3020,""goldGain"":800,""participantId"":2,""'"
1689,"b'timestamp"":798302,""type"":""ITEM_UNDO""},{""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestam'"
1690,"b'p"":798370,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":799003,""type"":""ITEM_PURCHASED""},{""itemId'"
1691,"b'"":2055,""participantId"":2,""timestamp"":799669,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":800337,""type"":""WARD_PLACED"",""war'"
1692,"b'dType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":804409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1693,"b'tId"":3,""skillSlot"":2,""timestamp"":805476,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":808849,""type"":""ITE'"
1694,"b'M_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":809082,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":8'"
1695,"b'10179,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":810943,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp'"
1696,"b'"":811970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":813832,""type"":""WARD_KILL"",""wardType"":""UNDEFINE'"
1697,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":814031,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""particip'"
1698,"b'antId"":3,""timestamp"":815107,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":816305,""type"":""ITEM_PURCHASED""'"
1699,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":816439,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":816439,""type"":""WARD_'"
1700,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":817377,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
1701,"b'""timestamp"":820415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":824159,""type"":""LEVEL_U'"
1702,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":826063,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestam'"
1703,"b'p"":828061,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":2,""kill'"
1704,"b'erId"":5,""position"":{""x"":3398,""y"":7916},""shutdownBounty"":0,""timestamp"":829199,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1705,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""t'"
1706,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""'"
1707,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":46,""spellName"":""""'"
1708,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":'"
1709,"b'11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""p'"
1710,"b'hysicalDamage"":54,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
1711,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1712,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1713,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1714,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":'"
1715,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0'"
1716,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":93,""spellName"":""'"
1717,"b'viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5'"
1718,"b',""physicalDamage"":15,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
1719,"b'""participantId"":5,""physicalDamage"":49,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1720,"b'0,""name"":""Viego"",""participantId"":5,""physicalDamage"":51,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1721,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":25,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1722,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":21,""spellName"":"""",""spellSlot"":0,""trueDamage'"
1723,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":300,""spellName"":"""",""spellSl'"
1724,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":115,""spel'"
1725,"b'lName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""phy'"
1726,"b'sicalDamage"":151,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1727,"b'ame"":""Viego"",""participantId"":5,""physicalDamage"":85,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1728,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1729,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":250,""spellName"":""viegobasicattack"",""spellSl'"
1730,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":83,""spellN'"
1731,"b'ame"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1732,"b'name"":""Pyke"",""participantId"":5,""physicalDamage"":363,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1733,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTH'"
1734,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDa'"
1735,"b'mage"":254,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":123,""spellName""'"
1736,"b':""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",'"
1737,"b'""participantId"":0,""physicalDamage"":61,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1738,"b'sic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_murkwolfminibasicatta'"
1739,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""'"
1740,"b'physicalDamage"":31,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
1741,"b'cDamage"":387,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDama'"
1742,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":473,""spellName"":""sru_'"
1743,"b'bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":352,""name"":""Diana"",""participantId""'"
1744,"b':2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,'"
1745,"b'""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1746,"b'c"":false,""magicDamage"":223,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0'"
1747,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":131,""spellName"":""dianabasicatta'"
1748,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDama'"
1749,"b'ge"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
