,0
1529,"b'alth"":0,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":390,""o'"
1530,"b'mnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":1397,""powerRegen"":21,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDa'"
1531,"b'mageDone"":4103,""magicDamageDoneToChampions"":961,""magicDamageTaken"":1268,""physicalDamageDone"":31940,""physicalDamageDoneToChampion'"
1532,"b's"":4507,""physicalDamageTaken"":3727,""totalDamageDone"":36204,""totalDamageDoneToChampions"":5495,""totalDamageTaken"":4996,""trueDamage'"
1533,"b'Done"":161,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1534,"b'"":93,""participantId"":8,""position"":{""x"":10018,""y"":5924},""timeEnemySpentControlled"":71602,""totalGold"":5225,""xp"":4991},""9"":{""champi'"
1535,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":158,""bo'"
1536,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1154,""healthRegen""'"
1537,"b':13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":29'"
1538,"b'6,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampi'"
1539,"b'ons"":85,""magicDamageTaken"":1522,""physicalDamageDone"":33979,""physicalDamageDoneToChampions"":3907,""physicalDamageTaken"":2405,""tota'"
1540,"b'lDamageDone"":37650,""totalDamageDoneToChampions"":3992,""totalDamageTaken"":3941,""trueDamageDone"":3535,""trueDamageDoneToChampions"":0'"
1541,"b',""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":'"
1542,"b'11683,""y"":5526},""timeEnemySpentControlled"":5568,""totalGold"":5049,""xp"":3804},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1543,"b'r"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1544,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1217,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicP'"
1545,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":608,""powerRegen"":18,""spel'"
1546,"b'lVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":1488,""magicDamageDoneToChampions"":1341,""magicDamageTaken"":1829,""phy'"
1547,"b'sicalDamageDone"":1679,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":4255,""totalDamageDone"":6087,""totalDamageDoneToCh'"
1548,"b'ampions"":2180,""totalDamageTaken"":6088,""trueDamageDone"":2919,""trueDamageDoneToChampions"":330,""trueDamageTaken"":3},""goldPerSecond""'"
1549,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12368,""y"":5039},""timeEnemySpentContr'"
1550,"b'olled"":30609,""totalGold"":2931,""xp"":3061}},""timestamp"":660191},{""events"":[{""creatorId"":5,""timestamp"":661261,""type"":""WARD_PLACED"",'"
1551,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":661396,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
1552,"b':[5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12275,""y"":5010},""shutdownBounty"":0,""timestamp"":664325,""type""'"
1553,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":78,""spell'"
1554,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physical'"
1555,"b'Damage"":84,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
1556,"b'cipantId"":2,""physicalDamage"":170,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1557,"b'amage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":17,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1558,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":93,""spellName"":""xayahq"",""spellSlot"":0,""trueDama'"
1559,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":81,""spellName"":""xayahe"",""'"
1560,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""'"
1561,"b'spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name""'"
1562,"b':""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1563,"b',""magicDamage"":125,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1564,"b'"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1565,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1566,"b'blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
1567,"b'ysicalDamage"":59,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1568,"b'eSin"",""participantId"":2,""physicalDamage"":131,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1569,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":191,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamag'"
1570,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":99,""spellName"":""leesinbasi'"
1571,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physical'"
1572,"b'Damage"":217,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":10,""times'"
1573,"b'tamp"":667726,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":668963,""type"":""ITEM_DES'"
1574,"b'TROYED""},{""creatorId"":10,""timestamp"":668963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""ti'"
1575,"b'mestamp"":669296,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":669296,""type"":""ITEM_PURCHASED""},{""creatorI'"
1576,"b'd"":4,""timestamp"":672161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killSt'"
1577,"b'reakLength"":1,""killerId"":7,""position"":{""x"":12765,""y"":5329},""shutdownBounty"":100,""timestamp"":675000,""type"":""CHAMPION_KILL"",""victi'"
1578,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone""'"
1579,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage""'"
1580,"b':76,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""LeeSin"",""pa'"
1581,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1582,"b'Damage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":76,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1583,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""sp'"
1584,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":111,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantI'"
1585,"b'd"":10,""physicalDamage"":0,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1586,"b'"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":41,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
1587,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueD'"
1588,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":240,""spellName"":""xayah'"
1589,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
1590,"b'170,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1591,"b'icipantId"":9,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1592,"b'0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":93,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1593,"b'"":false,""magicDamage"":39,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1594,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":48,""spellName"":""lilliabasicattack1"",'"
1595,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lillia"",""participantId"":7,""physicalDamage""'"
1596,"b':0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""particip'"
1597,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":31'"
1598,"b',""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1599,"b'imId"":2},{""itemId"":1026,""participantId"":3,""timestamp"":676737,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":'"
1600,"b'679477,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":680877,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
1601,"b'ntId"":3,""timestamp"":681342,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":681778,""type"":""ITEM_PURCHASED""},{""it'"
1602,"b'emId"":6029,""participantId"":2,""timestamp"":682046,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":682046,""ty'"
1603,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":682046,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId'"
1604,"b'"":2,""timestamp"":682778,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":682778,""type"":""ITEM_PURCHASED""},{""l'"
1605,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":682945,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
1606,"b':2,""timestamp"":683210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":683343,""type"":""ITEM_PURCHASED""},{""as'"
1607,"b'sistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":12085,""y"":4559},""shutdownBounty"":0,'"
1608,"b'""timestamp"":685247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Soraka"",""participantId"":'"
1609,"b'6,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""'"
1610,"b'Soraka"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1611,"b'amage"":32,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1612,"b'sic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":7,""physicalDamage"":162,""spellName"":""sorakabasicattack"",""spellSlot"":64,'"
1613,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1614,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDama'"
1615,"b'ge"":75,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1616,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":81,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1617,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueD'"
1618,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1619,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":50,'"
1620,"b'""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Lillia"",'"
1621,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":229,""type"":""OTHER""},{""basic"":false,""magicD'"
1622,"b'amage"":123,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1623,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1624,"b'ueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Poppy"",""participantId"":6,""physicalDamage"":64,""spellName"":""p'"
1625,"b'oppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phys'"
1626,"b'icalDamage"":82,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""p'"
1627,"b'articipantId"":6,""physicalDamage"":64,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1628,"b'""magicDamage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1629,"b'""},{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spell'"
1630,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spel'"
1631,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physica'"
1632,"b'lDamage"":151,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":1,""'"
1633,"b'timestamp"":687844,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":687844,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""a'"
1634,"b'ssistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":11653,""y"":5898},""shutdownBounty"":5'"
1635,"b'0,""timestamp"":689583,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6'"
1636,"b',""physicalDamage"":86,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1637,"b'0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1638,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1639,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,'"
1640,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":352,""spellName""'"
1641,"b':""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physica'"
1642,"b'lDamage"":506,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name'"
1643,"b'"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1644,"b'e,""magicDamage"":54,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""typ'"
1645,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,'"
1646,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":191,""spellName'"
1647,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physi'"
1648,"b'calDamage"":213,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""na'"
1649,"b'me"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1650,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""s'"
1651,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1652,"b'MinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1653,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":229,""spellName"":""turretbasicatt'"
