,0
1889,"b'ivamp"":2,""physicalVamp"":0,""power"":1060,""powerMax"":1346,""powerRegen"":56,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDam'"
1890,"b'ageDone"":2721,""magicDamageDoneToChampions"":1708,""magicDamageTaken"":2598,""physicalDamageDone"":29711,""physicalDamageDoneToChampion'"
1891,"b's"":3420,""physicalDamageTaken"":2754,""totalDamageDone"":32432,""totalDamageDoneToChampions"":5128,""totalDamageTaken"":5388,""trueDamage'"
1892,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1893,"b'105,""participantId"":9,""position"":{""x"":6180,""y"":8974},""timeEnemySpentControlled"":0,""totalGold"":4520,""xp"":4880},""10"":{""championSta'"
1894,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusAr'"
1895,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":588,""healthMax"":1628,""healthRegen"":46,'"
1896,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":219,""omnivamp"":0,""physicalVamp"":0,""power"":237,""p'"
1897,"b'owerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":1500,""damageStats"":{""magicDamageDone"":5196,""magicDamageDoneToChampions'"
1898,"b'"":2300,""magicDamageTaken"":3233,""physicalDamageDone"":2080,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":5216,""totalDa'"
1899,"b'mageDone"":11190,""totalDamageDoneToChampions"":2829,""totalDamageTaken"":8588,""trueDamageDone"":3913,""trueDamageDoneToChampions"":150,'"
1900,"b'""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x'"
1901,"b'"":6011,""y"":8742},""timeEnemySpentControlled"":139132,""totalGold"":3930,""xp"":4103}},""timestamp"":900231},{""events"":[{""levelUpType"":""N'"
1902,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":901735,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":902202,""type"":""WA'"
1903,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":3,""timestamp"":902599,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1904,"b'052,""participantId"":3,""timestamp"":902599,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":3,""timestamp"":902599,""type"":""IT'"
1905,"b'EM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5783,""y"":8882}'"
1906,"b',""shutdownBounty"":150,""timestamp"":903098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Be'"
1907,"b'lveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1908,"b'magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":142,""t'"
1909,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-'"
1910,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":119,""spellNa'"
1911,"b'me"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""p'"
1912,"b'hysicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""p'"
1913,"b'articipantId"":6,""physicalDamage"":114,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1914,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":36,""type"":""OT'"
1915,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":73,""spellName"":""belvethbasicattack2"",""sp'"
1916,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":25'"
1917,"b',""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Belveth"",""participa'"
1918,"b'ntId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1919,"b'name"":""Belveth"",""participantId"":10,""physicalDamage"":60,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1920,"b'ic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1921,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":434,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,'"
1922,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekt'"
1923,"b'on"",""participantId"":6,""physicalDamage"":104,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1924,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":223,""spellName"":""renektoncleave"",""spellSlot"":0,""t'"
1925,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":113,""spellName"":'"
1926,"b'""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""particip'"
1927,"b'antId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1928,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":40,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1929,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":52,""spellName"":""alistarbasicattack"",""s'"
1930,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":'"
1931,"b'0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1932,"b'Id"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezr'"
1933,"b'eal"",""participantId"":9,""physicalDamage"":183,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1934,"b'c"":false,""magicDamage"":24,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":'"
1935,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
1936,"b'lSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":12,""sp'"
1937,"b'ellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""partici'"
1938,"b'pantId"":7,""physicalDamage"":81,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1939,"b'Damage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDama'"
1940,"b'ge"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":12,""spellName"":""dianabasi'"
1941,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Diana"",""participantId"":7,""physic'"
1942,"b'alDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""ki'"
1943,"b'llerId"":7,""multiKillLength"":2,""position"":{""x"":5675,""y"":8770},""timestamp"":903098,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""'"
1944,"b'participantId"":3,""timestamp"":903695,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":907529,""type"":""WARD_KILL"",""wardType"":""CON'"
1945,"b'TROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":910226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1946,"b'lot"":1,""timestamp"":912490,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":912657,""type"":""LEVEL_UP""},{""bounty""'"
1947,"b':300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4806,""y"":5900},""shutdownBounty"":150,""timestamp"":916928,""type"":""CHAMPION_K'"
1948,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":225,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""dian'"
1949,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Diana"",""participantId"":1,""physicalDama'"
1950,"b'ge"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Diana"",""'"
1951,"b'participantId"":3,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1952,"b'icDamage"":74,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1953,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
1954,"b'1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName'"
1955,"b'"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physi'"
1956,"b'calDamage"":44,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1957,"b'e,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":53,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage""'"
1958,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spel'"
1959,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spe'"
1960,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physical'"
1961,"b'Damage"":99,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""'"
1962,"b'Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1963,"b'e"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1040,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1964,"b'"":""TOWER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":919397,""type"":""SKILL_LEVEL_UP""},{""'"
1965,"b'itemId"":1036,""participantId"":6,""timestamp"":919397,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":919397,""'"
1966,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":919599,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participant'"
1967,"b'Id"":6,""timestamp"":919599,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":920698,""type"":""ITEM_PURCHASED""},{'"
1968,"b'""itemId"":1058,""participantId"":7,""timestamp"":921365,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":926325,'"
1969,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":926425,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp""'"
1970,"b':929353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":929922,""type"":""ITEM_DESTR'"
1971,"b'OYED""},{""creatorId"":1,""timestamp"":929922,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":2,""times'"
1972,"b'tamp"":930754,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":930754,""type"":""ITEM_PURCHASED""},{""killerId"":9'"
1973,"b',""timestamp"":934946,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":941545,""type"":""IT'"
1974,"b'EM_DESTROYED""},{""creatorId"":3,""timestamp"":941545,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":94441'"
1975,"b'4,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":944414,""type"":""LEVEL_UP""},{""itemId"":667'"
1976,"b'0,""participantId"":8,""timestamp"":945046,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":945046,""type"":""ITEM'"
1977,"b'_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":945046,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""time'"
1978,"b'stamp"":945046,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":945445,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1979,"b'28,""participantId"":10,""timestamp"":945544,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":945544,""type"":""I'"
1980,"b'TEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":945544,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":945644,'"
1981,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":946279,""type"":""ITEM_DESTROYED""},{""ite'"
1982,"b'mId"":3363,""participantId"":8,""timestamp"":946279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":946444,""ty'"
1983,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":947641,""type"":""SKILL_LEVEL_UP""},{""crea'"
1984,"b'torId"":5,""timestamp"":949445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":954744,""type"":""WARD_PLACED""'"
1985,"b',""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":958675,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""tim'"
1986,"b'estamp"":958809,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":1,""timestamp"":958809,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
1987,"b'ORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":959908,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
1988,"b'abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":194,""bonusArmorPe'"
1989,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":213,""li'"
1990,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powe'"
1991,"b'rMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":16309,""magicDamageDoneToChampions"":'"
1992,"b'796,""magicDamageTaken"":3391,""physicalDamageDone"":69472,""physicalDamageDoneToChampions"":5356,""physicalDamageTaken"":11076,""totalDa'"
1993,"b'mageDone"":105828,""totalDamageDoneToChampions"":6446,""totalDamageTaken"":14468,""trueDamageDone"":20046,""trueDamageDoneToChampions"":2'"
1994,"b'93,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":8,""participantId"":1,""position"":{""'"
1995,"b'x"":11272,""y"":6229},""timeEnemySpentControlled"":388986,""totalGold"":6571,""xp"":7456},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1996,"b'Power"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1997,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2000,""healthMax"":2093,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
1998,"b'gicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":784,""powerRegen"":22,""'"
1999,"b'spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":33999,""magicDamageDoneToChampions"":6312,""magicDamageTaken"":4521'"
2000,"b',""physicalDamageDone"":8523,""physicalDamageDoneToChampions"":1761,""physicalDamageTaken"":7414,""totalDamageDone"":42681,""totalDamageD'"
2001,"b'oneToChampions"":8138,""totalDamageTaken"":12113,""trueDamageDone"":158,""trueDamageDoneToChampions"":65,""trueDamageTaken"":177},""goldPe'"
2002,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":2,""position"":{""x"":2097,""y"":7763},""timeEnemySpent'"
2003,"b'Controlled"":175484,""totalGold"":4619,""xp"":6025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":77,""armorPen"":0'"
2004,"b',""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2005,"b'downReduction"":0,""health"":1895,""healthMax"":1922,""healthRegen"":221,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2006,"b'2,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":1013,""powerRegen"":31,""spellVamp"":0},""currentGold"":117'"
2007,"b'0,""damageStats"":{""magicDamageDone"":53507,""magicDamageDoneToChampions"":8238,""magicDamageTaken"":1279,""physicalDamageDone"":6557,""ph'"
2008,"b'ysicalDamageDoneToChampions"":153,""physicalDamageTaken"":3350,""totalDamageDone"":65821,""totalDamageDoneToChampions"":8391,""totalDama'"
2009,"b'geTaken"":4659,""trueDamageDone"":5755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2010,"b'0,""level"":12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":13330,""y"":6434},""timeEnemySpentControlled"":99358,""totalGold"":'"
2011,"b'6495,""xp"":8647},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2012,"b'e"":182,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,""h'"
2013,"b'ealthMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2'"
2014,"b',""physicalVamp"":0,""power"":317,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1340,""damageStats"":{""magicDamageDone"":'"
