,0
2290,"b'10455,""totalDamageDone"":123012,""totalDamageDoneToChampions"":4715,""totalDamageTaken"":15771,""trueDamageDone"":32279,""trueDamageDone'"
2291,"b'ToChampions"":241,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":8,""participantId""'"
2292,"b':2,""position"":{""x"":4634,""y"":8272},""timeEnemySpentControlled"":421315,""totalGold"":6472,""xp"":6988},""3"":{""championStats"":{""abilityHa'"
2293,"b'ste"":0,""abilityPower"":154,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent""'"
2294,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":2005,""healthRegen"":16,""lifesteal"":0,'"
2295,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1517,""powerMax"":1634'"
2296,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":36626,""magicDamageDoneToChampions"":7298,""magi'"
2297,"b'cDamageTaken"":2476,""physicalDamageDone"":13977,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":6302,""totalDamageDone"":'"
2298,"b'73167,""totalDamageDoneToChampions"":11457,""totalDamageTaken"":9029,""trueDamageDone"":22563,""trueDamageDoneToChampions"":2784,""trueDa'"
2299,"b'mageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":3,""position"":{""x"":3389,'"
2300,"b'""y"":13283},""timeEnemySpentControlled"":43972,""totalGold"":6888,""xp"":9204},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2301,"b'""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2302,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":125,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
2303,"b'rcent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":876,""powerMax"":1927,""powerRegen"":34,""spellVa'"
2304,"b'mp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":5106,""magicDamageDoneToChampions"":3260,""magicDamageTaken"":3167,""physic'"
2305,"b'alDamageDone"":72804,""physicalDamageDoneToChampions"":8936,""physicalDamageTaken"":3410,""totalDamageDone"":100654,""totalDamageDoneToC'"
2306,"b'hampions"":12290,""totalDamageTaken"":6955,""trueDamageDone"":22744,""trueDamageDoneToChampions"":93,""trueDamageTaken"":377},""goldPerSec'"
2307,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":4,""position"":{""x"":7497,""y"":7369},""timeEnemySpentCo'"
2308,"b'ntrolled"":37961,""totalGold"":7545,""xp"":7307},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":62,""armorPen"":0,""a'"
2309,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2310,"b'nReduction"":0,""health"":1508,""healthMax"":1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
2311,"b'ovementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":662,""powerRegen"":95,""spellVamp"":0},""currentGold"":396,""dam'"
2312,"b'ageStats"":{""magicDamageDone"":13884,""magicDamageDoneToChampions"":6066,""magicDamageTaken"":4732,""physicalDamageDone"":4249,""physical'"
2313,"b'DamageDoneToChampions"":196,""physicalDamageTaken"":2961,""totalDamageDone"":18615,""totalDamageDoneToChampions"":6744,""totalDamageTake'"
2314,"b'n"":7693,""trueDamageDone"":482,""trueDamageDoneToChampions"":482,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2315,"b'vel"":8,""minionsKilled"":9,""participantId"":5,""position"":{""x"":2608,""y"":3282},""timeEnemySpentControlled"":135601,""totalGold"":4841,""xp'"
2316,"b'"":4619},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,'"
2317,"b'""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthM'"
2318,"b'ax"":2537,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""phys'"
2319,"b'icalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":62788,""magi'"
2320,"b'cDamageDoneToChampions"":12677,""magicDamageTaken"":1480,""physicalDamageDone"":10606,""physicalDamageDoneToChampions"":817,""physicalDa'"
2321,"b'mageTaken"":15165,""totalDamageDone"":79429,""totalDamageDoneToChampions"":13495,""totalDamageTaken"":17388,""trueDamageDone"":6035,""true'"
2322,"b'DamageDoneToChampions"":0,""trueDamageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""partic'"
2323,"b'ipantId"":6,""position"":{""x"":8797,""y"":9785},""timeEnemySpentControlled"":68097,""totalGold"":7072,""xp"":9648},""7"":{""championStats"":{""ab'"
2324,"b'ilityHaste"":0,""abilityPower"":157,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":125,""bonusArmorPenP'"
2325,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1908,""healthMax"":1966,""healthRegen"":19,""lifest'"
2326,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMa'"
2327,"b'x"":812,""powerRegen"":164,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":59028,""magicDamageDoneToChampions"":68'"
2328,"b'01,""magicDamageTaken"":4552,""physicalDamageDone"":13009,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":11885,""totalDama'"
2329,"b'geDone"":93275,""totalDamageDoneToChampions"":7816,""totalDamageTaken"":17179,""trueDamageDone"":21238,""trueDamageDoneToChampions"":423,'"
2330,"b'""trueDamageTaken"":740},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x""'"
2331,"b':8750,""y"":2370},""timeEnemySpentControlled"":227040,""totalGold"":6615,""xp"":7544},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2332,"b'er"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2333,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
2334,"b'PenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":724,""powerRegen"":29,""spe'"
2335,"b'llVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4238,""physica'"
2336,"b'lDamageDone"":70778,""physicalDamageDoneToChampions"":7439,""physicalDamageTaken"":6943,""totalDamageDone"":73033,""totalDamageDoneToCha'"
2337,"b'mpions"":7659,""totalDamageTaken"":12253,""trueDamageDone"":2254,""trueDamageDoneToChampions"":219,""trueDamageTaken"":1071},""goldPerSeco'"
2338,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":8,""position"":{""x"":10675,""y"":1180},""timeEnemySpentCo'"
2339,"b'ntrolled"":97403,""totalGold"":7850,""xp"":8099},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""arm'"
2340,"b'orPenPercent"":0,""attackDamage"":193,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2341,"b'Reduction"":0,""health"":1084,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
2342,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1111,""dam'"
2343,"b'ageStats"":{""magicDamageDone"":5743,""magicDamageDoneToChampions"":1877,""magicDamageTaken"":4783,""physicalDamageDone"":60640,""physical'"
2344,"b'DamageDoneToChampions"":3433,""physicalDamageTaken"":3829,""totalDamageDone"":66384,""totalDamageDoneToChampions"":5310,""totalDamageTak'"
2345,"b'en"":9040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2346,"b'l"":10,""minionsKilled"":154,""participantId"":9,""position"":{""x"":8504,""y"":8136},""timeEnemySpentControlled"":0,""totalGold"":7101,""xp"":71'"
2347,"b'53},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""att'"
2348,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":'"
2349,"b'1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":589,""omnivamp"":0,""physical'"
2350,"b'Vamp"":0,""power"":549,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":5148,""magic'"
2351,"b'DamageDoneToChampions"":2924,""magicDamageTaken"":3969,""physicalDamageDone"":2655,""physicalDamageDoneToChampions"":92,""physicalDamage'"
2352,"b'Taken"":4152,""totalDamageDone"":13815,""totalDamageDoneToChampions"":3506,""totalDamageTaken"":8740,""trueDamageDone"":6012,""trueDamageD'"
2353,"b'oneToChampions"":490,""trueDamageTaken"":618},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantI'"
2354,"b'd"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":40781,""totalGold"":4739,""xp"":5279}},""timestamp"":1140362},{""even'"
2355,"b'ts"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100'"
2356,"b',""timestamp"":1140631,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1140731,""t'"
2357,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1140898,""type"":""SKILL_LEVEL_UP""},{""le'"
2358,"b'vel"":12,""participantId"":1,""timestamp"":1146737,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1147902,""type"":""WARD_PLACED"",""wardTy'"
2359,"b'pe"":""YELLOW_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":1148370,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1150366,""ty'"
2360,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1152203,""type"":""S'"
2361,"b'KILL_LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":1155006,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""'"
2362,"b'timestamp"":1155006,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":8,""timestamp"":1155006,""type"":""ITEM_PURCHASED""},{""item'"
2363,"b'Id"":1036,""participantId"":8,""timestamp"":1155905,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1155905,""ty'"
2364,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1156607,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1'"
2365,"b'159012,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1160416'"
2366,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1161450,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""particip'"
2367,"b'antId"":7,""timestamp"":1161450,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1162188,""type"":""ITEM_PURCHASE'"
2368,"b'D""},{""level"":13,""participantId"":6,""timestamp"":1163715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
2369,"b',""timestamp"":1164481,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1166620,""type"":""ITEM_DESTROYED""},{""cr'"
2370,"b'eatorId"":3,""timestamp"":1166620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":2,""timestamp"":1167123'"
2371,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1168092,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2372,"b'd"":2055,""participantId"":1,""timestamp"":1168960,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1168960,""type"":""WARD_PLACED"",""'"
2373,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1178740,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""time'"
2374,"b'stamp"":1180441,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1181509,""type"":""WARD_PLACED"",""wardType'"
2375,"b'"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1181642,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":11869'"
2376,"b'50,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1186950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2377,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1189598,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1189598,""type"":""WARD_'"
2378,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":13594,""y"":3461},""shutdownBoun'"
2379,"b'ty"":0,""timestamp"":1189765,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2380,"b'tId"":8,""physicalDamage"":89,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2381,"b'e"":""Aatrox"",""participantId"":8,""physicalDamage"":179,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2382,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":96,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
2383,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":183,""spellName"":""aa'"
2384,"b'troxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2385,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
2386,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellNam'"
2387,"b'e"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2388,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":150,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
2389,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName'"
2390,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Talon'"
2391,"b'"",""participantId"":8,""physicalDamage"":301,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2392,"b'cDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":510,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":185,""type"":""OTH'"
2393,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2394,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":346,""spellName"":""talonw"",'"
2395,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":44'"
2396,"b'7,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId""'"
2397,"b':8,""physicalDamage"":351,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2398,"b'""name"":""Talon"",""participantId"":8,""physicalDamage"":434,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2399,"b'""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":175,""spellName"":""talonbasicattack"",""spellSlot"":64'"
2400,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":1189765,""type"":""LEVEL_UP""},{""itemId"":20'"
2401,"b'55,""participantId"":7,""timestamp"":1191935,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1191935,""type"":""WARD_PLACED"",""wardT'"
2402,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1193231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":'"
2403,"b'1193398,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1193832,'"
2404,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1194668,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participa'"
2405,"b'ntId"":9,""timestamp"":1194668,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1194668,""type"":""ITEM_DESTROYED'"
2406,"b'""},{""itemId"":6675,""participantId"":9,""timestamp"":1194668,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":11'"
2407,"b'96569,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1196801,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""tim'"
2408,"b'estamp"":1197133,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1197465,""type"":""ITE'"
2409,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":1197465,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":119'"
2410,"b'7965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1198497,""type"":""ITEM_DESTROYED""}'"
2411,"b',{""creatorId"":8,""timestamp"":1198497,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{'"
2412,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":134,""bonusArmorPe'"
2413,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2152,""healthRegen"":33,""lifest'"
2414,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":'"
2415,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
2416,"b'Taken"":10272,""physicalDamageDone"":82772,""physicalDamageDoneToChampions"":13427,""physicalDamageTaken"":7431,""totalDamageDone"":96127'"
2417,"b',""totalDamageDoneToChampions"":13427,""totalDamageTaken"":18200,""trueDamageDone"":13355,""trueDamageDoneToChampions"":0,""trueDamageTak'"
