,0
3577,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
3578,"b'amage"":20,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
3579,"b'ticipantId"":6,""physicalDamage"":90,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3580,"b'"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":396,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3581,"b'c"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":849,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueD'"
3582,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
3583,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
3584,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""'"
3585,"b'physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicD'"
3586,"b'amage"":258,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3587,"b'},{""basic"":false,""magicDamage"":194,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""tru'"
3588,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""t'"
3589,"b'akedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,""timestamp"":1454934,""type"":""WARD_PLACED"",""w'"
3590,"b'ardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4303,""'"
3591,"b'y"":4001},""shutdownBounty"":0,""timestamp"":1455567,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""na'"
3592,"b'me"":""Sona"",""participantId"":7,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3593,"b'""magicDamage"":157,""name"":""Sona"",""participantId"":8,""physicalDamage"":0,""spellName"":""sonar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3594,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sona"",""participantId"":10,""physicalDamage"":0,""spellName"":""sonar"",""spellSlot"":3,""true'"
3595,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":7,""physical'"
3596,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nidalee"",""partic'"
3597,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3598,"b'""Nidalee"",""participantId"":7,""physicalDamage"":61,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3599,"b'""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":319,""spellName"":""jinxqcritattack"",""spellSlot"":74,""'"
3600,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3363,""participantId"":5,""timestamp"":1461372,""type"":""ITEM_DESTROYED""},{""ite'"
3601,"b'mId"":3340,""participantId"":5,""timestamp"":1461372,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2'"
3602,"b',""timestamp"":1461507,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":1461607,""type"":""ITEM_DESTROYED""},{""it'"
3603,"b'emId"":3364,""participantId"":5,""timestamp"":1461607,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":1466804,""'"
3604,"b'type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":5,""timestamp"":1466804,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
3605,"b'tId"":8,""timestamp"":1469135,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1469270,""type"":""ITEM_PURCHASED""'"
3606,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1470904,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1470904,""type"":""WAR'"
3607,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1471797,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisti'"
3608,"b'ngParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":7,""killerId"":8,""position"":{""x"":11693,""y"":8154},""shutdownBounty"":0,""time'"
3609,"b'stamp"":1481449,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":7,""phy'"
3610,"b'sicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
3611,"b'icipantId"":7,""physicalDamage"":132,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3612,"b':125,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3613,"b'alse,""magicDamage"":98,""name"":""Poppy"",""participantId"":7,""physicalDamage"":49,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage'"
3614,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Poppy"",""participantId"":8,""physicalDamage"":95,""spellName"":"""",""spellSl'"
3615,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":32,""spell'"
3616,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Poppy"",""participantId"":8,""ph'"
3617,"b'ysicalDamage"":48,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3618,"b'""Poppy"",""participantId"":8,""physicalDamage"":131,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3619,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":40,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0'"
3620,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3621,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
3622,"b'antId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
3623,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionsiegebas'"
3624,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
3625,"b'tId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3626,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasic'"
3627,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""participantId"":7,""phy'"
3628,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""part'"
3629,"b'icipantId"":7,""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3630,"b'""magicDamage"":114,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3631,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":26,""spellName"":""nidaleebasicattack"",""spel'"
3632,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
3633,"b'""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Nidalee"",""partic'"
3634,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335'"
3635,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3636,"b'ic"":false,""magicDamage"":498,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,'"
3637,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":215,""spellName"":""'"
3638,"b'jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""ph'"
3639,"b'ysicalDamage"":208,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""n'"
3640,"b'ame"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3641,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3642,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":112,""spellName"":""jaycestancegth""'"
3643,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
3644,"b':0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""par'"
3645,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3646,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":93,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
3647,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":257,""spellName"":""jaycetotheskies"",""spellSlot"":0,'"
3648,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":99,""spellName"":""j'"
3649,"b'aycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":1'"
3650,"b'0,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""k'"
3651,"b'illerId"":8,""position"":{""x"":11669,""y"":7983},""timestamp"":1481449,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":10,""t'"
3652,"b'imestamp"":1481449,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":1482251,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
3653,"b'6,""participantId"":2,""timestamp"":1482251,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1482251,""type"":""IT'"
3654,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1483251,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
3655,"b'tId"":10,""skillSlot"":2,""timestamp"":1484749,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1486954,""type"":""'"
3656,"b'ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1486954,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,'"
3657,"b'""timestamp"":1487759,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1489297,""type"":""ITEM_PURCHASED""},{""ite'"
3658,"b'mId"":3145,""participantId"":4,""timestamp"":1490565,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1490565,""t'"
3659,"b'ype"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":4,""timestamp"":1490565,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
3660,"b'Id"":10,""timestamp"":1490830,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1490830,""type"":""ITEM_DESTROYED'"
3661,"b'""},{""itemId"":3023,""participantId"":10,""timestamp"":1490830,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":'"
3662,"b'1491099,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""timestamp"":1491697,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3663,"b'articipantId"":7,""skillSlot"":2,""timestamp"":1492697,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1493796,""type"":""WARD_KILL"",'"
3664,"b'""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1493796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""parti'"
3665,"b'cipantId"":5,""timestamp"":1494630,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":5,""timestamp"":1495026,""type"":""ITEM_DESTR'"
3666,"b'OYED""},{""itemId"":3340,""participantId"":5,""timestamp"":1495026,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp'"
3667,"b'"":1496193,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":5,""timestamp"":1496193,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3668,"b'""participantId"":10,""timestamp"":1496659,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
3669,"b'ilityPower"":0,""armor"":285,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusM'"
3670,"b'agicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""healthMax"":3370,""healthRegen"":35,""lifesteal"":0,""magicPen"":0'"
3671,"b',""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":1013,""powerRegen""'"
3672,"b':30,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":28508,""magicDamageDoneToChampions"":3869,""magicDamageTaken""'"
3673,"b':5979,""physicalDamageDone"":91074,""physicalDamageDoneToChampions"":8400,""physicalDamageTaken"":17078,""totalDamageDone"":123664,""tota'"
3674,"b'lDamageDoneToChampions"":12270,""totalDamageTaken"":23249,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190'"
3675,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":212,""participantId"":1,""position"":{""x"":11693,""y"":8154},""ti'"
3676,"b'meEnemySpentControlled"":812024,""totalGold"":9733,""xp"":12900},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,'"
3677,"b'""armorPen"":0,""armorPenPercent"":3,""attackDamage"":225,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3678,"b'tion"":5,""cooldownReduction"":0,""health"":2323,""healthMax"":2323,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""ma'"
3679,"b'gicResist"":54,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
3680,"b'rrentGold"":139,""damageStats"":{""magicDamageDone"":5328,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":7869,""physicalDamageDo'"
3681,"b'ne"":122614,""physicalDamageDoneToChampions"":8876,""physicalDamageTaken"":18272,""totalDamageDone"":152101,""totalDamageDoneToChampions'"
3682,"b'"":10767,""totalDamageTaken"":26919,""trueDamageDone"":24158,""trueDamageDoneToChampions"":388,""trueDamageTaken"":777},""goldPerSecond"":0'"
3683,"b',""jungleMinionsKilled"":127,""level"":13,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4373,""y"":6082},""timeEnemySpentControl'"
3684,"b'led"":245512,""totalGold"":10634,""xp"":10983},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armor'"
3685,"b'PenPercent"":30,""attackDamage"":337,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3686,"b'eduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""mov'"
3687,"b'ementSpeed"":611,""omnivamp"":0,""physicalVamp"":0,""power"":1963,""powerMax"":1963,""powerRegen"":34,""spellVamp"":0},""currentGold"":1339,""da'"
3688,"b'mageStats"":{""magicDamageDone"":16575,""magicDamageDoneToChampions"":2056,""magicDamageTaken"":3936,""physicalDamageDone"":119458,""physi'"
3689,"b'calDamageDoneToChampions"":15465,""physicalDamageTaken"":11501,""totalDamageDone"":139500,""totalDamageDoneToChampions"":18268,""totalDa'"
3690,"b'mageTaken"":15643,""trueDamageDone"":3466,""trueDamageDoneToChampions"":746,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKi'"
3691,"b'lled"":4,""level"":15,""minionsKilled"":199,""participantId"":3,""position"":{""x"":2470,""y"":686},""timeEnemySpentControlled"":79797,""totalGo'"
3692,"b'ld"":13084,""xp"":13674},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""att'"
3693,"b'ackDamage"":112,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3694,"b'"":2174,""healthMax"":2174,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":532,""o'"
3695,"b'mnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":-289,""damageStats"":{""magicDa'"
3696,"b'mageDone"":70389,""magicDamageDoneToChampions"":10906,""magicDamageTaken"":4277,""physicalDamageDone"":48427,""physicalDamageDoneToChamp'"
3697,"b'ions"":6446,""physicalDamageTaken"":9613,""totalDamageDone"":130153,""totalDamageDoneToChampions"":17689,""totalDamageTaken"":14266,""true'"
3698,"b'DamageDone"":11336,""trueDamageDoneToChampions"":336,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
3699,"b'inionsKilled"":223,""participantId"":4,""position"":{""x"":3999,""y"":1262},""timeEnemySpentControlled"":47782,""totalGold"":10726,""xp"":10519'"
3700,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
3701,"b'kSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":15'"
