,0
1575,"b'amageDone"":18551,""totalDamageDoneToChampions"":5132,""totalDamageTaken"":7351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1576,"b'eDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":9,""position"":{""x"":1411'"
1577,"b'5,""y"":7345},""timeEnemySpentControlled"":45839,""totalGold"":3475,""xp"":2553},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1578,"b'5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1579,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1580,"b'rcent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVam'"
1581,"b'p"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":1532,""magicDamageDoneToChampions"":1118,""magicDamageTaken"":2443,""physica'"
1582,"b'lDamageDone"":1401,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":3700,""totalDamageDone"":5042,""totalDamageDoneToChampi'"
1583,"b'ons"":1815,""totalDamageTaken"":6178,""trueDamageDone"":2109,""trueDamageDoneToChampions"":244,""trueDamageTaken"":34},""goldPerSecond"":20'"
1584,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13261,""y"":12569},""timeEnemySpentControl'"
1585,"b'led"":77548,""totalGold"":2251,""xp"":1592}},""timestamp"":600228},{""events"":[{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,'"
1586,"b'""y"":13875},""teamId"":200,""timestamp"":602505,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""pos'"
1587,"b'ition"":{""x"":4100,""y"":13811},""shutdownBounty"":200,""timestamp"":607174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
1588,"b'agicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":412,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1589,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""t'"
1590,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jax'"
1591,"b'rapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalD'"
1592,"b'amage"":61,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Jax""'"
1593,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1594,"b',""magicDamage"":91,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1595,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":211,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
1596,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":80,""spellName"":""jaxempowertwo"",""spel'"
1597,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spe'"
1598,"b'llName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
1599,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
1600,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":83,'"
1601,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1602,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
1603,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":66,""s'"
1604,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
1605,"b'e"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":149,""type"":""OTHER""},{""basic"":false'"
1606,"b',""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":202,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1607,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":64,""spellName"":""sette"",""spellSlot""'"
1608,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":131,""spellName""'"
1609,"b':""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,'"
1610,"b'""physicalDamage"":204,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
1611,"b'et"",""participantId"":0,""physicalDamage"":760,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victi'"
1612,"b'mId"":1},{""level"":8,""participantId"":6,""timestamp"":608908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
1613,"b':2,""timestamp"":611075,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":611875,""type"":""ITEM_SOLD""},{""creator'"
1614,"b'Id"":2,""timestamp"":612339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":613243,""type"":""L'"
1615,"b'EVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":613511,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timesta'"
1616,"b'mp"":613511,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":613511,""type"":""ITEM_PURCHASED""},{""itemId"":1038,'"
1617,"b'""participantId"":3,""timestamp"":613945,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":614111,""type"":""ITEM_P'"
1618,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":614312,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""l'"
1619,"b'aneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":616354,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3'"
1620,"b'858,""participantId"":5,""timestamp"":621823,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":624257,""type"":""WARD_PLACED"",""wardTy'"
1621,"b'pe"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":626025,""type"":""TU'"
1622,"b'RRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":626058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
1623,"b'tId"":7,""timestamp"":629087,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":629087,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1624,"b'RD""},{""itemId"":2055,""participantId"":10,""timestamp"":639478,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":639478,""type"":""WA'"
1625,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":640110,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
1626,"b'Id"":3133,""participantId"":1,""timestamp"":642146,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":642146,""type'"
1627,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":642146,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":'"
1628,"b'1,""timestamp"":642146,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":175,""killStreakLength"":0,""killerId"":5,""pos'"
1629,"b'ition"":{""x"":14122,""y"":5658},""shutdownBounty"":0,""timestamp"":643312,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1630,"b'gicDamage"":24,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1631,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":93,""spellName"":""apheliosw"",""spellSlot"":1,""'"
1632,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":196,""spellName'"
1633,"b'"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Aphelios"",""participantId"":5,""'"
1634,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
1635,"b'""participantId"":5,""physicalDamage"":60,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1636,"b'Damage"":53,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""'"
1637,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":158,""spellName"":""apheliosr"",""'"
1638,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Ezreal"",""participan'"
1639,"b'tId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1640,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1641,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":307,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":'"
1642,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""sp'"
1643,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""'"
1644,"b'spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
1645,"b'5,""physicalDamage"":51,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150'"
1646,"b',""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1647,"b'"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":103,""spellName"":""maokaibasicattack"",""spellSlot"":64,""tr'"
1648,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
1649,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":1'"
1650,"b'03,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":4,""t'"
1651,"b'imestamp"":643312,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":645050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
1652,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":645249,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timesta'"
1653,"b'mp"":655627,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":655627,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1654,"b'1029,""participantId"":5,""timestamp"":656294,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":656294,""type"":""I'"
1655,"b'TEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":656294,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""t'"
1656,"b'imestamp"":657328,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":657328,""type"":""ITEM_PURCHASED""}],""partici'"
1657,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1658,"b'147,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1719,""he'"
1659,"b'althMax"":1719,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,'"
1660,"b'""physicalVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":112'"
1661,"b'82,""magicDamageDoneToChampions"":2297,""magicDamageTaken"":160,""physicalDamageDone"":20722,""physicalDamageDoneToChampions"":4762,""phy'"
1662,"b'sicalDamageTaken"":6273,""totalDamageDone"":34725,""totalDamageDoneToChampions"":7060,""totalDamageTaken"":6582,""trueDamageDone"":2720,""'"
1663,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""part'"
1664,"b'icipantId"":1,""position"":{""x"":2957,""y"":7368},""timeEnemySpentControlled"":57200,""totalGold"":4137,""xp"":5065},""2"":{""championStats"":{""'"
1665,"b'abilityHaste"":0,""abilityPower"":139,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPe'"
1666,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen"":97,""life'"
1667,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":300,""power'"
1668,"b'Max"":513,""powerRegen"":84,""spellVamp"":0},""currentGold"":1655,""damageStats"":{""magicDamageDone"":32060,""magicDamageDoneToChampions"":6'"
1669,"b'747,""magicDamageTaken"":1084,""physicalDamageDone"":6634,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":5119,""totalDama'"
1670,"b'geDone"":50867,""totalDamageDoneToChampions"":8050,""totalDamageTaken"":6203,""trueDamageDone"":12171,""trueDamageDoneToChampions"":76,""t'"
1671,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6274'"
1672,"b',""y"":11656},""timeEnemySpentControlled"":52156,""totalGold"":5305,""xp"":3748},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1673,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1674,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":909,""healthMax"":1479,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1675,"b'cent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":465,""powerRegen"":20,""spellVamp'"
1676,"b'"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":21473,""magicDamageDoneToChampions"":1751,""magicDamageTaken"":2901,""physica'"
1677,"b'lDamageDone"":37224,""physicalDamageDoneToChampions"":5602,""physicalDamageTaken"":3848,""totalDamageDone"":58697,""totalDamageDoneToCha'"
1678,"b'mpions"":7354,""totalDamageTaken"":7000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""'"
1679,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":3,""position"":{""x"":1898,""y"":9816},""timeEnemySpentControlled""'"
1680,"b':18076,""totalGold"":7243,""xp"":6012},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
1681,"b'ent"":0,""attackDamage"":139,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1682,"b'"":0,""health"":1515,""healthMax"":1654,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1683,"b'ed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":1304,""powerRegen"":28,""spellVamp"":0},""currentGold"":1867,""damageStats'"
1684,"b'"":{""magicDamageDone"":3145,""magicDamageDoneToChampions"":2036,""magicDamageTaken"":615,""physicalDamageDone"":43216,""physicalDamageDon'"
1685,"b'eToChampions"":7037,""physicalDamageTaken"":4364,""totalDamageDone"":46593,""totalDamageDoneToChampions"":9128,""totalDamageTaken"":5089,'"
1686,"b'""trueDamageDone"":231,""trueDamageDoneToChampions"":54,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1687,"b'minionsKilled"":91,""participantId"":4,""position"":{""x"":13445,""y"":5614},""timeEnemySpentControlled"":71229,""totalGold"":6535,""xp"":4249}'"
1688,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
1689,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1499,""healthMax"":15'"
1690,"b'15,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1691,"b'mp"":0,""power"":329,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":7652,""magicDam'"
1692,"b'ageDoneToChampions"":2409,""magicDamageTaken"":2007,""physicalDamageDone"":2784,""physicalDamageDoneToChampions"":940,""physicalDamageTa'"
1693,"b'ken"":4495,""totalDamageDone"":13444,""totalDamageDoneToChampions"":3566,""totalDamageTaken"":6644,""trueDamageDone"":3007,""trueDamageDon'"
1694,"b'eToChampions"":216,""trueDamageTaken"":140},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId""'"
1695,"b':5,""position"":{""x"":953,""y"":1304},""timeEnemySpentControlled"":94809,""totalGold"":3873,""xp"":3104},""6"":{""championStats"":{""abilityHast'"
1696,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":142,""bonusArmorPenPercent"":0,'"
1697,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":347,""healthMax"":1408,""healthRegen"":103,""lifesteal"":0,""m'"
1698,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":704,""powe'"
1699,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1700,"b':3466,""physicalDamageDone"":17815,""physicalDamageDoneToChampions"":4658,""physicalDamageTaken"":7015,""totalDamageDone"":20248,""totalD'"
1701,"b'amageDoneToChampions"":5058,""totalDamageTaken"":10492,""trueDamageDone"":2433,""trueDamageDoneToChampions"":399,""trueDamageTaken"":10},'"
1702,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":50,""participantId"":6,""position"":{""x"":4176,""y"":13785},""timeEn'"
