,0
1726,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":369,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1727,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":305,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
1728,"b'0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3067,""participantId"":8,""timestamp"":863464,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""pa'"
1729,"b'rticipantId"":8,""timestamp"":863464,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":863464,""type"":""ITEM_PURC'"
1730,"b'HASED""},{""itemId"":2055,""participantId"":8,""timestamp"":867221,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp'"
1731,"b'"":867721,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":868323,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""partic'"
1732,"b'ipantId"":1,""timestamp"":869963,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":869963,""type"":""ITEM_DESTROYE'"
1733,"b'D""},{""itemId"":3068,""participantId"":1,""timestamp"":869963,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":87'"
1734,"b'0064,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":871032,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
1735,"b'rticipantId"":5,""timestamp"":872032,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":872032,""type"":""WARD_PLACED"",""wardType"":""CO'"
1736,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":873632,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,'"
1737,"b'""timestamp"":880973,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":5,""posit'"
1738,"b'ion"":{""x"":13267,""y"":2500},""shutdownBounty"":250,""timestamp"":882839,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1739,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":110,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1740,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":447,""spellName"":""xayahe"",""spellSlot"":2,""tr'"
1741,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":121,""spellName"":""xay'"
1742,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physic'"
1743,"b'alDamage"":12,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
1744,"b'rticipantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1745,"b'ame"":""Xayah"",""participantId"":5,""physicalDamage"":83,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1746,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":25,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
1747,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":43,""spellName"":""xayahq"",""spel'"
1748,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Poppy"",""participantId"":'"
1749,"b'1,""physicalDamage"":71,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1750,"b'ame"":""Poppy"",""participantId"":1,""physicalDamage"":68,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1751,"b'ue,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":71,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamag'"
1752,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1753,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spell'"
1754,"b'Name"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Poppy"",""partic'"
1755,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1756,"b':""Poppy"",""participantId"":1,""physicalDamage"":68,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1757,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":333,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1758,"b'OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
1759,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellN'"
1760,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""'"
1761,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name'"
1762,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""l'"
1763,"b'evel"":9,""participantId"":5,""timestamp"":882839,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":882839,""type"":""LEVEL_U'"
1764,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":884332,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""particip'"
1765,"b'antId"":4,""timestamp"":884836,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":885270,""type"":""LEVEL_UP""},{""itemI'"
1766,"b'd"":1036,""participantId"":9,""timestamp"":888613,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":888613,""type""'"
1767,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":888613,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9'"
1768,"b',""timestamp"":889012,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":889877,""type"":""ITEM_DESTROYED""},{""item'"
1769,"b'Id"":3363,""participantId"":9,""timestamp"":889877,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""'"
1770,"b'timestamp"":890111,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":893612,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1771,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":894113,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
1772,"b'illSlot"":2,""timestamp"":894945,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1773,"b'r"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1774,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2006,""healthMax"":2228,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
1775,"b'PenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":751,""powerRegen"":26,""spe'"
1776,"b'llVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":7011,""magicDamageDoneToChampions"":2263,""magicDamageTaken"":149,""phy'"
1777,"b'sicalDamageDone"":40457,""physicalDamageDoneToChampions"":6651,""physicalDamageTaken"":9325,""totalDamageDone"":47468,""totalDamageDoneT'"
1778,"b'oChampions"":8915,""totalDamageTaken"":9746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":271},""goldPerSecond""'"
1779,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":13190,""y"":3611},""timeEnemySpentContr'"
1780,"b'olled"":281535,""totalGold"":5401,""xp"":7705},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armor'"
1781,"b'PenPercent"":0,""attackDamage"":152,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownR'"
1782,"b'eduction"":0,""health"":1565,""healthMax"":1724,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
1783,"b'vementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1091,""damageSt'"
1784,"b'ats"":{""magicDamageDone"":27306,""magicDamageDoneToChampions"":391,""magicDamageTaken"":1701,""physicalDamageDone"":50409,""physicalDamag'"
1785,"b'eDoneToChampions"":3544,""physicalDamageTaken"":11449,""totalDamageDone"":99326,""totalDamageDoneToChampions"":4092,""totalDamageTaken"":'"
1786,"b'13638,""trueDamageDone"":21609,""trueDamageDoneToChampions"":156,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":85,""'"
1787,"b'level"":10,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7802,""y"":4437},""timeEnemySpentControlled"":175715,""totalGold"":4946'"
1788,"b',""xp"":6278},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1789,"b'130,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""hea'"
1790,"b'lthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,'"
1791,"b'""physicalVamp"":0,""power"":735,""powerMax"":882,""powerRegen"":73,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":40'"
1792,"b'334,""magicDamageDoneToChampions"":5106,""magicDamageTaken"":3175,""physicalDamageDone"":31838,""physicalDamageDoneToChampions"":4424,""p'"
1793,"b'hysicalDamageTaken"":4565,""totalDamageDone"":72681,""totalDamageDoneToChampions"":9703,""totalDamageTaken"":7967,""trueDamageDone"":508,'"
1794,"b'""trueDamageDoneToChampions"":173,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,'"
1795,"b'""participantId"":3,""position"":{""x"":7780,""y"":7905},""timeEnemySpentControlled"":56991,""totalGold"":5948,""xp"":8144},""4"":{""championStat'"
1796,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":186,""bonusArm'"
1797,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""'"
1798,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":505,""po'"
1799,"b'werMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":14796,""magicDamageDoneToChampions""'"
1800,"b':1468,""magicDamageTaken"":1327,""physicalDamageDone"":25387,""physicalDamageDoneToChampions"":2479,""physicalDamageTaken"":4262,""totalD'"
1801,"b'amageDone"":43511,""totalDamageDoneToChampions"":3947,""totalDamageTaken"":5865,""trueDamageDone"":3327,""trueDamageDoneToChampions"":0,""'"
1802,"b'trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":130,""participantId"":4,""position"":{""x"":'"
1803,"b'777,""y"":7197},""timeEnemySpentControlled"":26108,""totalGold"":4904,""xp"":4654},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1804,"b':10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1805,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicP'"
1806,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":619,""powerRegen"":27,""spel'"
1807,"b'lVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":7005,""magicDamageDoneToChampions"":1212,""magicDamageTaken"":928,""phy'"
1808,"b'sicalDamageDone"":3935,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":4488,""totalDamageDone"":15553,""totalDamageDoneToC'"
1809,"b'hampions"":1613,""totalDamageTaken"":5416,""trueDamageDone"":4611,""trueDamageDoneToChampions"":256,""trueDamageTaken"":0},""goldPerSecond'"
1810,"b'"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":9556,""y"":5939},""timeEnemySpentContro'"
1811,"b'lled"":52219,""totalGold"":3941,""xp"":5306},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPe'"
1812,"b'nPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRed'"
1813,"b'uction"":0,""health"":1541,""healthMax"":1721,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
1814,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":529,""damageStats""'"
1815,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3065,""physicalDamageDone"":54393,""physicalDamageDoneToCha'"
1816,"b'mpions"":6706,""physicalDamageTaken"":7809,""totalDamageDone"":57145,""totalDamageDoneToChampions"":6843,""totalDamageTaken"":11037,""true'"
1817,"b'DamageDone"":2752,""trueDamageDoneToChampions"":137,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1818,"b'nionsKilled"":115,""participantId"":6,""position"":{""x"":1435,""y"":9603},""timeEnemySpentControlled"":138626,""totalGold"":5534,""xp"":7036},'"
1819,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSp'"
1820,"b'eed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2029,""healthMax"":2029,'"
1821,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":425,""omnivamp"":0,""physicalVamp""'"
1822,"b':0,""power"":445,""powerMax"":545,""powerRegen"":54,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":508,""magicDamage'"
1823,"b'DoneToChampions"":255,""magicDamageTaken"":2912,""physicalDamageDone"":89538,""physicalDamageDoneToChampions"":5963,""physicalDamageTake'"
1824,"b'n"":12899,""totalDamageDone"":115170,""totalDamageDoneToChampions"":6623,""totalDamageTaken"":15918,""trueDamageDone"":25122,""trueDamageD'"
1825,"b'oneToChampions"":404,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":10,""minionsKilled"":8,""participant'"
1826,"b'Id"":7,""position"":{""x"":7447,""y"":10039},""timeEnemySpentControlled"":276864,""totalGold"":6674,""xp"":6811},""8"":{""championStats"":{""abili'"
1827,"b'tyHaste"":0,""abilityPower"":117,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPerc'"
1828,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":1914,""healthRegen"":126,""lifestea'"
1829,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":'"
1830,"b'1237,""powerRegen"":92,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":31586,""magicDamageDoneToChampions"":3700,""'"
1831,"b'magicDamageTaken"":3515,""physicalDamageDone"":11281,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":4783,""totalDamageDo'"
1832,"b'ne"":63517,""totalDamageDoneToChampions"":5519,""totalDamageTaken"":8358,""trueDamageDone"":20648,""trueDamageDoneToChampions"":444,""true'"
1833,"b'DamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":8,""position"":{""x"":7623'"
1834,"b',""y"":7525},""timeEnemySpentControlled"":24855,""totalGold"":5310,""xp"":7568},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1835,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1836,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
1837,"b't"":0,""magicResist"":38,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":729,""powerRegen"":27,""spellVamp"":0'"
1838,"b'},""currentGold"":101,""damageStats"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":319,""magicDamageTaken"":1417,""physicalDama'"
1839,"b'geDone"":61504,""physicalDamageDoneToChampions"":7115,""physicalDamageTaken"":3333,""totalDamageDone"":65243,""totalDamageDoneToChampion'"
1840,"b's"":7434,""totalDamageTaken"":4877,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""ju'"
1841,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":144,""participantId"":9,""position"":{""x"":13267,""y"":2500},""timeEnemySpentControlled"":'"
1842,"b'8564,""totalGold"":6316,""xp"":5551},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":94,""armorPen"":0,""armorPenPerc'"
1843,"b'ent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1844,"b':0,""health"":1856,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpee'"
1845,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":792,""damageStats"":{'"
1846,"b'""magicDamageDone"":3258,""magicDamageDoneToChampions"":1884,""magicDamageTaken"":1323,""physicalDamageDone"":4708,""physicalDamageDoneTo'"
1847,"b'Champions"":460,""physicalDamageTaken"":2617,""totalDamageDone"":15839,""totalDamageDoneToChampions"":2620,""totalDamageTaken"":4071,""tru'"
1848,"b'eDamageDone"":7872,""trueDamageDoneToChampions"":276,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
1849,"b'inionsKilled"":28,""participantId"":10,""position"":{""x"":14002,""y"":6263},""timeEnemySpentControlled"":42843,""totalGold"":4397,""xp"":4669}'"
1850,"b'},""timestamp"":900224},{""events"":[{""itemId"":2422,""participantId"":10,""timestamp"":903391,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""p'"
1851,"b'articipantId"":10,""timestamp"":903391,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":904157,""type"":""ITEM_P'"
1852,"b'URCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
