,0
1768,"b',""physicalDamage"":34,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""K'"
1769,"b'ILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12694,""y"":2994},""timestamp"":702348,""type"":""CHAMPION_SPECIAL_KILL""},{'"
1770,"b'""itemId"":6670,""participantId"":3,""timestamp"":702647,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":702647,'"
1771,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":702647,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp""'"
1772,"b':703116,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":703349,""type"":""ITEM_PURCHASED""'"
1773,"b'},{""itemId"":1029,""participantId"":3,""timestamp"":704182,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":7045'"
1774,"b'48,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":704883,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partici'"
1775,"b'pantId"":3,""timestamp"":704883,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":704983,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1776,"b'ED""},{""itemId"":1001,""participantId"":9,""timestamp"":705685,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":9,""timestamp"":7'"
1777,"b'05685,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":706153,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1778,"b'icipantId"":9,""timestamp"":706687,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":706855,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1779,"b'FINED""},{""creatorId"":6,""timestamp"":708723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":710592,""type"":'"
1780,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":712601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1781,"b'"":6,""timestamp"":713537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":714106,""type"":""LEVE'"
1782,"b'L_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":14097,""y"":5619},""shutdownBounty"":400,""timestamp"":714373,""'"
1783,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""'"
1784,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":7,""ph'"
1785,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1786,"b'aisa"",""participantId"":7,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1787,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
1788,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""sp'"
1789,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Nidalee"",""participantId"":7,""p'"
1790,"b'hysicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1791,"b'idalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OT'"
1792,"b'HER""},{""basic"":false,""magicDamage"":238,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":'"
1793,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1794,"b'me"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
1795,"b'tId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimI'"
1796,"b'd"":4},{""itemId"":2055,""participantId"":3,""timestamp"":716782,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":716782,""type"":""WAR'"
1797,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":718222,""type"":""SKILL_LE'"
1798,"b'VEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13724,""y"":5792},""shut'"
1799,"b'downBounty"":0,""timestamp"":719720,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Nidalee"",""p'"
1800,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1801,"b':8,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1802,"b'basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":46,""spellName"":""nidaleecougarbasicattack"",""spell'"
1803,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
1804,"b'spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participa'"
1805,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""'"
1806,"b'Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1807,"b'ue,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":31,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""true'"
1808,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1809,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantI'"
1810,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1811,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1812,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
1813,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summo'"
1814,"b'nersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1815,"b'd"":2,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167'"
1816,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1817,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":135,""spellName"":""blindmonkqone"",""spellSlot"":0,""'"
1818,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":190,""spellName"":'"
1819,"b'""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
1820,"b'ysicalDamage"":106,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1821,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":119,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
1822,"b'R""},{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1'"
1823,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":84,""spellName'"
1824,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":'"
1825,"b'{""abilityHaste"":0,""abilityPower"":98,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":194,""bonusArmorP'"
1826,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1418,""healthMax"":1442,""healthRegen"":22,""lif'"
1827,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerM'"
1828,"b'ax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":29525,""magicDamageDoneToChampions"":8450'"
1829,"b',""magicDamageTaken"":3981,""physicalDamageDone"":3929,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":3198,""totalDamageDo'"
1830,"b'ne"":33455,""totalDamageDoneToChampions"":9007,""totalDamageTaken"":7186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1831,"b'Taken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":1,""position"":{""x"":3291,""y"":1334'"
1832,"b'0},""timeEnemySpentControlled"":141467,""totalGold"":3445,""xp"":5051},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1833,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1834,"b'eduction"":19,""cooldownReduction"":0,""health"":1225,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1835,"b'0,""magicResist"":51,""movementSpeed"":228,""omnivamp"":8,""physicalVamp"":0,""power"":32,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
1836,"b'currentGold"":843,""damageStats"":{""magicDamageDone"":14296,""magicDamageDoneToChampions"":684,""magicDamageTaken"":2376,""physicalDamage'"
1837,"b'Done"":42770,""physicalDamageDoneToChampions"":3030,""physicalDamageTaken"":8185,""totalDamageDone"":78153,""totalDamageDoneToChampions""'"
1838,"b':3850,""totalDamageTaken"":10756,""trueDamageDone"":21086,""trueDamageDoneToChampions"":135,""trueDamageTaken"":194},""goldPerSecond"":0,""'"
1839,"b'jungleMinionsKilled"":70,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":13514,""y"":5973},""timeEnemySpentControlled""'"
1840,"b':329769,""totalGold"":4968,""xp"":4488},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPer'"
1841,"b'cent"":0,""attackDamage"":137,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1842,"b'n"":0,""health"":1262,""healthMax"":1540,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1843,"b'eed"":215,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":152,""damageStats""'"
1844,"b':{""magicDamageDone"":11637,""magicDamageDoneToChampions"":632,""magicDamageTaken"":1532,""physicalDamageDone"":30162,""physicalDamageDon'"
1845,"b'eToChampions"":4633,""physicalDamageTaken"":3218,""totalDamageDone"":41800,""totalDamageDoneToChampions"":5266,""totalDamageTaken"":5169,'"
1846,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1847,"b'ionsKilled"":111,""participantId"":3,""position"":{""x"":13592,""y"":6028},""timeEnemySpentControlled"":20987,""totalGold"":4557,""xp"":5701},""'"
1848,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSp'"
1849,"b'eed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1259,""he'"
1850,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1851,"b'""power"":109,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":2414,""damageStats"":{""magicDamageDone"":25581,""magicDamage'"
1852,"b'DoneToChampions"":5164,""magicDamageTaken"":876,""physicalDamageDone"":25761,""physicalDamageDoneToChampions"":6299,""physicalDamageTake'"
1853,"b'n"":4374,""totalDamageDone"":51342,""totalDamageDoneToChampions"":11464,""totalDamageTaken"":5476,""trueDamageDone"":0,""trueDamageDoneToC'"
1854,"b'hampions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""po'"
1855,"b'sition"":{""x"":14097,""y"":5619},""timeEnemySpentControlled"":0,""totalGold"":6914,""xp"":4537},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1856,"b'ilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
1857,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":1405,""healthRegen"":40,""lifesteal"":0,""magicPen"":'"
1858,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":568,""powerRegen"":1'"
1859,"b'5,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":3519,""magicDamageDoneToChampions"":1901,""magicDamageTaken"":6'"
1860,"b'31,""physicalDamageDone"":2773,""physicalDamageDoneToChampions"":1341,""physicalDamageTaken"":5019,""totalDamageDone"":12282,""totalDamag'"
1861,"b'eDoneToChampions"":3519,""totalDamageTaken"":6015,""trueDamageDone"":5989,""trueDamageDoneToChampions"":276,""trueDamageTaken"":364},""gol'"
1862,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":13552,""y"":5223},""timeEnemy'"
1863,"b'SpentControlled"":185200,""totalGold"":3934,""xp"":3879},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":62,""armorPe'"
1864,"b'n"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1865,"b'""cooldownReduction"":0,""health"":1368,""healthMax"":1657,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1866,"b't"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":515,""powerRegen"":62,""spellVamp"":0},""currentGold"":'"
1867,"b'466,""damageStats"":{""magicDamageDone"":10299,""magicDamageDoneToChampions"":3948,""magicDamageTaken"":8572,""physicalDamageDone"":20941,'"
1868,"b'""physicalDamageDoneToChampions"":2252,""physicalDamageTaken"":4222,""totalDamageDone"":32780,""totalDamageDoneToChampions"":6201,""total'"
1869,"b'DamageTaken"":12795,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1870,"b'ed"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position"":{""x"":13476,""y"":5752},""timeEnemySpentControlled"":81163,""totalGold'"
1871,"b'"":4571,""xp"":6005},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1872,"b'mage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
1873,"b'ealthMax"":1288,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":462,""omnivamp"":0'"
1874,"b',""physicalVamp"":0,""power"":215,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":1599,""damageStats"":{""magicDamageDone"":'"
1875,"b'32742,""magicDamageDoneToChampions"":3251,""magicDamageTaken"":1807,""physicalDamageDone"":9609,""physicalDamageDoneToChampions"":748,""p'"
1876,"b'hysicalDamageTaken"":9642,""totalDamageDone"":53328,""totalDamageDoneToChampions"":4086,""totalDamageTaken"":11572,""trueDamageDone"":109'"
1877,"b'76,""trueDamageDoneToChampions"":86,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":7,'"
1878,"b'""participantId"":7,""position"":{""x"":13724,""y"":5792},""timeEnemySpentControlled"":100280,""totalGold"":4429,""xp"":3852},""8"":{""championSt'"
1879,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":192,""bonusAr'"
1880,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1506,""healthMax"":1506,""healthRegen"":33,'"
1881,"b'""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1882,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":4503,""magicDamageDoneToChampions"":86'"
1883,"b'2,""magicDamageTaken"":576,""physicalDamageDone"":27415,""physicalDamageDoneToChampions"":2690,""physicalDamageTaken"":5384,""totalDamage'"
1884,"b'Done"":32421,""totalDamageDoneToChampions"":4054,""totalDamageTaken"":5960,""trueDamageDone"":501,""trueDamageDoneToChampions"":501,""true'"
1885,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":8,""position"":{""x"":12183,'"
1886,"b'""y"":3427},""timeEnemySpentControlled"":57116,""totalGold"":3888,""xp"":5495},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1887,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1888,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1021,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1889,"b'"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":688,""powerRegen"":44,""spellVamp"":0},'"
1890,"b'""currentGold"":107,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3408,""physicalDamageDone""'"
1891,"b':14472,""physicalDamageDoneToChampions"":4523,""physicalDamageTaken"":3287,""totalDamageDone"":14479,""totalDamageDoneToChampions"":4523'"
1892,"b',""totalDamageTaken"":6786,""trueDamageDone"":7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinion'"
1893,"b'sKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":9,""position"":{""x"":13299,""y"":3375},""timeEnemySpentControlled"":98692,""tota'"
1894,"b'lGold"":4397,""xp"":3857},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""att'"
1895,"b'ackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
