,0
2149,"b'rMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":2750,""magicDamageDoneToChampions"":1'"
2150,"b'441,""magicDamageTaken"":2685,""physicalDamageDone"":3902,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":2576,""totalDamag'"
2151,"b'eDone"":12611,""totalDamageDoneToChampions"":2684,""totalDamageTaken"":5454,""trueDamageDone"":5958,""trueDamageDoneToChampions"":366,""tr'"
2152,"b'ueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":1'"
2153,"b'0559,""y"":5628},""timeEnemySpentControlled"":30011,""totalGold"":4554,""xp"":4665}},""timestamp"":1020291},{""events"":[{""levelUpType"":""NOR'"
2154,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1021724,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1022694,""type"":""WAR'"
2155,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1024256,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1052,""'"
2156,"b'participantId"":2,""timestamp"":1025618,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":2,""timestamp"":1025618,""type"":""ITEM_'"
2157,"b'PURCHASED""},{""itemId"":3108,""participantId"":2,""timestamp"":1027484,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timesta'"
2158,"b'mp"":1028891,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1028957,""type"":""ITEM_PURCHASED""},{""level"":10,""partic'"
2159,"b'ipantId"":4,""timestamp"":1029657,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1030358,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2160,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1030458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2161,"b'""participantId"":4,""skillSlot"":2,""timestamp"":1031924,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killSt'"
2162,"b'reakLength"":5,""killerId"":1,""position"":{""x"":12162,""y"":3086},""shutdownBounty"":0,""timestamp"":1036139,""type"":""CHAMPION_KILL"",""victim'"
2163,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""'"
2164,"b'trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":196,""spellName"":""ze'"
2165,"b'dq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":'"
2166,"b'70,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":'"
2167,"b'1,""physicalDamage"":70,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed'"
2168,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2169,"b'icDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":160,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2170,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":302,""spellName"":""zedr"",""spellSlot"":3,""'"
2171,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":198,""spellName"":"""",'"
2172,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":12,'"
2173,"b'""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""ph'"
2174,"b'ysicalDamage"":8,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2175,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":838,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""t'"
2176,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":236,""spellName"":""aatroxq"",""spell'"
2177,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":235,""spe'"
2178,"b'llName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2179,"b'tId"":1,""physicalDamage"":183,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2180,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":118,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2181,"b'HER""},{""basic"":false,""magicDamage"":113,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""t'"
2182,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
2183,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Galio"",""participantId"":5,""physicalDamage"":'"
2184,"b'0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Galio"",""participant'"
2185,"b'Id"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""par'"
2186,"b'ticipantId"":5,""timestamp"":1036139,""type"":""LEVEL_UP""},{""actualStartTime"":1051000,""teamId"":200,""timestamp"":1036472,""type"":""OBJECTI'"
2187,"b'VE_BOUNTY_PRESTART""},{""itemId"":3133,""participantId"":8,""timestamp"":1039839,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3'"
2188,"b',5],""bounty"":140,""killStreakLength"":6,""killerId"":1,""position"":{""x"":11698,""y"":3836},""shutdownBounty"":0,""timestamp"":1042500,""type""'"
2189,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellN'"
2190,"b'ame"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Gwen"",""participantId"":1,""physi'"
2191,"b'calDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""par'"
2192,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicD'"
2193,"b'amage"":27,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2194,"b'R""},{""basic"":false,""magicDamage"":20,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueD'"
2195,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":46,""spellName"":""gwenbasi'"
2196,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Gwen"",""participantId"":5,""physicalD'"
2197,"b'amage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gwen"",""p'"
2198,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2199,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":372,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDa'"
2200,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":329,""spellName"":""aatro'"
2201,"b'xq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Galio"",""participantId"":5,""physicalDama'"
2202,"b'ge"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participan'"
2203,"b'tId"":5,""physicalDamage"":35,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2204,"b'ge"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":95,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2205,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,'"
2206,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":438,""spellName'"
2207,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDam'"
2208,"b'age"":262,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""p'"
2209,"b'articipantId"":3,""physicalDamage"":236,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2210,"b'age"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":108,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2211,"b'type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":12145,""y"":3311},""timesta'"
2212,"b'mp"":1042500,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1044506,""type"":""'"
2213,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9296,""y"":6184},'"
2214,"b'""shutdownBounty"":0,""timestamp"":1048510,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
2215,"b'""participantId"":1,""physicalDamage"":67,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2216,"b'"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""'"
2217,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellS'"
2218,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spel'"
2219,"b'lName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""ph'"
2220,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2221,"b'akan"",""participantId"":1,""physicalDamage"":33,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
2222,"b'basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
2223,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":32,""spellName"":""rakanbasicatt'"
2224,"b'ackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",'"
2225,"b'""participantId"":1,""physicalDamage"":120,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2226,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2227,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":170,""spellName"":""aatroxbasicatta'"
2228,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
2229,"b'age"":913,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Galio"",""pa'"
2230,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2231,"b'Damage"":42,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2232,"b'sic"":false,""magicDamage"":120,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage""'"
2233,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":80,""spellName"":""naafirip"",'"
2234,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage""'"
2235,"b':56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
2236,"b':3,""physicalDamage"":172,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafi'"
2237,"b'ri"",""participantId"":3,""physicalDamage"":129,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{'"
2238,"b'""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8374,""y"":5700},""shutdownBounty"":50,'"
2239,"b'""timestamp"":1052583,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
2240,"b'3,""physicalDamage"":199,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2241,"b'"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":341,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2242,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-'"
2243,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":372,""spellN'"
2244,"b'ame"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5'"
2245,"b',""physicalDamage"":312,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2246,"b'se,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":283,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,'"
2247,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":419,""spellName"":"""",""spellSlot'"
2248,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":129,""spellN'"
2249,"b'ame"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""partici'"
2250,"b'pantId"":3,""physicalDamage"":145,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2251,"b'gicDamage"":110,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2252,"b'ER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":8621,""y"":5871},""timestamp"":1052583'"
2253,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":2,""timestamp"":1053413,""type"":""LEVEL_UP""},{""itemId"":1036,""participan'"
2254,"b'tId"":9,""timestamp"":1054817,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1054817,""type"":""ITEM_DESTROYED""'"
2255,"b'},{""itemId"":3133,""participantId"":9,""timestamp"":1054817,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":10'"
2256,"b'54984,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1054984,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
2257,"b'RMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1054984,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":'"
2258,"b'1055316,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
2259,"b':8867,""y"":8686},""shutdownBounty"":0,""timestamp"":1069648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
2260,"b',""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
2261,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensi'"
2262,"b've"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDama'"
2263,"b'ge"":294,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""LeeSin'"
2264,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2265,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type'"
2266,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":431,""spellName"":""blindmonkqtwo"",""sp'"
2267,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":211,""'"
2268,"b'spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
2269,"b'ticipantId"":4,""physicalDamage"":221,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2270,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":101,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
2271,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":114,""spellName"":""leesinbasicat'"
2272,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalD'"
2273,"b'amage"":40,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""LeeSin"",'"
