,0
1185,"b'lled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x"":15227,""y"":4280},""timeEnemySpentControlled"":16925,""totalGol'"
1186,"b'd"":5700,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1187,"b'amage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,'"
1188,"b'""healthMax"":2427,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":451,""omnivamp""'"
1189,"b':0,""physicalVamp"":0,""power"":584,""powerMax"":883,""powerRegen"":222,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone'"
1190,"b'"":6344,""magicDamageDoneToChampions"":4608,""magicDamageTaken"":1814,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":196,""p'"
1191,"b'hysicalDamageTaken"":6929,""totalDamageDone"":6624,""totalDamageDoneToChampions"":4804,""totalDamageTaken"":8928,""trueDamageDone"":0,""tr'"
1192,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""partici'"
1193,"b'pantId"":7,""position"":{""x"":4635,""y"":5367},""timeEnemySpentControlled"":99153,""totalGold"":6050,""xp"":8000},""8"":{""championStats"":{""abi'"
1194,"b'lityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":170,""bonusArmorPenPer'"
1195,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1830,""healthRegen"":18,""lifesteal""'"
1196,"b':10,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax""'"
1197,"b':1463,""powerRegen"":222,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":13063,""magicDamageDoneToChampions"":961'"
1198,"b'4,""magicDamageTaken"":1618,""physicalDamageDone"":2716,""physicalDamageDoneToChampions"":1675,""physicalDamageTaken"":5977,""totalDamage'"
1199,"b'Done"":15780,""totalDamageDoneToChampions"":11289,""totalDamageTaken"":7725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1200,"b'ageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4191,""y"":'"
1201,"b'3630},""timeEnemySpentControlled"":298238,""totalGold"":6055,""xp"":8000}},""timestamp"":420141},{""events"":[{""assistingParticipantIds"":['"
1202,"b'1,0],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":15259,""y"":4268},""shutdownBounty"":0,""timestamp"":420308,""type"":""'"
1203,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":218,""spel'"
1204,"b'lName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId""'"
1205,"b':1,""physicalDamage"":41,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1206,"b'"":""Pantheon"",""participantId"":1,""physicalDamage"":51,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1207,"b'""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":663,""spellName"":""pantheonq"",""spellSlot"":0,""tr'"
1208,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":77,""spellName"":""'"
1209,"b'pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":2,""phys'"
1210,"b'icalDamage"":331,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pant'"
1211,"b'heon"",""participantId"":2,""physicalDamage"":109,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1212,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":204,""spellName"":""2v2cameo_naafiriw'"
1213,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage'"
1214,"b'"":168,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
1215,"b',""participantId"":2,""physicalDamage"":322,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1216,"b':0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":230,""type"":""'"
1217,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spell'"
1218,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""sp'"
1219,"b'ellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partic'"
1220,"b'ipantId"":2,""physicalDamage"":574,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1221,"b'amage"":24,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type""'"
1222,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":304,""spellName"":""jaycetotheskies"",""sp'"
1223,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":126'"
1224,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""'"
1225,"b'physicalDamage"":61,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,'"
1226,"b'""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1227,"b'e,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":243,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""t'"
1228,"b'ype"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":14914,""y"":4406},""timestam'"
1229,"b'p"":420308,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":14914,""y"":4406},""timestamp"":420308'"
1230,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":0,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":11,""participantId""'"
1231,"b':0,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":11,""partic'"
1232,"b'ipantId"":0,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":11'"
1233,"b',""participantId"":0,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":422811,""type"":""LEVEL_UP""},{""l'"
1234,"b'evel"":11,""participantId"":0,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":422811,""type"":""LEVEL_'"
1235,"b'UP""},{""level"":10,""participantId"":1,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":422811,""type""'"
1236,"b':""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":42281'"
1237,"b'1,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestam'"
1238,"b'p"":422811,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":422811,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""'"
1239,"b'timestamp"":422811,""type"":""LEVEL_UP""},{""itemId"":223004,""participantId"":6,""timestamp"":423079,""type"":""ITEM_DESTROYED""},{""itemId"":22'"
1240,"b'3004,""participantId"":8,""timestamp"":423079,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":423480,""type"":""WARD_PLACED"",""wardT'"
1241,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":423881,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1242,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":424017,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1243,"b'"":6,""skillSlot"":3,""timestamp"":424116,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
1244,"b'"":424582,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":424582,""type"":""SKILL_LEVEL'"
1245,"b'_UP""},{""itemId"":226655,""participantId"":8,""timestamp"":426481,""type"":""ITEM_PURCHASED""},{""itemId"":223004,""participantId"":2,""timesta'"
1246,"b'mp"":428215,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":428347,""type"":""SKILL_LEV'"
1247,"b'EL_UP""},{""itemId"":224637,""participantId"":3,""timestamp"":429481,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
1248,"b',""skillSlot"":2,""timestamp"":429582,""type"":""SKILL_LEVEL_UP""},{""itemId"":223031,""participantId"":1,""timestamp"":430676,""type"":""ITEM_PU'"
1249,"b'RCHASED""},{""itemId"":226333,""participantId"":4,""timestamp"":431043,""type"":""ITEM_PURCHASED""},{""itemId"":224633,""participantId"":7,""tim'"
1250,"b'estamp"":433030,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":5,""timestamp"":433931,""type"":""ITEM_PURCHASED""},{""levelUp'"
1251,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":435592,""type"":""SKILL_LEVEL_UP""},{""itemId"":226692,""participantId"":6,""t'"
1252,"b'imestamp"":441400,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":449083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1253,"b'orId"":4,""timestamp"":460827,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLen'"
1254,"b'gth"":0,""killerId"":5,""position"":{""x"":4381,""y"":12802},""shutdownBounty"":0,""timestamp"":462426,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1255,"b'alt"":[{""basic"":false,""magicDamage"":254,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1256,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandw'"
1257,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Brand"",""participantId"":5,""physicalDamage'"
1258,"b'"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Brand"",""pa'"
1259,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1260,"b':377,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1261,"b'ic"":false,""magicDamage"":395,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":'"
1262,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1263,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1264,"b':""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Brand"",""participantId"":6,""physic'"
1265,"b'alDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1266,"b'gicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":84,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
1267,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":244,""spellName"":""pantheonbas'"
1268,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""phys'"
1269,"b'icalDamage"":358,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""pa'"
1270,"b'rticipantId"":6,""physicalDamage"":351,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1271,"b'mage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":47,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1272,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":94,""spellName"":""pantheone"",""spellSlot"":'"
1273,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Trundle"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1274,"b'me"":""trundlepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":5'"
1275,"b',""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33'"
1276,"b',""name"":""Trundle"",""participantId"":5,""physicalDamage"":303,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1277,"b'alse,""magicDamage"":0,""name"":""Trundle"",""participantId"":5,""physicalDamage"":314,""spellName"":""trundletrollsmash"",""spellSlot"":0,""true'"
1278,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":5,""physicalDamage"":194,""spellName"":""tru'"
1279,"b'ndlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":5,'"
1280,"b'""physicalDamage"":194,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId""'"
1281,"b':4,""timestamp"":462725,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":462725,""type"":""WARD_PLACED"",""wardT'"
1282,"b'ype"":""UNDEFINED""},{""creatorId"":4,""timestamp"":462725,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],'"
1283,"b'""bounty"":0,""killStreakLength"":3,""killerId"":4,""position"":{""x"":3507,""y"":13322},""shutdownBounty"":0,""timestamp"":464526,""type"":""CHAMP'"
1284,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":38,""spellName""'"
1285,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId""'"
1286,"b':4,""physicalDamage"":334,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trund'"
1287,"b'le"",""participantId"":4,""physicalDamage"":164,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1288,"b'c"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":154,""spellName"":""trundletrollsmash"",""spellSlot"":0,""'"
1289,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":372,""name"":""Brand"",""participantId"":3,""physic'"
1290,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Brand"",""partic'"
1291,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":807'"
1292,"b',""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1293,"b'basic"":false,""magicDamage"":152,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamag'"
1294,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""'"
1295,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":395,""name"":""Brand"",""participantId"":3,""physicalDamage"":0'"
1296,"b',""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId'"
1297,"b'"":4,""physicalDamage"":109,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1298,"b'"":""Illaoi"",""participantId"":4,""physicalDamage"":868,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1299,"b'sic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":62,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage'"
1300,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":6,""spellName"":""2v2champion'"
1301,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDa'"
1302,"b'mage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participa'"
1303,"b'ntId"":4,""physicalDamage"":282,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingPartic'"
1304,"b'ipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4389,""y"":13074},""shutdownBounty"":0,""timestamp"":465896'"
1305,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage""'"
1306,"b':15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",'"
1307,"b'""participantId"":4,""physicalDamage"":100,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1308,"b':false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1309,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":191,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellN'"
