,0
2385,"b'ken"":5735,""totalDamageDone"":11298,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":7626,""trueDamageDone"":6213,""trueDamageDon'"
2386,"b'eToChampions"":337,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId""'"
2387,"b':5,""position"":{""x"":9945,""y"":7978},""timeEnemySpentControlled"":114500,""totalGold"":4386,""xp"":4697},""6"":{""championStats"":{""abilityHa'"
2388,"b'ste"":0,""abilityPower"":108,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent""'"
2389,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2379,""healthMax"":2388,""healthRegen"":33,""lifesteal"":0'"
2390,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""'"
2391,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":63682,""magicDamageDoneToChampions"":9302,""magicDa'"
2392,"b'mageTaken"":4296,""physicalDamageDone"":6878,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":7635,""totalDamageDone"":70560'"
2393,"b',""totalDamageDoneToChampions"":9679,""totalDamageTaken"":12288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
2394,"b'55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x"":12634,""y"":7281},""'"
2395,"b'timeEnemySpentControlled"":180863,""totalGold"":6482,""xp"":8753},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,'"
2396,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2397,"b'tion"":19,""cooldownReduction"":0,""health"":2141,""healthMax"":2141,""healthRegen"":242,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2398,"b'magicResist"":53,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":327,""powerMax"":782,""powerRegen"":128,""spellVamp"":0},""cu'"
2399,"b'rrentGold"":429,""damageStats"":{""magicDamageDone"":8519,""magicDamageDoneToChampions"":803,""magicDamageTaken"":4078,""physicalDamageDon'"
2400,"b'e"":94814,""physicalDamageDoneToChampions"":3765,""physicalDamageTaken"":10188,""totalDamageDone"":133017,""totalDamageDoneToChampions"":'"
2401,"b'4773,""totalDamageTaken"":14267,""trueDamageDone"":29683,""trueDamageDoneToChampions"":205,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
2402,"b'gleMinionsKilled"":126,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6553,""y"":11919},""timeEnemySpentControlled"":'"
2403,"b'423221,""totalGold"":6789,""xp"":7652},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":90,""armorPen"":0,""armorPenPe'"
2404,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
2405,"b'n"":0,""health"":1827,""healthMax"":2165,""healthRegen"":119,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":61,""movement'"
2406,"b'Speed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1183,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":1087,""damageS'"
2407,"b'tats"":{""magicDamageDone"":58907,""magicDamageDoneToChampions"":11860,""magicDamageTaken"":1415,""physicalDamageDone"":6509,""physicalDam'"
2408,"b'ageDoneToChampions"":274,""physicalDamageTaken"":15669,""totalDamageDone"":65873,""totalDamageDoneToChampions"":12590,""totalDamageTaken'"
2409,"b'"":18041,""trueDamageDone"":455,""trueDamageDoneToChampions"":455,""trueDamageTaken"":956},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2410,"b'evel"":12,""minionsKilled"":144,""participantId"":8,""position"":{""x"":1578,""y"":11335},""timeEnemySpentControlled"":243703,""totalGold"":714'"
2411,"b'2,""xp"":8943},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2412,"b'196,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""hea'"
2413,"b'lthMax"":1555,""healthRegen"":175,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,'"
2414,"b'""physicalVamp"":0,""power"":633,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":0,'"
2415,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2493,""physicalDamageDone"":90073,""physicalDamageDoneToChampions"":7268,""physical'"
2416,"b'DamageTaken"":5612,""totalDamageDone"":90073,""totalDamageDoneToChampions"":7268,""totalDamageTaken"":8324,""trueDamageDone"":0,""trueDama'"
2417,"b'geDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":11,""minionsKilled"":170,""participa'"
2418,"b'ntId"":9,""position"":{""x"":8666,""y"":9947},""timeEnemySpentControlled"":25773,""totalGold"":6631,""xp"":7343},""10"":{""championStats"":{""abil'"
2419,"b'ityHaste"":0,""abilityPower"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPer'"
2420,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":49,""lifestea'"
2421,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":'"
2422,"b'609,""powerRegen"":16,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":2486,""magicDamageDoneToChampions"":1115,""ma'"
2423,"b'gicDamageTaken"":3795,""physicalDamageDone"":3693,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":1997,""totalDamageDone"":'"
2424,"b'13652,""totalDamageDoneToChampions"":2343,""totalDamageTaken"":5822,""trueDamageDone"":7472,""trueDamageDoneToChampions"":520,""trueDamag'"
2425,"b'eTaken"":29},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7073,""y"":'"
2426,"b'9626},""timeEnemySpentControlled"":96658,""totalGold"":5058,""xp"":4630}},""timestamp"":1140355},{""events"":[{""creatorId"":10,""timestamp"":'"
2427,"b'1141756,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":114259'"
2428,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1153388,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
2429,"b'tamp"":1153388,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1157198,""type"":""WARD_PLACED"",""wardType'"
2430,"b'"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1159501,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":11616'"
2431,"b'37,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""ki'"
2432,"b'llerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1168210,""towerType"":""OUTER_TURRET"",""type'"
2433,"b'"":""BUILDING_KILL""},{""itemId"":3859,""participantId"":5,""timestamp"":1171837,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":'"
2434,"b'7,""timestamp"":1174243,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""m'"
2435,"b'onsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1182000,""type"":""ELITE_MONSTER_KILL""},{""teamId"":200,""timestamp"":1'"
2436,"b'182501,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""level"":13,""participantId"":1,""timestamp"":1183469,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2437,"b'RMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1184870,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300'"
2438,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":2763,""y"":7968},""shutdownBounty"":0,""timestamp"":1189754,""type"":""CHAMPION_KILL"",'"
2439,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":242,""spellName"":""jarvan'"
2440,"b'ivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,'"
2441,"b'""physicalDamage"":96,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2442,"b'e"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":49,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,'"
2443,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemac'"
2444,"b'ianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""ph'"
2445,"b'ysicalDamage"":364,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2446,"b'ame"":""JarvanIV"",""participantId"":4,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""b'"
2447,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":83,""spellName"":""jarvanivmartialcadence"",""spellS'"
2448,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":120,""s'"
2449,"b'pellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
2450,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""}'"
2451,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":41,""spellName"":""jarvanivdragonstrike"",""spel'"
2452,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":123,""'"
2453,"b'spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
2454,"b'""participantId"":5,""physicalDamage"":213,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2455,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":71,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0'"
2456,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":70'"
2457,"b',""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
2458,"b'cipantId"":3,""physicalDamage"":37,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2459,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":175,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
2460,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":107,""spellName"":""renektonba'"
2461,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Renekton"",""participantId"":3,""p'"
2462,"b'hysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2463,"b':0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":130,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2464,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_o'"
2465,"b'rderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2466,"b'Melee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2467,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orde'"
2468,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
2469,"b'ee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2470,"b'INION""},{""basic"":false,""magicDamage"":371,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
2471,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
2472,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2473,"b'Damage"":97,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2474,"b'isa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2475,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":154,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDama'"
2476,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",'"
2477,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":36'"
2478,"b'2,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participant'"
2479,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":92'"
2480,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2481,"b'ic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
2482,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulveri'"
2483,"b'ze"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
2484,"b'e"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":5'"
2485,"b',""timestamp"":1189754,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positi'"
2486,"b'on"":{""x"":3641,""y"":7308},""shutdownBounty"":450,""timestamp"":1190085,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""'"
2487,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""true'"
2488,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":364,""spellName"":""j'"
2489,"b'arvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
2490,"b'7,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2491,"b'e"":""JarvanIV"",""participantId"":7,""physicalDamage"":83,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2492,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":120,""spellName"":""jarvanivmartialcadenc'"
2493,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDam'"
2494,"b'age"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2495,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":41,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2496,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":123,""spellName"":""jarvanivbasicattack""'"
2497,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamag'"
2498,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""partici'"
2499,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2500,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2501,"b'sic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
2502,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellS'"
2503,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spel'"
2504,"b'lName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Sylas"",""participantId"":8,""'"
2505,"b'physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""S'"
2506,"b'ylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2507,"b'se,""magicDamage"":307,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type'"
2508,"b'"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":10,""timestamp"":1190085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2509,"b'antId"":10,""skillSlot"":3,""timestamp"":1191322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
2510,"b'mestamp"":1192928,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1193697,""type"":""ITEM_DESTROYED""},{""creato'"
2511,"b'rId"":6,""timestamp"":1193697,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killSt'"
