,0
1998,"b'1},""timeEnemySpentControlled"":77195,""totalGold"":6653,""xp"":6238},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1999,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2000,"b'duction"":30,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2001,"b',""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""c'"
2002,"b'urrentGold"":540,""damageStats"":{""magicDamageDone"":13695,""magicDamageDoneToChampions"":1445,""magicDamageTaken"":5857,""physicalDamage'"
2003,"b'Done"":50627,""physicalDamageDoneToChampions"":6873,""physicalDamageTaken"":3579,""totalDamageDone"":64365,""totalDamageDoneToChampions""'"
2004,"b':8362,""totalDamageTaken"":9673,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":235},""goldPerSecond"":0,""jungl'"
2005,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":5617,""y"":1092},""timeEnemySpentControlled"":474'"
2006,"b'42,""totalGold"":7415,""xp"":6957},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent""'"
2007,"b':0,""attackDamage"":184,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2008,"b'""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
2009,"b'365,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":950,""damageStats"":{""ma'"
2010,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3959,""physicalDamageDone"":46971,""physicalDamageDoneToChampion'"
2011,"b's"":5013,""physicalDamageTaken"":3899,""totalDamageDone"":48879,""totalDamageDoneToChampions"":5013,""totalDamageTaken"":7925,""trueDamage'"
2012,"b'Done"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
2013,"b'd"":123,""participantId"":4,""position"":{""x"":6174,""y"":7308},""timeEnemySpentControlled"":29899,""totalGold"":5510,""xp"":5814},""5"":{""champ'"
2014,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":114,""b'"
2015,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRege'"
2016,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2017,"b'675,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
2018,"b'ns"":0,""magicDamageTaken"":1952,""physicalDamageDone"":10154,""physicalDamageDoneToChampions"":2516,""physicalDamageTaken"":3042,""totalD'"
2019,"b'amageDone"":15383,""totalDamageDoneToChampions"":3113,""totalDamageTaken"":5211,""trueDamageDone"":5228,""trueDamageDoneToChampions"":597'"
2020,"b',""trueDamageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x'"
2021,"b'"":3285,""y"":10697},""timeEnemySpentControlled"":32455,""totalGold"":4714,""xp"":4406},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2022,"b'wer"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2023,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1308,""healthMax"":1779,""healthRegen"":264,""lifesteal"":0,""magicPen"":0,""m'"
2024,"b'agicPenPercent"":0,""magicResist"":70,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
2025,"b'lVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2088,""physicalD'"
2026,"b'amageDone"":58201,""physicalDamageDoneToChampions"":5340,""physicalDamageTaken"":7311,""totalDamageDone"":61401,""totalDamageDoneToChamp'"
2027,"b'ions"":5700,""totalDamageTaken"":9477,""trueDamageDone"":3200,""trueDamageDoneToChampions"":360,""trueDamageTaken"":77},""goldPerSecond"":0'"
2028,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":4597,""y"":13743},""timeEnemySpentControl'"
2029,"b'led"":36283,""totalGold"":5283,""xp"":7610},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":58,""armorPen"":0,""armorP'"
2030,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2031,"b'ction"":0,""health"":1538,""healthMax"":1636,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
2032,"b'ntSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":854,""powerRegen"":122,""spellVamp"":0},""currentGold"":374,""damageS'"
2033,"b'tats"":{""magicDamageDone"":10416,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":1433,""physicalDamageDone"":4429,""physicalDama'"
2034,"b'geDoneToChampions"":1054,""physicalDamageTaken"":2992,""totalDamageDone"":99506,""totalDamageDoneToChampions"":3505,""totalDamageTaken"":'"
2035,"b'4513,""trueDamageDone"":84659,""trueDamageDoneToChampions"":356,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":87,""le'"
2036,"b'vel"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":6015,""y"":10219},""timeEnemySpentControlled"":214846,""totalGold"":6074,""'"
2037,"b'xp"":6059},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2038,"b'9,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1936,""healt'"
2039,"b'hMax"":1936,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""p'"
2040,"b'hysicalVamp"":0,""power"":1318,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":40'"
2041,"b'310,""magicDamageDoneToChampions"":8391,""magicDamageTaken"":1407,""physicalDamageDone"":3686,""physicalDamageDoneToChampions"":398,""phy'"
2042,"b'sicalDamageTaken"":5058,""totalDamageDone"":45579,""totalDamageDoneToChampions"":8932,""totalDamageTaken"":6634,""trueDamageDone"":1582,""'"
2043,"b'trueDamageDoneToChampions"":141,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""'"
2044,"b'participantId"":8,""position"":{""x"":7529,""y"":8558},""timeEnemySpentControlled"":167556,""totalGold"":6164,""xp"":6310},""9"":{""championStat'"
2045,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":190,""bonusArm'"
2046,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1760,""healthMax"":1766,""healthRegen"":123,'"
2047,"b'""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":294,""p'"
2048,"b'owerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magicDamageDone"":23202,""magicDamageDoneToChampion'"
2049,"b's"":3167,""magicDamageTaken"":1717,""physicalDamageDone"":44125,""physicalDamageDoneToChampions"":5972,""physicalDamageTaken"":6825,""tota'"
2050,"b'lDamageDone"":68892,""totalDamageDoneToChampions"":9159,""totalDamageTaken"":8900,""trueDamageDone"":1564,""trueDamageDoneToChampions"":2'"
2051,"b'0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":136,""participantId"":9,""position"":{'"
2052,"b'""x"":7792,""y"":5631},""timeEnemySpentControlled"":89561,""totalGold"":7738,""xp"":6358},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2053,"b'Power"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
2054,"b'enPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""'"
2055,"b'magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":581,""powerRegen"":26'"
2056,"b',""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":4736,""magicDamageDoneToChampions"":2727,""magicDamageTaken"":52'"
2057,"b'2,""physicalDamageDone"":2625,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":4881,""totalDamageDone"":11358,""totalDamageD'"
2058,"b'oneToChampions"":3737,""totalDamageTaken"":5701,""trueDamageDone"":3996,""trueDamageDoneToChampions"":388,""trueDamageTaken"":297},""goldP'"
2059,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":7866,""y"":6490},""timeEnemySp'"
2060,"b'entControlled"":66012,""totalGold"":4498,""xp"":4332}},""timestamp"":900288},{""events"":[{""itemId"":6029,""participantId"":6,""timestamp"":90'"
2061,"b'2590,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":902590,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""parti'"
2062,"b'cipantId"":6,""timestamp"":902590,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":902590,""type"":""ITEM_PURCHAS'"
2063,"b'ED""},{""itemId"":1054,""participantId"":6,""timestamp"":903726,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":905062'"
2064,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":909634,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""times'"
2065,"b'tamp"":910100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":913035,""type"":""WARD_PLACED"",""wardType"":""UND'"
2066,"b'EFINED""},{""killerId"":5,""timestamp"":916782,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":916782,""type"":""'"
2067,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":919346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2068,"b',""participantId"":3,""skillSlot"":4,""timestamp"":922902,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":923936,""type"":""WARD_PLAC'"
2069,"b'ED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":924504,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7'"
2070,"b',8,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5099,""y"":9524},""timestamp"":924504,""'"
2071,"b'type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":926178,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestam'"
2072,"b'p"":928441,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":928441,""type"":""WARD_PLACED"",""wardType"":""UND'"
2073,"b'EFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":929142,""type"":""SKILL_LEVEL_UP""},{""level"":10,""partic'"
2074,"b'ipantId"":4,""timestamp"":929874,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":931779,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2075,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":932541,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
2076,"b'd"":5,""timestamp"":933704,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":933704,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2077,"b'""},{""killerId"":2,""timestamp"":935496,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":935496,""type"":""WARD'"
2078,"b'_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":937375,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
2079,"b'timestamp"":937375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3105,""participantId"":10,""timestamp"":938012,""type"":""ITEM'"
2080,"b'_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":938012,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""ti'"
2081,"b'mestamp"":938012,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":938112,""type"":""ITEM_DESTROYED""},{""creatorI'"
2082,"b'd"":2,""timestamp"":938112,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":939277,""ty'"
2083,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":944064,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId'"
2084,"b'"":9,""timestamp"":946551,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":946551,""type"":""ITEM_DESTROYED""},{""i'"
2085,"b'temId"":6675,""participantId"":9,""timestamp"":946551,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":946718,""type"":""WARD_PLACED""'"
2086,"b',""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y'"
2087,"b'"":4505},""teamId"":200,""timestamp"":946751,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":9,""tim'"
2088,"b'estamp"":947285,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":947686,""type"":""ITEM_PURCHASED""},{""killerId"":6,""t'"
2089,"b'imestamp"":952159,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":957139,""type"":""WARD_PLACED"",""wardType""'"
2090,"b':""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":959079,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":959079,""'"
2091,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2092,"b'mor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2093,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1990,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2094,"b'nt"":0,""magicResist"":56,""movementSpeed"":582,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen"":26,""spellVamp"":'"
2095,"b'0},""currentGold"":1628,""damageStats"":{""magicDamageDone"":11247,""magicDamageDoneToChampions"":1635,""magicDamageTaken"":1839,""physical'"
2096,"b'DamageDone"":57768,""physicalDamageDoneToChampions"":6560,""physicalDamageTaken"":7533,""totalDamageDone"":69015,""totalDamageDoneToCham'"
2097,"b'pions"":8195,""totalDamageTaken"":9839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""j'"
2098,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":3'"
2099,"b'76233,""totalGold"":5728,""xp"":7906},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":70,""armorPen"":0,""armorPenPer'"
2100,"b'cent"":0,""attackDamage"":78,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2101,"b'"":0,""health"":1226,""healthMax"":1864,""healthRegen"":12,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2102,"b'eed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":711,""powerRegen"":179,""spellVamp"":0},""currentGold"":731,""damageStats'"
2103,"b'"":{""magicDamageDone"":57892,""magicDamageDoneToChampions"":4779,""magicDamageTaken"":5240,""physicalDamageDone"":21382,""physicalDamageD'"
2104,"b'oneToChampions"":851,""physicalDamageTaken"":9026,""totalDamageDone"":104778,""totalDamageDoneToChampions"":6028,""totalDamageTaken"":146'"
2105,"b'72,""trueDamageDone"":25504,""trueDamageDoneToChampions"":397,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":99,""lev'"
2106,"b'el"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":12568,""y"":5964},""timeEnemySpentControlled"":80701,""totalGold"":7026,""x'"
2107,"b'p"":6811},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,'"
2108,"b'""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1573,""health'"
2109,"b'Max"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":165,""omnivamp"":2,""phy'"
2110,"b'sicalVamp"":0,""power"":447,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":15710'"
2111,"b',""magicDamageDoneToChampions"":1445,""magicDamageTaken"":5953,""physicalDamageDone"":62562,""physicalDamageDoneToChampions"":7285,""phys'"
2112,"b'icalDamageTaken"":3589,""totalDamageDone"":78316,""totalDamageDoneToChampions"":8773,""totalDamageTaken"":9778,""trueDamageDone"":43,""tru'"
2113,"b'eDamageDoneToChampions"":43,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""part'"
2114,"b'icipantId"":3,""position"":{""x"":12340,""y"":5649},""timeEnemySpentControlled"":47442,""totalGold"":8282,""xp"":7890},""4"":{""championStats"":{'"
2115,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":160,""bonusArmorPe'"
2116,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":18,""life'"
2117,"b'steal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":480,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerM'"
2118,"b'ax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":1504,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2119,"b'icDamageTaken"":3959,""physicalDamageDone"":57077,""physicalDamageDoneToChampions"":5191,""physicalDamageTaken"":4154,""totalDamageDone""'"
2120,"b':58985,""totalDamageDoneToChampions"":5191,""totalDamageTaken"":8181,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamage'"
2121,"b'Taken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":4,""position"":{""x"":7348,""y"":7'"
2122,"b'370},""timeEnemySpentControlled"":34412,""totalGold"":6064,""xp"":6677},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2123,"b'"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2124,"b'Reduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2125,"b'0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""'"
