,0
2125,"b'ysicalVamp"":0,""power"":630,""powerMax"":630,""powerRegen"":24,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":585,""'"
2126,"b'magicDamageDoneToChampions"":330,""magicDamageTaken"":1678,""physicalDamageDone"":39200,""physicalDamageDoneToChampions"":4043,""physica'"
2127,"b'lDamageTaken"":765,""totalDamageDone"":41426,""totalDamageDoneToChampions"":4374,""totalDamageTaken"":2548,""trueDamageDone"":1640,""trueD'"
2128,"b'amageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""partici'"
2129,"b'pantId"":4,""position"":{""x"":7371,""y"":6698},""timeEnemySpentControlled"":290152,""totalGold"":5852,""xp"":6457},""5"":{""championStats"":{""ab'"
2130,"b'ilityHaste"":0,""abilityPower"":39,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":130,""bonusArmorPenPe'"
2131,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifest'"
2132,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMa'"
2133,"b'x"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":3554,""magicDamageDoneToChampions"":1572,'"
2134,"b'""magicDamageTaken"":4349,""physicalDamageDone"":2502,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":1502,""totalDamageDone'"
2135,"b'"":9836,""totalDamageDoneToChampions"":1863,""totalDamageTaken"":5852,""trueDamageDone"":3779,""trueDamageDoneToChampions"":208,""trueDama'"
2136,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":8203,""y"":6'"
2137,"b'896},""timeEnemySpentControlled"":26408,""totalGold"":4018,""xp"":4743},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2138,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2139,"b'Reduction"":0,""cooldownReduction"":0,""health"":1436,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2140,"b'0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1237,""powerMax"":1562,""powerRegen"":26,""spellVamp"":0}'"
2141,"b',""currentGold"":413,""damageStats"":{""magicDamageDone"":8632,""magicDamageDoneToChampions"":1429,""magicDamageTaken"":2091,""physicalDama'"
2142,"b'geDone"":46471,""physicalDamageDoneToChampions"":6803,""physicalDamageTaken"":7037,""totalDamageDone"":58108,""totalDamageDoneToChampion'"
2143,"b's"":8232,""totalDamageTaken"":9439,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""ju'"
2144,"b'ngleMinionsKilled"":4,""level"":11,""minionsKilled"":97,""participantId"":6,""position"":{""x"":7756,""y"":13546},""timeEnemySpentControlled"":'"
2145,"b'94520,""totalGold"":5868,""xp"":7366},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerce'"
2146,"b'nt"":0,""attackDamage"":180,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
2147,"b'"":0,""health"":1757,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpe'"
2148,"b'ed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":248,""damageStats""'"
2149,"b':{""magicDamageDone"":12724,""magicDamageDoneToChampions"":868,""magicDamageTaken"":2625,""physicalDamageDone"":53727,""physicalDamageDon'"
2150,"b'eToChampions"":3488,""physicalDamageTaken"":8502,""totalDamageDone"":86655,""totalDamageDoneToChampions"":4372,""totalDamageTaken"":11219'"
2151,"b',""trueDamageDone"":20203,""trueDamageDoneToChampions"":15,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":'"
2152,"b'10,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11424,""y"":6897},""timeEnemySpentControlled"":269053,""totalGold"":6083,""xp"":6'"
2153,"b'319},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""at'"
2154,"b'tackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1975,""healthMax""'"
2155,"b':1985,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physica'"
2156,"b'lVamp"":0,""power"":880,""powerMax"":988,""powerRegen"":23,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":53078,""mag'"
2157,"b'icDamageDoneToChampions"":3232,""magicDamageTaken"":6677,""physicalDamageDone"":8550,""physicalDamageDoneToChampions"":320,""physicalDam'"
2158,"b'ageTaken"":4113,""totalDamageDone"":63484,""totalDamageDoneToChampions"":3552,""totalDamageTaken"":12014,""trueDamageDone"":1855,""trueDam'"
2159,"b'ageDoneToChampions"":0,""trueDamageTaken"":1224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""particip'"
2160,"b'antId"":8,""position"":{""x"":12559,""y"":2430},""timeEnemySpentControlled"":320732,""totalGold"":5884,""xp"":8065},""9"":{""championStats"":{""ab'"
2161,"b'ilityHaste"":0,""abilityPower"":264,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenP'"
2162,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1495,""healthMax"":1495,""healthRegen"":22,""lifest'"
2163,"b'eal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1349,""power'"
2164,"b'Max"":1661,""powerRegen"":28,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":45440,""magicDamageDoneToChampions"":5'"
2165,"b'050,""magicDamageTaken"":1226,""physicalDamageDone"":10111,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":3040,""totalDama'"
2166,"b'geDone"":58792,""totalDamageDoneToChampions"":5317,""totalDamageTaken"":4305,""trueDamageDone"":3240,""trueDamageDoneToChampions"":0,""tru'"
2167,"b'eDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":9,""position"":{""x"":781'"
2168,"b'5,""y"":8224},""timeEnemySpentControlled"":39436,""totalGold"":6931,""xp"":6604},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2169,"b'20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2170,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1778,""healthMax"":1778,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPe'"
2171,"b'nPercent"":0,""magicResist"":93,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spell'"
2172,"b'Vamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":1727,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":1359,""phys'"
2173,"b'icalDamageDone"":2940,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":1940,""totalDamageDone"":12943,""totalDamageDoneToCh'"
2174,"b'ampions"":1780,""totalDamageTaken"":3483,""trueDamageDone"":8274,""trueDamageDoneToChampions"":303,""trueDamageTaken"":183},""goldPerSecon'"
2175,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":6695,""y"":8506},""timeEnemySpentCont'"
2176,"b'rolled"":40531,""totalGold"":4062,""xp"":4904}},""timestamp"":1020280},{""events"":[{""level"":11,""participantId"":2,""timestamp"":1022081,""ty'"
2177,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1022850,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2178,"b'"":5,""timestamp"":1024453,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1025615,""type"":""WARD_PLACED"",""w'"
2179,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1036460,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""time'"
2180,"b'stamp"":1036894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1038929,""type"":""WARD_PLACED"",""wardType"":""'"
2181,"b'UNDEFINED""},{""killerId"":2,""timestamp"":1040829,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1043564,""'"
2182,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":3,""timestamp"":1046865,""type"":""LEVEL_UP""},{""creatorId"":10'"
2183,"b',""timestamp"":1047032,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1047400,""type"":""WARD_PLACED"",""ward'"
2184,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1047871,""type"":""SKILL_LEVEL_UP""},{""creato'"
2185,"b'rId"":2,""timestamp"":1058337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":1058739,""type""'"
2186,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1060215,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
2187,"b',""participantId"":7,""timestamp"":1060314,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1060314,""type"":""WARD_PLACED"",""wardTyp'"
2188,"b'e"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1065113,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":10'"
2189,"b'65776,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1067476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2190,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":1068311,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1068311,""type"":""WARD_'"
2191,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1076243,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2192,"b'0,""timestamp"":1076243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2193,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":223,""bonusArmorPenPercent"":0,""b'"
2194,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""healthMax"":1657,""healthRegen"":21,""lifesteal"":0,""magi'"
2195,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":447,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":613,""power'"
2196,"b'Regen"":21,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":18171,""magicDamageDoneToChampions"":1070,""magicDamage'"
2197,"b'Taken"":1561,""physicalDamageDone"":59502,""physicalDamageDoneToChampions"":8380,""physicalDamageTaken"":8519,""totalDamageDone"":79588,""'"
2198,"b'totalDamageDoneToChampions"":9644,""totalDamageTaken"":10207,""trueDamageDone"":1914,""trueDamageDoneToChampions"":194,""trueDamageTaken'"
2199,"b'"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":1,""position"":{""x"":5740,""y"":13468'"
2200,"b'},""timeEnemySpentControlled"":69948,""totalGold"":8091,""xp"":9745},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor""'"
2201,"b':81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2202,"b'duction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2203,"b',""magicResist"":41,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":145,""spellVamp"":0},""'"
2204,"b'currentGold"":590,""damageStats"":{""magicDamageDone"":87398,""magicDamageDoneToChampions"":3238,""magicDamageTaken"":3857,""physicalDamag'"
2205,"b'eDone"":17033,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":12776,""totalDamageDone"":138470,""totalDamageDoneToChampion'"
2206,"b's"":3870,""totalDamageTaken"":16721,""trueDamageDone"":34038,""trueDamageDoneToChampions"":212,""trueDamageTaken"":88},""goldPerSecond"":0,'"
2207,"b'""jungleMinionsKilled"":125,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5207,""y"":12464},""timeEnemySpentControll'"
2208,"b'ed"":202308,""totalGold"":7225,""xp"":7730},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":72,""armorPen"":0,""armorP'"
2209,"b'enPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2210,"b'ction"":0,""health"":1293,""healthMax"":1900,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""movem'"
2211,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1298,""powerRegen"":210,""spellVamp"":0},""currentGold"":1029,""dam'"
2212,"b'ageStats"":{""magicDamageDone"":68597,""magicDamageDoneToChampions"":7881,""magicDamageTaken"":3008,""physicalDamageDone"":11229,""physica'"
2213,"b'lDamageDoneToChampions"":934,""physicalDamageTaken"":4797,""totalDamageDone"":81626,""totalDamageDoneToChampions"":10049,""totalDamageTa'"
2214,"b'ken"":7805,""trueDamageDone"":1799,""trueDamageDoneToChampions"":1233,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2215,"b'""level"":13,""minionsKilled"":148,""participantId"":3,""position"":{""x"":10179,""y"":2585},""timeEnemySpentControlled"":63337,""totalGold"":76'"
2216,"b'09,""xp"":10391},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2217,"b'"":155,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""h'"
2218,"b'ealthMax"":1501,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":2'"
2219,"b',""physicalVamp"":0,""power"":573,""powerMax"":630,""powerRegen"":24,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":5'"
2220,"b'85,""magicDamageDoneToChampions"":330,""magicDamageTaken"":1678,""physicalDamageDone"":47870,""physicalDamageDoneToChampions"":4043,""phy'"
2221,"b'sicalDamageTaken"":785,""totalDamageDone"":60351,""totalDamageDoneToChampions"":4374,""totalDamageTaken"":2567,""trueDamageDone"":11895,""'"
2222,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""pa'"
2223,"b'rticipantId"":4,""position"":{""x"":7579,""y"":7557},""timeEnemySpentControlled"":320697,""totalGold"":6309,""xp"":7131},""5"":{""championStats""'"
2224,"b':{""abilityHaste"":0,""abilityPower"":42,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":130,""bonusArmor'"
2225,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":520,""healthMax"":1543,""healthRegen"":35,""li'"
2226,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":232,""omnivamp"":0,""physicalVamp"":0,""power"":410,""pow'"
2227,"b'erMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":4007,""magicDamageDoneToChampions"":1'"
2228,"b'926,""magicDamageTaken"":4953,""physicalDamageDone"":2570,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":2012,""totalDamage'"
2229,"b'Done"":10590,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":6966,""trueDamageDone"":4012,""trueDamageDoneToChampions"":208,""tru'"
2230,"b'eDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9621,'"
2231,"b'""y"":6267},""timeEnemySpentControlled"":29413,""totalGold"":4179,""xp"":4865},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2232,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":433,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2233,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1586,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2234,"b'ent"":0,""magicResist"":41,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":1009,""powerMax"":1586,""powerRegen"":26,""spellVam'"
2235,"b'p"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":9934,""magicDamageDoneToChampions"":1429,""magicDamageTaken"":2091,""physica'"
2236,"b'lDamageDone"":54045,""physicalDamageDoneToChampions"":7199,""physicalDamageTaken"":7123,""totalDamageDone"":66984,""totalDamageDoneToCha'"
2237,"b'mpions"":8629,""totalDamageTaken"":9526,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":'"
2238,"b'0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":109,""participantId"":6,""position"":{""x"":6625,""y"":13483},""timeEnemySpentContro'"
2239,"b'lled"":101884,""totalGold"":6269,""xp"":8014},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorP'"
2240,"b'enPercent"":0,""attackDamage"":199,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
2241,"b'duction"":0,""health"":1464,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""move'"
2242,"b'mentSpeed"":125,""omnivamp"":8,""physicalVamp"":0,""power"":50,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":510,""damage'"
2243,"b'Stats"":{""magicDamageDone"":15627,""magicDamageDoneToChampions"":967,""magicDamageTaken"":3046,""physicalDamageDone"":60360,""physicalDam'"
2244,"b'ageDoneToChampions"":3998,""physicalDamageTaken"":9215,""totalDamageDone"":99213,""totalDamageDoneToChampions"":4980,""totalDamageTaken""'"
2245,"b':12352,""trueDamageDone"":23224,""trueDamageDoneToChampions"":15,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":95,""l'"
2246,"b'evel"":10,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9614,""y"":6273},""timeEnemySpentControlled"":289909,""totalGold"":6345,""'"
2247,"b'xp"":6696},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2248,"b'1,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""healt'"
2249,"b'hMax"":2102,""healthRegen"":108,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""p'"
2250,"b'hysicalVamp"":0,""power"":339,""powerMax"":1020,""powerRegen"":23,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":619'"
2251,"b'51,""magicDamageDoneToChampions"":3911,""magicDamageTaken"":7466,""physicalDamageDone"":9122,""physicalDamageDoneToChampions"":320,""phys'"
2252,"b'icalDamageTaken"":4182,""totalDamageDone"":72929,""totalDamageDoneToChampions"":4231,""totalDamageTaken"":12873,""trueDamageDone"":1855,""'"
2253,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":1224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""p'"
