,0
2617,"b',""powerMax"":1466,""powerRegen"":31,""spellVamp"":0},""currentGold"":1627,""damageStats"":{""magicDamageDone"":57969,""magicDamageDoneToCham'"
2618,"b'pions"":9589,""magicDamageTaken"":1468,""physicalDamageDone"":7544,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":8103,""to'"
2619,"b'talDamageDone"":66106,""totalDamageDoneToChampions"":10110,""totalDamageTaken"":9596,""trueDamageDone"":592,""trueDamageDoneToChampions""'"
2620,"b':0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":3,""position"":{'"
2621,"b'""x"":394,""y"":461},""timeEnemySpentControlled"":89567,""totalGold"":8357,""xp"":8677},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2622,"b'er"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2623,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":110,""lifesteal"":2,""magicPen"":0,""magi'"
2624,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":121,""s'"
2625,"b'pellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":14658,""magicDamageDoneToChampions"":246,""magicDamageTaken"":3698,""'"
2626,"b'physicalDamageDone"":44872,""physicalDamageDoneToChampions"":1400,""physicalDamageTaken"":6400,""totalDamageDone"":59530,""totalDamageDo'"
2627,"b'neToChampions"":1647,""totalDamageTaken"":10303,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSec'"
2628,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":4,""position"":{""x"":13055,""y"":5259},""timeEnemySpentC'"
2629,"b'ontrolled"":5333,""totalGold"":6271,""xp"":6923},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":69,""armorPen"":0,""ar'"
2630,"b'morPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
2631,"b'nReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""m'"
2632,"b'ovementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":158,""dam'"
2633,"b'ageStats"":{""magicDamageDone"":5504,""magicDamageDoneToChampions"":2095,""magicDamageTaken"":2465,""physicalDamageDone"":4487,""physicalD'"
2634,"b'amageDoneToChampions"":712,""physicalDamageTaken"":4050,""totalDamageDone"":15372,""totalDamageDoneToChampions"":3155,""totalDamageTaken'"
2635,"b'"":6575,""trueDamageDone"":5379,""trueDamageDoneToChampions"":348,""trueDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2636,"b'evel"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":2429,""y"":1792},""timeEnemySpentControlled"":34159,""totalGold"":5248,""x'"
2637,"b'p"":5458},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186'"
2638,"b',""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1934,""health'"
2639,"b'Max"":1934,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":416,""omnivamp"":0,""phy'"
2640,"b'sicalVamp"":0,""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":4245,""ma'"
2641,"b'gicDamageDoneToChampions"":700,""magicDamageTaken"":2152,""physicalDamageDone"":64327,""physicalDamageDoneToChampions"":6341,""physicalD'"
2642,"b'amageTaken"":13060,""totalDamageDone"":70083,""totalDamageDoneToChampions"":7041,""totalDamageTaken"":15497,""trueDamageDone"":1510,""true'"
2643,"b'DamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":143,""partic'"
2644,"b'ipantId"":6,""position"":{""x"":13968,""y"":5034},""timeEnemySpentControlled"":47385,""totalGold"":5758,""xp"":8338},""7"":{""championStats"":{""a'"
2645,"b'bilityHaste"":0,""abilityPower"":293,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPen'"
2646,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":194,""life'"
2647,"b'steal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powe'"
2648,"b'rMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":100559,""magicDamageDoneToChampions"":'"
2649,"b'9132,""magicDamageTaken"":2150,""physicalDamageDone"":12782,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":7950,""totalDam'"
2650,"b'ageDone"":133444,""totalDamageDoneToChampions"":10890,""totalDamageTaken"":10100,""trueDamageDone"":20102,""trueDamageDoneToChampions"":7'"
2651,"b'68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":21,""participantId"":7,""position"":{'"
2652,"b'""x"":7606,""y"":11915},""timeEnemySpentControlled"":457659,""totalGold"":8530,""xp"":8272},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2653,"b'yPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
2654,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":78,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
2655,"b'gicPenPercent"":0,""magicResist"":80,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":671,""powerMax"":1737,""powerRegen"":27,'"
2656,"b'""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":5000,""magicDamageDoneToChampions"":1735,""magicDamageTaken"":620'"
2657,"b'5,""physicalDamageDone"":59940,""physicalDamageDoneToChampions"":8588,""physicalDamageTaken"":7739,""totalDamageDone"":67326,""totalDamag'"
2658,"b'eDoneToChampions"":10323,""totalDamageTaken"":14414,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":469},""gol'"
2659,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":8,""position"":{""x"":7376,""y"":14105},""timeEnem'"
2660,"b'ySpentControlled"":67592,""totalGold"":7175,""xp"":8791},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen'"
2661,"b'"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2662,"b'cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":201,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2663,"b't"":44,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMax"":1272,""powerRegen"":30,""spellVamp"":0},""currentGold'"
2664,"b'"":918,""damageStats"":{""magicDamageDone"":3686,""magicDamageDoneToChampions"":1624,""magicDamageTaken"":2790,""physicalDamageDone"":79440'"
2665,"b',""physicalDamageDoneToChampions"":10589,""physicalDamageTaken"":4285,""totalDamageDone"":85020,""totalDamageDoneToChampions"":12213,""to'"
2666,"b'talDamageTaken"":7102,""trueDamageDone"":1893,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsK'"
2667,"b'illed"":4,""level"":11,""minionsKilled"":184,""participantId"":9,""position"":{""x"":11002,""y"":11314},""timeEnemySpentControlled"":189806,""to'"
2668,"b'talGold"":9898,""xp"":8207},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,'"
2669,"b'""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
2670,"b'alth"":1995,""healthMax"":1995,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":39'"
2671,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magi'"
2672,"b'cDamageDone"":5803,""magicDamageDoneToChampions"":1156,""magicDamageTaken"":1947,""physicalDamageDone"":5815,""physicalDamageDoneToChamp'"
2673,"b'ions"":1018,""physicalDamageTaken"":5472,""totalDamageDone"":19927,""totalDamageDoneToChampions"":2387,""totalDamageTaken"":7443,""trueDam'"
2674,"b'ageDone"":8308,""trueDamageDoneToChampions"":212,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":9,""minion'"
2675,"b'sKilled"":25,""participantId"":10,""position"":{""x"":7229,""y"":13325},""timeEnemySpentControlled"":209880,""totalGold"":5319,""xp"":5940}},""t'"
2676,"b'imestamp"":1140365},{""events"":[{""itemId"":2031,""participantId"":3,""timestamp"":1143979,""type"":""ITEM_SOLD""},{""itemId"":1058,""participa'"
2677,"b'ntId"":3,""timestamp"":1144812,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakLength"":0,""killerId""'"
2678,"b':4,""position"":{""x"":14107,""y"":6576},""shutdownBounty"":0,""timestamp"":1146249,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2679,"b'alse,""magicDamage"":287,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot""'"
2680,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":99,""spellN'"
2681,"b'ame"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
2682,"b'2,""physicalDamage"":93,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2683,"b'e"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":135,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2684,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":190,""spellName"":""renektonpreexecute""'"
2685,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Renekton"",""participantId"":4,""physicalDamag'"
2686,"b'e"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2687,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":236,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2688,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutil'"
2689,"b'ity"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
2690,"b'age"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
2691,"b'd"":2,""physicalDamage"":126,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2692,"b'go"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2693,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2694,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":90,'"
2695,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":209,""spellName"":"""",""spellSlot"":0'"
2696,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":42,""spellName"":'"
2697,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
2698,"b':222,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participant'"
2699,"b'Id"":2,""physicalDamage"":115,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2700,"b'age"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":327,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
2701,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":241,""spellName"":""tristanabasic'"
2702,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physic'"
2703,"b'alDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
2704,"b'ticipantId"":4,""physicalDamage"":223,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2705,"b'age"":66,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2706,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_ordermini'"
2707,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",'"
2708,"b'""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2709,"b'""}],""victimId"":6},{""level"":11,""participantId"":4,""timestamp"":1146249,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp""'"
2710,"b':1146249,""type"":""LEVEL_UP""},{""itemId"":3078,""participantId"":2,""timestamp"":1147749,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""partic'"
2711,"b'ipantId"":2,""timestamp"":1147749,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":2,""timestamp"":1147749,""type"":""ITEM_DESTRO'"
2712,"b'YED""},{""itemId"":3047,""participantId"":2,""timestamp"":1147749,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp""'"
2713,"b':1150052,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1150989,""type"":""SKILL_LEVE'"
2714,"b'L_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1152022,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp'"
2715,"b'"":1152022,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1152022,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2716,"b'""participantId"":1,""timestamp"":1153654,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1153654,""type"":""WARD_PLACED"",""wardType'"
2717,"b'"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1154555,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1154'"
2718,"b'589,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1155927,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
2719,"b'ET""},{""itemId"":6631,""participantId"":2,""timestamp"":1158128,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
2720,"b'1158128,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1158128,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
2721,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1159594,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1164997,""type"":""W'"
2722,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1166632,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
2723,"b'd"":5,""timestamp"":1170030,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1170030,""type"":""WARD_PLACED"",""wa'"
2724,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1170476,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
2725,"b'1170476,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1171309,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2726,"b'WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1171507,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":1175411,""type"":""W'"
2727,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1175776,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
2728,"b'"":2420,""participantId"":2,""timestamp"":1181518,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1182055,""type'"
2729,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1182188,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2730,"b':2,""timestamp"":1182355,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1182824,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2731,"b',{""level"":12,""participantId"":9,""timestamp"":1183356,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":1183858,""type'"
2732,"b'"":""ITEM_SOLD""},{""killerId"":7,""timestamp"":1184028,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,'"
2733,"b'""timestamp"":1184329,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6848,""y"":14065},""sh'"
2734,"b'utdownBounty"":0,""timestamp"":1184729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":215,""name"":""Jayce"",'"
2735,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2736,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":101,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":'"
2737,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":258,""spellName"":""jaycetothesk'"
2738,"b'ies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jayce"",""participantId"":1,""physicalDama'"
2739,"b'ge"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jayce""'"
2740,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2741,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":108,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""t'"
2742,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":219,""spel'"
2743,"b'lName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""phys'"
2744,"b'icalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partici'"
