,0
1272,"b'855,""physicalDamageDone"":2228,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":1747,""totalDamageDone"":18324,""totalDamag'"
1273,"b'eDoneToChampions"":4619,""totalDamageTaken"":2603,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPe'"
1274,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9728,""y"":6390},""timeEnemySpe'"
1275,"b'ntControlled"":56650,""totalGold"":3131,""xp"":2769}},""timestamp"":600215},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":60'"
1276,"b'2447,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":602447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
1277,"b',""timestamp"":604583,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":608652,""type"":""WARD_KILL"",""wardType'"
1278,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":609983,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":609983'"
1279,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":613017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1280,"b'},{""killerId"":4,""timestamp"":618978,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""ki'"
1281,"b'llStreakLength"":2,""killerId"":7,""position"":{""x"":2953,""y"":12485},""shutdownBounty"":0,""timestamp"":619044,""type"":""CHAMPION_KILL"",""vic'"
1282,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":6,""physicalDamage"":125,""spellName"":""shacobasicatta'"
1283,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":6,""physicalDama'"
1284,"b'ge"":62,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",'"
1285,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""mag'"
1286,"b'icDamage"":0,""name"":""Shaco"",""participantId"":6,""physicalDamage"":67,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1287,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":6,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,'"
1288,"b'""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Shaco"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1289,"b'""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Shaco"",""participantId"":7,""p'"
1290,"b'hysicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1291,"b'Shaco"",""participantId"":7,""physicalDamage"":39,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1292,"b'DamageReceived"":[{""basic"":false,""magicDamage"":144,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlo'"
1293,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
1294,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage'"
1295,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Zac"",""particip'"
1296,"b'antId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1297,"b'"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OT'"
1298,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":104,""spellName"":""zacbasicattack2"",""spellSlot'"
1299,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":104,""spellName'"
1300,"b'"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zac"",""participantId"":7,'"
1301,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""'"
1302,"b'participantId"":6,""physicalDamage"":64,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1303,"b'""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":98,""spellName"":""dariusbasicattack2"",""spellSlot"":65,""trueDamag'"
1304,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":102,""spellName"":""dariusbas'"
1305,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physic'"
1306,"b'alDamage"":148,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":4,""ti'"
1307,"b'mestamp"":621886,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":0,""ki'"
1308,"b'llerId"":10,""position"":{""x"":5602,""y"":6434},""shutdownBounty"":0,""timestamp"":624950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1309,"b'sic"":false,""magicDamage"":80,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDa'"
1310,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
1311,"b'""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1312,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicatta'"
1313,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physic'"
1314,"b'alDamage"":47,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
1315,"b'3,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1316,"b',{""basic"":false,""magicDamage"":19,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""s'"
1317,"b'pellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage'"
1318,"b'"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate'"
1319,"b'"",""participantId"":8,""physicalDamage"":47,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1320,"b'sic"":false,""magicDamage"":69,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""tru'"
1321,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1322,"b'me"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participan'"
1323,"b'tId"":10,""physicalDamage"":44,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1324,"b'magicDamage"":68,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1325,"b'""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere""'"
1326,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalD'"
1327,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Heime'"
1328,"b'rdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1329,"b':true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":44,""spellName"":""heimerdingerbasicattack2"",""spell'"
1330,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":8,""timestamp"":624950,""type"":""LEVEL_UP""},{""leve'"
1331,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":628754,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""'"
1332,"b'timestamp"":629584,""type"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":630618,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1333,"b'l"":7,""participantId"":10,""timestamp"":631549,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":632988,""type"":""ITEM_P'"
1334,"b'URCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":633617,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1335,"b'10,""skillSlot"":2,""timestamp"":638448,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":638949,""type"":""WARD_KILL"",""wardType"":""CON'"
1336,"b'TROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":638949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1337,"b'lot"":1,""timestamp"":639717,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":7,""timestamp"":640319,""type"":""ITEM_DESTROYED""},'"
1338,"b'{""itemId"":1029,""participantId"":7,""timestamp"":640319,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":640319'"
1339,"b',""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":640486,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":640553,'"
1340,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":641188,""type"":""ITEM_DESTROYED""},{""ite'"
1341,"b'mId"":3158,""participantId"":7,""timestamp"":641188,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
1342,"b'""timestamp"":641454,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":641982,""type"":""ITEM_PURCHASED""},{""itemI'"
1343,"b'd"":2055,""participantId"":7,""timestamp"":642545,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":646348,""type'"
1344,"b'"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":648186,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":'"
1345,"b'3,""timestamp"":648186,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":648788,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1346,"b'},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":650791,""type"":""TURRET_PLATE_DESTR'"
1347,"b'OYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":652057,""type"":""TURRET_PLATE_D'"
1348,"b'ESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":658021,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timest'"
1349,"b'amp"":659054,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""a'"
1350,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1351,"b'n"":16,""cooldownReduction"":0,""health"":1171,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1352,"b'cResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1353,"b':1098,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""physicalDamageDone"":19258,""physi'"
1354,"b'calDamageDoneToChampions"":3285,""physicalDamageTaken"":3731,""totalDamageDone"":24128,""totalDamageDoneToChampions"":3285,""totalDamage'"
1355,"b'Taken"":4290,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1356,"b',""level"":8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":1725,""y"":10651},""timeEnemySpentControlled"":50786,""totalGold"":285'"
1357,"b'3,""xp"":4484},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1358,"b'135,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""hea'"
1359,"b'lthMax"":1072,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""'"
1360,"b'physicalVamp"":0,""power"":446,""powerMax"":455,""powerRegen"":20,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":237'"
1361,"b'25,""magicDamageDoneToChampions"":535,""magicDamageTaken"":1652,""physicalDamageDone"":19152,""physicalDamageDoneToChampions"":895,""phys'"
1362,"b'icalDamageTaken"":4215,""totalDamageDone"":54303,""totalDamageDoneToChampions"":1789,""totalDamageTaken"":5981,""trueDamageDone"":11424,""'"
1363,"b'trueDamageDoneToChampions"":359,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":5,""pa'"
1364,"b'rticipantId"":2,""position"":{""x"":7658,""y"":3438},""timeEnemySpentControlled"":326414,""totalGold"":3045,""xp"":3150},""3"":{""championStats""'"
1365,"b':{""abilityHaste"":0,""abilityPower"":102,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":159,""bonusArmo'"
1366,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1189,""healthMax"":1307,""healthRegen"":22,""'"
1367,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":813,""po'"
1368,"b'werMax"":971,""powerRegen"":53,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":26910,""magicDamageDoneToChampions"":'"
1369,"b'3861,""magicDamageTaken"":3365,""physicalDamageDone"":4717,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":1714,""totalDama'"
1370,"b'geDone"":35583,""totalDamageDoneToChampions"":4010,""totalDamageTaken"":5221,""trueDamageDone"":3955,""trueDamageDoneToChampions"":0,""tru'"
1371,"b'eDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":3,""position"":{""x"":7375'"
1372,"b',""y"":7540},""timeEnemySpentControlled"":55739,""totalGold"":3481,""xp"":4679},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1373,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1374,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1375,"b'ent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":618,""powerRegen"":23,""spellVamp""'"
1376,"b':0},""currentGold"":704,""damageStats"":{""magicDamageDone"":6705,""magicDamageDoneToChampions"":1471,""magicDamageTaken"":2492,""physicalD'"
1377,"b'amageDone"":21074,""physicalDamageDoneToChampions"":1754,""physicalDamageTaken"":2056,""totalDamageDone"":30384,""totalDamageDoneToChamp'"
1378,"b'ions"":3226,""totalDamageTaken"":4659,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,'"
1379,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":12702,""y"":1628},""timeEnemySpentControlled'"
1380,"b'"":15784,""totalGold"":4229,""xp"":3201},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPer'"
1381,"b'cent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReductio'"
1382,"b'n"":0,""health"":1031,""healthMax"":1221,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementS'"
1383,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":288,""damageStats'"
1384,"b'"":{""magicDamageDone"":3550,""magicDamageDoneToChampions"":1271,""magicDamageTaken"":2402,""physicalDamageDone"":1637,""physicalDamageDon'"
1385,"b'eToChampions"":407,""physicalDamageTaken"":2374,""totalDamageDone"":9369,""totalDamageDoneToChampions"":1939,""totalDamageTaken"":4777,""t'"
1386,"b'rueDamageDone"":4181,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""m'"
1387,"b'inionsKilled"":14,""participantId"":5,""position"":{""x"":12394,""y"":2011},""timeEnemySpentControlled"":187700,""totalGold"":2588,""xp"":2880}'"
1388,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":138,""attac'"
1389,"b'kSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":16'"
1390,"b'92,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
1391,"b'mp"":0,""power"":389,""powerMax"":653,""powerRegen"":17,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1392,"b'DoneToChampions"":0,""magicDamageTaken"":259,""physicalDamageDone"":24754,""physicalDamageDoneToChampions"":4099,""physicalDamageTaken"":'"
1393,"b'4753,""totalDamageDone"":28387,""totalDamageDoneToChampions"":4369,""totalDamageTaken"":5231,""trueDamageDone"":3632,""trueDamageDoneToCh'"
1394,"b'ampions"":270,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""po'"
1395,"b'sition"":{""x"":13579,""y"":14306},""timeEnemySpentControlled"":24533,""totalGold"":4157,""xp"":5162},""7"":{""championStats"":{""abilityHaste"":'"
1396,"b'0,""abilityPower"":9,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
1397,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1631,""healthMax"":1863,""healthRegen"":20,""lifesteal"":0,""magic'"
1398,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
