,0
2133,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Maokai"",""participantId"":2,""physicalDama'"
2134,"b'ge"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Maokai"",""partic'"
2135,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79'"
2136,"b',""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2137,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spel'"
2138,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spe'"
2139,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Galio"",""participantId"":3,""phys'"
2140,"b'icalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""'"
2141,"b'Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2142,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type""'"
2143,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":50,""spellName"":""jarvanivmartialcad'"
2144,"b'ence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalD'"
2145,"b'amage"":101,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2146,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":207,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2147,"b'""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":119,""spellName"":""jarvanivbasicattack2"",""sp'"
2148,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":205'"
2149,"b',""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2150,"b'd"":1,""physicalDamage"":207,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2151,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":630,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2152,"b'd"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":7809,""y"":1570},""timestamp"":915263,""type"":""CHAMPI'"
2153,"b'ON_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":915296,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2154,"b'gParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":8573,""y"":2217},""shutdownBounty"":0,""times'"
2155,"b'tamp"":915663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physi'"
2156,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Th'"
2157,"b'resh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2158,"b'ue,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":35,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDam'"
2159,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":36,""spellName"":""threshba'"
2160,"b'sicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Gali'"
2161,"b'o"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2162,"b'amage"":59,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2163,"b'ic"":false,""magicDamage"":165,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueD'"
2164,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""6630'"
2165,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physica'"
2166,"b'lDamage"":175,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name'"
2167,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2168,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2169,"b',{""basic"":false,""magicDamage"":337,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
2170,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""k'"
2171,"b'aisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Kaisa"",""participantId"":4,""p'"
2172,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2173,"b'icipantId"":4,""physicalDamage"":111,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2174,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""typ'"
2175,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":190,""spellName"":""kaisaq"",""spellSlot'"
2176,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":70,""spell'"
2177,"b'Name"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1038,""participantId"":9,""timestam'"
2178,"b'p"":917568,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":917568,""type"":""ITEM_PURCHASED""},{""bounty"":0,""bui'"
2179,"b'ldingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":918337,""t'"
2180,"b'owerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":918370,""type"":""ITEM_PURCHASED""},{""'"
2181,"b'itemId"":3340,""participantId"":9,""timestamp"":918769,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":918769,""'"
2182,"b'type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":919972,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
2183,"b'Id"":9,""timestamp"":919972,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":922604,""type"":""ITEM_PURCHASED""},'"
2184,"b'{""itemId"":1029,""participantId"":10,""timestamp"":923569,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":928469,""type"":""WARD_KILL'"
2185,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":929671,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
2186,"b'amp"":929671,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":932447,""type"":""ITEM_PUR'"
2187,"b'CHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":933951,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":935418,""type"":""'"
2188,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":937752,""type"":""SKILL'"
2189,"b'_LEVEL_UP""},{""creatorId"":4,""timestamp"":940249,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":940249,""'"
2190,"b'type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":946687,""type"":""ITEM_DESTROYED""},{""crea'"
2191,"b'torId"":1,""timestamp"":946687,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":2,""timestamp"":949091,'"
2192,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,'"
2193,"b'""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2194,"b'downReduction"":0,""health"":818,""healthMax"":1730,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53'"
2195,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":818,""damag'"
2196,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1491,""physicalDamageDone"":60016,""physicalDamageDo'"
2197,"b'neToChampions"":10732,""physicalDamageTaken"":8105,""totalDamageDone"":60238,""totalDamageDoneToChampions"":10732,""totalDamageTaken"":96'"
2198,"b'81,""trueDamageDone"":221,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2199,"b',""minionsKilled"":122,""participantId"":1,""position"":{""x"":2984,""y"":10138},""timeEnemySpentControlled"":170917,""totalGold"":5868,""xp"":8'"
2200,"b'076},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""at'"
2201,"b'tackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2176,""healthMax""'"
2202,"b':2176,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":8,""physica'"
2203,"b'lVamp"":0,""power"":701,""powerMax"":725,""powerRegen"":26,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":4970,""magi'"
2204,"b'cDamageDoneToChampions"":530,""magicDamageTaken"":2738,""physicalDamageDone"":59154,""physicalDamageDoneToChampions"":7347,""physicalDam'"
2205,"b'ageTaken"":9208,""totalDamageDone"":85486,""totalDamageDoneToChampions"":8125,""totalDamageTaken"":12546,""trueDamageDone"":21361,""trueDa'"
2206,"b'mageDoneToChampions"":247,""trueDamageTaken"":599},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKilled"":12,""partic'"
2207,"b'ipantId"":2,""position"":{""x"":4001,""y"":7283},""timeEnemySpentControlled"":310856,""totalGold"":7252,""xp"":6849},""3"":{""championStats"":{""a'"
2208,"b'bilityHaste"":0,""abilityPower"":148,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":113,""bonusArmorPen'"
2209,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2027,""healthMax"":2027,""healthRegen"":30,""lifes'"
2210,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1451,""powerM'"
2211,"b'ax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":54765,""magicDamageDoneToChampions"":626'"
2212,"b'8,""magicDamageTaken"":788,""physicalDamageDone"":2546,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":10677,""totalDamageD'"
2213,"b'one"":57933,""totalDamageDoneToChampions"":6671,""totalDamageTaken"":11786,""trueDamageDone"":622,""trueDamageDoneToChampions"":0,""trueDa'"
2214,"b'mageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":3,""position"":{""x"":6984,'"
2215,"b'""y"":1639},""timeEnemySpentControlled"":57804,""totalGold"":5661,""xp"":7692},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145'"
2216,"b',""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2217,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2218,"b'cent"":0,""magicResist"":41,""movementSpeed"":240,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":734,""powerRegen"":25,""spellVamp'"
2219,"b'"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":18192,""magicDamageDoneToChampions"":4583,""magicDamageTaken"":1824,""physica'"
2220,"b'lDamageDone"":32153,""physicalDamageDoneToChampions"":7696,""physicalDamageTaken"":6244,""totalDamageDone"":50345,""totalDamageDoneToCha'"
2221,"b'mpions"":12280,""totalDamageTaken"":8146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""'"
2222,"b'jungleMinionsKilled"":8,""level"":9,""minionsKilled"":93,""participantId"":4,""position"":{""x"":3485,""y"":10105},""timeEnemySpentControlled""'"
2223,"b':795,""totalGold"":7293,""xp"":5937},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPerc'"
2224,"b'ent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2225,"b':0,""health"":1673,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
2226,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":1044,""damageStats"":'"
2227,"b'{""magicDamageDone"":7088,""magicDamageDoneToChampions"":1656,""magicDamageTaken"":2279,""physicalDamageDone"":5112,""physicalDamageDoneT'"
2228,"b'oChampions"":1391,""physicalDamageTaken"":4680,""totalDamageDone"":16416,""totalDamageDoneToChampions"":3398,""totalDamageTaken"":7067,""t'"
2229,"b'rueDamageDone"":4214,""trueDamageDoneToChampions"":350,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
2230,"b'""minionsKilled"":26,""participantId"":5,""position"":{""x"":3461,""y"":10012},""timeEnemySpentControlled"":217505,""totalGold"":4224,""xp"":442'"
2231,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attac'"
2232,"b'kSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":337,""healthMax"":148'"
2233,"b'8,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":450,""omnivamp"":0,""physicalVam'"
2234,"b'p"":0,""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageDone"":1537,""magicDamag'"
2235,"b'eDoneToChampions"":664,""magicDamageTaken"":450,""physicalDamageDone"":44470,""physicalDamageDoneToChampions"":4313,""physicalDamageTake'"
2236,"b'n"":8054,""totalDamageDone"":58143,""totalDamageDoneToChampions"":4978,""totalDamageTaken"":8521,""trueDamageDone"":12135,""trueDamageDone'"
2237,"b'ToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":6,'"
2238,"b'""position"":{""x"":3114,""y"":11142},""timeEnemySpentControlled"":205228,""totalGold"":4736,""xp"":7297},""7"":{""championStats"":{""abilityHast'"
2239,"b'e"":0,""abilityPower"":69,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
2240,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":1680,""healthRegen"":18,""lifesteal"":0,""ma'"
2241,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""pow'"
2242,"b'erRegen"":21,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":45872,""magicDamageDoneToChampions"":4016,""magicDama'"
2243,"b'geTaken"":3751,""physicalDamageDone"":11558,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":12291,""totalDamageDone"":72067'"
2244,"b',""totalDamageDoneToChampions"":5178,""totalDamageTaken"":16172,""trueDamageDone"":14636,""trueDamageDoneToChampions"":354,""trueDamageTa'"
2245,"b'ken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5583,""y"":1132'"
2246,"b'4},""timeEnemySpentControlled"":312524,""totalGold"":4521,""xp"":4871},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2247,"b':97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2248,"b'eduction"":30,""cooldownReduction"":0,""health"":610,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2249,"b',""magicResist"":105,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1126,""powerMax"":1393,""powerRegen"":26,""spellVamp"":0}'"
2250,"b',""currentGold"":1267,""damageStats"":{""magicDamageDone"":8748,""magicDamageDoneToChampions"":884,""magicDamageTaken"":3829,""physicalDama'"
2251,"b'geDone"":72690,""physicalDamageDoneToChampions"":8164,""physicalDamageTaken"":5671,""totalDamageDone"":81838,""totalDamageDoneToChampion'"
2252,"b's"":9449,""totalDamageTaken"":9730,""trueDamageDone"":399,""trueDamageDoneToChampions"":399,""trueDamageTaken"":230},""goldPerSecond"":0,""j'"
2253,"b'ungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":8,""position"":{""x"":4791,""y"":9618},""timeEnemySpentControlled""'"
2254,"b':111121,""totalGold"":6967,""xp"":7682},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPer'"
2255,"b'cent"":0,""attackDamage"":206,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2256,"b'n"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
2257,"b'eed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":204,""damageStats""'"
2258,"b':{""magicDamageDone"":969,""magicDamageDoneToChampions"":189,""magicDamageTaken"":3153,""physicalDamageDone"":48238,""physicalDamageDoneT'"
2259,"b'oChampions"":12100,""physicalDamageTaken"":5822,""totalDamageDone"":51115,""totalDamageDoneToChampions"":12289,""totalDamageTaken"":9119,'"
2260,"b'""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
