,0
3025,"b'magicDamage"":153,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3026,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":52,""spellName"":""ksanter"",""spellSlot"":3,""tru'"
3027,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1304618,""type"":""SK'"
3028,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6125,""y"":10715},""sh'"
3029,"b'utdownBounty"":0,""timestamp"":1307257,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""Nauti'"
3030,"b'lus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3031,"b'c"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":14,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1'"
3032,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName'"
3033,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
3034,"b'tId"":5,""physicalDamage"":41,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3035,"b'ge"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},'"
3036,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3037,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":130,""spellName"":""fiorae"",""spel'"
3038,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spel'"
3039,"b'lName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":322,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participant'"
3040,"b'Id"":1,""physicalDamage"":71,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""nam'"
3041,"b'e"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3042,"b'cDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":62,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3043,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":170,""spellName"":""khazixw"",""spell'"
3044,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":511,""sp'"
3045,"b'ellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
3046,"b'Id"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""'"
3047,"b'Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3048,"b'true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":113,""spellName"":""khazixbasicattack"",""spellSlot"":64,""true'"
3049,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":91,""spellName"":""khazi'"
3050,"b'xbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Lissandra"",""participantId""'"
3051,"b':3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3052,"b'"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":1,""type"":""OTH'"
3053,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":14,""spellName"":""lissandrabasicattack2"",'"
3054,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Lissandra"",""participantId"":3,""physicalDam'"
3055,"b'age"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Lissandra""'"
3056,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3057,"b'173,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3058,"b'},{""basic"":false,""magicDamage"":190,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spell'"
3059,"b'Slot"":63,""trueDamage"":17,""type"":""OTHER""}],""victimId"":10},{""itemId"":1038,""participantId"":4,""timestamp"":1309005,""type"":""ITEM_DESTR'"
3060,"b'OYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1309005,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp'"
3061,"b'"":1309005,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":1311438,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
3062,"b'""participantId"":3,""timestamp"":1315880,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1317146,""type"":""ITE'"
3063,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1317314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
3064,"b'imestamp"":1317679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1319812,""type"":""ITEM_PURCHASED""}],""part'"
3065,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3066,"b'e"":209,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""he'"
3067,"b'althMax"":2308,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,'"
3068,"b'""physicalVamp"":0,""power"":1118,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":3'"
3069,"b'815,""magicDamageDoneToChampions"":2055,""magicDamageTaken"":6720,""physicalDamageDone"":56851,""physicalDamageDoneToChampions"":7773,""p'"
3070,"b'hysicalDamageTaken"":13686,""totalDamageDone"":65424,""totalDamageDoneToChampions"":11867,""totalDamageTaken"":21171,""trueDamageDone"":4'"
3071,"b'757,""trueDamageDoneToChampions"":2037,""trueDamageTaken"":764},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
3072,"b':143,""participantId"":1,""position"":{""x"":6216,""y"":9901},""timeEnemySpentControlled"":75860,""totalGold"":7682,""xp"":10106},""2"":{""champi'"
3073,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":251,""attackSpeed"":134,""b'"
3074,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1942,""healthRege'"
3075,"b'n"":224,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power""'"
3076,"b':719,""powerMax"":720,""powerRegen"":147,""spellVamp"":0},""currentGold"":1855,""damageStats"":{""magicDamageDone"":848,""magicDamageDoneToCh'"
3077,"b'ampions"":848,""magicDamageTaken"":6731,""physicalDamageDone"":127201,""physicalDamageDoneToChampions"":12108,""physicalDamageTaken"":141'"
3078,"b'14,""totalDamageDone"":161664,""totalDamageDoneToChampions"":13989,""totalDamageTaken"":21653,""trueDamageDone"":33614,""trueDamageDoneTo'"
3079,"b'Champions"":1032,""trueDamageTaken"":806},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":12,""minionsKilled"":15,""participantId""'"
3080,"b':2,""position"":{""x"":6220,""y"":12624},""timeEnemySpentControlled"":118240,""totalGold"":11099,""xp"":9320},""3"":{""championStats"":{""ability'"
3081,"b'Haste"":0,""abilityPower"":204,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenPerce'"
3082,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1894,""healthRegen"":26,""lifesteal"":0,'"
3083,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1312,""powerMax"":1653'"
3084,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":98322,""magicDamageDoneToChampions"":12326,""mag'"
3085,"b'icDamageTaken"":6483,""physicalDamageDone"":10719,""physicalDamageDoneToChampions"":1823,""physicalDamageTaken"":7344,""totalDamageDone""'"
3086,"b':111089,""totalDamageDoneToChampions"":14489,""totalDamageTaken"":14140,""trueDamageDone"":2048,""trueDamageDoneToChampions"":340,""trueD'"
3087,"b'amageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":182,""participantId"":3,""position"":{""x"":6046'"
3088,"b',""y"":10285},""timeEnemySpentControlled"":463506,""totalGold"":8456,""xp"":10539},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3089,"b':0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3090,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6,""healthMax"":1792,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
3091,"b'cent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":427,""powerMax"":693,""powerRegen"":27,""spellVamp'"
3092,"b'"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":41671,""magicDamageDoneToChampions"":3996,""magicDamageTaken"":4889,""physica'"
3093,"b'lDamageDone"":46936,""physicalDamageDoneToChampions"":4645,""physicalDamageTaken"":6489,""totalDamageDone"":111824,""totalDamageDoneToCh'"
3094,"b'ampions"":8676,""totalDamageTaken"":11825,""trueDamageDone"":23215,""trueDamageDoneToChampions"":35,""trueDamageTaken"":446},""goldPerSeco'"
3095,"b'nd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":183,""participantId"":4,""position"":{""x"":5831,""y"":7269},""timeEnemySpentCon'"
3096,"b'trolled"":60583,""totalGold"":8374,""xp"":9012},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""ar'"
3097,"b'morPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldow'"
3098,"b'nReduction"":0,""health"":0,""healthMax"":1881,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""mov'"
3099,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":502,""damag'"
3100,"b'eStats"":{""magicDamageDone"":6986,""magicDamageDoneToChampions"":2277,""magicDamageTaken"":3173,""physicalDamageDone"":6093,""physicalDam'"
3101,"b'ageDoneToChampions"":1139,""physicalDamageTaken"":9453,""totalDamageDone"":21969,""totalDamageDoneToChampions"":4147,""totalDamageTaken""'"
3102,"b':13310,""trueDamageDone"":8889,""trueDamageDoneToChampions"":730,""trueDamageTaken"":683},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3103,"b'level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":7594,""y"":9952},""timeEnemySpentControlled"":253827,""totalGold"":5096,'"
3104,"b'""xp"":5558},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":'"
3105,"b'230,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2165,""he'"
3106,"b'althMax"":2272,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0'"
3107,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":67,""m'"
3108,"b'agicDamageDoneToChampions"":67,""magicDamageTaken"":3194,""physicalDamageDone"":100750,""physicalDamageDoneToChampions"":12260,""physica'"
3109,"b'lDamageTaken"":8916,""totalDamageDone"":107412,""totalDamageDoneToChampions"":12328,""totalDamageTaken"":13479,""trueDamageDone"":6595,""t'"
3110,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":1368},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":177,""pa'"
3111,"b'rticipantId"":6,""position"":{""x"":5213,""y"":12103},""timeEnemySpentControlled"":210349,""totalGold"":8607,""xp"":11755},""7"":{""championStat'"
3112,"b's"":{""abilityHaste"":0,""abilityPower"":285,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":147,""bonusA'"
3113,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":2593,""healthRegen"":283'"
3114,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":494,'"
3115,"b'""powerMax"":871,""powerRegen"":115,""spellVamp"":0},""currentGold"":1539,""damageStats"":{""magicDamageDone"":98890,""magicDamageDoneToChamp'"
3116,"b'ions"":15834,""magicDamageTaken"":5986,""physicalDamageDone"":25464,""physicalDamageDoneToChampions"":2254,""physicalDamageTaken"":15612,'"
3117,"b'""totalDamageDone"":160324,""totalDamageDoneToChampions"":19589,""totalDamageTaken"":22873,""trueDamageDone"":35969,""trueDamageDoneToCha'"
3118,"b'mpions"":1500,""trueDamageTaken"":1274},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""minionsKilled"":19,""participantId"":7'"
3119,"b',""position"":{""x"":8220,""y"":10125},""timeEnemySpentControlled"":205650,""totalGold"":10409,""xp"":10523},""8"":{""championStats"":{""abilityH'"
3120,"b'aste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":137,""bonusArmorPenPercent'"
3121,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1729,""healthMax"":3143,""healthRegen"":37,""lifesteal"":'"
3122,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":19,""physicalVamp"":0,""power"":0,""powerMax"":1067'"
3123,"b',""powerRegen"":35,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":8074,""magicDamageDoneToChampions"":1649,""magic'"
3124,"b'DamageTaken"":4904,""physicalDamageDone"":89453,""physicalDamageDoneToChampions"":7815,""physicalDamageTaken"":10501,""totalDamageDone"":'"
3125,"b'98296,""totalDamageDoneToChampions"":10138,""totalDamageTaken"":16115,""trueDamageDone"":768,""trueDamageDoneToChampions"":673,""trueDama'"
3126,"b'geTaken"":708},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participantId"":8,""position"":{""x"":5853,""y'"
3127,"b'"":10912},""timeEnemySpentControlled"":355677,""totalGold"":9519,""xp"":11302},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3128,"b'""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":282,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3129,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
3130,"b'nt"":0,""magicResist"":47,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":2020,""powerMax"":2251,""powerRegen"":38,""spellVamp'"
3131,"b'"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":12261,""magicDamageDoneToChampions"":3847,""magicDamageTaken"":3765,""physical'"
3132,"b'DamageDone"":104245,""physicalDamageDoneToChampions"":8856,""physicalDamageTaken"":6146,""totalDamageDone"":117406,""totalDamageDoneToCh'"
3133,"b'ampions"":12851,""totalDamageTaken"":10057,""trueDamageDone"":900,""trueDamageDoneToChampions"":148,""trueDamageTaken"":145},""goldPerSeco'"
3134,"b'nd"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":169,""participantId"":9,""position"":{""x"":6197,""y"":10699},""timeEnemySpentC'"
3135,"b'ontrolled"":58556,""totalGold"":10497,""xp"":10167},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":204,""armorPen"":'"
3136,"b'0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""co'"
3137,"b'oldownReduction"":0,""health"":0,""healthMax"":2267,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113'"
3138,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":705,""powerRegen"":26,""spellVamp"":0},""currentGold"":368,""da'"
3139,"b'mageStats"":{""magicDamageDone"":8990,""magicDamageDoneToChampions"":4146,""magicDamageTaken"":5113,""physicalDamageDone"":6212,""physical'"
3140,"b'DamageDoneToChampions"":1088,""physicalDamageTaken"":8455,""totalDamageDone"":21730,""totalDamageDoneToChampions"":5925,""totalDamageTak'"
3141,"b'en"":14247,""trueDamageDone"":6527,""trueDamageDoneToChampions"":691,""trueDamageTaken"":678},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3142,"b'0,""level"":11,""minionsKilled"":22,""participantId"":10,""position"":{""x"":6125,""y"":10715},""timeEnemySpentControlled"":135312,""totalGold""'"
3143,"b':6122,""xp"":8005}},""timestamp"":1320481},{""events"":[{""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":8520,""y"":14143'"
3144,"b'},""shutdownBounty"":0,""timestamp"":1331332,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
3145,"b'ix"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""mag'"
3146,"b'icDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":411,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type""'"
3147,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":185,""spellName"":""khazixw"",""spellSlot'"
3148,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":75,""spellNa'"
3149,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Khazix"",""participantId"":6,""physical'"
3150,"b'Damage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix'"
