,0
4186,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2201,""healthRegen"":3'"
4187,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":432'"
4188,"b',""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":4131,""magicDamageDoneToChampio'"
4189,"b'ns"":2524,""magicDamageTaken"":8203,""physicalDamageDone"":3703,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":12201,""tota'"
4190,"b'lDamageDone"":13635,""totalDamageDoneToChampions"":3492,""totalDamageTaken"":21460,""trueDamageDone"":5800,""trueDamageDoneToChampions"":'"
4191,"b'498,""trueDamageTaken"":1056},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""positio'"
4192,"b'n"":{""x"":11324,""y"":3580},""timeEnemySpentControlled"":38275,""totalGold"":6603,""xp"":6961}},""timestamp"":1560465},{""events"":[{""levelUpT'"
4193,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1561336,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""tim'"
4194,"b'estamp"":1563534,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1563667,""type"":""ITEM_PURCHASED""},{""itemId""'"
4195,"b':2055,""participantId"":8,""timestamp"":1566898,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1571338,""type""'"
4196,"b':""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":1571338,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":'"
4197,"b'1,""timestamp"":1571338,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1572171,""type"":""ITEM_PURCHASED""},{""i'"
4198,"b'temId"":2055,""participantId"":8,""timestamp"":1573970,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1573970,""type"":""WARD_PLACE'"
4199,"b'D"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x'"
4200,"b'"":12932,""y"":12568},""shutdownBounty"":0,""timestamp"":1578073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
4201,"b'e"":67,""name"":""Yone"",""participantId"":4,""physicalDamage"":42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4202,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDam'"
4203,"b'age"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Yone"",""participantId"":5,""physicalDamage"":56,""spellName"":""yonew"",'"
4204,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participant'"
4205,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name""'"
4206,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4207,"b'gicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""'"
4208,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlo'"
4209,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellNam'"
4210,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDama'"
4211,"b'ge"":130,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir""'"
4212,"b',""participantId"":4,""physicalDamage"":213,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4213,"b'amage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":383,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4214,"b',{""basic"":false,""magicDamage"":97,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4215,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""liss'"
4216,"b'andraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Lissandra"",""participantId"":3,""phys'"
4217,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
4218,"b'ipantId"":1,""physicalDamage"":639,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4219,"b'"":""Jayce"",""participantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4220,"b'icDamage"":27,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},'"
4221,"b'{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4'"
4222,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""s'"
4223,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1,2,4,5],""bounty"":0,""buildingType"":""TOWER_'"
4224,"b'BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1579542,""towerType"":""NEXU'"
4225,"b'S_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""'"
4226,"b'laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1584744,""towerType"":""NEXUS_TURRET"",""type"":""BUILDI'"
4227,"b'NG_KILL""},{""killerId"":5,""timestamp"":1585783,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":6,""time'"
4228,"b'stamp"":1590057,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position'"
4229,"b'"":{""x"":14067,""y"":14130},""shutdownBounty"":0,""timestamp"":1592797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
4230,"b'Damage"":71,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
4231,"b'{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""'"
4232,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName""'"
4233,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Lissandra"",""participantId"":10,""physic'"
4234,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Lissandra"",""pa'"
4235,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4236,"b'mage"":105,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
4237,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spe'"
4238,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
4239,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
4240,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRUAP_MageCrystal"",""participantId"":0,""physicalDamage"":0,""spell'"
4241,"b'Name"":""sruap_magecrystalbasicattack"",""spellSlot"":64,""trueDamage"":2000,""type"":""TOWER""},{""basic"":false,""magicDamage"":202,""name"":""R'"
4242,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4243,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":31,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamag'"
4244,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":33,""spellName"":""jarvani'"
4245,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7'"
4246,"b',""physicalDamage"":107,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level""'"
4247,"b':11,""participantId"":10,""timestamp"":1592797,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength""'"
4248,"b':2,""killerId"":4,""position"":{""x"":12326,""y"":14350},""shutdownBounty"":0,""timestamp"":1593264,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
4249,"b't"":[{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4250,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
4251,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellNa'"
4252,"b'me"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physica'"
4253,"b'lDamage"":184,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
4254,"b'icipantId"":2,""physicalDamage"":64,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
4255,"b'6,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4256,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":202,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type'"
4257,"b'"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
4258,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDam'"
4259,"b'age"":479,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
4260,"b'"",""participantId"":1,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4261,"b'e"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4262,"b':false,""magicDamage"":450,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""tr'"
4263,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
4264,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":'"
4265,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Maokai"",""participantId""'"
4266,"b':2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
4267,"b'aokai"",""participantId"":2,""physicalDamage"":68,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4268,"b'false,""magicDamage"":380,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,'"
4269,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":347,""spellName"":""sivircritattack'"
4270,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":'"
4271,"b'198,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":5,""t'"
4272,"b'imestamp"":1593264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1593833,""type"":""SKILL_'"
4273,"b'LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""team'"
4274,"b'Id"":200,""timestamp"":1594497,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,'"
4275,"b'""killStreakLength"":2,""killerId"":1,""position"":{""x"":12800,""y"":13599},""shutdownBounty"":0,""timestamp"":1595030,""type"":""CHAMPION_KILL""'"
4276,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""jarvani'"
4277,"b'vdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
4278,"b':1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":106,""type"":""OTHER""}],""victimDamageRe'"
4279,"b'ceived"":[{""basic"":false,""magicDamage"":71,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4280,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName'"
4281,"b'"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,'"
4282,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Maokai"",'"
4283,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4284,"b'157,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4285,"b'sic"":false,""magicDamage"":274,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamag'"
4286,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq""'"
4287,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":5'"
4288,"b'3,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""p'"
4289,"b'articipantId"":4,""physicalDamage"":1298,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4290,"b'age"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":311,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4291,"b'c"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":283,""spellName"":""sivircritattack"",""spellSlot"":73,""true'"
4292,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":162,""spellName"":""sivir'"
4293,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""phys'"
4294,"b'icalDamage"":180,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""'"
4295,"b'participantId"":4,""physicalDamage"":283,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4296,"b'age"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":513,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4297,"b'"":false,""magicDamage"":33,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueD'"
4298,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":204,""spellName"":"""",""sp'"
4299,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":530,'"
4300,"b'""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":3,""time'"
4301,"b'stamp"":1598237,""type"":""ITEM_SOLD""},{""level"":16,""participantId"":2,""timestamp"":1598707,""type"":""LEVEL_UP""},{""assistingParticipantId'"
4302,"b's"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13730,""y"":13560},""shutdownBounty"":400,""timestamp"":159'"
4303,"b'8740,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage'"
4304,"b'"":88,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participan'"
4305,"b'tId"":6,""physicalDamage"":209,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4306,"b'me"":""Sivir"",""participantId"":10,""physicalDamage"":1160,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4307,"b'true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":407,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""t'"
4308,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":361,""spellName"":""sivirw"",""spellS'"
4309,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":125,""spe'"
