,0
2502,"b'calDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":1},{""level"":9,""participantId"":10,""times'"
2503,"b'tamp"":970702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":971765,""type"":""SKILL_LEVEL_'"
2504,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":971865,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""partici'"
2505,"b'pantId"":8,""timestamp"":971931,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":971931,""type"":""ITEM_PURCHASED'"
2506,"b'""},{""itemId"":1028,""participantId"":1,""timestamp"":976031,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":976'"
2507,"b'197,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":976496,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""partic'"
2508,"b'ipantId"":5,""timestamp"":976496,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":976496,""type"":""ITEM_DESTROYE'"
2509,"b'D""},{""itemId"":6656,""participantId"":5,""timestamp"":976496,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":97'"
2510,"b'7601,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":977601,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
2511,"b'cipantId"":3,""timestamp"":977601,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":977768,""type"":""ITEM_PURCHAS'"
2512,"b'ED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
2513,"b'""timestamp"":983199,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3108,""participantId"":2,""timestamp"":983233,""type""'"
2514,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":983700,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength""'"
2515,"b':2,""killerId"":4,""position"":{""x"":8240,""y"":1551},""shutdownBounty"":350,""timestamp"":985637,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2516,"b'"":[{""basic"":false,""magicDamage"":99,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2517,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
2518,"b'icalDamage"":96,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2519,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
2520,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
2521,"b'calDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
2522,"b'icDamage"":419,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2523,"b'R""},{""basic"":false,""magicDamage"":506,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
2524,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2525,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
2526,"b'ge"":94,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2527,"b'rticipantId"":4,""physicalDamage"":164,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2528,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
2529,"b'pe"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":987403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2530,"b'pantId"":4,""skillSlot"":3,""timestamp"":988238,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLengt'"
2531,"b'h"":0,""killerId"":5,""position"":{""x"":8118,""y"":1241},""shutdownBounty"":150,""timestamp"":992271,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2532,"b'lt"":[{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlo'"
2533,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2534,"b'me"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""phy'"
2535,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""'"
2536,"b'Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2537,"b'mage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":51,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""t'"
2538,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spell'"
2539,"b'Name"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Kaisa"",""partici'"
2540,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2541,"b'Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2542,"b'amage"":517,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2543,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaeattack"",""spellSlot'"
2544,"b'"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":123,""spellNa'"
2545,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2546,"b'"":4,""physicalDamage"":73,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2547,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2548,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":34,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDa'"
2549,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw'"
2550,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDam'"
2551,"b'age"":78,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Blitzcrank""'"
2552,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2553,"b'amage"":9,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2554,"b'OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spel'"
2555,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":3,""kill'"
2556,"b'erId"":4,""position"":{""x"":7686,""y"":2296},""shutdownBounty"":0,""timestamp"":996113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2557,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2558,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":101,""spellName"":""ireliaq"",""spellSlo'"
2559,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":119,""spellN'"
2560,"b'ame"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
2561,"b'name"":""Jayce"",""participantId"":3,""physicalDamage"":194,""spellName"":"""",""spellSlot"":0,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,'"
2562,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattac'"
2563,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
2564,"b'""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2565,"b'magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack'"
2566,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
2567,"b'"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Kaisa"",""participantId'"
2568,"b'"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2569,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""b'"
2570,"b'asic"":false,""magicDamage"":229,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2571,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaeattack3"",""s'"
2572,"b'pellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""'"
2573,"b'spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
2574,"b'ntId"":4,""physicalDamage"":351,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2575,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":159,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}'"
2576,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":40,""spellName"":""kaisaeattack2"",""spellSlot"":68,""'"
2577,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":5,""timestamp"":996113,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2578,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":997051,""type"":""SKILL_LEVEL_UP""},{""itemId"":3855,""participantId"":10,""timestamp'"
2579,"b'"":998114,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":8,""timestamp"":1001251,""type"":""ITEM_SOLD""},{""itemId"":1036,""parti'"
2580,"b'cipantId"":8,""timestamp"":1001585,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1001585,""type"":""ITEM_DESTR'"
2581,"b'OYED""},{""itemId"":3051,""participantId"":8,""timestamp"":1001585,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":10,""timestam'"
2582,"b'p"":1002957,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":1003455,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId""'"
2583,"b':3076,""goldGain"":800,""participantId"":10,""timestamp"":1003755,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
2584,"b'Slot"":1,""timestamp"":1004454,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1004687,""type"":""ITEM_PURCHASE'"
2585,"b'D""},{""itemId"":1029,""participantId"":10,""timestamp"":1004952,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2586,"b':1005418,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1005550,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
2587,"b'""participantId"":4,""timestamp"":1006787,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1006787,""type"":""ITEM'"
2588,"b'_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1006787,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""tim'"
2589,"b'estamp"":1007285,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1007285,""type"":""ITEM_DESTROYED""},{""itemId""'"
2590,"b':1036,""participantId"":6,""timestamp"":1007285,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1007285,""type""'"
2591,"b':""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":1009126,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":'"
2592,"b'9,""timestamp"":1009126,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1014424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2593,"b'{""level"":10,""participantId"":2,""timestamp"":1017530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
2594,"b'mestamp"":1018934,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2595,"b'158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2596,"b'duction"":0,""cooldownReduction"":0,""health"":2038,""healthMax"":2042,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2597,"b'""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":979,""powerMax"":1014,""powerRegen"":29,""spellVamp"":0},""c'"
2598,"b'urrentGold"":237,""damageStats"":{""magicDamageDone"":27753,""magicDamageDoneToChampions"":4901,""magicDamageTaken"":3222,""physicalDamage'"
2599,"b'Done"":15554,""physicalDamageDoneToChampions"":3002,""physicalDamageTaken"":7920,""totalDamageDone"":44877,""totalDamageDoneToChampions""'"
2600,"b':7904,""totalDamageTaken"":11731,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":587},""goldPerSecond"":0,""jun'"
2601,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":1082,""y"":7362},""timeEnemySpentControlled"":31'"
2602,"b'2745,""totalGold"":6062,""xp"":6845},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":73,""armorPen"":0,""armorPenPerc'"
2603,"b'ent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2604,"b':0,""health"":1853,""healthMax"":1873,""healthRegen"":144,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSp'"
2605,"b'eed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":851,""powerRegen"":92,""spellVamp"":0},""currentGold"":21,""damageStats"":'"
2606,"b'{""magicDamageDone"":46254,""magicDamageDoneToChampions"":4821,""magicDamageTaken"":3239,""physicalDamageDone"":6684,""physicalDamageDone'"
2607,"b'ToChampions"":40,""physicalDamageTaken"":12178,""totalDamageDone"":78020,""totalDamageDoneToChampions"":5232,""totalDamageTaken"":15839,""'"
2608,"b'trueDamageDone"":25081,""trueDamageDoneToChampions"":370,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":'"
2609,"b'10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6998,""y"":5205},""timeEnemySpentControlled"":167291,""totalGold"":6361,""xp"":61'"
2610,"b'50},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""atta'"
2611,"b'ckSpeed"":426,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1616,""healthMax"":1'"
2612,"b'626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalV'"
2613,"b'amp"":0,""power"":1300,""powerMax"":1480,""powerRegen"":26,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":11627,""mag'"
2614,"b'icDamageDoneToChampions"":1314,""magicDamageTaken"":3000,""physicalDamageDone"":66318,""physicalDamageDoneToChampions"":9600,""physicalD'"
2615,"b'amageTaken"":7065,""totalDamageDone"":79316,""totalDamageDoneToChampions"":11431,""totalDamageTaken"":10413,""trueDamageDone"":1371,""true'"
2616,"b'DamageDoneToChampions"":516,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":142,""part'"
2617,"b'icipantId"":3,""position"":{""x"":13120,""y"":4116},""timeEnemySpentControlled"":72800,""totalGold"":7166,""xp"":7615},""4"":{""championStats"":{'"
2618,"b'""abilityHaste"":0,""abilityPower"":149,""armor"":75,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":167,""attackSpeed"":267,""bonusArmo'"
2619,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""l'"
2620,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":858,""po'"
2621,"b'werMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":37876,""magicDamageDoneToChampions"":'"
2622,"b'9352,""magicDamageTaken"":3176,""physicalDamageDone"":48677,""physicalDamageDoneToChampions"":10081,""physicalDamageTaken"":5433,""totalD'"
2623,"b'amageDone"":86553,""totalDamageDoneToChampions"":19433,""totalDamageTaken"":8908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2624,"b'ueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":149,""participantId"":4,""position"":{""x"":3'"
2625,"b'835,""y"":4106},""timeEnemySpentControlled"":0,""totalGold"":10768,""xp"":8959},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70'"
2626,"b',""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2627,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1717,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
