,0
3419,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":252,""spell'"
3420,"b'Name"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantI'"
3421,"b'd"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""na'"
3422,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3423,"b':false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamag'"
3424,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":176,""spellName"":""tristan'"
3425,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""ph'"
3426,"b'ysicalDamage"":93,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3427,"b'""name"":""Tristana"",""participantId"":9,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3428,"b':5},{""level"":10,""participantId"":10,""timestamp"":1494738,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStr'"
3429,"b'eakLength"":1,""killerId"":1,""position"":{""x"":11459,""y"":10993},""shutdownBounty"":0,""timestamp"":1495106,""type"":""CHAMPION_KILL"",""victim'"
3430,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavat'"
3431,"b'ardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""ph'"
3432,"b'ysicalDamage"":118,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3433,"b':""LeeSin"",""participantId"":1,""physicalDamage"":162,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3434,"b'false,""magicDamage"":262,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDama'"
3435,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonk'"
3436,"b'qtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDama'"
3437,"b'ge"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
3438,"b'n"",""participantId"":4,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3439,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot'"
3440,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3441,"b'me"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3442,"b'1,""physicalDamage"":183,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3443,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":225,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3444,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":162,""spellName"":""aatroxbasicattack3"",""spellSlot""'"
3445,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":113,""spellN'"
3446,"b'ame"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partici'"
3447,"b'pantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
3448,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegeb'"
3449,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
3450,"b'antId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
3451,"b'sic"":false,""magicDamage"":173,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
3452,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":54,""spellName"":""rakanbasicatt'"
3453,"b'ackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Rakan"",""participantId"":5,""physi'"
3454,"b'calDamage"":0,""spellName"":""3050active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Twi'"
3455,"b'tch"",""participantId"":4,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3456,"b'age"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":142,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
3457,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":169,""spellName"":""twitchbasicattack"",'"
3458,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":'"
3459,"b'0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tw'"
3460,"b'itch"",""participantId"":4,""physicalDamage"":221,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assis'"
3461,"b'tingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":11260,""y"":11240},""shutdownBounty"":0,""'"
3462,"b'timestamp"":1497479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1'"
3463,"b',""physicalDamage"":68,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3464,"b':0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":122,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
3465,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":86,""spellName"":""tristanabasicattac'"
3466,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Tristana"",""participantId"":1,""physical'"
3467,"b'Damage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Tristana""'"
3468,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3469,"b'amage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":225,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
3470,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":485,""spellName"":""tristanabas'"
3471,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""phys'"
3472,"b'icalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
3473,"b'articipantId"":4,""physicalDamage"":432,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3474,"b'"":[{""basic"":false,""magicDamage"":211,""name"":""Twitch"",""participantId"":4,""physicalDamage"":307,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3475,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":158,""spellName"":"""",""sp'"
3476,"b'ellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""'"
3477,"b'spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Twitc'"
3478,"b'h"",""participantId"":4,""physicalDamage"":96,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3479,"b'""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":190,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamag'"
3480,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":544,""spellName"":""aatroxq3'"
3481,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
3482,"b'212,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
3483,"b'rticipantId"":1,""physicalDamage"":149,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3484,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":212,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":'"
3485,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":'"
3486,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
3487,"b'MinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3488,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteava'"
3489,"b'tarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStr'"
3490,"b'eakLength"":0,""killerId"":10,""position"":{""x"":10872,""y"":11006},""shutdownBounty"":400,""timestamp"":1498079,""type"":""CHAMPION_KILL"",""vic'"
3491,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Twitch"",""participantId"":10,""physicalDamage"":306,""spellName"":"""",""spellS'"
3492,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":71,""sp'"
3493,"b'ellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""phy'"
3494,"b'sicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":134,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3495,"b':0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":117,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
3496,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":280,""spellName"":""twitchbasicattack"",""s'"
3497,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Twitch"",""participantId"":10,""physicalDamage"":8'"
3498,"b'1,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
3499,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
3500,"b'basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
3501,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""sum'"
3502,"b'monerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phys'"
3503,"b'icalDamage"":99,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3504,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3505,"b'R""},{""basic"":false,""magicDamage"":48,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1'"
3506,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":225,""spellNam'"
3507,"b'e"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
3508,"b'ntId"":9,""physicalDamage"":485,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3509,"b'icDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3510,"b'},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":432,""spellName"":""tristanae"",""spellSlot"":2,'"
3511,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":11,""killerId"":2'"
3512,"b',""position"":{""x"":10827,""y"":11023},""shutdownBounty"":0,""timestamp"":1498741,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3513,"b'lse,""magicDamage"":17,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""'"
3514,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""s'"
3515,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
3516,"b'd"":1,""physicalDamage"":552,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3517,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":169,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3518,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasica'"
3519,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":5,""physical'"
3520,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Twitch"",""pa'"
3521,"b'rticipantId"":4,""physicalDamage"":318,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3522,"b'""name"":""Twitch"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3523,"b'e,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""tru'"
3524,"b'eDamage"":134,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":117,""spellName"":""t'"
3525,"b'witchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""'"
3526,"b'physicalDamage"":315,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
3527,"b',""name"":""Twitch"",""participantId"":4,""physicalDamage"":81,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3528,"b'{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3529,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spell'"
3530,"b'Slot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":450,""sp'"
3531,"b'ellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""partici'"
3532,"b'pantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE'"
3533,"b'"",""killerId"":2,""position"":{""x"":10862,""y"":11281},""timestamp"":1498741,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""par'"
3534,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":1499072,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
3535,"b'ste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":293,""attackSpeed"":166,""bonusArmorPenPercent'"
3536,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2242,""healthMax"":2242,""healthRegen"":32,""lifesteal"":0'"
3537,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
3538,"b'erRegen"":0,""spellVamp"":0},""currentGold"":1684,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
3539,"b'"":7390,""physicalDamageDone"":107800,""physicalDamageDoneToChampions"":19889,""physicalDamageTaken"":13015,""totalDamageDone"":109337,""t'"
3540,"b'otalDamageDoneToChampions"":20000,""totalDamageTaken"":20867,""trueDamageDone"":1536,""trueDamageDoneToChampions"":111,""trueDamageTaken'"
3541,"b'"":461},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":149,""participantId"":1,""position"":{""x"":10623,""y"":1104'"
3542,"b'5},""timeEnemySpentControlled"":147255,""totalGold"":10044,""xp"":13524},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
