,0
1412,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":166,""spellName"":""'"
1413,"b'varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Varus"",""participantId"":4,""physicalD'"
1414,"b'amage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""partic'"
1415,"b'ipantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1416,"b':""Varus"",""participantId"":4,""physicalDamage"":173,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""'"
1417,"b'basic"":false,""magicDamage"":215,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""'"
1418,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1419,"b'syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Syndra"",""participantId"":3,""physica'"
1420,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Syndra"",""partic'"
1421,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1422,"b'name"":""Syndra"",""participantId"":3,""physicalDamage"":94,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1423,"b'R""},{""basic"":false,""magicDamage"":26,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1424,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":12058,""y"":3102},'"
1425,"b'""timestamp"":630447,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":632546,""t'"
1426,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":633647,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":6'"
1427,"b'33647,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":635716,""type"":""ITEM_PURCHASE'"
1428,"b'D""},{""itemId"":1028,""participantId"":9,""timestamp"":640194,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":64'"
1429,"b'0194,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":643923,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""parti'"
1430,"b'cipantId"":5,""timestamp"":643923,""type"":""ITEM_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""team'"
1431,"b'Id"":100,""timestamp"":645263,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":645627,""type"":""ITEM_PUR'"
1432,"b'CHASED""},{""creatorId"":5,""timestamp"":648499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""po'"
1433,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":650471,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":656404,""'"
1434,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1435,"b'r"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1436,"b'cReduction"":41,""cooldownReduction"":0,""health"":951,""healthMax"":1615,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1437,"b'"":0,""magicResist"":78,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":591,""powerRegen"":65,""spellVamp"":0}'"
1438,"b',""currentGold"":533,""damageStats"":{""magicDamageDone"":6398,""magicDamageDoneToChampions"":1310,""magicDamageTaken"":766,""physicalDamag'"
1439,"b'eDone"":27236,""physicalDamageDoneToChampions"":4327,""physicalDamageTaken"":4416,""totalDamageDone"":33635,""totalDamageDoneToChampions'"
1440,"b'"":5637,""totalDamageTaken"":5344,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungle'"
1441,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":951,""y"":11547},""timeEnemySpentControlled"":225427'"
1442,"b',""totalGold"":3933,""xp"":4911},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
1443,"b',""attackDamage"":135,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
1444,"b'health"":1402,""healthMax"":1447,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1445,"b'542,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDa'"
1446,"b'mageDone"":16199,""magicDamageDoneToChampions"":385,""magicDamageTaken"":1540,""physicalDamageDone"":33872,""physicalDamageDoneToChampio'"
1447,"b'ns"":3133,""physicalDamageTaken"":8195,""totalDamageDone"":60712,""totalDamageDoneToChampions"":3598,""totalDamageTaken"":9826,""trueDamag'"
1448,"b'eDone"":10640,""trueDamageDoneToChampions"":79,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minionsK'"
1449,"b'illed"":7,""participantId"":2,""position"":{""x"":8422,""y"":2654},""timeEnemySpentControlled"":64061,""totalGold"":5059,""xp"":4001},""3"":{""cha'"
1450,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130'"
1451,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1483,""healthR'"
1452,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
1453,"b'r"":1719,""powerMax"":1719,""powerRegen"":248,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":33765,""magicDamageDone'"
1454,"b'ToChampions"":6128,""magicDamageTaken"":2279,""physicalDamageDone"":8374,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":20'"
1455,"b'63,""totalDamageDone"":42139,""totalDamageDoneToChampions"":7099,""totalDamageTaken"":4342,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1456,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{'"
1457,"b'""x"":4635,""y"":4570},""timeEnemySpentControlled"":225498,""totalGold"":4809,""xp"":5427},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1458,"b'Power"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1459,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
1460,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":711,""powerRegen"":25,""'"
1461,"b'spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":4529,""magicDamageDoneToChampions"":970,""magicDamageTaken"":829,""p'"
1462,"b'hysicalDamageDone"":36534,""physicalDamageDoneToChampions"":3889,""physicalDamageTaken"":1641,""totalDamageDone"":41063,""totalDamageDon'"
1463,"b'eToChampions"":4859,""totalDamageTaken"":2581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecon'"
1464,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":13409,""y"":3969},""timeEnemySpentCont'"
1465,"b'rolled"":96738,""totalGold"":4873,""xp"":4627},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armo'"
1466,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
1467,"b'eduction"":0,""health"":904,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""move'"
1468,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":709,""damage'"
1469,"b'Stats"":{""magicDamageDone"":2783,""magicDamageDoneToChampions"":1158,""magicDamageTaken"":831,""physicalDamageDone"":3724,""physicalDamag'"
1470,"b'eDoneToChampions"":754,""physicalDamageTaken"":1746,""totalDamageDone"":12635,""totalDamageDoneToChampions"":2177,""totalDamageTaken"":27'"
1471,"b'07,""trueDamageDone"":6128,""trueDamageDoneToChampions"":264,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1472,"b'l"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9078,""y"":5908},""timeEnemySpentControlled"":102983,""totalGold"":2959,""xp""'"
1473,"b':3152},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""a'"
1474,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1175,""healthMa'"
1475,"b'x"":1825,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":232,""omnivamp"":0,""phys'"
1476,"b'icalVamp"":0,""power"":333,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":372,""ma'"
1477,"b'gicDamageDoneToChampions"":372,""magicDamageTaken"":1438,""physicalDamageDone"":30810,""physicalDamageDoneToChampions"":4389,""physicalD'"
1478,"b'amageTaken"":4718,""totalDamageDone"":33065,""totalDamageDoneToChampions"":4963,""totalDamageTaken"":6286,""trueDamageDone"":1882,""trueDa'"
1479,"b'mageDoneToChampions"":202,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""particip'"
1480,"b'antId"":6,""position"":{""x"":1111,""y"":11589},""timeEnemySpentControlled"":409801,""totalGold"":4083,""xp"":4854},""7"":{""championStats"":{""ab'"
1481,"b'ilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPe'"
1482,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1609,""healthMax"":1653,""healthRegen"":26,""lifest'"
1483,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax'"
1484,"b'"":593,""powerRegen"":136,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":11900,""magicDamageDoneToChampions"":366,'"
1485,"b'""magicDamageTaken"":2017,""physicalDamageDone"":25657,""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":7031,""totalDamageD'"
1486,"b'one"":53112,""totalDamageDoneToChampions"":1425,""totalDamageTaken"":9119,""trueDamageDone"":15553,""trueDamageDoneToChampions"":50,""true'"
1487,"b'DamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11108,'"
1488,"b'""y"":8360},""timeEnemySpentControlled"":153051,""totalGold"":3444,""xp"":3514},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58'"
1489,"b',""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1490,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
1491,"b'rcent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":903,""powerRegen"":22,""spellVam'"
1492,"b'p"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":24268,""magicDamageDoneToChampions"":2662,""magicDamageTaken"":4472,""physi'"
1493,"b'calDamageDone"":5888,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":1872,""totalDamageDone"":30157,""totalDamageDoneToCha'"
1494,"b'mpions"":3260,""totalDamageTaken"":6423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""j'"
1495,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":7027,""y"":7001},""timeEnemySpentControlled"":3'"
1496,"b'3231,""totalGold"":3968,""xp"":4860},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercen'"
1497,"b't"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1498,"b'0,""health"":1469,""healthMax"":1469,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1499,"b'"":484,""omnivamp"":2,""physicalVamp"":0,""power"":1256,""powerMax"":1256,""powerRegen"":28,""spellVamp"":0},""currentGold"":147,""damageStats"":'"
1500,"b'{""magicDamageDone"":2265,""magicDamageDoneToChampions"":536,""magicDamageTaken"":1098,""physicalDamageDone"":27750,""physicalDamageDoneT'"
1501,"b'oChampions"":1585,""physicalDamageTaken"":3024,""totalDamageDone"":30015,""totalDamageDoneToChampions"":2122,""totalDamageTaken"":4122,""t'"
1502,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1503,"b'Killed"":98,""participantId"":9,""position"":{""x"":14177,""y"":11690},""timeEnemySpentControlled"":0,""totalGold"":3792,""xp"":4244},""10"":{""ch'"
1504,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":116'"
1505,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1168,""healthMax"":1168,""healthR'"
1506,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""powe'"
1507,"b'r"":504,""powerMax"":504,""powerRegen"":22,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":2761,""magicDamageDoneToCh'"
1508,"b'ampions"":1455,""magicDamageTaken"":1683,""physicalDamageDone"":1475,""physicalDamageDoneToChampions"":871,""physicalDamageTaken"":2237,""'"
1509,"b'totalDamageDone"":5474,""totalDamageDoneToChampions"":2566,""totalDamageTaken"":3987,""trueDamageDone"":1237,""trueDamageDoneToChampions'"
1510,"b'"":240,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":10,""position""'"
1511,"b':{""x"":10033,""y"":9008},""timeEnemySpentControlled"":49909,""totalGold"":2498,""xp"":2221}},""timestamp"":660131},{""events"":[{""itemId"":205'"
1512,"b'5,""participantId"":5,""timestamp"":661266,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":661266,""type"":""WARD_PLACED"",""wardType'"
1513,"b'"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":665109,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":5,'"
1514,"b'""timestamp"":665109,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":665311,""type"":""LEVEL_UP""},{""itemId"":2010,""partici'"
1515,"b'pantId"":1,""timestamp"":666350,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":666518,""type"":""LEVEL_UP""},{""level'"
1516,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":666953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1517,"b'tId"":2,""skillSlot"":2,""timestamp"":667419,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
1518,"b'amp"":668320,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1206,""y"":10848},""shutdownBo'"
1519,"b'unty"":0,""timestamp"":670654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
1520,"b'ntId"":1,""physicalDamage"":473,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1521,"b'name"":""KSante"",""participantId"":1,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1522,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":37,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamag'"
1523,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
1524,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":183,""s'"
1525,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phys'"
1526,"b'icalDamage"":358,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":144,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
1527,"b'nte"",""participantId"":1,""physicalDamage"":22,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1528,"b'icDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":37,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1529,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1530,"b'lDamage"":69,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1531,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
1532,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
1533,"b'Damage"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1534,"b'amage"":158,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1535,"b'sic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":1,""physicalDamage"":44,""spellName"":""poppypassive"",""spellSlot"":63,""true'"
1536,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":83,""spellName"":""poppy'"
1537,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage""'"
1538,"b':733,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Poppy"",""participa'"
1539,"b'ntId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
