,0
1218,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":839,""healthMax"":1031,""healthRegen"":20'"
1219,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":399,""'"
1220,"b'powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":2172,""magicDamageDoneToChampions'"
1221,"b'"":1232,""magicDamageTaken"":405,""physicalDamageDone"":2693,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":3488,""totalDam'"
1222,"b'ageDone"":7906,""totalDamageDoneToChampions"":2332,""totalDamageTaken"":4031,""trueDamageDone"":3040,""trueDamageDoneToChampions"":260,""t'"
1223,"b'rueDamageTaken"":137},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":'"
1224,"b'11106,""y"":1929},""timeEnemySpentControlled"":18903,""totalGold"":2371,""xp"":2401}},""timestamp"":540183},{""events"":[{""level"":8,""partici'"
1225,"b'pantId"":3,""timestamp"":543220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":543985,""type'"
1226,"b'"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":544186,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timest'"
1227,"b'amp"":545555,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":545888,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
1228,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":546457,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":550156,'"
1229,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""'"
1230,"b'timestamp"":551126,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":551695,""type"":""ITEM_DESTROYED""},'"
1231,"b'{""creatorId"":3,""timestamp"":551695,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":55667'"
1232,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":561999,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1233,"b'd"":2055,""participantId"":8,""timestamp"":562100,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":562100,""type"":""WARD_PLACED"",""wa'"
1234,"b'rdType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":565170,""typ'"
1235,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":566606,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
1236,"b'ipantId"":5,""timestamp"":573177,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerI'"
1237,"b'd"":7,""position"":{""x"":1341,""y"":10952},""shutdownBounty"":150,""timestamp"":576775,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1238,"b'"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
1239,"b'"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1240,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""sp'"
1241,"b'ellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Rumble"",""par'"
1242,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1243,"b'amage"":77,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1244,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":103,""spellName"":"""",""spel'"
1245,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""'"
1246,"b'spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
1247,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""n'"
1248,"b'ame"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1249,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":271,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage'"
1250,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":58,""spellName"":""hecarimra'"
1251,"b'mp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamag'"
1252,"b'e"":228,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hec'"
1253,"b'arim"",""participantId"":7,""physicalDamage"":77,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1254,"b'ic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":38,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDama'"
1255,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1256,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":7,""timestamp"":576775,""type"":""LEVEL_UP""},{""level"":'"
1257,"b'6,""participantId"":5,""timestamp"":577176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":57'"
1258,"b'7645,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":579551,""type"":""SKILL_LEVEL_UP""'"
1259,"b'},{""itemId"":1026,""participantId"":1,""timestamp"":586021,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""kil'"
1260,"b'lStreakLength"":3,""killerId"":9,""position"":{""x"":13609,""y"":2942},""shutdownBounty"":0,""timestamp"":598367,""type"":""CHAMPION_KILL"",""vict'"
1261,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1262,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":27,""spellName'"
1263,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physic'"
1264,"b'alDamage"":72,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1265,"b':""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1266,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_ch'"
1267,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1268,"b'elee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1269,"b':""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot""'"
1270,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":203,""spellName'"
1271,"b'"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Zeri"",""participantId"":9,""physica'"
1272,"b'lDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""parti'"
1273,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""na'"
1274,"b'me"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1275,"b'icDamage"":99,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1276,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":494,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
1277,"b'ge"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":69,'"
1278,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1279,"b'ion"":29,""cooldownReduction"":0,""health"":10,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1280,"b'cResist"":36,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1281,"b'd"":396,""damageStats"":{""magicDamageDone"":24488,""magicDamageDoneToChampions"":5790,""magicDamageTaken"":2148,""physicalDamageDone"":571'"
1282,"b'2,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":3011,""totalDamageDone"":30567,""totalDamageDoneToChampions"":6296,""tota'"
1283,"b'lDamageTaken"":5243,""trueDamageDone"":366,""trueDamageDoneToChampions"":366,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKi'"
1284,"b'lled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":1341,""y"":10952},""timeEnemySpentControlled"":97845,""totalGo'"
1285,"b'ld"":4356,""xp"":4927},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1286,"b'amage"":130,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":11'"
1287,"b'58,""healthMax"":1158,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omniva'"
1288,"b'mp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1377,""damageStats"":{""magicDama'"
1289,"b'geDone"":2312,""magicDamageDoneToChampions"":237,""magicDamageTaken"":1314,""physicalDamageDone"":43372,""physicalDamageDoneToChampions""'"
1290,"b':2178,""physicalDamageTaken"":6867,""totalDamageDone"":59301,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":8208,""trueDamageDo'"
1291,"b'ne"":13615,""trueDamageDoneToChampions"":56,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKill'"
1292,"b'ed"":4,""participantId"":2,""position"":{""x"":11715,""y"":3415},""timeEnemySpentControlled"":40466,""totalGold"":3577,""xp"":3714},""3"":{""champ'"
1293,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":119,""b'"
1294,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":429,""healthMax"":1305,""healthRege'"
1295,"b'n"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
1296,"b':135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":1763,""magicDamageDoneToCh'"
1297,"b'ampions"":169,""magicDamageTaken"":2958,""physicalDamageDone"":24001,""physicalDamageDoneToChampions"":2754,""physicalDamageTaken"":1722,'"
1298,"b'""totalDamageDone"":25842,""totalDamageDoneToChampions"":2990,""totalDamageTaken"":4860,""trueDamageDone"":77,""trueDamageDoneToChampions'"
1299,"b'"":66,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":'"
1300,"b'{""x"":2624,""y"":11523},""timeEnemySpentControlled"":33603,""totalGold"":3227,""xp"":4362},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1301,"b'yPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
1302,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1282,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magi'"
1303,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":822,""powerMax"":1143,""powerRegen"":24,""s'"
1304,"b'pellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":1195,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":1924,""'"
1305,"b'physicalDamageDone"":23400,""physicalDamageDoneToChampions"":3937,""physicalDamageTaken"":3051,""totalDamageDone"":24596,""totalDamageDo'"
1306,"b'neToChampions"":5058,""totalDamageTaken"":5095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSeco'"
1307,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":13609,""y"":2942},""timeEnemySpentCont'"
1308,"b'rolled"":0,""totalGold"":3984,""xp"":3175},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenP'"
1309,"b'ercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduct'"
1310,"b'ion"":0,""health"":987,""healthMax"":1080,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1311,"b'peed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":300,""damageStats'"
1312,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1444,""physicalDamageDone"":3926,""physicalDamageDoneToCha'"
1313,"b'mpions"":1775,""physicalDamageTaken"":2369,""totalDamageDone"":7340,""totalDamageDoneToChampions"":1932,""totalDamageTaken"":3924,""trueDa'"
1314,"b'mageDone"":3414,""trueDamageDoneToChampions"":156,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mini'"
1315,"b'onsKilled"":15,""participantId"":5,""position"":{""x"":11939,""y"":2368},""timeEnemySpentControlled"":17606,""totalGold"":2285,""xp"":2528},""6""'"
1316,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed'"
1317,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":398,""healthMax"":1512,""he'"
1318,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,'"
1319,"b'""power"":120,""powerMax"":889,""powerRegen"":23,""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDamageDone"":14178,""magicDamageD'"
1320,"b'oneToChampions"":2521,""magicDamageTaken"":5121,""physicalDamageDone"":8464,""physicalDamageDoneToChampions"":2053,""physicalDamageTaken'"
1321,"b'"":1301,""totalDamageDone"":27311,""totalDamageDoneToChampions"":4626,""totalDamageTaken"":6578,""trueDamageDone"":4668,""trueDamageDoneTo'"
1322,"b'Champions"":51,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":46,""participantId"":6,""p'"
1323,"b'osition"":{""x"":4570,""y"":14065},""timeEnemySpentControlled"":90899,""totalGold"":3616,""xp"":4856},""7"":{""championStats"":{""abilityHaste"":'"
1324,"b'0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
1325,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":1254,""healthRegen"":96,""lifesteal"":0,""magicP'"
1326,"b'en"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":567,""powerRe'"
1327,"b'gen"":139,""spellVamp"":0},""currentGold"":1211,""damageStats"":{""magicDamageDone"":3062,""magicDamageDoneToChampions"":396,""magicDamageTa'"
1328,"b'ken"":1501,""physicalDamageDone"":34272,""physicalDamageDoneToChampions"":3210,""physicalDamageTaken"":7519,""totalDamageDone"":48273,""to'"
1329,"b'talDamageDoneToChampions"":3695,""totalDamageTaken"":9290,""trueDamageDone"":10938,""trueDamageDoneToChampions"":88,""trueDamageTaken"":2'"
1330,"b'69},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":3593,""y"":8123},""tim'"
1331,"b'eEnemySpentControlled"":58634,""totalGold"":3991,""xp"":3245},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":57,""ar'"
1332,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1333,"b'"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1280,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1334,"b'sist"":37,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1335,"b'd"":565,""damageStats"":{""magicDamageDone"":22789,""magicDamageDoneToChampions"":2382,""magicDamageTaken"":58,""physicalDamageDone"":6562,'"
1336,"b'""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":2142,""totalDamageDone"":29351,""totalDamageDoneToChampions"":2802,""totalD'"
1337,"b'amageTaken"":2263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1338,"b'0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":11648,""y"":3114},""timeEnemySpentControlled"":23058,""totalGold"":35'"
1339,"b'30,""xp"":4831},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1340,"b':117,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""he'"
1341,"b'althMax"":1242,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":426,""omnivamp"":2,'"
1342,"b'""physicalVamp"":0,""power"":154,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDone"":5'"
1343,"b'435,""magicDamageDoneToChampions"":2104,""magicDamageTaken"":715,""physicalDamageDone"":20742,""physicalDamageDoneToChampions"":3891,""ph'"
1344,"b'ysicalDamageTaken"":3149,""totalDamageDone"":29688,""totalDamageDoneToChampions"":6114,""totalDamageTaken"":3864,""trueDamageDone"":3511,'"
1345,"b'""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""par'"
