,0
1769,"b'amage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1770,"b'""OTHER""},{""basic"":false,""magicDamage"":1632,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""s'"
1771,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Cassiopeia"",""participantId"":1,""physicalDamag'"
1772,"b'e"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""p'"
1773,"b'articipantId"":1,""physicalDamage"":96,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1774,"b'"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":1708,""y"":13765},""timestamp"":831948,""type"":""CHAMPI'"
1775,"b'ON_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":833216,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1776,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":834413,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""time'"
1777,"b'stamp"":834513,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":834513,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1778,"b'67,""participantId"":6,""timestamp"":834513,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":834513,""type"":""ITE'"
1779,"b'M_PURCHASED""},{""killerId"":3,""timestamp"":835251,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""times'"
1780,"b'tamp"":835753,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":836219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
1781,"b'55,""participantId"":6,""timestamp"":837683,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":838115,""type"":""WARD_PLACED"",""wardTyp'"
1782,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":838283,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1783,"b'58,""participantId"":1,""timestamp"":839652,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":839685,""type"":""WARD_KILL"",""wardType"":'"
1784,"b'""CONTROL_WARD""},{""creatorId"":2,""timestamp"":839685,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champ'"
1785,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,'"
1786,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":27,""healthMax"":1982,""healthReg'"
1787,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power""'"
1788,"b':786,""powerMax"":2148,""powerRegen"":30,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":33665,""magicDamageDoneToC'"
1789,"b'hampions"":8373,""magicDamageTaken"":2915,""physicalDamageDone"":9645,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":5703,'"
1790,"b'""totalDamageDone"":50390,""totalDamageDoneToChampions"":9288,""totalDamageTaken"":8787,""trueDamageDone"":7080,""trueDamageDoneToChampio'"
1791,"b'ns"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""positio'"
1792,"b'n"":{""x"":1708,""y"":13765},""timeEnemySpentControlled"":117500,""totalGold"":5998,""xp"":7729},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1793,"b'ilityPower"":141,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusM'"
1794,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
1795,"b':18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":555,""powerRege'"
1796,"b'n"":138,""spellVamp"":0},""currentGold"":1537,""damageStats"":{""magicDamageDone"":46468,""magicDamageDoneToChampions"":3955,""magicDamageTa'"
1797,"b'ken"":3226,""physicalDamageDone"":11057,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":7531,""totalDamageDone"":72644,""tot'"
1798,"b'alDamageDoneToChampions"":5005,""totalDamageTaken"":10772,""trueDamageDone"":15118,""trueDamageDoneToChampions"":214,""trueDamageTaken"":'"
1799,"b'14},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10137,""y"":4594},""ti'"
1800,"b'meEnemySpentControlled"":144513,""totalGold"":5687,""xp"":4874},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""a'"
1801,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1802,"b'on"":12,""cooldownReduction"":0,""health"":1368,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1803,"b'icResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":806,""powerRegen"":27,""spellVamp"":0},""curren'"
1804,"b'tGold"":649,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4021,""physicalDamageDone"":43663,'"
1805,"b'""physicalDamageDoneToChampions"":3463,""physicalDamageTaken"":2223,""totalDamageDone"":43663,""totalDamageDoneToChampions"":3463,""total'"
1806,"b'DamageTaken"":6265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled""'"
1807,"b':0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":7658,""y"":6090},""timeEnemySpentControlled"":91413,""totalGold"":'"
1808,"b'4754,""xp"":6530},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1809,"b'e"":148,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1417,""'"
1810,"b'healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":'"
1811,"b'2,""physicalVamp"":0,""power"":333,""powerMax"":609,""powerRegen"":27,""spellVamp"":0},""currentGold"":1595,""damageStats"":{""magicDamageDone""'"
1812,"b':398,""magicDamageDoneToChampions"":8,""magicDamageTaken"":2428,""physicalDamageDone"":39878,""physicalDamageDoneToChampions"":7405,""phy'"
1813,"b'sicalDamageTaken"":3757,""totalDamageDone"":40276,""totalDamageDoneToChampions"":7414,""totalDamageTaken"":6396,""trueDamageDone"":0,""tru'"
1814,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""partic'"
1815,"b'ipantId"":4,""position"":{""x"":12052,""y"":5109},""timeEnemySpentControlled"":7028,""totalGold"":5855,""xp"":5052},""5"":{""championStats"":{""ab'"
1816,"b'ilityHaste"":0,""abilityPower"":30,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPe'"
1817,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":981,""healthMax"":1389,""healthRegen"":25,""lifeste'"
1818,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax""'"
1819,"b':557,""powerRegen"":22,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":2953,""magicDamageDoneToChampions"":1478,""'"
1820,"b'magicDamageTaken"":1541,""physicalDamageDone"":3412,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":3369,""totalDamageDon'"
1821,"b'e"":11659,""totalDamageDoneToChampions"":2901,""totalDamageTaken"":5182,""trueDamageDone"":5294,""trueDamageDoneToChampions"":374,""trueDa'"
1822,"b'mageTaken"":270},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10427,'"
1823,"b'""y"":5001},""timeEnemySpentControlled"":38448,""totalGold"":4206,""xp"":3750},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1824,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1825,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1912,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1826,"b't"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""cu'"
1827,"b'rrentGold"":189,""damageStats"":{""magicDamageDone"":6101,""magicDamageDoneToChampions"":781,""magicDamageTaken"":6271,""physicalDamageDon'"
1828,"b'e"":28446,""physicalDamageDoneToChampions"":4636,""physicalDamageTaken"":2407,""totalDamageDone"":34548,""totalDamageDoneToChampions"":54'"
1829,"b'18,""totalDamageTaken"":8688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
1830,"b'nsKilled"":0,""level"":11,""minionsKilled"":97,""participantId"":6,""position"":{""x"":2417,""y"":13494},""timeEnemySpentControlled"":42374,""to'"
1831,"b'talGold"":5394,""xp"":7463},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""a'"
1832,"b'ttackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
1833,"b'th"":122,""healthMax"":1756,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""o'"
1834,"b'mnivamp"":0,""physicalVamp"":0,""power"":128,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDa'"
1835,"b'mageDone"":16523,""magicDamageDoneToChampions"":4022,""magicDamageTaken"":4318,""physicalDamageDone"":11791,""physicalDamageDoneToChampi'"
1836,"b'ons"":607,""physicalDamageTaken"":10471,""totalDamageDone"":69427,""totalDamageDoneToChampions"":4873,""totalDamageTaken"":14790,""trueDam'"
1837,"b'ageDone"":41112,""trueDamageDoneToChampions"":243,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minion'"
1838,"b'sKilled"":15,""participantId"":7,""position"":{""x"":1857,""y"":13670},""timeEnemySpentControlled"":260684,""totalGold"":5791,""xp"":5165},""8"":'"
1839,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
1840,"b'"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1755,""healthMax"":1774,""he'"
1841,"b'althRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
1842,"b'""power"":675,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":42126,""magicDamage'"
1843,"b'DoneToChampions"":6016,""magicDamageTaken"":311,""physicalDamageDone"":10721,""physicalDamageDoneToChampions"":1035,""physicalDamageTake'"
1844,"b'n"":3071,""totalDamageDone"":52847,""totalDamageDoneToChampions"":7052,""totalDamageTaken"":3382,""trueDamageDone"":0,""trueDamageDoneToCh'"
1845,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":8,""posi'"
1846,"b'tion"":{""x"":7370,""y"":7486},""timeEnemySpentControlled"":78705,""totalGold"":5666,""xp"":7037},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1847,"b'bilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusM'"
1848,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
1849,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":696,""powerRegen'"
1850,"b'"":24,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":3761,""magicDamageDoneToChampions"":1720,""magicDamageTaken""'"
1851,"b':2235,""physicalDamageDone"":23881,""physicalDamageDoneToChampions"":3341,""physicalDamageTaken"":3646,""totalDamageDone"":27642,""totalD'"
1852,"b'amageDoneToChampions"":5062,""totalDamageTaken"":6135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""gold'"
1853,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position"":{""x"":13792,""y"":7268},""timeEnemySp'"
1854,"b'entControlled"":733,""totalGold"":4328,""xp"":4135},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,'"
1855,"b'""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1856,"b'downReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
1857,"b',""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":315,""'"
1858,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1952,""physicalDamageDone"":5575,""physicalDama'"
1859,"b'geDoneToChampions"":2991,""physicalDamageTaken"":4828,""totalDamageDone"":12171,""totalDamageDoneToChampions"":3433,""totalDamageTaken"":'"
1860,"b'7105,""trueDamageDone"":6596,""trueDamageDoneToChampions"":441,""trueDamageTaken"":324},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1861,"b'vel"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13189,""y"":10317},""timeEnemySpentControlled"":29074,""totalGold"":3125,'"
1862,"b'""xp"":3001}},""timestamp"":840283},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":840914,""type"":""ITEM_SOLD""},{""itemId"":102'"
1863,"b'8,""participantId"":1,""timestamp"":841384,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":841953,""type"":""ITEM'"
1864,"b'_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":841953,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""time'"
1865,"b'stamp"":842320,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":842320,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1866,"b'01,""participantId"":7,""timestamp"":842754,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":842754,""type"":""ITE'"
1867,"b'M_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":845688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
1868,"b'llSlot"":4,""timestamp"":846688,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":848989,""type"":""ITEM_DESTROYED'"
1869,"b'""},{""creatorId"":9,""timestamp"":848989,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":849390,""type"":""W'"
1870,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":850019,""type"":""ITEM_DESTROYED""},{""creatorId"":8,'"
1871,"b'""timestamp"":850019,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":852850,""type"":""LEVEL'"
1872,"b'_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":'"
1873,"b'""DRAGON"",""position"":{""x"":9999,""y"":4558},""timestamp"":852850,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":'"
1874,"b'2,""skillSlot"":1,""timestamp"":853719,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":856649,""type"":""LEVEL_UP""},'"
1875,"b'{""killerId"":9,""timestamp"":859881,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":860948,""type"":""WARD_KILL"",'"
1876,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":860948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
1877,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":861750,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":862'"
1878,"b'149,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":862149,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""partic'"
1879,"b'ipantId"":2,""timestamp"":862149,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":862282,""type"":""ITEM_DESTROYE'"
1880,"b'D""},{""itemId"":1052,""participantId"":5,""timestamp"":862282,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":86'"
1881,"b'2282,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":863816,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""parti'"
1882,"b'cipantId"":4,""timestamp"":867252,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":867252,""type"":""ITEM_DESTROY'"
1883,"b'ED""},{""itemId"":6672,""participantId"":4,""timestamp"":867252,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":867450,""type"":""WARD'"
1884,"b'_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timestamp"":868585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1885,"b'icipantId"":10,""timestamp"":868585,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":868585,""type"":""WARD_PLACED"",""wardType"":""CO'"
1886,"b'NTROL_WARD""},{""killerId"":9,""timestamp"":874551,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":874551,""ty'"
1887,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":874653,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1888,"b'orId"":10,""timestamp"":879715,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":883284,""type"":""WARD_PLACED'"
1889,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":886834,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partic'"
1890,"b'ipantId"":5,""timestamp"":888301,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":888301,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1891,"b'L_WARD""},{""creatorId"":5,""timestamp"":889802,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":894029,""type""'"
1892,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":898527,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participa'"
1893,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1894,"b':79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2152,""he'"
1895,"b'althMax"":2152,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":372,""omnivamp"":0,'"
1896,"b'""physicalVamp"":0,""power"":2124,""powerMax"":2180,""powerRegen"":30,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":'"
