,0
1508,"b',""timestamp"":703047,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":703047,""type"":""ITEM_PURCHASED""},{""afte'"
1509,"b'rId"":0,""beforeId"":6691,""goldGain"":900,""participantId"":2,""timestamp"":704044,""type"":""ITEM_UNDO""},{""killerId"":0,""laneType"":""TOP_LAN'"
1510,"b'E"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":705311,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":7'"
1511,"b'07479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":10,""timestamp"":708046,""type"":""ITEM_PURCHA'"
1512,"b'SED""},{""itemId"":2055,""participantId"":10,""timestamp"":708613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
1513,"b'"":708746,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":710743,""type"":""ITEM_DESTROYED""},{""level"":8,""parti'"
1514,"b'cipantId"":9,""timestamp"":710777,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":711112,""type"":""LEVEL_UP""},{""itemId"":'"
1515,"b'1036,""participantId"":4,""timestamp"":711744,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":711744,""type"":""I'"
1516,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":711744,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""t'"
1517,"b'imestamp"":712813,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":712945,""type"":""SKI'"
1518,"b'LL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":714012,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""tim'"
1519,"b'estamp"":714012,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":714012,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1520,"b'340,""participantId"":2,""timestamp"":715682,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":715682,""type"":""IT'"
1521,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":719287,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1522,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":130,""bonu'"
1523,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":1788,""healthRegen"":'"
1524,"b'143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":21'"
1525,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":2263,""magicDamageDoneToChampion'"
1526,"b's"":305,""magicDamageTaken"":1513,""physicalDamageDone"":44702,""physicalDamageDoneToChampions"":5906,""physicalDamageTaken"":7080,""total'"
1527,"b'DamageDone"":46965,""totalDamageDoneToChampions"":6212,""totalDamageTaken"":9559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1528,"b'ueDamageTaken"":966},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":1,""position"":{""x"":21'"
1529,"b'32,""y"":13351},""timeEnemySpentControlled"":11795,""totalGold"":4796,""xp"":5855},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1530,"b':0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1531,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
1532,"b'Percent"":0,""magicResist"":49,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":520,""powerRegen"":20,""spellV'"
1533,"b'amp"":0},""currentGold"":-69,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":3914,""physica'"
1534,"b'lDamageDone"":42382,""physicalDamageDoneToChampions"":2054,""physicalDamageTaken"":6390,""totalDamageDone"":55962,""totalDamageDoneToCha'"
1535,"b'mpions"":2255,""totalDamageTaken"":10468,""trueDamageDone"":13440,""trueDamageDoneToChampions"":62,""trueDamageTaken"":163},""goldPerSecon'"
1536,"b'd"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3646,""y"":1696},""timeEnemySpentContro'"
1537,"b'lled"":100510,""totalGold"":3981,""xp"":3708},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":60,""armorPen"":0,""armo'"
1538,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1539,"b'duction"":0,""health"":1337,""healthMax"":1337,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1540,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1231,""powerMax"":1358,""powerRegen"":26,""spellVamp"":0},""currentGold"":209,""dama'"
1541,"b'geStats"":{""magicDamageDone"":37542,""magicDamageDoneToChampions"":2809,""magicDamageTaken"":562,""physicalDamageDone"":7054,""physicalDa'"
1542,"b'mageDoneToChampions"":970,""physicalDamageTaken"":1298,""totalDamageDone"":44731,""totalDamageDoneToChampions"":3915,""totalDamageTaken""'"
1543,"b':1861,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1544,"b'"":9,""minionsKilled"":114,""participantId"":3,""position"":{""x"":9922,""y"":1582},""timeEnemySpentControlled"":244788,""totalGold"":4389,""xp""'"
1545,"b':6026},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""a'"
1546,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax'"
1547,"b'"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physic'"
1548,"b'alVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":1371,""mag'"
1549,"b'icDamageDoneToChampions"":256,""magicDamageTaken"":2277,""physicalDamageDone"":16301,""physicalDamageDoneToChampions"":1205,""physicalDa'"
1550,"b'mageTaken"":3321,""totalDamageDone"":17672,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":5813,""trueDamageDone"":0,""trueDamage'"
1551,"b'DoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId""'"
1552,"b':4,""position"":{""x"":2418,""y"":2479},""timeEnemySpentControlled"":500,""totalGold"":3511,""xp"":3011},""5"":{""championStats"":{""abilityHaste'"
1553,"b'"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
1554,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1316,""healthRegen"":19,""lifesteal"":0,""mag'"
1555,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powe'"
1556,"b'rRegen"":20,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":1685,""magicDamageDoneToChampions"":1375,""magicDamage'"
1557,"b'Taken"":2876,""physicalDamageDone"":2312,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":1756,""totalDamageDone"":6714,""tot'"
1558,"b'alDamageDoneToChampions"":2159,""totalDamageTaken"":4723,""trueDamageDone"":2716,""trueDamageDoneToChampions"":150,""trueDamageTaken"":90'"
1559,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":769,""y"":937},""timeEn'"
1560,"b'emySpentControlled"":7556,""totalGold"":3051,""xp"":2075},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPe'"
1561,"b'n"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1562,"b'""cooldownReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1563,"b't"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":746,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1564,"b'83,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":507,""magicDamageTaken"":1042,""physicalDamageDone"":24656,""phy'"
1565,"b'sicalDamageDoneToChampions"":4331,""physicalDamageTaken"":5675,""totalDamageDone"":26660,""totalDamageDoneToChampions"":5871,""totalDama'"
1566,"b'geTaken"":6819,""trueDamageDone"":1497,""trueDamageDoneToChampions"":1032,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKill'"
1567,"b'ed"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":5740,""y"":12468},""timeEnemySpentControlled"":73474,""totalGold'"
1568,"b'"":3758,""xp"":4849},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1569,"b'amage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":129'"
1570,"b'5,""healthMax"":1295,""healthRegen"":97,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omniva'"
1571,"b'mp"":0,""physicalVamp"":0,""power"":634,""powerMax"":946,""powerRegen"":224,""spellVamp"":0},""currentGold"":1482,""damageStats"":{""magicDamage'"
1572,"b'Done"":54589,""magicDamageDoneToChampions"":5863,""magicDamageTaken"":1147,""physicalDamageDone"":2488,""physicalDamageDoneToChampions"":'"
1573,"b'440,""physicalDamageTaken"":8214,""totalDamageDone"":71163,""totalDamageDoneToChampions"":6747,""totalDamageTaken"":9606,""trueDamageDone'"
1574,"b'"":14085,""trueDamageDoneToChampions"":443,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKill'"
1575,"b'ed"":11,""participantId"":7,""position"":{""x"":8570,""y"":6057},""timeEnemySpentControlled"":89529,""totalGold"":4977,""xp"":4382},""8"":{""champ'"
1576,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":221,""b'"
1577,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRege'"
1578,"b'n"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1579,"b'496,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":5304,""magicDamageDoneToCham'"
1580,"b'pions"":572,""magicDamageTaken"":1974,""physicalDamageDone"":43722,""physicalDamageDoneToChampions"":1390,""physicalDamageTaken"":2668,""t'"
1581,"b'otalDamageDone"":49026,""totalDamageDoneToChampions"":1962,""totalDamageTaken"":4760,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1582,"b',""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":8,""position"":{""'"
1583,"b'x"":6940,""y"":6903},""timeEnemySpentControlled"":16947,""totalGold"":4898,""xp"":6431},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1584,"b'wer"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1585,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":1424,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magi'"
1586,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":696,""powerRegen"":24,""sp'"
1587,"b'ellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":4820,""magicDamageDoneToChampions"":1692,""magicDamageTaken"":181,""p'"
1588,"b'hysicalDamageDone"":41418,""physicalDamageDoneToChampions"":4938,""physicalDamageTaken"":3323,""totalDamageDone"":46239,""totalDamageDon'"
1589,"b'eToChampions"":6631,""totalDamageTaken"":3505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1590,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":4099,""y"":13100},""timeEnemySpentContro'"
1591,"b'lled"":0,""totalGold"":7086,""xp"":4316},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":103,""armorPen"":0,""armorPen'"
1592,"b'Percent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1593,"b'ion"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movement'"
1594,"b'Speed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":107,""damageStat'"
1595,"b's"":{""magicDamageDone"":3915,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":978,""physicalDamageDone"":2362,""physicalDamageDon'"
1596,"b'eToChampions"":559,""physicalDamageTaken"":3023,""totalDamageDone"":10275,""totalDamageDoneToChampions"":1909,""totalDamageTaken"":4073,""'"
1597,"b'trueDamageDone"":3997,""trueDamageDoneToChampions"":146,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,'"
1598,"b'""minionsKilled"":14,""participantId"":10,""position"":{""x"":10495,""y"":13082},""timeEnemySpentControlled"":109928,""totalGold"":3717,""xp"":2'"
1599,"b'913}},""timestamp"":720223},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":721791,""type"":""SKILL_LE'"
1600,"b'VEL_UP""},{""level"":10,""participantId"":3,""timestamp"":725532,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x""'"
1601,"b':5846,""y"":6396},""teamId"":100,""timestamp"":727364,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1602,"b'lSlot"":1,""timestamp"":729299,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""'"
1603,"b'monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10316,""y"":4945},""timestamp"":739898,""type"":""ELITE_MONSTER'"
1604,"b'_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":740599,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":740599,""type"":'"
1605,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":740933,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1606,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":741733,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":743168'"
1607,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":743933,""type"":""SKILL_LEVEL_UP""},{""killer'"
1608,"b'Id"":5,""timestamp"":749295,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":749295,""type"":'"
1609,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":750396,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""'"
1610,"b'participantId"":7,""timestamp"":753468,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":753804,""type"":""WARD_PLACED"",""wardType"":'"
1611,"b'""SIGHT_WARD""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":760010,""type"":""TURRET_'"
1612,"b'PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":763915,""type"":""TUR'"
1613,"b'RET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":765520,""type"":'"
1614,"b'""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":765952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1615,"b'tId"":5,""skillSlot"":4,""timestamp"":766619,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":767317,""type"":""IT'"
1616,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":767317,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":7727'"
1617,"b'82,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":774545,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1618,"b'ET""},{""itemId"":2055,""participantId"":5,""timestamp"":775246,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":775246,""type"":""WARD'"
1619,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":777081,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
1620,"b'403,""participantId"":5,""timestamp"":778983,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":779149,""type"":""WARD_PLACED"",""wardTy'"
1621,"b'pe"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armor'"
1622,"b'PenPercent"":0,""attackDamage"":166,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1623,"b'duction"":0,""health"":1047,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
1624,"b'mentSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1169,""damageS'"
1625,"b'tats"":{""magicDamageDone"":2263,""magicDamageDoneToChampions"":305,""magicDamageTaken"":1562,""physicalDamageDone"":50575,""physicalDamag'"
1626,"b'eDoneToChampions"":7282,""physicalDamageTaken"":8418,""totalDamageDone"":52838,""totalDamageDoneToChampions"":7588,""totalDamageTaken"":1'"
1627,"b'1122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1628,"b'10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":5478,""y"":12172},""timeEnemySpentControlled"":13330,""totalGold"":5144,""xp"":'"
1629,"b'6408},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""at'"
1630,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax""'"
1631,"b':1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physica'"
1632,"b'lVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":138,""magicD'"
1633,"b'amageDoneToChampions"":138,""magicDamageTaken"":3914,""physicalDamageDone"":42386,""physicalDamageDoneToChampions"":2054,""physicalDamag'"
1634,"b'eTaken"":6390,""totalDamageDone"":55966,""totalDamageDoneToChampions"":2255,""totalDamageTaken"":10468,""trueDamageDone"":13440,""trueDama'"
1635,"b'geDoneToChampions"":62,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":1,""participant'"
1636,"b'Id"":2,""position"":{""x"":6490,""y"":7877},""timeEnemySpentControlled"":100510,""totalGold"":4138,""xp"":3783},""3"":{""championStats"":{""abilit'"
