,0
2907,"b'"":""CONTROL_WARD""},{""itemId"":3086,""participantId"":4,""timestamp"":1259111,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
2908,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,'"
2909,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3219,""healthMax"":3219,""healthR'"
2910,"b'egen"":361,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""po'"
2911,"b'wer"":1135,""powerMax"":1135,""powerRegen"":201,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":5205,""magicDamageDo'"
2912,"b'neToChampions"":1740,""magicDamageTaken"":3551,""physicalDamageDone"":95994,""physicalDamageDoneToChampions"":11452,""physicalDamageTake'"
2913,"b'n"":14370,""totalDamageDone"":108347,""totalDamageDoneToChampions"":14467,""totalDamageTaken"":18392,""trueDamageDone"":7148,""trueDamageD'"
2914,"b'oneToChampions"":1274,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":184,""participan'"
2915,"b'tId"":1,""position"":{""x"":2396,""y"":2212},""timeEnemySpentControlled"":2481758,""totalGold"":9291,""xp"":12161},""2"":{""championStats"":{""abi'"
2916,"b'lityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":183,""attackSpeed"":131,""bonusArmorPenPer'"
2917,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2278,""healthMax"":2286,""healthRegen"":254,""lifest'"
2918,"b'eal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerM'"
2919,"b'ax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":5345,""magicDamageDoneToChampions"":178'"
2920,"b'2,""magicDamageTaken"":6098,""physicalDamageDone"":84506,""physicalDamageDoneToChampions"":6985,""physicalDamageTaken"":14430,""totalDama'"
2921,"b'geDone"":120333,""totalDamageDoneToChampions"":9070,""totalDamageTaken"":21067,""trueDamageDone"":30481,""trueDamageDoneToChampions"":302'"
2922,"b',""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""'"
2923,"b'x"":6774,""y"":4958},""timeEnemySpentControlled"":84240,""totalGold"":7714,""xp"":8244},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2924,"b'wer"":204,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2925,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1716,""healthMax"":1893,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""ma'"
2926,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":1634,""powerRegen"":31,'"
2927,"b'""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":81833,""magicDamageDoneToChampions"":8916,""magicDamageTaken"":616'"
2928,"b'1,""physicalDamageDone"":10801,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":5000,""totalDamageDone"":96434,""totalDamage'"
2929,"b'DoneToChampions"":9802,""totalDamageTaken"":11348,""trueDamageDone"":3798,""trueDamageDoneToChampions"":20,""trueDamageTaken"":186},""gold'"
2930,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":3213,""y"":7753},""timeEnemyS'"
2931,"b'pentControlled"":243326,""totalGold"":8041,""xp"":9068},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen""'"
2932,"b':0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2933,"b'ooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":181,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2934,"b'"":41,""movementSpeed"":620,""omnivamp"":2,""physicalVamp"":0,""power"":772,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":2'"
2935,"b'02,""damageStats"":{""magicDamageDone"":8124,""magicDamageDoneToChampions"":2742,""magicDamageTaken"":2670,""physicalDamageDone"":90927,""p'"
2936,"b'hysicalDamageDoneToChampions"":5598,""physicalDamageTaken"":6770,""totalDamageDone"":99051,""totalDamageDoneToChampions"":8340,""totalDa'"
2937,"b'mageTaken"":9496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
2938,"b',""level"":11,""minionsKilled"":171,""participantId"":4,""position"":{""x"":1037,""y"":801},""timeEnemySpentControlled"":0,""totalGold"":9201,""x'"
2939,"b'p"":8033},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86'"
2940,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2020,""health'"
2941,"b'Max"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""phy'"
2942,"b'sicalVamp"":0,""power"":858,""powerMax"":883,""powerRegen"":25,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":4574,""'"
2943,"b'magicDamageDoneToChampions"":2404,""magicDamageTaken"":3809,""physicalDamageDone"":6466,""physicalDamageDoneToChampions"":1287,""physica'"
2944,"b'lDamageTaken"":4867,""totalDamageDone"":18350,""totalDamageDoneToChampions"":4357,""totalDamageTaken"":8889,""trueDamageDone"":7309,""true'"
2945,"b'DamageDoneToChampions"":666,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""part'"
2946,"b'icipantId"":5,""position"":{""x"":4935,""y"":4912},""timeEnemySpentControlled"":195721,""totalGold"":5072,""xp"":6198},""6"":{""championStats"":{'"
2947,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":137,""bonusArmorP'"
2948,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2478,""healthMax"":2478,""healthRegen"":35,""li'"
2949,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerM'"
2950,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2951,"b'mageTaken"":3339,""physicalDamageDone"":88074,""physicalDamageDoneToChampions"":10020,""physicalDamageTaken"":11516,""totalDamageDone"":8'"
2952,"b'9584,""totalDamageDoneToChampions"":10020,""totalDamageTaken"":15931,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamage'"
2953,"b'Taken"":1075},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":183,""participantId"":6,""position"":{""x"":10431,""y'"
2954,"b'"":10426},""timeEnemySpentControlled"":150765,""totalGold"":7582,""xp"":11096},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30'"
2955,"b'8,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2956,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2527,""healthMax"":2527,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2957,"b'ercent"":0,""magicResist"":59,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1076,""powerRegen"":37,""spell'"
2958,"b'Vamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":114188,""magicDamageDoneToChampions"":14678,""magicDamageTaken"":5028,""p'"
2959,"b'hysicalDamageDone"":10873,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":20377,""totalDamageDone"":160138,""totalDamageDo'"
2960,"b'neToChampions"":15872,""totalDamageTaken"":25865,""trueDamageDone"":35075,""trueDamageDoneToChampions"":926,""trueDamageTaken"":460},""gol'"
2961,"b'dPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKilled"":14,""participantId"":7,""position"":{""x"":5105,""y"":10249},""timeEne'"
2962,"b'mySpentControlled"":481421,""totalGold"":10477,""xp"":10729},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":209,""arm'"
2963,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2964,"b'"":5,""cooldownReduction"":0,""health"":2567,""healthMax"":2646,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2965,"b'esist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":753,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2966,"b'ld"":246,""damageStats"":{""magicDamageDone"":12805,""magicDamageDoneToChampions"":1658,""magicDamageTaken"":5432,""physicalDamageDone"":67'"
2967,"b'995,""physicalDamageDoneToChampions"":6045,""physicalDamageTaken"":4521,""totalDamageDone"":92179,""totalDamageDoneToChampions"":7703,""t'"
2968,"b'otalDamageTaken"":9963,""trueDamageDone"":11379,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
2969,"b'sKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":5147,""y"":13329},""timeEnemySpentControlled"":507674,""t'"
2970,"b'otalGold"":7621,""xp"":9686},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""a'"
2971,"b'ttackDamage"":244,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2972,"b'th"":1829,""healthMax"":1829,""healthRegen"":204,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,'"
2973,"b'""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":733,""powerRegen"":32,""spellVamp"":0},""currentGold"":1319,""damageStats"":{""magic'"
2974,"b'DamageDone"":240,""magicDamageDoneToChampions"":118,""magicDamageTaken"":2116,""physicalDamageDone"":123740,""physicalDamageDoneToChampi'"
2975,"b'ons"":12694,""physicalDamageTaken"":4493,""totalDamageDone"":127715,""totalDamageDoneToChampions"":12906,""totalDamageTaken"":6850,""trueD'"
2976,"b'amageDone"":3734,""trueDamageDoneToChampions"":93,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""mini'"
2977,"b'onsKilled"":210,""participantId"":9,""position"":{""x"":6179,""y"":8299},""timeEnemySpentControlled"":54646,""totalGold"":10284,""xp"":9390},""1'"
2978,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
2979,"b'eed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2076,""healthMax"":2076'"
2980,"b',""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
2981,"b'p"":0,""power"":659,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":5256,""magicDam'"
2982,"b'ageDoneToChampions"":3847,""magicDamageTaken"":4079,""physicalDamageDone"":5315,""physicalDamageDoneToChampions"":882,""physicalDamageTa'"
2983,"b'ken"":6903,""totalDamageDone"":18832,""totalDamageDoneToChampions"":5174,""totalDamageTaken"":11459,""trueDamageDone"":8260,""trueDamageDo'"
2984,"b'neToChampions"":444,""trueDamageTaken"":476},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantI'"
2985,"b'd"":10,""position"":{""x"":4853,""y"":8745},""timeEnemySpentControlled"":86500,""totalGold"":5722,""xp"":6844}},""timestamp"":1260363},{""events'"
2986,"b'"":[{""creatorId"":10,""timestamp"":1261961,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
2987,"b'skillSlot"":2,""timestamp"":1266795,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1267796,""type"":""WARD_PLACED"",""wardType"":""BL'"
2988,"b'UE_TRINKET""},{""killerId"":7,""timestamp"":1268965,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""t'"
2989,"b'imestamp"":1270567,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1270567,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2990,"b'itemId"":2055,""participantId"":6,""timestamp"":1272097,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1272097,""type"":""WARD_PLAC'"
2991,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1279312,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""tim'"
2992,"b'estamp"":1279312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1280979,""type"":""WARD_KILL"",""wardType"":'"
2993,"b'""SIGHT_WARD""},{""killerId"":9,""timestamp"":1282445,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1282879'"
2994,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1284112,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
2995,"b',{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5940,""y"":6597},""shutdownBo'"
2996,"b'unty"":0,""timestamp"":1296507,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
2997,"b'antId"":6,""physicalDamage"":119,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91'"
2998,"b',""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2999,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":47,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type'"
3000,"b'"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3001,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
3002,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""KSante"",""participantId"":10,""physicalDamag'"
3003,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
3004,"b':10,""physicalDamage"":112,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3005,"b'"":""KSante"",""participantId"":10,""physicalDamage"":62,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3006,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":667,""spellName"":""xayahpassive"",""spellSlot'"
3007,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":201,""spellN'"
3008,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
3009,"b'icalDamage"":40,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
3010,"b'participantId"":9,""physicalDamage"":144,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3011,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":306,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3012,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":75,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueD'"
3013,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":81,""spellName"":""aatro'"
3014,"b'xq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
3015,"b'e"":33,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""particip'"
3016,"b'antId"":6,""physicalDamage"":36,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3017,"b'age"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":168,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3018,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
3019,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3020,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
3021,"b'hysicalDamage"":177,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""P'"
3022,"b'oppy"",""participantId"":8,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3023,"b'mage"":21,""name"":""Poppy"",""participantId"":8,""physicalDamage"":13,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3024,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":75,""spellName"":""poppye"",""spellSlot"":2,""t'"
3025,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":233,""spellName"":""p'"
3026,"b'oppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":8,""physicalDa'"
3027,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId'"
3028,"b'"":8,""physicalDamage"":34,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3029,"b'"":12,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":'"
3030,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""'"
3031,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3032,"b'""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalD'"
3033,"b'amage"":20,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
