,0
1812,"b'""level"":9,""participantId"":2,""timestamp"":838374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
1813,"b'tamp"":839740,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""'"
1814,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1815,"b'ion"":0,""cooldownReduction"":0,""health"":1726,""healthMax"":1954,""healthRegen"":153,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1816,"b'gicResist"":115,""movementSpeed"":345,""omnivamp"":3,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1817,"b'ld"":743,""damageStats"":{""magicDamageDone"":12665,""magicDamageDoneToChampions"":2004,""magicDamageTaken"":3881,""physicalDamageDone"":30'"
1818,"b'282,""physicalDamageDoneToChampions"":5605,""physicalDamageTaken"":4600,""totalDamageDone"":45927,""totalDamageDoneToChampions"":7870,""t'"
1819,"b'otalDamageTaken"":8481,""trueDamageDone"":2980,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1820,"b'sKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":1,""position"":{""x"":1568,""y"":11655},""timeEnemySpentControlled"":56644,""tot'"
1821,"b'alGold"":4303,""xp"":6656},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""at'"
1822,"b'tackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1823,"b'"":2237,""healthMax"":2237,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":375,""o'"
1824,"b'mnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":669,""powerRegen"":49,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDam'"
1825,"b'ageDone"":16427,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":3719,""physicalDamageDone"":45168,""physicalDamageDoneToChampio'"
1826,"b'ns"":2507,""physicalDamageTaken"":8907,""totalDamageDone"":87291,""totalDamageDoneToChampions"":3899,""totalDamageTaken"":12835,""trueDama'"
1827,"b'geDone"":25695,""trueDamageDoneToChampions"":239,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minio'"
1828,"b'nsKilled"":7,""participantId"":2,""position"":{""x"":8896,""y"":6242},""timeEnemySpentControlled"":267639,""totalGold"":5267,""xp"":5363},""3"":{'"
1829,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
1830,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1358,""healthMax"":1560,""hea'"
1831,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
1832,"b'""power"":594,""powerMax"":1038,""powerRegen"":26,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":30788,""magicDamage'"
1833,"b'DoneToChampions"":3217,""magicDamageTaken"":5151,""physicalDamageDone"":11497,""physicalDamageDoneToChampions"":1031,""physicalDamageTak'"
1834,"b'en"":2111,""totalDamageDone"":45459,""totalDamageDoneToChampions"":4359,""totalDamageTaken"":7376,""trueDamageDone"":3173,""trueDamageDone'"
1835,"b'ToChampions"":110,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId""'"
1836,"b':3,""position"":{""x"":7470,""y"":6232},""timeEnemySpentControlled"":61539,""totalGold"":5077,""xp"":6536},""4"":{""championStats"":{""abilityHas'"
1837,"b'te"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":167,""bonusArmorPenPercent"":0'"
1838,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""m'"
1839,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1056,""powerMax"":1364,""'"
1840,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":2237,""magicDamageDoneToChampions"":1325,""magicDa'"
1841,"b'mageTaken"":1940,""physicalDamageDone"":33557,""physicalDamageDoneToChampions"":5426,""physicalDamageTaken"":4489,""totalDamageDone"":360'"
1842,"b'94,""totalDamageDoneToChampions"":6940,""totalDamageTaken"":6450,""trueDamageDone"":298,""trueDamageDoneToChampions"":188,""trueDamageTak'"
1843,"b'en"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":4,""position"":{""x"":11846,""y"":2102'"
1844,"b'},""timeEnemySpentControlled"":53308,""totalGold"":5895,""xp"":4444},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1845,"b'111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1846,"b'duction"":9,""cooldownReduction"":0,""health"":1382,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1847,"b'""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""cu'"
1848,"b'rrentGold"":500,""damageStats"":{""magicDamageDone"":5858,""magicDamageDoneToChampions"":1215,""magicDamageTaken"":2235,""physicalDamageDo'"
1849,"b'ne"":2791,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":4608,""totalDamageDone"":14227,""totalDamageDoneToChampions"":150'"
1850,"b'8,""totalDamageTaken"":7009,""trueDamageDone"":5576,""trueDamageDoneToChampions"":158,""trueDamageTaken"":166},""goldPerSecond"":30,""jungl'"
1851,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":11756,""y"":2485},""timeEnemySpentControlled"":1031'"
1852,"b'11,""totalGold"":3235,""xp"":4167},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent""'"
1853,"b':0,""attackDamage"":157,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1854,"b'""health"":822,""healthMax"":1466,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
1855,"b'60,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":537,""damageStats"":{""mag'"
1856,"b'icDamageDone"":9879,""magicDamageDoneToChampions"":4272,""magicDamageTaken"":2191,""physicalDamageDone"":20811,""physicalDamageDoneToCha'"
1857,"b'mpions"":2414,""physicalDamageTaken"":7409,""totalDamageDone"":30690,""totalDamageDoneToChampions"":6687,""totalDamageTaken"":9876,""trueD'"
1858,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1859,"b'illed"":98,""participantId"":6,""position"":{""x"":1838,""y"":12122},""timeEnemySpentControlled"":28969,""totalGold"":4062,""xp"":6380},""7"":{""c'"
1860,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":10'"
1861,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""health'"
1862,"b'Regen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""po'"
1863,"b'wer"":500,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":39761,""magicDamageDon'"
1864,"b'eToChampions"":1509,""magicDamageTaken"":2495,""physicalDamageDone"":9909,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":4'"
1865,"b'617,""totalDamageDone"":64690,""totalDamageDoneToChampions"":2127,""totalDamageTaken"":7234,""trueDamageDone"":15019,""trueDamageDoneToCh'"
1866,"b'ampions"":108,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":0,""participantId"":7,""po'"
1867,"b'sition"":{""x"":14257,""y"":14279},""timeEnemySpentControlled"":124426,""totalGold"":5065,""xp"":4759},""8"":{""championStats"":{""abilityHaste""'"
1868,"b':0,""abilityPower"":113,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":192,""bonusArmorPenPercent"":0,""'"
1869,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1638,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""ma'"
1870,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1233,""powerMax"":1391,""p'"
1871,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":43449,""magicDamageDoneToChampions"":6997,""magicDa'"
1872,"b'mageTaken"":2560,""physicalDamageDone"":5148,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":2604,""totalDamageDone"":48597,'"
1873,"b'""totalDamageDoneToChampions"":7034,""totalDamageTaken"":5245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80}'"
1874,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":8,""position"":{""x"":7841,""y"":7601},""time'"
1875,"b'EnemySpentControlled"":61873,""totalGold"":5589,""xp"":7476},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armo'"
1876,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1877,"b':0,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":110,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1878,"b'esist"":40,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":586,""powerRegen"":132,""spellVamp"":0},""currentG'"
1879,"b'old"":207,""damageStats"":{""magicDamageDone"":487,""magicDamageDoneToChampions"":245,""magicDamageTaken"":1560,""physicalDamageDone"":5148'"
1880,"b'2,""physicalDamageDoneToChampions"":7337,""physicalDamageTaken"":5381,""totalDamageDone"":52355,""totalDamageDoneToChampions"":7592,""tot'"
1881,"b'alDamageTaken"":7159,""trueDamageDone"":385,""trueDamageDoneToChampions"":10,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsK'"
1882,"b'illed"":0,""level"":8,""minionsKilled"":113,""participantId"":9,""position"":{""x"":12390,""y"":2813},""timeEnemySpentControlled"":75430,""total'"
1883,"b'Gold"":7045,""xp"":4901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""att'"
1884,"b'ackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1885,"b':1091,""healthMax"":1362,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":412,""omn'"
1886,"b'ivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":638,""powerRegen"":71,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamag'"
1887,"b'eDone"":9776,""magicDamageDoneToChampions"":3093,""magicDamageTaken"":1252,""physicalDamageDone"":5609,""physicalDamageDoneToChampions"":'"
1888,"b'1687,""physicalDamageTaken"":3901,""totalDamageDone"":17078,""totalDamageDoneToChampions"":6473,""totalDamageTaken"":6718,""trueDamageDon'"
1889,"b'e"":1692,""trueDamageDoneToChampions"":1692,""trueDamageTaken"":1563},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1890,"b'lled"":9,""participantId"":10,""position"":{""x"":12897,""y"":2790},""timeEnemySpentControlled"":147089,""totalGold"":3798,""xp"":4418}},""times'"
1891,"b'tamp"":840207},{""events"":[{""itemId"":3023,""participantId"":7,""timestamp"":840745,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participan'"
1892,"b'tId"":7,""timestamp"":840745,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":844368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1893,"b'},{""creatorId"":6,""timestamp"":845175,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":845719,""type"":""WARD_'"
1894,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":845854,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
1895,"b'imestamp"":846254,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":847061,""type"":""WARD_PLACED"",""wardType"":'"
1896,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":847601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":848131,""t'"
1897,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":848939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""boun'"
1898,"b'ty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7386,""y"":6082},""shutdownBounty"":0,""timestamp"":849313,""type"":""CHAMPION_'"
1899,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",'"
1900,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""'"
1901,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physic'"
1902,"b'alDamage"":12,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""'"
1903,"b'Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1904,"b'c"":false,""magicDamage"":52,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage""'"
1905,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":48,""spellName"":""zoepassive"",""sp'"
1906,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""s'"
1907,"b'pellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1549,""'"
1908,"b'name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1909,"b'gicDamage"":80,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1910,"b'""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSl'"
1911,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
1912,"b'ge"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""creatorId"":'"
1913,"b'6,""timestamp"":850020,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":850827,""type"":""WARD_PLACED"",""wardTy'"
1914,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":851904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":8521'"
1915,"b'04,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":852434,""type"":""LEVEL_UP""},{""creatorId""'"
1916,"b':6,""timestamp"":852703,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":853784,""type"":""WARD_PLACED"",""wardT'"
1917,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":854147,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1918,"b'd"":6,""timestamp"":854588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":855674,""type"":""WARD_PLACED"",""war'"
1919,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":856481,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3'"
1920,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7084,""y"":7440},""shutdownBounty"":200,""timestamp"":857552,""type"":""'"
1921,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1203,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellN'"
1922,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Azir"",""participantId"":2,""physicalDa'"
1923,"b'mage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1924,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
1925,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
1926,"b'Damage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1927,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
1928,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spel'"
1929,"b'lName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zoe"",""participantId"":3,""physi'"
1930,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participan'"
1931,"b'tId"":3,""physicalDamage"":12,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1932,"b'e"":15,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
1933,"b'OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":6'"
1934,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":48,""spellName"":""z'"
1935,"b'oepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zoe"",""participantId"":3,""physic'"
1936,"b'alDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
1937,"b'"",""participantId"":2,""physicalDamage"":512,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1938,"b'cDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":54,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1939,"b'HER""},{""basic"":false,""magicDamage"":102,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1940,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
