,0
3097,"b'14615,""totalDamageDone"":137781,""totalDamageDoneToChampions"":9006,""totalDamageTaken"":19677,""trueDamageDone"":24444,""trueDamageDone'"
3098,"b'ToChampions"":275,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":16,""participantId'"
3099,"b'"":7,""position"":{""x"":6628,""y"":7085},""timeEnemySpentControlled"":165322,""totalGold"":9515,""xp"":9363},""8"":{""championStats"":{""abilityH'"
3100,"b'aste"":0,""abilityPower"":265,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":123,""bonusArmorPenPercen'"
3101,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":834,""healthMax"":2301,""healthRegen"":95,""lifesteal"":'"
3102,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":1249,""powerMax"":15'"
3103,"b'38,""powerRegen"":34,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":95217,""magicDamageDoneToChampions"":6124,""ma'"
3104,"b'gicDamageTaken"":3335,""physicalDamageDone"":7983,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":8409,""totalDamageDone"":1'"
3105,"b'06404,""totalDamageDoneToChampions"":6210,""totalDamageTaken"":12955,""trueDamageDone"":3203,""trueDamageDoneToChampions"":0,""trueDamage'"
3106,"b'Taken"":1210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":189,""participantId"":8,""position"":{""x"":6686,""y""'"
3107,"b':7309},""timeEnemySpentControlled"":60493,""totalGold"":9465,""xp"":10596},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3108,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3109,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1598,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3110,"b'0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":441,""powerMax"":817,""powerRegen"":28,""spellVamp"":0},""'"
3111,"b'currentGold"":924,""damageStats"":{""magicDamageDone"":2816,""magicDamageDoneToChampions"":1230,""magicDamageTaken"":4070,""physicalDamage'"
3112,"b'Done"":69714,""physicalDamageDoneToChampions"":8128,""physicalDamageTaken"":6206,""totalDamageDone"":76051,""totalDamageDoneToChampions""'"
3113,"b':9358,""totalDamageTaken"":10472,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jun'"
3114,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":171,""participantId"":9,""position"":{""x"":7555,""y"":8372},""timeEnemySpentControlled"":4'"
3115,"b'944,""totalGold"":7914,""xp"":8223},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":116,""armorPen"":0,""armorPenPerc'"
3116,"b'ent"":0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
3117,"b':0,""health"":0,""healthMax"":1852,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":'"
3118,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":737,""powerRegen"":37,""spellVamp"":0},""currentGold"":360,""damageStats"":{""ma'"
3119,"b'gicDamageDone"":6078,""magicDamageDoneToChampions"":3004,""magicDamageTaken"":3933,""physicalDamageDone"":5426,""physicalDamageDoneToCha'"
3120,"b'mpions"":1122,""physicalDamageTaken"":6918,""totalDamageDone"":16167,""totalDamageDoneToChampions"":4704,""totalDamageTaken"":11530,""true'"
3121,"b'DamageDone"":4663,""trueDamageDoneToChampions"":578,""trueDamageTaken"":678},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""m'"
3122,"b'inionsKilled"":18,""participantId"":10,""position"":{""x"":6874,""y"":9011},""timeEnemySpentControlled"":106428,""totalGold"":4860,""xp"":6145}'"
3123,"b'},""timestamp"":1260375},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1260711,""type"":""SKILL_LEVE'"
3124,"b'L_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6204,""y"":7082},""shutdo'"
3125,"b'wnBounty"":150,""timestamp"":1262276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
3126,"b'articipantId"":6,""physicalDamage"":203,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3127,"b'mage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3128,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
3129,"b'e"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":108,""spellName"":""kindred'"
3130,"b'passivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,'"
3131,"b'""physicalDamage"":302,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
3132,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magi'"
3133,"b'cDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":166,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""t'"
3134,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":427,""spellName"":""kindredpassivem'"
3135,"b'anager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physica'"
3136,"b'lDamage"":79,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3137,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3138,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""'"
3139,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":106,""spellName"":"""",""spellSlot"":0'"
3140,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":28,""spellName"":'"
3141,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
3142,"b':94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
3143,"b'""physicalDamage"":100,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
3144,"b'participantId"":7,""physicalDamage"":49,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3145,"b'""name"":""Viego"",""participantId"":7,""physicalDamage"":122,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3146,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":316,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""'"
3147,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":147,""spellName"":""viegobasicattack'"
3148,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
3149,"b':0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
3150,"b'antId"":6,""physicalDamage"":32,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3151,"b'e"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3152,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":205,""spellName"":""jaxbasicattack"",""spellSlot"":64'"
3153,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
3154,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":28'"
3155,"b'9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Jax"",""participantId"":6,""'"
3156,"b'physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3157,"b'""Jax"",""participantId"":6,""physicalDamage"":95,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3158,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":215,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3159,"b'R""},{""basic"":false,""magicDamage"":125,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
3160,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""sp'"
3161,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,'"
3162,"b'""killerId"":2,""position"":{""x"":6563,""y"":7134},""shutdownBounty"":0,""timestamp"":1262411,""type"":""CHAMPION_KILL"",""victimDamageReceived""'"
3163,"b':[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spe'"
3164,"b'llSlot"":1,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""s'"
3165,"b'pellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":'"
3166,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zoe"",""'"
3167,"b'participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3168,"b':35,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3169,"b'asic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":31,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamag'"
3170,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spell'"
3171,"b'Slot"":2,""trueDamage"":454,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spel'"
3172,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physi'"
3173,"b'calDamage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name""'"
3174,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3175,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":6'"
3176,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3177,"b':""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":4,""physic'"
3178,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
3179,"b'a"",""participantId"":4,""physicalDamage"":123,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3180,"b'cDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":302,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3181,"b'{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
3182,"b'amage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":166,""spellName"":""ki'"
3183,"b'ndredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""ph'"
3184,"b'ysicalDamage"":575,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3185,"b':0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":79,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3186,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":90,""spellName"":""ksanteq"",""spellSlot"":0,""trueDama'"
3187,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6204,""y"":7082},""t'"
3188,"b'imestamp"":1262411,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":1,""timestamp"":1262411,""type"":""LEVEL_UP""},{""level"":'"
3189,"b'11,""participantId"":5,""timestamp"":1262411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":'"
3190,"b'1263983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1264916,""type"":""SKILL_LEVEL'"
3191,"b'_UP""},{""creatorId"":3,""timestamp"":1265515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1270750,""type"":'"
3192,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1271418,""type"":""ITEM_PURCHASED""},{""item'"
3193,"b'Id"":2055,""participantId"":10,""timestamp"":1271684,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1276743,""type"":""WARD_KILL"",""w'"
3194,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1279180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""time'"
3195,"b'stamp"":1279180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1279180,""type"":""WARD_PLACED"",""wardType"":'"
3196,"b'""UNDEFINED""},{""creatorId"":0,""timestamp"":1279180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":2,""t'"
3197,"b'imestamp"":1279548,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1279548,""type"":""ITEM_DESTROYED""},{""itemI'"
3198,"b'd"":6676,""participantId"":2,""timestamp"":1279548,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":1279648,""typ'"
3199,"b'e"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":9,""timestamp"":1279648,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3'"
3200,"b',""timestamp"":1286353,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1287824,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
3201,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1288826,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""'"
3202,"b'timestamp"":1288959,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1288959,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3203,"b'""itemId"":1043,""participantId"":7,""timestamp"":1289394,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":129013'"
3204,"b'2,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1291571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
3205,"b'tIds"":[1,3,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp'"
3206,"b'"":1308466,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":2,""timestamp"":1308466,""type"":""LEVEL_UP""},{""level"":13,""partici'"
3207,"b'pantId"":4,""timestamp"":1308466,""type"":""LEVEL_UP""},{""actualStartTime"":1324000,""teamId"":200,""timestamp"":1309367,""type"":""OBJECTIVE_B'"
3208,"b'OUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1309402,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
3209,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1309873,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1316554,""t'"
3210,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1317354,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3211,"b'creatorId"":9,""timestamp"":1318088,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":13'"
3212,"b'18387,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1318522,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""tim'"
3213,"b'estamp"":1318522,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1319198,""type"":""ITE'"
3214,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1319332,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
3215,"b'imestamp"":1319465,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1319465,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],'"
3216,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":287,""armorPen"":0,""armorPenPercent"":0,""atta'"
3217,"b'ckDamage"":119,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
3218,"b'"":1194,""healthMax"":2904,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":375,""o'"
3219,"b'mnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":2062,""damageStats"":{""magicD'"
3220,"b'amageDone"":3009,""magicDamageDoneToChampions"":1732,""magicDamageTaken"":5484,""physicalDamageDone"":99385,""physicalDamageDoneToChampi'"
3221,"b'ons"":14208,""physicalDamageTaken"":10473,""totalDamageDone"":106042,""totalDamageDoneToChampions"":16516,""totalDamageTaken"":16196,""tru'"
