,0
1981,"b'icalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1982,"b'isa"",""participantId"":4,""physicalDamage"":116,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1983,"b'"":false,""magicDamage"":73,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1984,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":116,""spellName"":""kaisacritattack"",""spe'"
1985,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""ki'"
1986,"b'llerId"":10,""position"":{""x"":11989,""y"":2379},""shutdownBounty"":0,""timestamp"":911412,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1987,"b'asic"":false,""magicDamage"":109,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDama'"
1988,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1989,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":7,""physicalDamage"":39,""spe'"
1990,"b'llName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1991,"b'201,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1992,"b'asic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
1993,"b'amage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
1994,"b'reshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Ashe"",""participantId"":9,""physicalDa'"
1995,"b'mage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1996,"b'Ashe"",""participantId"":9,""physicalDamage"":111,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1997,"b'agicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":552,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1998,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":296,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1999,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":271,""spellName"":""ashebasicat'"
2000,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Gwen"",""participantId"":7,""physicalDam'"
2001,"b'age"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Gwen"",""particip'"
2002,"b'antId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""'"
2003,"b'name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2004,"b'mId"":5},{""level"":9,""participantId"":9,""timestamp"":911412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
2005,"b':2,""timestamp"":912379,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":274,""killStreakLength"":0,""killerId"":7,""'"
2006,"b'position"":{""x"":11130,""y"":4696},""shutdownBounty"":0,""timestamp"":919287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2007,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":92,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDa'"
2008,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""rene'"
2009,"b'ktonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Renekton"",""participan'"
2010,"b'tId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2011,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":92,""spellName"":""aatroxpassive"",""spellSlo'"
2012,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":94,""spell'"
2013,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2014,"b'd"":6,""physicalDamage"":64,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2015,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":327,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2016,"b'ue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":127,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamag'"
2017,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":174,""spellName"":""ashebasicat'"
2018,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamag'"
2019,"b'e"":62,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
2020,"b'articipantId"":9,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2021,"b'""name"":""Ashe"",""participantId"":9,""physicalDamage"":119,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2022,"b'false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":159,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2023,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":'"
2024,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":37,""spellName"":'"
2025,"b'""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Gwen"",""participantId"":7,""phys'"
2026,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Gwen"",""partic'"
2027,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2028,"b'ame"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":t'"
2029,"b'rue,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2030,"b'ER""},{""basic"":false,""magicDamage"":12,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueD'"
2031,"b'amage"":18,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":6,""timestamp"":919287,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2032,"b'MAL"",""participantId"":6,""skillSlot"":3,""timestamp"":920221,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":92'"
2033,"b'2089,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":922089,""type"":""ITEM_DESTROYED""},{""itemId"":6617,""parti'"
2034,"b'cipantId"":5,""timestamp"":922089,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":1,""ki'"
2035,"b'llerId"":7,""position"":{""x"":8957,""y"":5971},""shutdownBounty"":0,""timestamp"":925357,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2036,"b'ic"":false,""magicDamage"":64,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDam'"
2037,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":117,""spellName"":""trist'"
2038,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8'"
2039,"b',""physicalDamage"":325,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2040,"b'se,""magicDamage"":21,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2041,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":237,""spellName"":""naafirip"",""spellSlo'"
2042,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":137,""spe'"
2043,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physi'"
2044,"b'calDamage"":88,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""'"
2045,"b'participantId"":9,""physicalDamage"":127,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2046,"b'ge"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":131,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2047,"b'asic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":122,""spellName"":""ashebasicattack2"",""spellSlot"":65,""t'"
2048,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":352,""spellName"":""'"
2049,"b'aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Gwen"",""participantId"":7,""physical'"
2050,"b'Damage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Gwen"",""parti'"
2051,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33'"
2052,"b',""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2053,"b'magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":51,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2054,"b'R""},{""basic"":false,""magicDamage"":33,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDa'"
2055,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
2056,"b'""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""positio'"
2057,"b'n"":{""x"":9210,""y"":5982},""timestamp"":925357,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":928757,""'"
2058,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":931098,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participant'"
2059,"b'Id"":4,""timestamp"":933567,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,""timestamp"":934635,""type"":""ITEM_PURCHASED""},{'"
2060,"b'""itemId"":1052,""participantId"":4,""timestamp"":935098,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":935098,'"
2061,"b'""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":938928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2062,"b'tId"":2,""skillSlot"":2,""timestamp"":940259,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":940393,""type"":""ITE'"
2063,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":940393,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""tim'"
2064,"b'estamp"":940393,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":941127,""type"":""ITEM_PURCHASED""},{""afterId"":'"
2065,"b'0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":942823,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3133,""goldGain""'"
2066,"b':400,""participantId"":3,""timestamp"":942957,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":4,""'"
2067,"b'killerId"":6,""position"":{""x"":5912,""y"":6231},""shutdownBounty"":0,""timestamp"":943757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2068,"b'asic"":false,""magicDamage"":70,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDama'"
2069,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2070,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spel'"
2071,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Lillia"",""participantId"":6,""physi'"
2072,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2073,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":274,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2074,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":80,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage'"
2075,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":375,""spellName"":""aatroxq2""'"
2076,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":1'"
2077,"b'39,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2078,"b'ticipantId"":6,""physicalDamage"":105,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2079,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":95,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2080,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":18,""spellName"":""naafirip"",""spellSlot"":'"
2081,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":71,""spellNa'"
2082,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalD'"
2083,"b'amage"":88,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":8,""time'"
2084,"b'stamp"":943757,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":3,""timestamp"":944257,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
2085,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":944757,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":9'"
2086,"b'46467,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":946467,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""part'"
2087,"b'icipantId"":2,""timestamp"":947001,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":948500,""type"":""ITEM_DESTRO'"
2088,"b'YED""},{""level"":11,""participantId"":7,""timestamp"":948500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
2089,"b'4,""timestamp"":949402,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":956484,""type"":""LEVEL_UP""},{""itemId"":1036,'"
2090,"b'""participantId"":9,""timestamp"":956887,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":956887,""type"":""ITEM_D'"
2091,"b'ESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":956887,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timest'"
2092,"b'amp"":957355,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":957355,""type"":""ITEM_DESTROYED""},{""itemId"":3035'"
2093,"b',""participantId"":6,""timestamp"":957355,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":957555,""type"":""ITEM_'"
2094,"b'PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":958588,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp""'"
2095,"b':959155,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armo'"
2096,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2097,"b':17,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2098,"b'esist"":47,""movementSpeed"":431,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2099,"b':232,""damageStats"":{""magicDamageDone"":2363,""magicDamageDoneToChampions"":661,""magicDamageTaken"":981,""physicalDamageDone"":53750,""p'"
2100,"b'hysicalDamageDoneToChampions"":10358,""physicalDamageTaken"":18146,""totalDamageDone"":58640,""totalDamageDoneToChampions"":11111,""tota'"
2101,"b'lDamageTaken"":19658,""trueDamageDone"":2526,""trueDamageDoneToChampions"":91,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinions'"
2102,"b'Killed"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":810,""y"":4076},""timeEnemySpentControlled"":42738,""total'"
2103,"b'Gold"":5762,""xp"":6804},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
2104,"b'ackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
