,0
1448,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gr'"
1449,"b'avessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,'"
1450,"b'""physicalDamage"":280,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1451,"b'c"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":263,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0'"
1452,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1453,"b'eplayerganker"",""spellSlot"":5,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""p'"
1454,"b'hysicalDamage"":102,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talo'"
1455,"b'n"",""participantId"":7,""physicalDamage"":74,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1456,"b'amage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":113,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1457,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":226,""spellName"":""talonpassive"",""spellSl'"
1458,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1459,"b'age"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1460,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":215,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1461,"b'TOWER""}],""victimId"":2},{""level"":8,""participantId"":7,""timestamp"":684648,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":6,""time'"
1462,"b'stamp"":684914,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":686048,""type"":""SKILL_'"
1463,"b'LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":693186,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timest'"
1464,"b'amp"":693186,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":2,""timestamp"":693186,""type"":""ITEM_PURCHASED""},{""itemId"":1029'"
1465,"b',""participantId"":2,""timestamp"":699286,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":701085,""type"":""LEVEL_UP""'"
1466,"b'},{""itemId"":3067,""participantId"":5,""timestamp"":701185,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":7011'"
1467,"b'85,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":701185,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
1468,"b',""participantId"":1,""skillSlot"":1,""timestamp"":702219,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":702719'"
1469,"b',""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":704385,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId""'"
1470,"b':4,""timestamp"":710222,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":710355,""type"":""ITEM_SOLD""},{""itemId"":2010'"
1471,"b',""participantId"":4,""timestamp"":710554,""type"":""ITEM_SOLD""},{""level"":7,""participantId"":10,""timestamp"":710954,""type"":""LEVEL_UP""},{""'"
1472,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":711752,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId'"
1473,"b'"":4,""timestamp"":713886,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":4,""timestamp"":714853,""type"":""ITEM_SOLD""},{""afterId"":20'"
1474,"b'31,""beforeId"":0,""goldGain"":-60,""participantId"":4,""timestamp"":716288,""type"":""ITEM_UNDO""},{""afterId"":1036,""beforeId"":0,""goldGain"":'"
1475,"b'-245,""participantId"":4,""timestamp"":716422,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":717852,""type"":""ITEM_D'"
1476,"b'ESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":717852,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timest'"
1477,"b'amp"":717852,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""a'"
1478,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1479,"b'on"":15,""cooldownReduction"":0,""health"":913,""healthMax"":1444,""healthRegen"":165,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1480,"b'icResist"":45,""movementSpeed"":225,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""curren'"
1481,"b'tGold"":555,""damageStats"":{""magicDamageDone"":2497,""magicDamageDoneToChampions"":1177,""magicDamageTaken"":781,""physicalDamageDone"":1'"
1482,"b'7409,""physicalDamageDoneToChampions"":2655,""physicalDamageTaken"":6835,""totalDamageDone"":20470,""totalDamageDoneToChampions"":4396,""'"
1483,"b'totalDamageTaken"":8055,""trueDamageDone"":563,""trueDamageDoneToChampions"":563,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMini'"
1484,"b'onsKilled"":0,""level"":9,""minionsKilled"":58,""participantId"":1,""position"":{""x"":1686,""y"":12242},""timeEnemySpentControlled"":51539,""to'"
1485,"b'talGold"":3880,""xp"":5232},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""at'"
1486,"b'tackDamage"":172,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1487,"b'h"":1138,""healthMax"":1138,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""o'"
1488,"b'mnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":518,""powerRegen"":56,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDama'"
1489,"b'geDone"":984,""magicDamageDoneToChampions"":312,""magicDamageTaken"":1693,""physicalDamageDone"":45387,""physicalDamageDoneToChampions"":'"
1490,"b'6361,""physicalDamageTaken"":6323,""totalDamageDone"":61684,""totalDamageDoneToChampions"":6758,""totalDamageTaken"":8378,""trueDamageDon'"
1491,"b'e"":15312,""trueDamageDoneToChampions"":85,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKill'"
1492,"b'ed"":5,""participantId"":2,""position"":{""x"":3361,""y"":6460},""timeEnemySpentControlled"":132933,""totalGold"":4735,""xp"":3726},""3"":{""champ'"
1493,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""b'"
1494,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":453,""healthMax"":1684,""healthRege'"
1495,"b'n"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1496,"b':186,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":30242,""magicDamageDoneTo'"
1497,"b'Champions"":5094,""magicDamageTaken"":3391,""physicalDamageDone"":6209,""physicalDamageDoneToChampions"":1048,""physicalDamageTaken"":364'"
1498,"b'1,""totalDamageDone"":36591,""totalDamageDoneToChampions"":6172,""totalDamageTaken"":7269,""trueDamageDone"":140,""trueDamageDoneToChampi'"
1499,"b'ons"":30,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""positio'"
1500,"b'n"":{""x"":11829,""y"":1813},""timeEnemySpentControlled"":52772,""totalGold"":4608,""xp"":6024},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1501,"b'lityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMag'"
1502,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":15,""lifesteal"":3,""magicPen"":0'"
1503,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":'"
1504,"b'25,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":69,""magicDamageTaken"":1164,""'"
1505,"b'physicalDamageDone"":44580,""physicalDamageDoneToChampions"":4610,""physicalDamageTaken"":2891,""totalDamageDone"":44994,""totalDamageDo'"
1506,"b'neToChampions"":4679,""totalDamageTaken"":4270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSeco'"
1507,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":4,""position"":{""x"":1615,""y"":1105},""timeEnemySpentCont'"
1508,"b'rolled"":4271,""totalGold"":6617,""xp"":4899},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":55,""armorPen"":0,""armor'"
1509,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1510,"b'uction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movem'"
1511,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":512,""powerRegen"":42,""spellVamp"":0},""currentGold"":80,""damageSt'"
1512,"b'ats"":{""magicDamageDone"":3371,""magicDamageDoneToChampions"":1187,""magicDamageTaken"":789,""physicalDamageDone"":3294,""physicalDamageD'"
1513,"b'oneToChampions"":734,""physicalDamageTaken"":3499,""totalDamageDone"":12224,""totalDamageDoneToChampions"":2136,""totalDamageTaken"":4297'"
1514,"b',""trueDamageDone"":5558,""trueDamageDoneToChampions"":214,""trueDamageTaken"":9},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1515,"b',""minionsKilled"":17,""participantId"":5,""position"":{""x"":4856,""y"":5869},""timeEnemySpentControlled"":73162,""totalGold"":4075,""xp"":3118'"
1516,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attack'"
1517,"b'Speed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":135'"
1518,"b'0,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVam'"
1519,"b'p"":0,""power"":418,""powerMax"":504,""powerRegen"":51,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":1937,""magicDam'"
1520,"b'ageDoneToChampions"":825,""magicDamageTaken"":1096,""physicalDamageDone"":31690,""physicalDamageDoneToChampions"":6217,""physicalDamageT'"
1521,"b'aken"":4264,""totalDamageDone"":34056,""totalDamageDoneToChampions"":7470,""totalDamageTaken"":5867,""trueDamageDone"":428,""trueDamageDon'"
1522,"b'eToChampions"":428,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":'"
1523,"b'6,""position"":{""x"":2238,""y"":12520},""timeEnemySpentControlled"":55007,""totalGold"":4671,""xp"":5725},""7"":{""championStats"":{""abilityHas'"
1524,"b'te"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
1525,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1287,""healthRegen"":25,""lifesteal"":0,""m'"
1526,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":613,""po'"
1527,"b'werRegen"":135,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1528,"b'en"":1296,""physicalDamageDone"":50708,""physicalDamageDoneToChampions"":2671,""physicalDamageTaken"":7256,""totalDamageDone"":65019,""tot'"
1529,"b'alDamageDoneToChampions"":2991,""totalDamageTaken"":8658,""trueDamageDone"":14311,""trueDamageDoneToChampions"":320,""trueDamageTaken"":1'"
1530,"b'06},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":4773,""y"":9398},""ti'"
1531,"b'meEnemySpentControlled"":151744,""totalGold"":4834,""xp"":4757},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":40,""'"
1532,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1533,"b'on"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1534,"b'cResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1675,""powerMax"":1675,""powerRegen"":23,""spellVamp"":0},""curre'"
1535,"b'ntGold"":757,""damageStats"":{""magicDamageDone"":19656,""magicDamageDoneToChampions"":3280,""magicDamageTaken"":3187,""physicalDamageDone'"
1536,"b'"":5664,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":4490,""totalDamageDone"":25484,""totalDamageDoneToChampions"":4454'"
1537,"b',""totalDamageTaken"":7697,""trueDamageDone"":163,""trueDamageDoneToChampions"":163,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMin'"
1538,"b'ionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":11734,""y"":4070},""timeEnemySpentControlled"":183403,""'"
1539,"b'totalGold"":3257,""xp"":3682},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
1540,"b'""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1541,"b'lth"":89,""healthMax"":1160,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""o'"
1542,"b'mnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":648,""powerRegen"":43,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDam'"
1543,"b'ageDone"":2506,""magicDamageDoneToChampions"":2106,""magicDamageTaken"":1834,""physicalDamageDone"":1906,""physicalDamageDoneToChampions'"
1544,"b'"":577,""physicalDamageTaken"":3497,""totalDamageDone"":6243,""totalDamageDoneToChampions"":3034,""totalDamageTaken"":5462,""trueDamageDon'"
1545,"b'e"":1830,""trueDamageDoneToChampions"":350,""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1546,"b'ed"":4,""participantId"":9,""position"":{""x"":13390,""y"":3423},""timeEnemySpentControlled"":36852,""totalGold"":2623,""xp"":2339},""10"":{""cham'"
1547,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":133,""'"
1548,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":422,""healthMax"":1164,""healthRege'"
1549,"b'n"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1550,"b'155,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":2919,""magicDamageDoneToCha'"
1551,"b'mpions"":1145,""magicDamageTaken"":1615,""physicalDamageDone"":25028,""physicalDamageDoneToChampions"":2365,""physicalDamageTaken"":3412,'"
1552,"b'""totalDamageDone"":27948,""totalDamageDoneToChampions"":3510,""totalDamageTaken"":5156,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1553,"b':0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":10,""position"":{'"
1554,"b'""x"":12620,""y"":1849},""timeEnemySpentControlled"":0,""totalGold"":3332,""xp"":3242}},""timestamp"":720122},{""events"":[{""itemId"":2419,""par'"
1555,"b'ticipantId"":8,""timestamp"":720488,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":3,""timestamp"":721954,""type"":""LEVEL_UP""},{""'"
1556,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":723222,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":724'"
1557,"b'924,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":727990,""type"":""LEVEL_UP""},{""creat'"
1558,"b'orId"":5,""timestamp"":728156,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4'"
1559,"b',""timestamp"":728824,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":729359,""type"":""ITEM_DESTROYED""},{""crea'"
1560,"b'torId"":9,""timestamp"":729359,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":3,""killerId"":3,""pos'"
1561,"b'ition"":{""x"":11489,""y"":1598},""shutdownBounty"":0,""timestamp"":730960,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1562,"b'gicDamage"":14,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1563,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":148,""spellName"":""kaisabasicattack3"",""'"
1564,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":16'"
1565,"b'7,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantI'"
1566,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1567,"b'gicDamage"":313,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1568,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":62,""spellName"":""akalip"",""spellSlot"":63,""tru'"
1569,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""aka'"
1570,"b'lip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":'"
1571,"b'0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1572,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicatt'"
1573,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":10,""participantId"":6,""timestamp"":734762,""type"":""LE'"
1574,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":736028,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""kill'"
1575,"b'StreakLength"":4,""killerId"":3,""position"":{""x"":11477,""y"":1375},""shutdownBounty"":0,""timestamp"":736095,""type"":""CHAMPION_KILL"",""victi'"
