,0
2665,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":186,""spellName"":""t'"
2666,"b'ristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":1139815,""type"":""WAR'"
2667,"b'D_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""ar'"
2668,"b'morPen"":0,""armorPenPercent"":18,""attackDamage"":230,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2669,"b'on"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":2122,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2670,"b'cResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2671,"b':857,""damageStats"":{""magicDamageDone"":394,""magicDamageDoneToChampions"":394,""magicDamageTaken"":6251,""physicalDamageDone"":98126,""p'"
2672,"b'hysicalDamageDoneToChampions"":10611,""physicalDamageTaken"":5690,""totalDamageDone"":98521,""totalDamageDoneToChampions"":11006,""total'"
2673,"b'DamageTaken"":12242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKille'"
2674,"b'd"":4,""level"":13,""minionsKilled"":166,""participantId"":1,""position"":{""x"":13867,""y"":7372},""timeEnemySpentControlled"":135645,""totalGo'"
2675,"b'ld"":8432,""xp"":9969},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""atta'"
2676,"b'ckDamage"":92,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
2677,"b':1958,""healthMax"":1958,""healthRegen"":221,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""o'"
2678,"b'mnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDama'"
2679,"b'geDone"":82849,""magicDamageDoneToChampions"":10924,""magicDamageTaken"":2400,""physicalDamageDone"":14659,""physicalDamageDoneToChampio'"
2680,"b'ns"":760,""physicalDamageTaken"":11440,""totalDamageDone"":126384,""totalDamageDoneToChampions"":12233,""totalDamageTaken"":14580,""trueDa'"
2681,"b'mageDone"":28876,""trueDamageDoneToChampions"":547,""trueDamageTaken"":738},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":12,""mi'"
2682,"b'nionsKilled"":22,""participantId"":2,""position"":{""x"":9928,""y"":6883},""timeEnemySpentControlled"":247119,""totalGold"":9677,""xp"":9330},""'"
2683,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpe'"
2684,"b'ed"":343,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":77,""healthMax"":1983,""he'"
2685,"b'althRegen"":23,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
2686,"b',""power"":550,""powerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":50178,""magicDama'"
2687,"b'geDoneToChampions"":3915,""magicDamageTaken"":2967,""physicalDamageDone"":88865,""physicalDamageDoneToChampions"":17554,""physicalDamage'"
2688,"b'Taken"":12088,""totalDamageDone"":139375,""totalDamageDoneToChampions"":21535,""totalDamageTaken"":15604,""trueDamageDone"":331,""trueDama'"
2689,"b'geDoneToChampions"":65,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":185,""particip'"
2690,"b'antId"":3,""position"":{""x"":2920,""y"":12727},""timeEnemySpentControlled"":39996,""totalGold"":13071,""xp"":12259},""4"":{""championStats"":{""a'"
2691,"b'bilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":200,""bonusArmorPenP'"
2692,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1835,""healthMax"":1839,""healthRegen"":17,""lifest'"
2693,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":753,""powerMax'"
2694,"b'"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":7029,""magicDamageDoneToChampions"":2886,""'"
2695,"b'magicDamageTaken"":1305,""physicalDamageDone"":64573,""physicalDamageDoneToChampions"":5925,""physicalDamageTaken"":5200,""totalDamageDo'"
2696,"b'ne"":73367,""totalDamageDoneToChampions"":8811,""totalDamageTaken"":6883,""trueDamageDone"":1765,""trueDamageDoneToChampions"":0,""trueDam'"
2697,"b'ageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":4,""position"":{""x"":8764,""'"
2698,"b'y"":8201},""timeEnemySpentControlled"":0,""totalGold"":8815,""xp"":8871},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armo'"
2699,"b'r"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2700,"b'Reduction"":5,""cooldownReduction"":0,""health"":1876,""healthMax"":1876,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2701,"b'0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":702,""powerRegen"":63,""spellVamp"":0},""'"
2702,"b'currentGold"":326,""damageStats"":{""magicDamageDone"":7928,""magicDamageDoneToChampions"":3149,""magicDamageTaken"":2106,""physicalDamage'"
2703,"b'Done"":2673,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":7942,""totalDamageDone"":15211,""totalDamageDoneToChampions"":4'"
2704,"b'204,""totalDamageTaken"":10269,""trueDamageDone"":4609,""trueDamageDoneToChampions"":495,""trueDamageTaken"":220},""goldPerSecond"":30,""ju'"
2705,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":5,""position"":{""x"":10422,""y"":8923},""timeEnemySpentControlled"":'"
2706,"b'65974,""totalGold"":5651,""xp"":6268},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":76,""armorPen"":0,""armorPenPer'"
2707,"b'cent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2708,"b'"":0,""health"":1126,""healthMax"":2805,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
2709,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""ma'"
2710,"b'gicDamageDone"":75185,""magicDamageDoneToChampions"":8960,""magicDamageTaken"":2624,""physicalDamageDone"":9064,""physicalDamageDoneToCh'"
2711,"b'ampions"":705,""physicalDamageTaken"":15042,""totalDamageDone"":85760,""totalDamageDoneToChampions"":9665,""totalDamageTaken"":17751,""tru'"
2712,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""mini'"
2713,"b'onsKilled"":174,""participantId"":6,""position"":{""x"":4128,""y"":13112},""timeEnemySpentControlled"":91115,""totalGold"":7394,""xp"":10094},""'"
2714,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpe'"
2715,"b'ed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2063,""healthMax"":2168,""'"
2716,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":'"
2717,"b'0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
2718,"b'Champions"":0,""magicDamageTaken"":4049,""physicalDamageDone"":86247,""physicalDamageDoneToChampions"":7467,""physicalDamageTaken"":14242'"
2719,"b',""totalDamageDone"":114614,""totalDamageDoneToChampions"":9055,""totalDamageTaken"":18623,""trueDamageDone"":28366,""trueDamageDoneToCha'"
2720,"b'mpions"":1587,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":11,""minionsKilled"":20,""participantId"":7,""'"
2721,"b'position"":{""x"":7533,""y"":12257},""timeEnemySpentControlled"":254017,""totalGold"":8219,""xp"":7772},""8"":{""championStats"":{""abilityHaste'"
2722,"b'"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":221,""bonusArmorPenPercent"":0,""'"
2723,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1661,""healthRegen"":18,""lifesteal"":0,""magicP'"
2724,"b'en"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":701,""powerRe'"
2725,"b'gen"":28,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":5258,""magicDamageDoneToChampions"":1492,""magicDamageTak'"
2726,"b'en"":5232,""physicalDamageDone"":63017,""physicalDamageDoneToChampions"":10323,""physicalDamageTaken"":10508,""totalDamageDone"":72550,""t'"
2727,"b'otalDamageDoneToChampions"":11816,""totalDamageTaken"":15956,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2728,"b'215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":3649,""y"":13229},'"
2729,"b'""timeEnemySpentControlled"":12369,""totalGold"":7004,""xp"":7835},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,'"
2730,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2731,"b'tion"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
2732,"b'gicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""curre'"
2733,"b'ntGold"":399,""damageStats"":{""magicDamageDone"":771,""magicDamageDoneToChampions"":245,""magicDamageTaken"":3175,""physicalDamageDone"":6'"
2734,"b'1591,""physicalDamageDoneToChampions"":9802,""physicalDamageTaken"":7517,""totalDamageDone"":62362,""totalDamageDoneToChampions"":10047,'"
2735,"b'""totalDamageTaken"":11101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinion'"
2736,"b'sKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":10424,""y"":10443},""timeEnemySpentControlled"":50531,""t'"
2737,"b'otalGold"":7589,""xp"":6484},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":123,""armorPen"":0,""armorPenPercent"":0'"
2738,"b',""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2739,"b'alth"":1858,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375'"
2740,"b',""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magic'"
2741,"b'DamageDone"":4877,""magicDamageDoneToChampions"":3102,""magicDamageTaken"":6517,""physicalDamageDone"":3111,""physicalDamageDoneToChampi'"
2742,"b'ons"":648,""physicalDamageTaken"":5308,""totalDamageDone"":13175,""totalDamageDoneToChampions"":4348,""totalDamageTaken"":11894,""trueDama'"
2743,"b'geDone"":5185,""trueDamageDoneToChampions"":598,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minions'"
2744,"b'Killed"":35,""participantId"":10,""position"":{""x"":11808,""y"":9631},""timeEnemySpentControlled"":49576,""totalGold"":4633,""xp"":5793}},""tim'"
2745,"b'estamp"":1140370},{""events"":[{""creatorId"":3,""timestamp"":1145933,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPart'"
2746,"b'icipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""t'"
2747,"b'eamId"":200,""timestamp"":1148627,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":274,""k'"
2748,"b'illStreakLength"":2,""killerId"":1,""position"":{""x"":13552,""y"":8368},""shutdownBounty"":0,""timestamp"":1152931,""type"":""CHAMPION_KILL"",""v'"
2749,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":260,""spellName"":""aatroxq'"
2750,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
2751,"b':93,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2752,"b'ntId"":1,""physicalDamage"":468,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2753,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2754,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":348,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""ty'"
2755,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":124,""spellName"":""aatroxpassive"",""s'"
2756,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":11'"
2757,"b'2,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2758,"b'nSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2759,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_o'"
2760,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2761,"b'Siege"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2762,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_ord'"
2763,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
2764,"b'pantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2765,"b'Damage"":190,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2766,"b'},{""basic"":false,""magicDamage"":71,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDa'"
2767,"b'mage"":0,""type"":""OTHER""}],""victimId"":10},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":861,""y"":10656},""shutdown'"
2768,"b'Bounty"":700,""timestamp"":1158598,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Tristana"",""'"
2769,"b'participantId"":6,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2770,"b':[{""basic"":false,""magicDamage"":188,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,'"
2771,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2772,"b'e"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterS'"
2773,"b'ubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1162429,""type"":""ELITE_MONSTER_KILL""},{""'"
2774,"b'itemId"":2055,""participantId"":8,""timestamp"":1163925,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[7],""bounty"":300,""buildingType'"
2775,"b'"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1164825,""towerType'"
2776,"b'"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""positio'"
2777,"b'n"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1169297,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipa'"
2778,"b'ntIds"":[4,5],""bounty"":219,""killStreakLength"":3,""killerId"":1,""position"":{""x"":13181,""y"":11559},""shutdownBounty"":0,""timestamp"":1169'"
2779,"b'363,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDama'"
2780,"b'ge"":280,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
2781,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2782,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2783,"b'},{""basic"":false,""magicDamage"":102,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spell'"
2784,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":287,""'"
2785,"b'spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
2786,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2787,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2788,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":29,""spellName"":""apheliosw"",""spellSlot"":1,""t'"
2789,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDa'"
2790,"b'mage"":54,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""nam'"
2791,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2792,"b',""magicDamage"":88,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
