,0
2193,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""at'"
2194,"b'tackDamage"":216,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
2195,"b'th"":1526,""healthMax"":2053,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""'"
2196,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageD'"
2197,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":923,""physicalDamageDone"":57353,""physicalDamageDoneToChampions"":11042,""p'"
2198,"b'hysicalDamageTaken"":10013,""totalDamageDone"":57353,""totalDamageDoneToChampions"":11042,""totalDamageTaken"":10986,""trueDamageDone"":0'"
2199,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""p'"
2200,"b'articipantId"":1,""position"":{""x"":1961,""y"":12340},""timeEnemySpentControlled"":136923,""totalGold"":7744,""xp"":7614},""2"":{""championStat'"
2201,"b's"":{""abilityHaste"":0,""abilityPower"":150,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonusAr'"
2202,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1837,""healthMax"":1893,""healthRegen"":134'"
2203,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":488,'"
2204,"b'""powerMax"":643,""powerRegen"":138,""spellVamp"":0},""currentGold"":1421,""damageStats"":{""magicDamageDone"":76089,""magicDamageDoneToChamp'"
2205,"b'ions"":3486,""magicDamageTaken"":3110,""physicalDamageDone"":15152,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":9425,""to'"
2206,"b'talDamageDone"":125933,""totalDamageDoneToChampions"":4366,""totalDamageTaken"":12582,""trueDamageDone"":34691,""trueDamageDoneToChampio'"
2207,"b'ns"":212,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":10,""minionsKilled"":3,""participantId"":2,""positi'"
2208,"b'on"":{""x"":1872,""y"":11527},""timeEnemySpentControlled"":152769,""totalGold"":7201,""xp"":6720},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2209,"b'bilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusM'"
2210,"b'agicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":33,""lifesteal"":10,""magicPe'"
2211,"b'n"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
2212,"b'en"":100,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":4254,""magicDamageDoneToChampions"":387,""magicDamageTake'"
2213,"b'n"":3338,""physicalDamageDone"":61432,""physicalDamageDoneToChampions"":5994,""physicalDamageTaken"":3509,""totalDamageDone"":66260,""tota'"
2214,"b'lDamageDoneToChampions"":6955,""totalDamageTaken"":6965,""trueDamageDone"":574,""trueDamageDoneToChampions"":574,""trueDamageTaken"":117}'"
2215,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":6189,""y"":1740},""time'"
2216,"b'EnemySpentControlled"":44749,""totalGold"":5938,""xp"":8075},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armo'"
2217,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2218,"b':0,""cooldownReduction"":0,""health"":1397,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2219,"b'sist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGol'"
2220,"b'd"":589,""damageStats"":{""magicDamageDone"":5781,""magicDamageDoneToChampions"":1693,""magicDamageTaken"":1805,""physicalDamageDone"":4720'"
2221,"b'5,""physicalDamageDoneToChampions"":4845,""physicalDamageTaken"":5177,""totalDamageDone"":52987,""totalDamageDoneToChampions"":6539,""tot'"
2222,"b'alDamageTaken"":7085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKill'"
2223,"b'ed"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":10315,""y"":2857},""timeEnemySpentControlled"":0,""totalGold"":6'"
2224,"b'419,""xp"":5779},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2225,"b'e"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1514,""h'"
2226,"b'ealthMax"":1514,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0'"
2227,"b',""physicalVamp"":0,""power"":693,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":1'"
2228,"b'1447,""magicDamageDoneToChampions"":4602,""magicDamageTaken"":3392,""physicalDamageDone"":4484,""physicalDamageDoneToChampions"":1342,""p'"
2229,"b'hysicalDamageTaken"":5730,""totalDamageDone"":20542,""totalDamageDoneToChampions"":6147,""totalDamageTaken"":9329,""trueDamageDone"":4610'"
2230,"b',""trueDamageDoneToChampions"":202,""trueDamageTaken"":206},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,'"
2231,"b'""participantId"":5,""position"":{""x"":5587,""y"":7743},""timeEnemySpentControlled"":162893,""totalGold"":4035,""xp"":4214},""6"":{""championSta'"
2232,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":159,""bonusAr'"
2233,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1870,""healthMax"":2448,""healthRegen"":23,'"
2234,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""pow'"
2235,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2236,"b'gicDamageTaken"":1182,""physicalDamageDone"":52691,""physicalDamageDoneToChampions"":7300,""physicalDamageTaken"":11477,""totalDamageDon'"
2237,"b'e"":52691,""totalDamageDoneToChampions"":7300,""totalDamageTaken"":12716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2238,"b'Taken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":1705,""y"":1'"
2239,"b'2395},""timeEnemySpentControlled"":118174,""totalGold"":5880,""xp"":6890},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""ar'"
2240,"b'mor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2241,"b'""ccReduction"":44,""cooldownReduction"":0,""health"":2046,""healthMax"":2046,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2242,"b'nt"":0,""magicResist"":110,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":132,""spellVamp'"
2243,"b'"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":18821,""magicDamageDoneToChampions"":2739,""magicDamageTaken"":5272,""physica'"
2244,"b'lDamageDone"":17146,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":13056,""totalDamageDone"":94110,""totalDamageDoneToCha'"
2245,"b'mpions"":3512,""totalDamageTaken"":18575,""trueDamageDone"":58143,""trueDamageDoneToChampions"":45,""trueDamageTaken"":247},""goldPerSecon'"
2246,"b'd"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":14250,""y"":14232},""timeEnemySpentCo'"
2247,"b'ntrolled"":265285,""totalGold"":6045,""xp"":6262},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":70,""armorPen"":0,""'"
2248,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2249,"b'wnReduction"":0,""health"":1945,""healthMax"":1945,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,'"
2250,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1588,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":221,'"
2251,"b'""damageStats"":{""magicDamageDone"":62689,""magicDamageDoneToChampions"":6461,""magicDamageTaken"":1951,""physicalDamageDone"":8762,""phys'"
2252,"b'icalDamageDoneToChampions"":991,""physicalDamageTaken"":5500,""totalDamageDone"":71671,""totalDamageDoneToChampions"":7672,""totalDamage'"
2253,"b'Taken"":7957,""trueDamageDone"":219,""trueDamageDoneToChampions"":219,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2254,"b'0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":11385,""y"":5761},""timeEnemySpentControlled"":317860,""totalGold""'"
2255,"b':6621,""xp"":7908},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2256,"b'ge"":185,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,'"
2257,"b'""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp""'"
2258,"b':2,""physicalVamp"":0,""power"":700,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone""'"
2259,"b':1944,""magicDamageDoneToChampions"":294,""magicDamageTaken"":2274,""physicalDamageDone"":54400,""physicalDamageDoneToChampions"":7294,""'"
2260,"b'physicalDamageTaken"":4778,""totalDamageDone"":56345,""totalDamageDoneToChampions"":7589,""totalDamageTaken"":7172,""trueDamageDone"":0,""'"
2261,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""par'"
2262,"b'ticipantId"":9,""position"":{""x"":7513,""y"":7839},""timeEnemySpentControlled"":8715,""totalGold"":6229,""xp"":5819},""10"":{""championStats"":{'"
2263,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPe'"
2264,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""life'"
2265,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerM'"
2266,"b'ax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":3537,""magicDamageDoneToChampions"":1229'"
2267,"b',""magicDamageTaken"":2294,""physicalDamageDone"":4170,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":4214,""totalDamageDo'"
2268,"b'ne"":13889,""totalDamageDoneToChampions"":2405,""totalDamageTaken"":6569,""trueDamageDone"":6181,""trueDamageDoneToChampions"":258,""trueD'"
2269,"b'amageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":5037,'"
2270,"b'""y"":9502},""timeEnemySpentControlled"":19760,""totalGold"":4760,""xp"":4674}},""timestamp"":960287},{""events"":[{""assistingParticipantIds'"
2271,"b'"":[2],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":1795,""y"":13126},""shutdownBounty"":0,""timestamp"":965433,""type'"
2272,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":52,""spell'"
2273,"b'Name"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physi'"
2274,"b'calDamage"":75,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled""'"
2275,"b',""participantId"":1,""physicalDamage"":121,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2276,"b'age"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":363,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2277,"b'asic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":94,""spellName"":""kledbasicattack2"",""spellSlot"":65,""tr'"
2278,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":57,""spellName"":""kled'"
2279,"b'e2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":'"
2280,"b'84,""spellName"":""kledriderbasicattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled""'"
2281,"b',""participantId"":2,""physicalDamage"":235,""spellName"":""kledpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2282,"b'agicDamage"":0,""name"":""Kled"",""participantId"":2,""physicalDamage"":120,""spellName"":""kledriderbasicattack2"",""spellSlot"":68,""trueDamag'"
2283,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
2284,"b'138,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2285,"b'tId"":1,""physicalDamage"":190,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2286,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":215,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2287,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":365,""spellName"":""aatroxbasicattack2"",""spe'"
2288,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":183,'"
2289,"b'""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2290,"b'd"":1,""physicalDamage"":393,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2291,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":119,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
2292,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2293,"b'"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",'"
2294,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
2295,"b'"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nidalee"",""partici'"
2296,"b'pantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2297,"b'0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""b'"
2298,"b'asic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":""nidaleecougarbasicattack2"",""spell'"
2299,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""sp'"
2300,"b'ellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nidalee"",""p'"
2301,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249'"
2302,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2303,"b'timId"":6},{""creatorId"":10,""timestamp"":966466,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""tim'"
2304,"b'estamp"":971664,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":971664,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2305,"b'108,""participantId"":2,""timestamp"":974727,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":974925,""type"":""WARD_KILL"",""wardType""'"
2306,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":975421,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BU'"
2307,"b'ILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":979287,""towerType"":""OUTER_TU'"
2308,"b'RRET"",""type"":""BUILDING_KILL""},{""creatorId"":8,""timestamp"":979719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,'"
2309,"b'""timestamp"":985290,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":990367,""type"":""ITE'"
2310,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":990367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""t'"
2311,"b'imestamp"":991900,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":992897,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp'"
2312,"b'"":993064,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":993'"
2313,"b'365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":994032,""type"":""SKILL_LEVEL_UP""}'"
2314,"b',{""killerId"":10,""timestamp"":996066,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":99'"
2315,"b'7736,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":997736,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""par'"
2316,"b'ticipantId"":8,""timestamp"":1001734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1002696'"
2317,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1002796,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partic'"
2318,"b'ipantId"":10,""timestamp"":1007996,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1007996,""type"":""WARD_PLACED"",""wardType"":""CO'"
2319,"b'NTROL_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1008700,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""tim'"
2320,"b'estamp"":1008700,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1008700,""type"":""ITEM_PURCHASED""},{""creator'"
