,0
1995,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1996,"b'uction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1452,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1997,"b'agicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":717,""powerRegen"":28,""spellVamp"":0},""curr'"
1998,"b'entGold"":1166,""damageStats"":{""magicDamageDone"":19481,""magicDamageDoneToChampions"":4808,""magicDamageTaken"":6000,""physicalDamageDo'"
1999,"b'ne"":16377,""physicalDamageDoneToChampions"":3795,""physicalDamageTaken"":3532,""totalDamageDone"":35872,""totalDamageDoneToChampions"":8'"
2000,"b'603,""totalDamageTaken"":9702,""trueDamageDone"":13,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMi'"
2001,"b'nionsKilled"":0,""level"":10,""minionsKilled"":75,""participantId"":6,""position"":{""x"":4681,""y"":13592},""timeEnemySpentControlled"":130801'"
2002,"b',""totalGold"":5201,""xp"":6371},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
2003,"b',""attackDamage"":119,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2004,"b'ealth"":1210,""healthMax"":1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":36'"
2005,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":502,""powerRegen"":41,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""mag'"
2006,"b'icDamageDone"":10747,""magicDamageDoneToChampions"":508,""magicDamageTaken"":3762,""physicalDamageDone"":50533,""physicalDamageDoneToCha'"
2007,"b'mpions"":1537,""physicalDamageTaken"":7637,""totalDamageDone"":76875,""totalDamageDoneToChampions"":2154,""totalDamageTaken"":11543,""true'"
2008,"b'DamageDone"":15593,""trueDamageDoneToChampions"":108,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""m'"
2009,"b'inionsKilled"":10,""participantId"":7,""position"":{""x"":6514,""y"":11660},""timeEnemySpentControlled"":114512,""totalGold"":4461,""xp"":4521}'"
2010,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
2011,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1514,""'"
2012,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2013,"b'0,""power"":954,""powerMax"":1423,""powerRegen"":28,""spellVamp"":0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":48580,""magicDam'"
2014,"b'ageDoneToChampions"":6281,""magicDamageTaken"":1662,""physicalDamageDone"":9414,""physicalDamageDoneToChampions"":289,""physicalDamageTa'"
2015,"b'ken"":5239,""totalDamageDone"":61344,""totalDamageDoneToChampions"":6570,""totalDamageTaken"":7168,""trueDamageDone"":3350,""trueDamageDon'"
2016,"b'eToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":132,""participantId"":'"
2017,"b'8,""position"":{""x"":4692,""y"":11695},""timeEnemySpentControlled"":36771,""totalGold"":5356,""xp"":6709},""9"":{""championStats"":{""abilityHas'"
2018,"b'te"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":177,""bonusArmorPenPercent"":0'"
2019,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":14,""lifesteal"":8,""m'"
2020,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":531,""powerMax"":531,""po'"
2021,"b'werRegen"":22,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":62,""magicDamageTa'"
2022,"b'ken"":1130,""physicalDamageDone"":24801,""physicalDamageDoneToChampions"":3838,""physicalDamageTaken"":4947,""totalDamageDone"":27108,""to'"
2023,"b'talDamageDoneToChampions"":4557,""totalDamageTaken"":6233,""trueDamageDone"":1959,""trueDamageDoneToChampions"":656,""trueDamageTaken"":1'"
2024,"b'55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":9,""position"":{""x"":7350,""y"":9996},""tim'"
2025,"b'eEnemySpentControlled"":113599,""totalGold"":4442,""xp"":4632},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":59,""'"
2026,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2027,"b'on"":35,""cooldownReduction"":0,""health"":1236,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2028,"b'icResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""curren'"
2029,"b'tGold"":348,""damageStats"":{""magicDamageDone"":1969,""magicDamageDoneToChampions"":964,""magicDamageTaken"":1163,""physicalDamageDone"":3'"
2030,"b'877,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":2714,""totalDamageDone"":10875,""totalDamageDoneToChampions"":1934,""to'"
2031,"b'talDamageTaken"":4016,""trueDamageDone"":5028,""trueDamageDoneToChampions"":430,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMini'"
2032,"b'onsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6718,""y"":12501},""timeEnemySpentControlled"":13972,""t'"
2033,"b'otalGold"":3613,""xp"":3833}},""timestamp"":840283},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840416,""type"":""OBJE'"
2034,"b'CTIVE_BOUNTY_PRESTART""},{""itemId"":3802,""participantId"":8,""timestamp"":840449,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participant'"
2035,"b'Id"":8,""timestamp"":840449,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":840449,""type"":""ITEM_PURCHASED""},{'"
2036,"b'""itemId"":2055,""participantId"":8,""timestamp"":841416,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":842116,""type"":""WARD_KILL"",'"
2037,"b'""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":842583,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timesta'"
2038,"b'mp"":845782,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":6,""timestamp"":852750,""type"":""ITEM_DESTROYE'"
2039,"b'D""},{""itemId"":2015,""participantId"":6,""timestamp"":852750,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":6,""timestamp"":85'"
2040,"b'2750,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":859694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
2041,"b'articipantId"":2,""timestamp"":859827,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":859827,""type"":""WARD_PLACED"",""wardType"":""C'"
2042,"b'ONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7165,""y"":13927},""'"
2043,"b'shutdownBounty"":400,""timestamp"":860958,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""Tw'"
2044,"b'itch"",""participantId"":9,""physicalDamage"":299,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2045,"b'amage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":453,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""'"
2046,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyveno'"
2047,"b'mmarker"",""spellSlot"":63,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physic'"
2048,"b'alDamage"":262,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""R'"
2049,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2050,"b'gicDamage"":69,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2051,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""sp'"
2052,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0'"
2053,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kindred"",""participantId"":7'"
2054,"b',""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2055,"b'indred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false'"
2056,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":135,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage'"
2057,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summone'"
2058,"b'rsmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
2059,"b':7,""physicalDamage"":365,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level'"
2060,"b'"":8,""participantId"":10,""timestamp"":860958,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":863496,""type"":""ITEM_DE'"
2061,"b'STROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":863496,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timesta'"
2062,"b'mp"":863496,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":864029,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
2063,"b'""participantId"":2,""timestamp"":864329,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":864329,""type"":""ITEM_P'"
2064,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":864729,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""'"
2065,"b'timestamp"":864930,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":864930,""type"":""WARD_PLACED"",""wardTyp'"
2066,"b'e"":""UNDEFINED""},{""creatorId"":1,""timestamp"":865329,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":'"
2067,"b'3,""timestamp"":867706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":869005,""type"":""SKILL'"
2068,"b'_LEVEL_UP""},{""itemId"":6670,""participantId"":7,""timestamp"":872971,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":7,""times'"
2069,"b'tamp"":872971,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":872971,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
2070,"b'2,""participantId"":7,""timestamp"":872971,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":873305,""type"":""WARD_KILL"",""wardType"":'"
2071,"b'""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":873305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId""'"
2072,"b':7,""timestamp"":875002,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":7,""timestamp"":875737,""type"":""ITEM_PURCHASED""},{""as'"
2073,"b'sistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y'"
2074,"b'"":8510},""teamId"":200,""timestamp"":876202,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":877268,""ty'"
2075,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":878235,""type"":""ITEM_PURCHASED""},{""le'"
2076,"b'vel"":9,""participantId"":9,""timestamp"":882267,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":883935,""type"":""ITEM_'"
2077,"b'DESTROYED""},{""creatorId"":6,""timestamp"":883935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participa'"
2078,"b'ntId"":9,""skillSlot"":3,""timestamp"":884904,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":885171,""type"":""WARD_PLACED"",""wardTy'"
2079,"b'pe"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":1,""timestamp"":889740,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,'"
2080,"b'""timestamp"":889740,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":889740,""type"":""ITEM_DESTROYED""},{""itemI'"
2081,"b'd"":4636,""participantId"":1,""timestamp"":889740,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":1,""timestamp"":890573,""type""'"
2082,"b':""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":894373,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId'"
2083,"b'"":10,""timestamp"":894939,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":894939,""type"":""ITEM_PURCHASED""},{'"
2084,"b'""itemId"":2055,""participantId"":10,""timestamp"":895540,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":896508,""type"":""WARD_KILL""'"
2085,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":899639,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
2086,"b'mp"":899639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
2087,"b'Power"":229,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicP'"
2088,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2290,""healthMax"":2290,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
2089,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spel'"
2090,"b'lVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":42305,""magicDamageDoneToChampions"":9166,""magicDamageTaken"":4297,""phy'"
2091,"b'sicalDamageDone"":8681,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":7440,""totalDamageDone"":54091,""totalDamageDoneToC'"
2092,"b'hampions"":10431,""totalDamageTaken"":11987,""trueDamageDone"":3103,""trueDamageDoneToChampions"":326,""trueDamageTaken"":249},""goldPerSe'"
2093,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":1602,""y"":5386},""timeEnemySpentC'"
2094,"b'ontrolled"":64043,""totalGold"":6463,""xp"":6955},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""ar'"
2095,"b'morPenPercent"":0,""attackDamage"":187,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2096,"b'nReduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
2097,"b'ovementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":62,""d'"
2098,"b'amageStats"":{""magicDamageDone"":3358,""magicDamageDoneToChampions"":794,""magicDamageTaken"":2610,""physicalDamageDone"":52640,""physica'"
2099,"b'lDamageDoneToChampions"":5092,""physicalDamageTaken"":9733,""totalDamageDone"":72790,""totalDamageDoneToChampions"":6021,""totalDamageTa'"
2100,"b'ken"":12660,""trueDamageDone"":16792,""trueDamageDoneToChampions"":134,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled""'"
2101,"b':72,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5627,""y"":1247},""timeEnemySpentControlled"":132175,""totalGold"":7'"
2102,"b'455,""xp"":5921},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2103,"b'e"":85,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1816,""h'"
2104,"b'ealthMax"":1933,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0'"
2105,"b',""physicalVamp"":0,""power"":860,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":1606,""damageStats"":{""magicDamageDone""'"
2106,"b':44220,""magicDamageDoneToChampions"":2524,""magicDamageTaken"":3575,""physicalDamageDone"":5942,""physicalDamageDoneToChampions"":477,""'"
2107,"b'physicalDamageTaken"":1458,""totalDamageDone"":51024,""totalDamageDoneToChampions"":3192,""totalDamageTaken"":5300,""trueDamageDone"":862'"
2108,"b',""trueDamageDoneToChampions"":190,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":108'"
2109,"b',""participantId"":3,""position"":{""x"":12285,""y"":3335},""timeEnemySpentControlled"":115954,""totalGold"":6021,""xp"":7633},""4"":{""championS'"
2110,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":201,""bonus'"
2111,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":1'"
2112,"b'6,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":452,'"
2113,"b'""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2114,"b':0,""magicDamageTaken"":757,""physicalDamageDone"":54981,""physicalDamageDoneToChampions"":7225,""physicalDamageTaken"":3080,""totalDamag'"
2115,"b'eDone"":57986,""totalDamageDoneToChampions"":7225,""totalDamageTaken"":4202,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""true'"
2116,"b'DamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":7232'"
2117,"b',""y"":6429},""timeEnemySpentControlled"":10910,""totalGold"":7527,""xp"":5809},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2118,"b',""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2119,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2120,"b'cent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":747,""powerRegen"":22,""spellVamp'"
2121,"b'"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":4116,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":1942,""physical'"
2122,"b'DamageDone"":4529,""physicalDamageDoneToChampions"":1531,""physicalDamageTaken"":3811,""totalDamageDone"":12172,""totalDamageDoneToChamp'"
