,0
1337,"b'd"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4982,""y"":10020},""timestamp"":640822,""type"":""ELITE_MONSTER_KILL'"
1338,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":640855,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":640855,""type"":""WARD_P'"
1339,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":2,""timestamp"":642519,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""t'"
1340,"b'imestamp"":642919,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
1341,"b'stamp"":643187,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":645190,""type"":""LEVEL_UP""},{""level"":9,""participan'"
1342,"b'tId"":8,""timestamp"":646023,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":646554,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1343,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":646722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
1344,"b'killSlot"":1,""timestamp"":647354,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6477'"
1345,"b'86,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":649020,""'"
1346,"b'type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorP'"
1347,"b'en"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1348,"b'0,""cooldownReduction"":0,""health"":725,""healthMax"":1661,""healthRegen"":194,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1349,"b'ist"":78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold'"
1350,"b'"":494,""damageStats"":{""magicDamageDone"":9999,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":4159,""physicalDamageDone"":17327'"
1351,"b',""physicalDamageDoneToChampions"":2033,""physicalDamageTaken"":2012,""totalDamageDone"":27326,""totalDamageDoneToChampions"":3771,""tota'"
1352,"b'lDamageTaken"":6171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1353,"b':0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":2902,""y"":13120},""timeEnemySpentControlled"":33179,""totalGold"":3'"
1354,"b'899,""xp"":5641},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1355,"b'"":157,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""h'"
1356,"b'ealthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0'"
1357,"b',""physicalVamp"":0,""power"":526,""powerMax"":558,""powerRegen"":137,""spellVamp"":0},""currentGold"":1873,""damageStats"":{""magicDamageDone""'"
1358,"b':189,""magicDamageDoneToChampions"":189,""magicDamageTaken"":1906,""physicalDamageDone"":49086,""physicalDamageDoneToChampions"":2349,""p'"
1359,"b'hysicalDamageTaken"":5940,""totalDamageDone"":63271,""totalDamageDoneToChampions"":2764,""totalDamageTaken"":7854,""trueDamageDone"":1399'"
1360,"b'5,""trueDamageDoneToChampions"":225,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":1,""p'"
1361,"b'articipantId"":2,""position"":{""x"":5843,""y"":12704},""timeEnemySpentControlled"":74335,""totalGold"":5523,""xp"":4306},""3"":{""championStats'"
1362,"b'"":{""abilityHaste"":0,""abilityPower"":91,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmo'"
1363,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":1400,""healthRegen"":104,""l'"
1364,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":793,""po'"
1365,"b'werMax"":1230,""powerRegen"":22,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":30000,""magicDamageDoneToChampions'"
1366,"b'"":3112,""magicDamageTaken"":2791,""physicalDamageDone"":6458,""physicalDamageDoneToChampions"":1385,""physicalDamageTaken"":2256,""totalD'"
1367,"b'amageDone"":36459,""totalDamageDoneToChampions"":4497,""totalDamageTaken"":6157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1368,"b'eDamageTaken"":1108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":3,""position"":{""x"":696'"
1369,"b'5,""y"":7106},""timeEnemySpentControlled"":226295,""totalGold"":3803,""xp"":5114},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1370,"b'116,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1371,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1222,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPe'"
1372,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":917,""powerRegen"":23,""spell'"
1373,"b'Vamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":32180,""magicDamageDoneToChampions"":5006,""magicDamageTaken"":396,""phys'"
1374,"b'icalDamageDone"":1903,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":2566,""totalDamageDone"":34216,""totalDamageDoneToCh'"
1375,"b'ampions"":5427,""totalDamageTaken"":3265,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":302},""goldPerSecond'"
1376,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":12563,""y"":2597},""timeEnemySpentContro'"
1377,"b'lled"":46096,""totalGold"":4259,""xp"":3712},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPe'"
1378,"b'nPercent"":0,""attackDamage"":104,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1379,"b'ction"":0,""health"":1415,""healthMax"":1623,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1380,"b'ntSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":568,""powerRegen"":44,""spellVamp"":0},""currentGold"":190,""damageSt'"
1381,"b'ats"":{""magicDamageDone"":182,""magicDamageDoneToChampions"":182,""magicDamageTaken"":661,""physicalDamageDone"":9229,""physicalDamageDon'"
1382,"b'eToChampions"":3556,""physicalDamageTaken"":3266,""totalDamageDone"":9411,""totalDamageDoneToChampions"":3738,""totalDamageTaken"":4127,""'"
1383,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1384,"b'ionsKilled"":10,""participantId"":5,""position"":{""x"":12954,""y"":2747},""timeEnemySpentControlled"":50263,""totalGold"":3520,""xp"":3270},""6'"
1385,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
1386,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":747,""healthMax"":1651,""h'"
1387,"b'ealthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1388,"b'0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":22114,""magicDamageD'"
1389,"b'oneToChampions"":4253,""magicDamageTaken"":1656,""physicalDamageDone"":4567,""physicalDamageDoneToChampions"":383,""physicalDamageTaken""'"
1390,"b':3473,""totalDamageDone"":26681,""totalDamageDoneToChampions"":4636,""totalDamageTaken"":5246,""trueDamageDone"":0,""trueDamageDoneToCham'"
1391,"b'pions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":6,""positi'"
1392,"b'on"":{""x"":3652,""y"":13568},""timeEnemySpentControlled"":95041,""totalGold"":3162,""xp"":4813},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1393,"b'ilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMa'"
1394,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1089,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
1395,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,'"
1396,"b'""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":2800,""magicDamageDoneToChampions"":310,""magicDamageTaken"":1922,'"
1397,"b'""physicalDamageDone"":45487,""physicalDamageDoneToChampions"":1166,""physicalDamageTaken"":5955,""totalDamageDone"":58900,""totalDamageD'"
1398,"b'oneToChampions"":1545,""totalDamageTaken"":7934,""trueDamageDone"":10612,""trueDamageDoneToChampions"":68,""trueDamageTaken"":56},""goldPe'"
1399,"b'rSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6709,""y"":7669},""timeEnemySpent'"
1400,"b'Controlled"":156239,""totalGold"":3416,""xp"":3358},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,'"
1401,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
1402,"b'downReduction"":0,""health"":759,""healthMax"":1499,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,'"
1403,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":886,""powerRegen"":89,""spellVamp"":0},""currentGold"":288,""d'"
1404,"b'amageStats"":{""magicDamageDone"":19075,""magicDamageDoneToChampions"":2856,""magicDamageTaken"":2665,""physicalDamageDone"":9785,""physic'"
1405,"b'alDamageDoneToChampions"":1264,""physicalDamageTaken"":3204,""totalDamageDone"":41041,""totalDamageDoneToChampions"":5167,""totalDamageT'"
1406,"b'aken"":5890,""trueDamageDone"":12179,""trueDamageDoneToChampions"":1047,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled""'"
1407,"b':0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":7559,""y"":7579},""timeEnemySpentControlled"":25031,""totalGold"":38'"
1408,"b'63,""xp"":5192},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":6,""attackDamage""'"
1409,"b':128,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""hea'"
1410,"b'lthMax"":1139,""healthRegen"":123,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,'"
1411,"b'""physicalVamp"":0,""power"":446,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":0,'"
1412,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2596,""physicalDamageDone"":22991,""physicalDamageDoneToChampions"":3613,""physical'"
1413,"b'DamageTaken"":3528,""totalDamageDone"":22991,""totalDamageDoneToChampions"":3613,""totalDamageTaken"":6157,""trueDamageDone"":0,""trueDama'"
1414,"b'geDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId'"
1415,"b'"":9,""position"":{""x"":13582,""y"":4216},""timeEnemySpentControlled"":8539,""totalGold"":4196,""xp"":3740},""10"":{""championStats"":{""abilityH'"
1416,"b'aste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":235,""bonusArmorPenPercent"":'"
1417,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1293,""healthRegen"":23,""lifesteal"":0,""'"
1418,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":657,""p'"
1419,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":1844,""magicDamageDoneToChampions"":919,""magicDama'"
1420,"b'geTaken"":1835,""physicalDamageDone"":2579,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":1793,""totalDamageDone"":7505,""t'"
1421,"b'otalDamageDoneToChampions"":2164,""totalDamageTaken"":3628,""trueDamageDone"":3082,""trueDamageDoneToChampions"":370,""trueDamageTaken"":'"
1422,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13397,""y"":4572},""t'"
1423,"b'imeEnemySpentControlled"":105262,""totalGold"":2768,""xp"":2971}},""timestamp"":660164},{""events"":[{""creatorId"":9,""timestamp"":662202,""t'"
1424,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""p'"
1425,"b'osition"":{""x"":6579,""y"":6655},""shutdownBounty"":0,""timestamp"":663569,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
1426,"b'gicDamage"":0,""name"":""Vex"",""participantId"":7,""physicalDamage"":45,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1427,"b',{""basic"":false,""magicDamage"":80,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage'"
1428,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexe"",""spell'"
1429,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":47,""spellNa'"
1430,"b'me"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Vex"",""participantId"":8,""physic'"
1431,"b'alDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Vex"",""parti'"
1432,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":592,'"
1433,"b'""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1434,"b'""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":47,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1435,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1436,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":8,""physicalD'"
1437,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Ahri"",""participant'"
1438,"b'Id"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1439,"b'age"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":143,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1440,"b'OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""t'"
1441,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ah'"
1442,"b'riq"",""spellSlot"":0,""trueDamage"":337,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Belveth"",""participantId"":7,""physical'"
1443,"b'Damage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Belveth"",""'"
1444,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1445,"b'name"":""Belveth"",""participantId"":7,""physicalDamage"":120,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1446,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":83,""spellName"":""belvethe"",""spellSlot"":2'"
1447,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1448,"b':"""",""spellSlot"":3,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDama'"
1449,"b'ge"":60,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Be'"
1450,"b'lveth"",""participantId"":7,""physicalDamage"":110,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}'"
1451,"b',{""killerId"":4,""timestamp"":669863,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":67349'"
1452,"b'8,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":675335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType'"
1453,"b'"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":675436,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NOR'"
1454,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":676537,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":676773,""type"":""WARD_'"
1455,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":678565,""type"":""ITEM_SOLD""},{""level"":7,""partici'"
1456,"b'pantId"":10,""timestamp"":678598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":679468,""ty'"
1457,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":679734,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":68'"
1458,"b'2596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":686809,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1459,"b'{""itemId"":2055,""participantId"":6,""timestamp"":687009,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":687009,""type"":""WARD_PLAC'"
1460,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":688211,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
1461,"b'rticipantId"":9,""timestamp"":689244,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":689244,""type"":""WARD_PLACED"",""wardType"":""CO'"
1462,"b'NTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2480,""y"":11990},""shut'"
1463,"b'downBounty"":0,""timestamp"":697313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Rumble"",""pa'"
1464,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
