,0
3245,"b'werRegen"":30,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":6849,""magicDamageDoneToChampions"":2413,""magicDam'"
3246,"b'ageTaken"":6656,""physicalDamageDone"":70459,""physicalDamageDoneToChampions"":9294,""physicalDamageTaken"":4861,""totalDamageDone"":8888'"
3247,"b'6,""totalDamageDoneToChampions"":11708,""totalDamageTaken"":11762,""trueDamageDone"":11577,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3248,"b'ken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":130,""participantId"":1,""position"":{""x"":13274,""y"":7'"
3249,"b'489},""timeEnemySpentControlled"":695362,""totalGold"":7460,""xp"":11947},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""a'"
3250,"b'rmor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3251,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2098,""healthMax"":2287,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
3252,"b'cent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":1076,""powerRegen"":191,""spellVa'"
3253,"b'mp"":0},""currentGold"":1887,""damageStats"":{""magicDamageDone"":89203,""magicDamageDoneToChampions"":11908,""magicDamageTaken"":6381,""phy'"
3254,"b'sicalDamageDone"":9611,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":16508,""totalDamageDone"":129149,""totalDamageDoneT'"
3255,"b'oChampions"":13080,""totalDamageTaken"":23008,""trueDamageDone"":30334,""trueDamageDoneToChampions"":776,""trueDamageTaken"":118},""goldPe'"
3256,"b'rSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":11854,""y"":11524},""timeEnemy'"
3257,"b'SpentControlled"":337986,""totalGold"":9861,""xp"":10401},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armor'"
3258,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3259,"b'6,""cooldownReduction"":0,""health"":2006,""healthMax"":2163,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3260,"b'ist"":64,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3261,"b':832,""damageStats"":{""magicDamageDone"":10672,""magicDamageDoneToChampions"":788,""magicDamageTaken"":5573,""physicalDamageDone"":120201'"
3262,"b',""physicalDamageDoneToChampions"":14770,""physicalDamageTaken"":7857,""totalDamageDone"":136084,""totalDamageDoneToChampions"":15713,""t'"
3263,"b'otalDamageTaken"":13509,""trueDamageDone"":5211,""trueDamageDoneToChampions"":154,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMini'"
3264,"b'onsKilled"":11,""level"":14,""minionsKilled"":197,""participantId"":3,""position"":{""x"":11572,""y"":11170},""timeEnemySpentControlled"":13716'"
3265,"b'7,""totalGold"":12667,""xp"":12382},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":75,""armorPen"":0,""armorPenPercen'"
3266,"b't"":0,""attackDamage"":218,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
3267,"b'0,""health"":2074,""healthMax"":2074,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed'"
3268,"b'"":380,""omnivamp"":2,""physicalVamp"":0,""power"":684,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":482,""damageStats"":{""'"
3269,"b'magicDamageDone"":46455,""magicDamageDoneToChampions"":6398,""magicDamageTaken"":2690,""physicalDamageDone"":64115,""physicalDamageDoneT'"
3270,"b'oChampions"":9276,""physicalDamageTaken"":7846,""totalDamageDone"":118515,""totalDamageDoneToChampions"":15723,""totalDamageTaken"":10700'"
3271,"b',""trueDamageDone"":7944,""trueDamageDoneToChampions"":49,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3272,"b'3,""minionsKilled"":185,""participantId"":4,""position"":{""x"":11715,""y"":11166},""timeEnemySpentControlled"":22202,""totalGold"":10232,""xp""'"
3273,"b':10307},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105'"
3274,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1928,""healt'"
3275,"b'hMax"":1928,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""ph'"
3276,"b'ysicalVamp"":0,""power"":739,""powerMax"":753,""powerRegen"":65,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":10158'"
3277,"b',""magicDamageDoneToChampions"":5170,""magicDamageTaken"":3407,""physicalDamageDone"":4007,""physicalDamageDoneToChampions"":656,""physic'"
3278,"b'alDamageTaken"":8167,""totalDamageDone"":21727,""totalDamageDoneToChampions"":6501,""totalDamageTaken"":11748,""trueDamageDone"":7561,""tr'"
3279,"b'ueDamageDoneToChampions"":674,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""pa'"
3280,"b'rticipantId"":5,""position"":{""x"":11591,""y"":10997},""timeEnemySpentControlled"":192126,""totalGold"":7113,""xp"":7997},""6"":{""championStat'"
3281,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":164,""bonusAr'"
3282,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""healthMax"":1824,""healthRegen"":22,'"
3283,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":370,""p'"
3284,"b'owerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":20218,""magicDamageDoneToChampions'"
3285,"b'"":8537,""magicDamageTaken"":5971,""physicalDamageDone"":37711,""physicalDamageDoneToChampions"":5439,""physicalDamageTaken"":17323,""tota'"
3286,"b'lDamageDone"":61440,""totalDamageDoneToChampions"":13976,""totalDamageTaken"":23465,""trueDamageDone"":3510,""trueDamageDoneToChampions""'"
3287,"b':0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":6,""position"":'"
3288,"b'{""x"":1089,""y"":10594},""timeEnemySpentControlled"":60732,""totalGold"":6260,""xp"":9163},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
3289,"b'yPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagic'"
3290,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
3291,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0'"
3292,"b',""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":5456,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":77'"
3293,"b'18,""physicalDamageDone"":111663,""physicalDamageDoneToChampions"":8119,""physicalDamageTaken"":12713,""totalDamageDone"":139027,""totalD'"
3294,"b'amageDoneToChampions"":10161,""totalDamageTaken"":21188,""trueDamageDone"":21906,""trueDamageDoneToChampions"":232,""trueDamageTaken"":75'"
3295,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":23,""participantId"":7,""position"":{""x"":7971,""y"":6420},""t'"
3296,"b'imeEnemySpentControlled"":131541,""totalGold"":8933,""xp"":9080},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":91'"
3297,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3298,"b'tion"":0,""cooldownReduction"":0,""health"":1863,""healthMax"":1924,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""m'"
3299,"b'agicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1021,""powerMax"":1034,""powerRegen"":185,""spellVamp"":0},""c'"
3300,"b'urrentGold"":627,""damageStats"":{""magicDamageDone"":64602,""magicDamageDoneToChampions"":10139,""magicDamageTaken"":2210,""physicalDamag'"
3301,"b'eDone"":8068,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":5771,""totalDamageDone"":74244,""totalDamageDoneToChampions""'"
3302,"b':11145,""totalDamageTaken"":8185,""trueDamageDone"":1574,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jun'"
3303,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":165,""participantId"":8,""position"":{""x"":11811,""y"":5839},""timeEnemySpentControlled"":'"
3304,"b'233761,""totalGold"":7932,""xp"":9810},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPerc'"
3305,"b'ent"":0,""attackDamage"":211,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3306,"b'"":0,""health"":0,""healthMax"":1887,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
3307,"b':358,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":200,""damageStats"":{""m'"
3308,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6659,""physicalDamageDone"":76672,""physicalDamageDoneToChampio'"
3309,"b'ns"":10299,""physicalDamageTaken"":8274,""totalDamageDone"":77215,""totalDamageDoneToChampions"":10299,""totalDamageTaken"":15257,""trueDa'"
3310,"b'mageDone"":543,""trueDamageDoneToChampions"":0,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
3311,"b'Killed"":165,""participantId"":9,""position"":{""x"":9923,""y"":10161},""timeEnemySpentControlled"":97843,""totalGold"":7638,""xp"":7742},""10"":'"
3312,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
3313,"b'"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""he'"
3314,"b'althRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
3315,"b'""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":7979,""magicDamageDo'"
3316,"b'neToChampions"":3059,""magicDamageTaken"":4946,""physicalDamageDone"":6481,""physicalDamageDoneToChampions"":1478,""physicalDamageTaken""'"
3317,"b':5676,""totalDamageDone"":21958,""totalDamageDoneToChampions"":5082,""totalDamageTaken"":10825,""trueDamageDone"":7496,""trueDamageDoneTo'"
3318,"b'Champions"":544,""trueDamageTaken"":201},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10'"
3319,"b',""position"":{""x"":1140,""y"":12155},""timeEnemySpentControlled"":273162,""totalGold"":5755,""xp"":5669}},""timestamp"":1320432},{""events"":['"
3320,"b'{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":'"
3321,"b'{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1322501,""type"":""BUILDING_KILL""},{""gameId"":6633976083,""realTimestamp"":169121484873'"
3322,"b'2,""timestamp"":1328509,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3323,"b'Power"":20,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagic'"
3324,"b'PenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2707,""healthMax"":2707,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,'"
3325,"b'""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":883,""powerRegen"":'"
3326,"b'30,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":6937,""magicDamageDoneToChampions"":2413,""magicDamageTaken"":'"
3327,"b'6656,""physicalDamageDone"":70712,""physicalDamageDoneToChampions"":9294,""physicalDamageTaken"":4861,""totalDamageDone"":89226,""totalDa'"
3328,"b'mageDoneToChampions"":11708,""totalDamageTaken"":11762,""trueDamageDone"":11577,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},'"
3329,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":130,""participantId"":1,""position"":{""x"":13178,""y"":8228},""time'"
3330,"b'EnemySpentControlled"":697909,""totalGold"":7476,""xp"":11947},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":134,'"
3331,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3332,"b'tion"":24,""cooldownReduction"":0,""health"":2137,""healthMax"":2287,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
3333,"b'magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":1076,""powerRegen"":191,""spellVamp"":0},""c'"
3334,"b'urrentGold"":1903,""damageStats"":{""magicDamageDone"":89203,""magicDamageDoneToChampions"":11908,""magicDamageTaken"":6381,""physicalDama'"
3335,"b'geDone"":9611,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":16508,""totalDamageDone"":129149,""totalDamageDoneToChampion'"
3336,"b's"":13080,""totalDamageTaken"":23008,""trueDamageDone"":30334,""trueDamageDoneToChampions"":776,""trueDamageTaken"":118},""goldPerSecond"":'"
3337,"b'0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":11862,""y"":11310},""timeEnemySpentCont'"
3338,"b'rolled"":337986,""totalGold"":9878,""xp"":10401},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""a'"
3339,"b'rmorPenPercent"":0,""attackDamage"":274,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
3340,"b'wnReduction"":0,""health"":2048,""healthMax"":2163,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""'"
3341,"b'movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""currentGold"":899,""dam'"
3342,"b'ageStats"":{""magicDamageDone"":10672,""magicDamageDoneToChampions"":788,""magicDamageTaken"":5573,""physicalDamageDone"":120201,""physica'"
3343,"b'lDamageDoneToChampions"":14770,""physicalDamageTaken"":7857,""totalDamageDone"":136084,""totalDamageDoneToChampions"":15713,""totalDamag'"
3344,"b'eTaken"":13509,""trueDamageDone"":5211,""trueDamageDoneToChampions"":154,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled'"
3345,"b'"":11,""level"":14,""minionsKilled"":197,""participantId"":3,""position"":{""x"":10701,""y"":10332},""timeEnemySpentControlled"":137167,""totalG'"
3346,"b'old"":12733,""xp"":12382},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""att'"
3347,"b'ackDamage"":218,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
3348,"b'"":2074,""healthMax"":2074,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""om'"
3349,"b'nivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDama'"
3350,"b'geDone"":46455,""magicDamageDoneToChampions"":6398,""magicDamageTaken"":2690,""physicalDamageDone"":64115,""physicalDamageDoneToChampion'"
3351,"b's"":9276,""physicalDamageTaken"":7846,""totalDamageDone"":118515,""totalDamageDoneToChampions"":15723,""totalDamageTaken"":10700,""trueDam'"
3352,"b'ageDone"":7944,""trueDamageDoneToChampions"":49,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
3353,"b'sKilled"":185,""participantId"":4,""position"":{""x"":10985,""y"":10469},""timeEnemySpentControlled"":22202,""totalGold"":10248,""xp"":10307},""'"
3354,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackS'"
3355,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1928,""healthMax"":192'"
3356,"b'8,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
3357,"b'p"":0,""power"":733,""powerMax"":753,""powerRegen"":65,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":10158,""magicDa'"
3358,"b'mageDoneToChampions"":5170,""magicDamageTaken"":3407,""physicalDamageDone"":4007,""physicalDamageDoneToChampions"":656,""physicalDamageT'"
3359,"b'aken"":8167,""totalDamageDone"":21727,""totalDamageDoneToChampions"":6501,""totalDamageTaken"":11748,""trueDamageDone"":7561,""trueDamageD'"
3360,"b'oneToChampions"":674,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participant'"
3361,"b'Id"":5,""position"":{""x"":11019,""y"":10634},""timeEnemySpentControlled"":192126,""totalGold"":7131,""xp"":7997},""6"":{""championStats"":{""abil'"
3362,"b'ityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":164,""bonusArmorPenPer'"
3363,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1734,""healthMax"":1824,""healthRegen"":22,""lifestea'"
3364,"b'l"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":391,""powerMax"":'"
3365,"b'624,""powerRegen"":26,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":20218,""magicDamageDoneToChampions"":8537,""m'"
3366,"b'agicDamageTaken"":5971,""physicalDamageDone"":38056,""physicalDamageDoneToChampions"":5439,""physicalDamageTaken"":17415,""totalDamageDo'"
3367,"b'ne"":61785,""totalDamageDoneToChampions"":13976,""totalDamageTaken"":23558,""trueDamageDone"":3510,""trueDamageDoneToChampions"":0,""trueD'"
3368,"b'amageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":6,""position"":{""x"":1136'"
3369,"b',""y"":10650},""timeEnemySpentControlled"":60732,""totalGold"":6276,""xp"":9200},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3370,"b',""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3371,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3372,"b'ent"":0,""magicResist"":52,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVa'"
3373,"b'mp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":5456,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":7718,""physi'"
3374,"b'calDamageDone"":111663,""physicalDamageDoneToChampions"":8119,""physicalDamageTaken"":12713,""totalDamageDone"":139027,""totalDamageDone'"
