,0
1828,"b'mageTaken"":4714,""physicalDamageDone"":11495,""physicalDamageDoneToChampions"":1772,""physicalDamageTaken"":2900,""totalDamageDone"":582'"
1829,"b'43,""totalDamageDoneToChampions"":11070,""totalDamageTaken"":7728,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1830,"b'en"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":11283,""y"":40'"
1831,"b'39},""timeEnemySpentControlled"":82728,""totalGold"":5720,""xp"":6845},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor'"
1832,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1833,"b'Reduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1834,"b'0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""'"
1835,"b'currentGold"":304,""damageStats"":{""magicDamageDone"":13630,""magicDamageDoneToChampions"":673,""magicDamageTaken"":914,""physicalDamageD'"
1836,"b'one"":40130,""physicalDamageDoneToChampions"":1271,""physicalDamageTaken"":3849,""totalDamageDone"":53761,""totalDamageDoneToChampions"":'"
1837,"b'1944,""totalDamageTaken"":4960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMi'"
1838,"b'nionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":4,""position"":{""x"":10733,""y"":3293},""timeEnemySpentControlled"":0,""tot'"
1839,"b'alGold"":6249,""xp"":5685},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""a'"
1840,"b'ttackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1841,"b'h"":1597,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""o'"
1842,"b'mnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDam'"
1843,"b'ageDone"":2372,""magicDamageDoneToChampions"":1263,""magicDamageTaken"":1866,""physicalDamageDone"":2579,""physicalDamageDoneToChampions'"
1844,"b'"":385,""physicalDamageTaken"":4007,""totalDamageDone"":10831,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":6002,""trueDamageDo'"
1845,"b'ne"":5879,""trueDamageDoneToChampions"":211,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1846,"b'led"":25,""participantId"":5,""position"":{""x"":7511,""y"":6106},""timeEnemySpentControlled"":81373,""totalGold"":3862,""xp"":4828},""6"":{""cham'"
1847,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,'"
1848,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1761,""healthMax"":1897,""healthR'"
1849,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1850,"b'r"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":38892,""magicDamageDoneToC'"
1851,"b'hampions"":6035,""magicDamageTaken"":2618,""physicalDamageDone"":6771,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":4667,'"
1852,"b'""totalDamageDone"":48384,""totalDamageDoneToChampions"":6499,""totalDamageTaken"":7285,""trueDamageDone"":2720,""trueDamageDoneToChampio'"
1853,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":6,""position""'"
1854,"b':{""x"":3805,""y"":13388},""timeEnemySpentControlled"":140057,""totalGold"":5150,""xp"":6596},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1855,"b'ityPower"":123,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMag'"
1856,"b'icPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1053,""healthMax"":1893,""healthRegen"":61,""lifesteal"":0,""magicPen"":'"
1857,"b'0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1451,""powerRegen'"
1858,"b'"":28,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":38106,""magicDamageDoneToChampions"":6428,""magicDamageTaken'"
1859,"b'"":7605,""physicalDamageDone"":2904,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":4074,""totalDamageDone"":44921,""totalDa'"
1860,"b'mageDoneToChampions"":6874,""totalDamageTaken"":11680,""trueDamageDone"":3911,""trueDamageDoneToChampions"":246,""trueDamageTaken"":0},""g'"
1861,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":7,""position"":{""x"":11578,""y"":4520},""timeEne'"
1862,"b'mySpentControlled"":202310,""totalGold"":5379,""xp"":7224},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
1863,"b'en"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1864,"b',""cooldownReduction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1865,"b'st"":47,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":414,""powerMax"":725,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
1866,"b':1552,""damageStats"":{""magicDamageDone"":5743,""magicDamageDoneToChampions"":169,""magicDamageTaken"":4541,""physicalDamageDone"":75340,'"
1867,"b'""physicalDamageDoneToChampions"":2824,""physicalDamageTaken"":7879,""totalDamageDone"":103499,""totalDamageDoneToChampions"":3139,""tota'"
1868,"b'lDamageTaken"":12499,""trueDamageDone"":22414,""trueDamageDoneToChampions"":145,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinion'"
1869,"b'sKilled"":103,""level"":10,""minionsKilled"":5,""participantId"":8,""position"":{""x"":10041,""y"":9063},""timeEnemySpentControlled"":259389,""t'"
1870,"b'otalGold"":5292,""xp"":6354},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
1871,"b'ttackDamage"":207,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
1872,"b'th"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""'"
1873,"b'omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDa'"
1874,"b'mageDone"":566,""magicDamageDoneToChampions"":361,""magicDamageTaken"":811,""physicalDamageDone"":40469,""physicalDamageDoneToChampions""'"
1875,"b':5890,""physicalDamageTaken"":2106,""totalDamageDone"":41035,""totalDamageDoneToChampions"":6251,""totalDamageTaken"":3142,""trueDamageDo'"
1876,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
1877,"b'23,""participantId"":9,""position"":{""x"":7223,""y"":7101},""timeEnemySpentControlled"":45099,""totalGold"":6696,""xp"":5236},""10"":{""champion'"
1878,"b'Stats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonu'"
1879,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1583,""healthMax"":1583,""healthRegen"":'"
1880,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":512'"
1881,"b',""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":5274,""magicDamageDoneToChampio'"
1882,"b'ns"":2084,""magicDamageTaken"":655,""physicalDamageDone"":4614,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":1752,""totalD'"
1883,"b'amageDone"":16261,""totalDamageDoneToChampions"":3266,""totalDamageTaken"":2437,""trueDamageDone"":6372,""trueDamageDoneToChampions"":280'"
1884,"b',""trueDamageTaken"":29},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x'"
1885,"b'"":7591,""y"":7308},""timeEnemySpentControlled"":22481,""totalGold"":3790,""xp"":4431}},""timestamp"":900246},{""events"":[{""assistingPartici'"
1886,"b'pantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11476,""y"":4744},""shutdownBounty"":0,""timestamp"":90241'"
1887,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Sylas"",""participantId"":3,""physicalDamage"":'"
1888,"b'0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Sylas"",""participa'"
1889,"b'ntId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""n'"
1890,"b'ame"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":25,""type"":""OTHER""},{""basic"":fa'"
1891,"b'lse,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1892,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1893,"b'me"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""ph'"
1894,"b'ysicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Neeko"",""pa'"
1895,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,'"
1896,"b'""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1897,"b'alse,""magicDamage"":90,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1898,"b'THER""},{""basic"":false,""magicDamage"":224,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""'"
1899,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1900,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1901,"b'age"":77,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Kaisa"",""participan'"
1902,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1903,"b'125,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1904,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDama'"
1905,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisabasic'"
1906,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1907,"b'amage"":204,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":1,""timestamp"":902919,""t'"
1908,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":904990,""type"":""ITEM_DESTROYED""},{""i'"
1909,"b'temId"":3108,""participantId"":7,""timestamp"":904990,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":908163,""type"":""WARD_PLACED""'"
1910,"b',""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":910024,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""p'"
1911,"b'articipantId"":8,""timestamp"":915661,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":4,""timestamp"":916161,""type"":""LEVEL_UP""},'"
1912,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":918096,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":91'"
1913,"b'8329,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":918695,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1914,"b'""itemId"":2003,""participantId"":10,""timestamp"":927053,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":928354,""type"":""WARD_KILL'"
1915,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":928354,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""times'"
1916,"b'tamp"":936218,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":936584,""type"":""ITEM_PURC'"
1917,"b'HASED""},{""creatorId"":9,""timestamp"":940823,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":7,""times'"
1918,"b'tamp"":941686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":942417,""type"":""SKILL_LEVEL_U'"
1919,"b'P""},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5236,'"
1920,"b'""y"":10395},""timestamp"":942549,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":942882,""type"":""ITEM_DES'"
1921,"b'TROYED""},{""creatorId"":10,""timestamp"":942882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":2,""ti'"
1922,"b'mestamp"":944152,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":10,""timestamp"":944420,""type"":""ITEM_DESTROYED""},{""itemId""'"
1923,"b':2422,""participantId"":8,""timestamp"":944889,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":944889,""type"":""'"
1924,"b'ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":946457,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""'"
1925,"b'timestamp"":946623,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":947090,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cr'"
1926,"b'eatorId"":10,""timestamp"":947090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":947525,""type"":""WARD_KILL"",'"
1927,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":947525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participan'"
1928,"b'tId"":1,""timestamp"":949657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":950692,""type"":""'"
1929,"b'SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":951859,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""tim'"
1930,"b'estamp"":952125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":952824,""type"":""SKILL_LEVEL'"
1931,"b'_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":953787,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":'"
1932,"b'955587,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":956151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1933,"b'ticipantId"":5,""timestamp"":956284,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1934,"b'ower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1935,"b'Percent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1051,""healthMax"":1922,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""ma'"
1936,"b'gicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":795,""powerRegen"":27,""'"
1937,"b'spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":24388,""magicDamageDoneToChampions"":2968,""magicDamageTaken"":6510'"
1938,"b',""physicalDamageDone"":33414,""physicalDamageDoneToChampions"":4609,""physicalDamageTaken"":4689,""totalDamageDone"":66468,""totalDamage'"
1939,"b'DoneToChampions"":7577,""totalDamageTaken"":11294,""trueDamageDone"":8665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPe'"
1940,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":11510,""y"":1683},""timeEnemySp'"
1941,"b'entControlled"":72880,""totalGold"":6026,""xp"":7602},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0'"
1942,"b',""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
1943,"b'oldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1944,"b'70,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":10'"
1945,"b'95,""damageStats"":{""magicDamageDone"":17498,""magicDamageDoneToChampions"":678,""magicDamageTaken"":3622,""physicalDamageDone"":49605,""p'"
1946,"b'hysicalDamageDoneToChampions"":2811,""physicalDamageTaken"":8276,""totalDamageDone"":95863,""totalDamageDoneToChampions"":3609,""totalDa'"
1947,"b'mageTaken"":12084,""trueDamageDone"":28759,""trueDamageDoneToChampions"":120,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsK'"
1948,"b'illed"":84,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4603,""y"":12637},""timeEnemySpentControlled"":281709,""tota'"
1949,"b'lGold"":5905,""xp"":5694},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
1950,"b'tackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1951,"b'"":1518,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""o'"
1952,"b'mnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDa'"
1953,"b'mageDone"":46797,""magicDamageDoneToChampions"":9951,""magicDamageTaken"":4714,""physicalDamageDone"":11759,""physicalDamageDoneToChampi'"
1954,"b'ons"":1810,""physicalDamageTaken"":3155,""totalDamageDone"":61907,""totalDamageDoneToChampions"":11761,""totalDamageTaken"":7983,""trueDam'"
1955,"b'ageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
1956,"b'Killed"":133,""participantId"":3,""position"":{""x"":3967,""y"":13165},""timeEnemySpentControlled"":87967,""totalGold"":6301,""xp"":7479},""4"":{'"
