,0
1166,"b':0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1167,"b'oldownReduction"":0,""health"":1142,""healthMax"":1276,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1168,"b'47,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1211,""powerMax"":1232,""powerRegen"":25,""spellVamp"":0},""currentGold"":8'"
1169,"b'37,""damageStats"":{""magicDamageDone"":17995,""magicDamageDoneToChampions"":2405,""magicDamageTaken"":802,""physicalDamageDone"":5599,""ph'"
1170,"b'ysicalDamageDoneToChampions"":431,""physicalDamageTaken"":1347,""totalDamageDone"":23594,""totalDamageDoneToChampions"":2837,""totalDama'"
1171,"b'geTaken"":2149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1172,"b'evel"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":10600,""y"":5413},""timeEnemySpentControlled"":88555,""totalGold"":2742,""'"
1173,"b'xp"":4192},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110'"
1174,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax'"
1175,"b'"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physic'"
1176,"b'alVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":3111,""magicDam'"
1177,"b'ageDoneToChampions"":291,""magicDamageTaken"":2346,""physicalDamageDone"":11518,""physicalDamageDoneToChampions"":972,""physicalDamageTa'"
1178,"b'ken"":4332,""totalDamageDone"":14824,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":6679,""trueDamageDone"":195,""trueDamageDone'"
1179,"b'ToChampions"":195,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""'"
1180,"b'position"":{""x"":13879,""y"":4234},""timeEnemySpentControlled"":8104,""totalGold"":2127,""xp"":2239},""10"":{""championStats"":{""abilityHaste""'"
1181,"b':0,""abilityPower"":26,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":106,""bonusArmorPenPercent"":0,""b'"
1182,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":886,""healthRegen"":8,""lifesteal"":0,""magicPe'"
1183,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":798,""powerReg'"
1184,"b'en"":31,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":4390,""magicDamageDoneToChampions"":1817,""magicDamageTake'"
1185,"b'n"":2312,""physicalDamageDone"":1287,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":1983,""totalDamageDone"":5677,""totalDa'"
1186,"b'mageDoneToChampions"":2061,""totalDamageTaken"":4468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldP'"
1187,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13393,""y"":4150},""timeEnemySp'"
1188,"b'entControlled"":75680,""totalGold"":2186,""xp"":1783}},""timestamp"":540191},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
1189,"b'llSlot"":1,""timestamp"":540291,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":547335,""type"":""ITEM_DESTROYED'"
1190,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":547335,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":547'"
1191,"b'335,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":8,""killerId"":4,""position"":{""x"":1'"
1192,"b'0969,""y"":5411},""shutdownBounty"":0,""timestamp"":547803,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
1193,"b'name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1194,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
1195,"b'"",""spellSlot"":5,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage'"
1196,"b'"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
1197,"b'rticipantId"":2,""physicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1198,"b'e"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{'"
1199,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDama'"
1200,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":543,""spellName"":""khazixq'"
1201,"b'long"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDam'"
1202,"b'age"":280,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
1203,"b'participantId"":3,""physicalDamage"":102,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1204,"b':[{""basic"":false,""magicDamage"":83,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDa'"
1205,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
1206,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":108,""s'"
1207,"b'pellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ivern"",""participantId"":2'"
1208,"b',""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""n'"
1209,"b'ame"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1210,"b'se,""magicDamage"":125,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":'"
1211,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1212,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":3,""physicalDamage"":87,""spellNa'"
1213,"b'me"":""aniviabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""particip'"
1214,"b'antId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1215,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":316,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1216,"b'alse,""magicDamage"":11,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
1217,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot'"
1218,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":126,""spellNa'"
1219,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""afterId"":0,""beforeId"":3133,""goldGain"":400,'"
1220,"b'""participantId"":9,""timestamp"":549039,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":549870,""type"":""ITEM_PURCHA'"
1221,"b'SED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":550672,""type"":""ITEM_UNDO""},{""assistingParticipan'"
1222,"b'tIds"":[2,3,5],""bounty"":300,""killStreakLength"":9,""killerId"":4,""position"":{""x"":11638,""y"":5526},""shutdownBounty"":0,""timestamp"":5507'"
1223,"b'38,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""Orianna"",""participantId"":4,""physicalDama'"
1224,"b'ge"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""'"
1225,"b'Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1226,"b'""basic"":false,""magicDamage"":92,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot'"
1227,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellN'"
1228,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":159,""name"":""Thresh"",'"
1229,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1230,"b'age"":69,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1231,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":48,""spellName"":""threshqleap"",""spellSlot""'"
1232,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":184'"
1233,"b',""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":23,""name"":""K'"
1234,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1235,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":129,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
1236,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellS'"
1237,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":245,""spel'"
1238,"b'lName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""partici'"
1239,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1240,"b'ame"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":'"
1241,"b'false,""magicDamage"":107,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""'"
1242,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""frostbite"",""spel'"
1243,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x""'"
1244,"b':11265,""y"":5057},""timestamp"":550738,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":4,""timestamp"":550738,""type"":""LEVE'"
1245,"b'L_UP""},{""level"":7,""participantId"":5,""timestamp"":550738,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":551969,""t'"
1246,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":552402,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
1247,"b'articipantId"":4,""skillSlot"":1,""timestamp"":552537,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1248,"b'1,""timestamp"":552835,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":559096,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
1249,"b'temId"":1026,""participantId"":8,""timestamp"":561265,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":565587,""type""'"
1250,"b':""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":567621,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""time'"
1251,"b'stamp"":567621,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":567621,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1252,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":568288,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timest'"
1253,"b'amp"":568654,""type"":""ITEM_DESTROYED""},{""itemId"":3850,""participantId"":10,""timestamp"":577251,""type"":""ITEM_DESTROYED""},{""killerId"":0'"
1254,"b',""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":584421,""type"":""TURRET_PLATE_DESTROYED""},{""level"":'"
1255,"b'6,""participantId"":9,""timestamp"":587780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":59'"
1256,"b'0446,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":591348,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
1257,"b'0,""timestamp"":593748,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":596184,""type"":""LEVEL'"
1258,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":597651,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timest'"
1259,"b'amp"":599561,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1260,"b'wer"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1261,"b'ercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":800,""healthMax"":1327,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
1262,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":272,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":871,""powerRegen"":24,""sp'"
1263,"b'ellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":505,""magicDamageTaken"":643,""phys'"
1264,"b'icalDamageDone"":16504,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":2327,""totalDamageDone"":20209,""totalDamageDoneTo'"
1265,"b'Champions"":2079,""totalDamageTaken"":2970,""trueDamageDone"":3090,""trueDamageDoneToChampions"":250,""trueDamageTaken"":0},""goldPerSecon'"
1266,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":1663,""y"":10977},""timeEnemySpentContr'"
1267,"b'olled"":17710,""totalGold"":3414,""xp"":4596},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":55,""armorPen"":0,""armor'"
1268,"b'PenPercent"":0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1269,"b'uction"":0,""health"":525,""healthMax"":1174,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1270,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":740,""powerRegen"":149,""spellVamp"":0},""currentGold"":1668,""damage'"
1271,"b'Stats"":{""magicDamageDone"":1966,""magicDamageDoneToChampions"":801,""magicDamageTaken"":243,""physicalDamageDone"":1952,""physicalDamage'"
1272,"b'DoneToChampions"":468,""physicalDamageTaken"":2477,""totalDamageDone"":54285,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":288'"
1273,"b'8,""trueDamageDone"":50366,""trueDamageDoneToChampions"":23,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level'"
1274,"b'"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3623,""y"":9006},""timeEnemySpentControlled"":49122,""totalGold"":3633,""xp"":34'"
1275,"b'73},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""atta'"
1276,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":11'"
1277,"b'51,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":359,""omnivamp"":0,""physicalVa'"
1278,"b'mp"":0,""power"":360,""powerMax"":1584,""powerRegen"":25,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":18776,""magi'"
1279,"b'cDamageDoneToChampions"":1409,""magicDamageTaken"":2795,""physicalDamageDone"":5863,""physicalDamageDoneToChampions"":489,""physicalDama'"
1280,"b'geTaken"":1058,""totalDamageDone"":27135,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":3854,""trueDamageDone"":2495,""trueDamag'"
1281,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":'"
1282,"b'3,""position"":{""x"":6206,""y"":6875},""timeEnemySpentControlled"":286393,""totalGold"":3339,""xp"":4597},""4"":{""championStats"":{""abilityHas'"
1283,"b'te"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":136,""bonusArmorPenPercent"":0'"
1284,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":1244,""healthRegen"":86,""lifesteal"":0,""ma'"
1285,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":658,""pow'"
1286,"b'erRegen"":23,""spellVamp"":0},""currentGold"":1595,""damageStats"":{""magicDamageDone"":3441,""magicDamageDoneToChampions"":2470,""magicDama'"
1287,"b'geTaken"":1432,""physicalDamageDone"":34060,""physicalDamageDoneToChampions"":8325,""physicalDamageTaken"":2847,""totalDamageDone"":37632'"
1288,"b',""totalDamageDoneToChampions"":10872,""totalDamageTaken"":4430,""trueDamageDone"":129,""trueDamageDoneToChampions"":76,""trueDamageTaken'"
1289,"b'"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":10589,""y"":1374},'"
1290,"b'""timeEnemySpentControlled"":24686,""totalGold"":6600,""xp"":3610},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":81'"
1291,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1292,"b'tion"":19,""cooldownReduction"":0,""health"":655,""healthMax"":1361,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
