,0
2370,"b'""},{""itemId"":3057,""participantId"":1,""timestamp"":970986,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":970'"
2371,"b'986,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":973388,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2372,"b'ipantId"":1,""timestamp"":973854,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
2373,"b'G"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":975194,""towerType"":""OUTER_TURRET"",'"
2374,"b'""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":3,""timestamp"":976726,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":'"
2375,"b'978735,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":983903,""type"":""ITEM_DESTROYED""'"
2376,"b'},{""creatorId"":1,""timestamp"":983903,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":98'"
2377,"b'7570,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":989299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
2378,"b'AL"",""participantId"":1,""skillSlot"":4,""timestamp"":990633,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":996074,""type"":""WARD_P'"
2379,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":999043,""type"":""LEVEL_UP""},{""level"":12,""participant'"
2380,"b'Id"":4,""timestamp"":999043,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterTy'"
2381,"b'pe"":""RIFTHERALD"",""position"":{""x"":4915,""y"":9722},""timestamp"":999043,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2'"
2382,"b',""timestamp"":1000575,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1001044,""type""'"
2383,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1001811,""type"":""SKILL_LEVEL_UP""},{""assist'"
2384,"b'ingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":6523,""y"":9510},""shutdownBounty"":0,""times'"
2385,"b'tamp"":1005115,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participantId"":4,""phys'"
2386,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
2387,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2388,"b',""name"":""Poppy"",""participantId"":4,""physicalDamage"":40,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2389,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq""'"
2390,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,'"
2391,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""p'"
2392,"b'hysicalDamage"":519,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
2393,"b'0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamag'"
2394,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":75,""spellName"":""s'"
2395,"b'ru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini'"
2396,"b'"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTE'"
2397,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_razorbeakmin'"
2398,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""ph'"
2399,"b'ysicalDamage"":297,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah'"
2400,"b'"",""participantId"":4,""physicalDamage"":274,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2401,"b'Damage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":453,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2402,"b'},{""basic"":false,""magicDamage"":86,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2403,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spell'"
2404,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spell'"
2405,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""actualStartTime"":1020000,""teamId"":200,""timestamp"":100538'"
2406,"b'1,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position""'"
2407,"b':{""x"":6372,""y"":9907},""shutdownBounty"":0,""timestamp"":1007481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2408,"b'age"":214,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2409,"b'ic"":false,""magicDamage"":230,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""t'"
2410,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":329,""sp'"
2411,"b'ellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6'"
2412,"b',""physicalDamage"":108,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
2413,"b'atrox"",""participantId"":6,""physicalDamage"":82,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2414,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":571,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDama'"
2415,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":310,""spellName"":""aatroxq'"
2416,"b'3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
2417,"b':85,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2418,"b'rticipantId"":6,""physicalDamage"":92,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2419,"b'icDamage"":264,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2420,"b'R""},{""basic"":false,""magicDamage"":397,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""tru'"
2421,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":52,""spellName"":""neeko'"
2422,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Neeko"",""participantId"":8,""phy'"
2423,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":7,""timest'"
2424,"b'amp"":1007481,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":64'"
2425,"b'93,""y"":9748},""shutdownBounty"":150,""timestamp"":1010614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
2426,"b'12,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2427,"b'e,""magicDamage"":278,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2428,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":6,""physicalDamage"":36,""spellName"":""nunupassive"",""spellSlot"":'"
2429,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2430,"b':""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Nunu"",""participa'"
2431,"b'ntId"":6,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""na'"
2432,"b'me"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2433,"b'""magicDamage"":84,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2434,"b',{""basic"":false,""magicDamage"":60,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamag'"
2435,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2436,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellN'"
2437,"b'ame"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physic'"
2438,"b'alDamage"":15,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2439,"b'icDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":718,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":6'"
2440,"b'4,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":389,""spellNa'"
2441,"b'me"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
2442,"b'"":6,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2443,"b'""Aatrox"",""participantId"":6,""physicalDamage"":286,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2444,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":265,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""t'"
2445,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":194,""spellName"":""aatroxpassive"",""'"
2446,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":1'"
2447,"b'18,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Neeko"",""pa'"
2448,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2449,"b'age"":91,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2450,"b'basic"":false,""magicDamage"":54,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2451,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellS'"
2452,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6'"
2453,"b'284,""y"":9853},""timestamp"":1010614,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
2454,"b'tamp"":1013950,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1014049,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creat'"
2455,"b'orId"":1,""timestamp"":1017752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""'"
2456,"b'killStreakLength"":2,""killerId"":6,""position"":{""x"":6372,""y"":10023},""shutdownBounty"":350,""timestamp"":1020288,""type"":""CHAMPION_KILL""'"
2457,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":399,""spellName"":""nilahr"",'"
2458,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":18'"
2459,"b'9,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId""'"
2460,"b':6,""physicalDamage"":340,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2461,"b'""Nilah"",""participantId"":8,""physicalDamage"":261,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2462,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":327,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2463,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":169,""spellName"":""nilahq"",""spellSlot"":0'"
2464,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":33,""spellName"":'"
2465,"b'""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physical'"
2466,"b'Damage"":96,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2467,"b'e"":17,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2468,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""'"
2469,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":40,""spellName"":""poppybasicattack""'"
2470,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
2471,"b':149,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2472,"b'antId"":6,""physicalDamage"":594,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2473,"b'""name"":""Aatrox"",""participantId"":6,""physicalDamage"":318,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2474,"b'ic"":false,""magicDamage"":1152,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage""'"
2475,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":36,""spellName"":""neekobasicatt'"
2476,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Neeko"",""participantId"":8,""physicalDam'"
2477,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Neeko"",""participant'"
2478,"b'Id"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""nam'"
2479,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2480,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":86,""spellName"":""nautilusbasicattack"",""spe'"
2481,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
2482,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nautilus'"
2483,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2484,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":99,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,'"
2485,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""position"":{""x"":6309,""y""'"
2486,"b':10102},""timestamp"":1020288,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":6,""timestamp"":1020288,""type"":""LEVEL_UP""}'"
2487,"b',{""level"":11,""participantId"":8,""timestamp"":1020288,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2488,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":138,""bonusArmorPenPercent"":0,""b'"
2489,"b'onusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":638,""healthMax"":2085,""healthRegen"":225,""lifesteal"":0,""mag'"
2490,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":1076,""pow'"
2491,"b'erRegen"":28,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":2910,""magicDamageDoneToChampions"":1810,""magicDamag'"
2492,"b'eTaken"":1849,""physicalDamageDone"":37213,""physicalDamageDoneToChampions"":6684,""physicalDamageTaken"":12980,""totalDamageDone"":41861'"
2493,"b',""totalDamageDoneToChampions"":10231,""totalDamageTaken"":14933,""trueDamageDone"":1736,""trueDamageDoneToChampions"":1736,""trueDamageT'"
