,0
1200,"b'""attackDamage"":112,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1201,"b'alth"":1086,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335'"
1202,"b',""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magic'"
1203,"b'DamageDone"":2354,""magicDamageDoneToChampions"":724,""magicDamageTaken"":374,""physicalDamageDone"":14936,""physicalDamageDoneToChampio'"
1204,"b'ns"":781,""physicalDamageTaken"":1361,""totalDamageDone"":17291,""totalDamageDoneToChampions"":1506,""totalDamageTaken"":1865,""trueDamage'"
1205,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1206,"b':67,""participantId"":9,""position"":{""x"":13693,""y"":3484},""timeEnemySpentControlled"":0,""totalGold"":3401,""xp"":2850},""10"":{""championSt'"
1207,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusAr'"
1208,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":991,""healthRegen"":25,""l'"
1209,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":307,""pow'"
1210,"b'erMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1211,"b'agicDamageTaken"":1043,""physicalDamageDone"":3566,""physicalDamageDoneToChampions"":987,""physicalDamageTaken"":1490,""totalDamageDone""'"
1212,"b':6363,""totalDamageDoneToChampions"":1187,""totalDamageTaken"":2533,""trueDamageDone"":2796,""trueDamageDoneToChampions"":200,""trueDamag'"
1213,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":8354,""y"":8'"
1214,"b'406},""timeEnemySpentControlled"":44220,""totalGold"":2581,""xp"":2370}},""timestamp"":540145},{""events"":[{""level"":6,""participantId"":10,'"
1215,"b'""timestamp"":541817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":543447,""type"":""SKILL_'"
1216,"b'LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":544352,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":54465'"
1217,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":544652,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""particip'"
1218,"b'antId"":7,""timestamp"":544652,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":545955,""type"":""ITEM_PURCHASED""'"
1219,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":546222,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participan'"
1220,"b'tId"":3,""timestamp"":547523,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":547790,""type"":""ITEM_PURCHASED""},'"
1221,"b'{""killerId"":8,""timestamp"":548392,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":557287,""ty'"
1222,"b'pe"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":557721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
1223,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":558185,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":558619,""type"":""'"
1224,"b'LEVEL_UP""},{""creatorId"":4,""timestamp"":559317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId'"
1225,"b'"":9,""skillSlot"":1,""timestamp"":560418,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":561251,""type"":""ITEM_D'"
1226,"b'ESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":561251,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timest'"
1227,"b'amp"":561251,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":575360,""type"":""LEVEL_UP""},{""level"":7,""participantI'"
1228,"b'd"":7,""timestamp"":576996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":578165,""type"":""SK'"
1229,"b'ILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":578800,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":5'"
1230,"b'80104,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":580104,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3854,'"
1231,"b'""participantId"":10,""timestamp"":582837,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
1232,"b'p"":583435,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":584932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
1233,"b':2055,""participantId"":3,""timestamp"":587662,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":587662,""type"":""WARD_PLACED"",""ward'"
1234,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11928,""y""'"
1235,"b':2360},""shutdownBounty"":0,""timestamp"":588695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1236,"b'Blitzcrank"",""participantId"":10,""physicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1237,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":80,""spellName"":""pyker"",""spellS'"
1238,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":40,""spell'"
1239,"b'Name"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""phys'"
1240,"b'icalDamage"":128,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
1241,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1242,"b'Damage"":165,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1243,"b'""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1244,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisae'"
1245,"b'attack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1246,"b'amage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""part'"
1247,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1248,"b'6,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":f'"
1249,"b'alse,""magicDamage"":196,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
1250,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1251,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
1252,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2423,""participantId"":10,""timestamp"":5892'"
1253,"b'00,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":125'"
1254,"b'16,""y"":2496},""shutdownBounty"":0,""timestamp"":594852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""'"
1255,"b'name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1256,"b'basic"":false,""magicDamage"":249,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot""'"
1257,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellN'"
1258,"b'ame"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Karthus"",""partici'"
1259,"b'pantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1260,"b'"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":34,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1261,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1262,"b'yerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""phys'"
1263,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Karth'"
1264,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDam'"
1265,"b'age"":105,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1266,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":119,""spellName'"
1267,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1268,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",'"
1269,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1270,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
1271,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisaeattack3"",""spellSlot"":69'"
1272,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":96,""spellName"":""'"
1273,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
1274,"b'articipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1275,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosmini'"
1276,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participant'"
1277,"b'Id"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false'"
1278,"b',""magicDamage"":593,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1279,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":49,""spellName"":""taliyahbasicattac'"
1280,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
1281,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""}],""victimId"":2},{""itemId"":1001,""participantId"":5,""timestamp""'"
1282,"b':598859,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":5,""timestamp"":598859,""type"":""ITEM_PURCHASED""}],""participantFrame'"
1283,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""atta'"
1284,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1208,""healthMax"":1'"
1285,"b'381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1286,"b'amp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":1457,""magicDam'"
1287,"b'ageDoneToChampions"":360,""magicDamageTaken"":581,""physicalDamageDone"":26889,""physicalDamageDoneToChampions"":3372,""physicalDamageTa'"
1288,"b'ken"":4845,""totalDamageDone"":28346,""totalDamageDoneToChampions"":3732,""totalDamageTaken"":6778,""trueDamageDone"":0,""trueDamageDoneTo'"
1289,"b'Champions"":0,""trueDamageTaken"":1351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""p'"
1290,"b'osition"":{""x"":1854,""y"":11448},""timeEnemySpentControlled"":15807,""totalGold"":3395,""xp"":4576},""2"":{""championStats"":{""abilityHaste"":'"
1291,"b'0,""abilityPower"":99,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
1292,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPe'"
1293,"b'n"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":917,""powerRe'"
1294,"b'gen"":23,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":50072,""magicDamageDoneToChampions"":5042,""magicDamageTa'"
1295,"b'ken"":3222,""physicalDamageDone"":3048,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":5266,""totalDamageDone"":64248,""total'"
1296,"b'DamageDoneToChampions"":5433,""totalDamageTaken"":9069,""trueDamageDone"":11127,""trueDamageDoneToChampions"":313,""trueDamageTaken"":580'"
1297,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":12516,""y"":2496},""time'"
1298,"b'EnemySpentControlled"":78144,""totalGold"":4315,""xp"":3984},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armo'"
1299,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1300,"b':0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1301,"b'sist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1306,""powerRegen"":21,""spellVamp"":0},""currentG'"
1302,"b'old"":603,""damageStats"":{""magicDamageDone"":885,""magicDamageDoneToChampions"":430,""magicDamageTaken"":649,""physicalDamageDone"":20972'"
1303,"b',""physicalDamageDoneToChampions"":1497,""physicalDamageTaken"":2521,""totalDamageDone"":24698,""totalDamageDoneToChampions"":1928,""tota'"
1304,"b'lDamageTaken"":3187,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKil'"
1305,"b'led"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":11445,""y"":3522},""timeEnemySpentControlled"":26396,""totalGol'"
1306,"b'd"":3033,""xp"":4217},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1307,"b'mage"":123,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":125'"
1308,"b'3,""healthMax"":1253,""healthRegen"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":381,""omnivam'"
1309,"b'p"":2,""physicalVamp"":0,""power"":63,""powerMax"":542,""powerRegen"":19,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDon'"
1310,"b'e"":1025,""magicDamageDoneToChampions"":365,""magicDamageTaken"":602,""physicalDamageDone"":20875,""physicalDamageDoneToChampions"":2138,'"
1311,"b'""physicalDamageTaken"":786,""totalDamageDone"":21901,""totalDamageDoneToChampions"":2504,""totalDamageTaken"":1523,""trueDamageDone"":0,""'"
1312,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""part'"
1313,"b'icipantId"":4,""position"":{""x"":12384,""y"":2562},""timeEnemySpentControlled"":28563,""totalGold"":3659,""xp"":3353},""5"":{""championStats"":{'"
1314,"b'""abilityHaste"":0,""abilityPower"":39,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPe'"
1315,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1163,""healthRegen"":36,""lifest'"
1316,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax'"
1317,"b'"":675,""powerRegen"":23,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampions"":318,""ma'"
1318,"b'gicDamageTaken"":1547,""physicalDamageDone"":2106,""physicalDamageDoneToChampions"":596,""physicalDamageTaken"":1189,""totalDamageDone"":'"
1319,"b'6417,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":2759,""trueDamageDone"":3808,""trueDamageDoneToChampions"":174,""trueDamage'"
1320,"b'Taken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":11928,""y"":2'"
1321,"b'360},""timeEnemySpentControlled"":44371,""totalGold"":2441,""xp"":2607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1322,"b'"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1323,"b'Reduction"":0,""cooldownReduction"":0,""health"":1447,""healthMax"":1527,""healthRegen"":21,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
1324,"b'0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""'"
1325,"b'currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1022,""physicalDamageDone"":'"
1326,"b'29779,""physicalDamageDoneToChampions"":4009,""physicalDamageTaken"":4533,""totalDamageDone"":34203,""totalDamageDoneToChampions"":5534,'"
