,0
4469,"b'rpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""SRU_Bar'"
4470,"b'on"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""b'"
4471,"b'asic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4472,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellS'"
4473,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spel'"
4474,"b'lName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""p'"
4475,"b'hysicalDamage"":0,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Ire'"
4476,"b'lia"",""participantId"":6,""physicalDamage"":435,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4477,"b'age"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":554,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
4478,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""s'"
4479,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,'"
4480,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantI'"
4481,"b'd"":7,""physicalDamage"":602,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4482,"b'e"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":406,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type""'"
4483,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
4484,"b'eDamage"":108,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":3936,""y"":9'"
4485,"b'448},""timestamp"":1717020,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":10,""timestamp"":1717020,""type"":""LEVEL_UP""},{'"
4486,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1718055,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
4487,"b'6,8,9,10],""bounty"":300,""killStreakLength"":6,""killerId"":7,""position"":{""x"":3900,""y"":10002},""shutdownBounty"":0,""timestamp"":1719793,'"
4488,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":5'"
4489,"b'6,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
4490,"b',""participantId"":7,""physicalDamage"":208,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4491,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":237,""spellName"":""tristanabasicattack"",""spellSlot"":64,""'"
4492,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":119,""spellName'"
4493,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Tristana"",""participantId"":9,""physica'"
4494,"b'lDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
4495,"b'age"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""typ'"
4496,"b'e"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murk'"
4497,"b'wolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""pa'"
4498,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""b'"
4499,"b'asic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack"",""spe'"
4500,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""'"
4501,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""phy'"
4502,"b'sicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neek'"
4503,"b'o"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4504,"b'amage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""typ'"
4505,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
4506,"b'"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":783,""spell'"
4507,"b'Name"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""particip'"
4508,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4509,"b'""Kaisa"",""participantId"":9,""physicalDamage"":452,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4510,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":0,'"
4511,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
4512,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
4513,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
4514,"b'ysicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4515,"b'""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magic'"
4516,"b'Damage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":347,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4517,"b',{""basic"":false,""magicDamage"":45,""name"":""Irelia"",""participantId"":6,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4518,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":127,""spellName"":""ireliaq"",'"
4519,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Irelia"",""participantId"":6,""physicalDamage"":'"
4520,"b'0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7'"
4521,"b',""multiKillLength"":3,""position"":{""x"":3801,""y"":10483},""timestamp"":1719793,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participan'"
4522,"b'tId"":9,""timestamp"":1719793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1720727,""type""'"
4523,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1721129,""type"":""SKILL_LEVEL_UP""},{""creat'"
4524,"b'orId"":10,""timestamp"":1723300,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killS'"
4525,"b'treakLength"":7,""killerId"":7,""position"":{""x"":942,""y"":7937},""shutdownBounty"":0,""timestamp"":1732338,""type"":""CHAMPION_KILL"",""victimD'"
4526,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
4527,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
4528,"b'nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantI'"
4529,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nida'"
4530,"b'lee"",""participantId"":10,""physicalDamage"":0,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
4531,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":271,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmo'"
4532,"b'kegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physic'"
4533,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""'"
4534,"b'participantId"":7,""physicalDamage"":218,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4535,"b'se,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":157,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDama'"
4536,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""barons'"
4537,"b'pike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physic'"
4538,"b'alDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
4539,"b'ame"":""SRU_Baron"",""participantId"":0,""physicalDamage"":482,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MON'"
4540,"b'STER""},{""basic"":true,""magicDamage"":24,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""sp'"
4541,"b'ellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":10,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,'"
4542,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Neeko"",""participantId"":8,""p'"
4543,"b'hysicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
4544,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":'"
4545,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage'"
4546,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":827,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4547,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
4548,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
4549,"b':9,""physicalDamage"":77,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4550,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
4551,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""true'"
4552,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":38,""sp'"
4553,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
4554,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
4555,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":153,""spellName"":""pyk'"
4556,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""phy'"
4557,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""parti'"
4558,"b'cipantId"":10,""physicalDamage"":245,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""K'"
4559,"b'ILL_ACE"",""killerId"":7,""position"":{""x"":1377,""y"":8502},""timestamp"":1732338,""type"":""CHAMPION_SPECIAL_KILL""},{""gameId"":6638246543,""r'"
4560,"b'ealTimestamp"":1691396280464,""timestamp"":1739452,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":'"
4561,"b'{""abilityHaste"":0,""abilityPower"":242,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArm'"
4562,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":13,""healthMax"":2737,""healthRegen"":29,""l'"
4563,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
4564,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":128099,""magicDamageDoneToChampions"":1'"
4565,"b'3136,""magicDamageTaken"":8946,""physicalDamageDone"":14058,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":16916,""totalDa'"
4566,"b'mageDone"":167397,""totalDamageDoneToChampions"":14812,""totalDamageTaken"":26059,""trueDamageDone"":25240,""trueDamageDoneToChampions"":'"
4567,"b'1028,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":207,""participantId"":1,""position'"
4568,"b'"":{""x"":4132,""y"":9342},""timeEnemySpentControlled"":253485,""totalGold"":9631,""xp"":13615},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
4569,"b'lityPower"":481,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonus'"
4570,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2345,""healthRegen"":27,""lifesteal"":0,""magicPen"":3'"
4571,"b'4,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":892,""powerRegen""'"
4572,"b':33,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":121009,""magicDamageDoneToChampions"":19960,""magicDamageTake'"
4573,"b'n"":10142,""physicalDamageDone"":17083,""physicalDamageDoneToChampions"":1538,""physicalDamageTaken"":21210,""totalDamageDone"":171531,""t'"
4574,"b'otalDamageDoneToChampions"":23234,""totalDamageTaken"":33085,""trueDamageDone"":33438,""trueDamageDoneToChampions"":1734,""trueDamageTak'"
4575,"b'en"":1732},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":15,""minionsKilled"":13,""participantId"":2,""position"":{""x"":942,""y"":79'"
4576,"b'37},""timeEnemySpentControlled"":149156,""totalGold"":12429,""xp"":13118},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
4577,"b'or"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":322,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4578,"b'""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2146,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent""'"
4579,"b':0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},'"
4580,"b'""currentGold"":304,""damageStats"":{""magicDamageDone"":28764,""magicDamageDoneToChampions"":2665,""magicDamageTaken"":11221,""physicalDam'"
4581,"b'ageDone"":155476,""physicalDamageDoneToChampions"":20735,""physicalDamageTaken"":17569,""totalDamageDone"":189432,""totalDamageDoneToCha'"
4582,"b'mpions"":23861,""totalDamageTaken"":29297,""trueDamageDone"":5191,""trueDamageDoneToChampions"":460,""trueDamageTaken"":506},""goldPerSeco'"
4583,"b'nd"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":239,""participantId"":3,""position"":{""x"":3900,""y"":10002},""timeEnemySpentCo'"
4584,"b'ntrolled"":102425,""totalGold"":13908,""xp"":15982},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""'"
4585,"b'armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
4586,"b'ownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
4587,"b'ovementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":832,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":1071,""da'"
4588,"b'mageStats"":{""magicDamageDone"":1568,""magicDamageDoneToChampions"":178,""magicDamageTaken"":10787,""physicalDamageDone"":163877,""physic'"
4589,"b'alDamageDoneToChampions"":22037,""physicalDamageTaken"":14770,""totalDamageDone"":167347,""totalDamageDoneToChampions"":22410,""totalDam'"
4590,"b'ageTaken"":27296,""trueDamageDone"":1901,""trueDamageDoneToChampions"":194,""trueDamageTaken"":1738},""goldPerSecond"":0,""jungleMinionsKi'"
4591,"b'lled"":17,""level"":15,""minionsKilled"":210,""participantId"":4,""position"":{""x"":4146,""y"":9843},""timeEnemySpentControlled"":78460,""total'"
4592,"b'Gold"":13366,""xp"":13542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""a'"
4593,"b'ttackDamage"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
