,0
1804,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1511,""healthRegen"":'"
1805,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":608'"
1806,"b',""powerMax"":929,""powerRegen"":28,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magicDamageDone"":43573,""magicDamageDoneToChampi'"
1807,"b'ons"":7181,""magicDamageTaken"":3669,""physicalDamageDone"":2484,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":3552,""tota'"
1808,"b'lDamageDone"":52270,""totalDamageDoneToChampions"":7401,""totalDamageTaken"":7635,""trueDamageDone"":6212,""trueDamageDoneToChampions"":0'"
1809,"b',""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""'"
1810,"b'x"":3874,""y"":12422},""timeEnemySpentControlled"":56391,""totalGold"":4855,""xp"":6949},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1811,"b'ower"":202,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1812,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1737,""healthMax"":1737,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
1813,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1975,""powerMax"":1975,""powerRegen"":26'"
1814,"b',""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":32624,""magicDamageDoneToChampions"":3745,""magicDamageTaken"":14'"
1815,"b'94,""physicalDamageDone"":6862,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":3774,""totalDamageDone"":39525,""totalDamage'"
1816,"b'DoneToChampions"":4350,""totalDamageTaken"":5269,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":0},""goldPerSe'"
1817,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":4,""position"":{""x"":6970,""y"":1314},""timeEnemySpentCo'"
1818,"b'ntrolled"":22398,""totalGold"":4562,""xp"":5588},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":85,""armorPen"":0,""ar'"
1819,"b'morPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
1820,"b'nReduction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""m'"
1821,"b'ovementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":242,""dam'"
1822,"b'ageStats"":{""magicDamageDone"":3142,""magicDamageDoneToChampions"":1861,""magicDamageTaken"":1716,""physicalDamageDone"":1804,""physicalD'"
1823,"b'amageDoneToChampions"":1128,""physicalDamageTaken"":2344,""totalDamageDone"":5377,""totalDamageDoneToChampions"":3419,""totalDamageTaken'"
1824,"b'"":4329,""trueDamageDone"":430,""trueDamageDoneToChampions"":430,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":4,""l'"
1825,"b'evel"":6,""minionsKilled"":7,""participantId"":5,""position"":{""x"":7308,""y"":6681},""timeEnemySpentControlled"":64486,""totalGold"":3292,""xp'"
1826,"b'"":2993},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,'"
1827,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1676,""healthM'"
1828,"b'ax"":1722,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""phys'"
1829,"b'icalVamp"":0,""power"":356,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":3094,""m'"
1830,"b'agicDamageDoneToChampions"":1400,""magicDamageTaken"":3958,""physicalDamageDone"":26502,""physicalDamageDoneToChampions"":3948,""physica'"
1831,"b'lDamageTaken"":4923,""totalDamageDone"":29597,""totalDamageDoneToChampions"":5348,""totalDamageTaken"":8960,""trueDamageDone"":0,""trueDam'"
1832,"b'ageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantI'"
1833,"b'd"":6,""position"":{""x"":2707,""y"":12944},""timeEnemySpentControlled"":188799,""totalGold"":4429,""xp"":5876},""7"":{""championStats"":{""abilit'"
1834,"b'yHaste"":0,""abilityPower"":216,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPerce'"
1835,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":20,""lifesteal""'"
1836,"b':0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":71'"
1837,"b'6,""powerRegen"":115,""spellVamp"":0},""currentGold"":1708,""damageStats"":{""magicDamageDone"":83902,""magicDamageDoneToChampions"":7892,""m'"
1838,"b'agicDamageTaken"":3264,""physicalDamageDone"":5905,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":10119,""totalDamageDone'"
1839,"b'"":109973,""totalDamageDoneToChampions"":8229,""totalDamageTaken"":13406,""trueDamageDone"":20166,""trueDamageDoneToChampions"":0,""trueDa'"
1840,"b'mageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":6781,""'"
1841,"b'y"":11406},""timeEnemySpentControlled"":576014,""totalGold"":6738,""xp"":6854},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1842,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1843,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""healthMax"":1734,""healthRegen"":209,""lifesteal"":8,""magicPen"":0,""magicPenPe'"
1844,"b'rcent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
1845,"b'0},""currentGold"":1661,""damageStats"":{""magicDamageDone"":8620,""magicDamageDoneToChampions"":1479,""magicDamageTaken"":4602,""physicalD'"
1846,"b'amageDone"":50047,""physicalDamageDoneToChampions"":4853,""physicalDamageTaken"":3726,""totalDamageDone"":59582,""totalDamageDoneToChamp'"
1847,"b'ions"":7121,""totalDamageTaken"":8634,""trueDamageDone"":914,""trueDamageDoneToChampions"":788,""trueDamageTaken"":305},""goldPerSecond"":0'"
1848,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":8,""position"":{""x"":8387,""y"":2513},""timeEnemySpentControll'"
1849,"b'ed"":102592,""totalGold"":6952,""xp"":7450},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPen'"
1850,"b'Percent"":0,""attackDamage"":146,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1851,"b'tion"":0,""health"":1249,""healthMax"":1320,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1852,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":231,""damageSta'"
1853,"b'ts"":{""magicDamageDone"":9130,""magicDamageDoneToChampions"":387,""magicDamageTaken"":2745,""physicalDamageDone"":30109,""physicalDamageD'"
1854,"b'oneToChampions"":4590,""physicalDamageTaken"":1730,""totalDamageDone"":43755,""totalDamageDoneToChampions"":4977,""totalDamageTaken"":462'"
1855,"b'0,""trueDamageDone"":4515,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1856,"b',""minionsKilled"":111,""participantId"":9,""position"":{""x"":8722,""y"":8719},""timeEnemySpentControlled"":246263,""totalGold"":5736,""xp"":56'"
1857,"b'05},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""att'"
1858,"b'ackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1261,""healthMax"":'"
1859,"b'1261,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""physical'"
1860,"b'Vamp"":0,""power"":457,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":1039,""magic'"
1861,"b'DamageDoneToChampions"":1003,""magicDamageTaken"":2018,""physicalDamageDone"":2690,""physicalDamageDoneToChampions"":817,""physicalDamag'"
1862,"b'eTaken"":1441,""totalDamageDone"":10113,""totalDamageDoneToChampions"":2237,""totalDamageTaken"":3613,""trueDamageDone"":6384,""trueDamage'"
1863,"b'DoneToChampions"":416,""trueDamageTaken"":153},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participant'"
1864,"b'Id"":10,""position"":{""x"":8568,""y"":4669},""timeEnemySpentControlled"":90468,""totalGold"":3358,""xp"":3783}},""timestamp"":840281},{""events'"
1865,"b'"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840416,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":10,""timestamp"":8409'"
1866,"b'83,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":843650,""typ'"
1867,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":847246,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":6,""time'"
1868,"b'stamp"":847448,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":3,""timestamp"":847816,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""pa'"
1869,"b'rticipantId"":3,""timestamp"":847816,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":847816,""type"":""ITEM_DEST'"
1870,"b'ROYED""},{""itemId"":3115,""participantId"":3,""timestamp"":847816,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":849682,""type"":""'"
1871,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":850753,""type"":""SKILL_L'"
1872,"b'EVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":863801,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":863801,""type"":'"
1873,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":864963,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1874,"b'1031,""participantId"":6,""timestamp"":864963,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":865230,""type"":""'"
1875,"b'ITEM_DESTROYED""},{""itemId"":1027,""participantId"":10,""timestamp"":865230,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10'"
1876,"b',""timestamp"":865230,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":865764,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1877,"b'emId"":2055,""participantId"":10,""timestamp"":865965,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":874543,""type'"
1878,"b'"":""LEVEL_UP""},{""killerId"":5,""timestamp"":877182,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":877182,""'"
1879,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":877283,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1880,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":877784,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":878048,""type"":""WA'"
1881,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":878048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5'"
1882,"b',""timestamp"":878048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":878048,""type"":""WARD_PLACED"",""wardTyp'"
1883,"b'e"":""UNDEFINED""},{""itemId"":1102,""participantId"":7,""timestamp"":878048,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
1884,"b'tId"":7,""skillSlot"":4,""timestamp"":878744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":879114,""type"":""WARD_PLACED"",""wardTyp'"
1885,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":884821,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":88482'"
1886,"b'1,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":885054,""type"":""ITEM_PURCHASED""},{'"
1887,"b'""level"":9,""participantId"":2,""timestamp"":885187,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":885785,""type"":""LEVEL_'"
1888,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":886018,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""partici'"
1889,"b'pantId"":8,""timestamp"":886118,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":887153,""type"":""LEVEL_UP""},{""item'"
1890,"b'Id"":2031,""participantId"":8,""timestamp"":887385,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":887753,""type"":""IT'"
1891,"b'EM_PURCHASED""},{""killerId"":9,""timestamp"":888086,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":888119,""ty'"
1892,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":888119,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
1893,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":891556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1894,"b'ntId"":5,""skillSlot"":1,""timestamp"":897587,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":899691,""type"":""IT'"
1895,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":899691,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cha'"
1896,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":191,'"
1897,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""healthMax"":1434,""healthRe'"
1898,"b'gen"":17,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1899,"b'"":382,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":3774,""magicDamageDoneToCh'"
1900,"b'ampions"":1334,""magicDamageTaken"":3732,""physicalDamageDone"":44325,""physicalDamageDoneToChampions"":6587,""physicalDamageTaken"":5311'"
1901,"b',""totalDamageDone"":55441,""totalDamageDoneToChampions"":7921,""totalDamageTaken"":9089,""trueDamageDone"":7341,""trueDamageDoneToChampi'"
1902,"b'ons"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":1,""positio'"
1903,"b'n"":{""x"":3357,""y"":13323},""timeEnemySpentControlled"":13295,""totalGold"":5731,""xp"":6881},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1904,"b'lityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMag'"
1905,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
1906,"b',""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":'"
1907,"b'170,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":15402,""magicDamageDoneToChampions"":577,""magicDamageTaken"":'"
1908,"b'2635,""physicalDamageDone"":48203,""physicalDamageDoneToChampions"":2231,""physicalDamageTaken"":10035,""totalDamageDone"":84082,""totalD'"
1909,"b'amageDoneToChampions"":3046,""totalDamageTaken"":13147,""trueDamageDone"":20476,""trueDamageDoneToChampions"":236,""trueDamageTaken"":476'"
1910,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3930,""y"":9402},""timeE'"
1911,"b'nemySpentControlled"":358496,""totalGold"":4825,""xp"":5401},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":66,""ar'"
1912,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1913,"b'"":12,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1914,"b'Resist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":929,""powerRegen"":28,""spellVamp"":0},""currentG'"
1915,"b'old"":198,""damageStats"":{""magicDamageDone"":44389,""magicDamageDoneToChampions"":7181,""magicDamageTaken"":3669,""physicalDamageDone"":2'"
1916,"b'564,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":3574,""totalDamageDone"":53166,""totalDamageDoneToChampions"":7401,""to'"
1917,"b'talDamageTaken"":7658,""trueDamageDone"":6212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinions'"
1918,"b'Killed"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":7576,""y"":950},""timeEnemySpentControlled"":56391,""total'"
1919,"b'Gold"":5033,""xp"":7034},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""att'"
1920,"b'ackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1921,"b':1829,""healthMax"":1865,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omn'"
1922,"b'ivamp"":0,""physicalVamp"":0,""power"":1615,""powerMax"":2057,""powerRegen"":28,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDam'"
1923,"b'ageDone"":39481,""magicDamageDoneToChampions"":4126,""magicDamageTaken"":1566,""physicalDamageDone"":7431,""physicalDamageDoneToChampion'"
1924,"b's"":608,""physicalDamageTaken"":3906,""totalDamageDone"":46950,""totalDamageDoneToChampions"":4772,""totalDamageTaken"":5513,""trueDamageD'"
1925,"b'one"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1926,"b'"":121,""participantId"":4,""position"":{""x"":6134,""y"":6232},""timeEnemySpentControlled"":32844,""totalGold"":4978,""xp"":6265},""5"":{""champi'"
1927,"b'onStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":119,""bo'"
1928,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1349,""healthMax"":1349,""healthRege'"
1929,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1930,"b'522,""powerMax"":592,""powerRegen"":24,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":3142,""magicDamageDoneToCham'"
1931,"b'pions"":1861,""magicDamageTaken"":1716,""physicalDamageDone"":1811,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken"":2344,""t'"
1932,"b'otalDamageDone"":5384,""totalDamageDoneToChampions"":3419,""totalDamageTaken"":4329,""trueDamageDone"":430,""trueDamageDoneToChampions"":'"
