,0
1918,"b'ageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":6692,""y""'"
1919,"b':7018},""timeEnemySpentControlled"":153718,""totalGold"":4118,""xp"":5362},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1920,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1921,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercen'"
1922,"b't"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1356,""powerMax"":1356,""powerRegen"":216,""spellVamp'"
1923,"b'"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":3566,""magicDamageDoneToChampions"":1359,""magicDamageTaken"":2489,""physical'"
1924,"b'DamageDone"":45060,""physicalDamageDoneToChampions"":4997,""physicalDamageTaken"":2936,""totalDamageDone"":48626,""totalDamageDoneToCham'"
1925,"b'pions"":6356,""totalDamageTaken"":5426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1926,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":'"
1927,"b'8378,""totalGold"":5834,""xp"":5958},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":47,""armorPen"":0,""armorPenPer'"
1928,"b'cent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1929,"b'"":0,""health"":904,""healthMax"":1245,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1930,"b'ed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":688,""powerRegen"":39,""spellVamp"":0},""currentGold"":1210,""damageStats""'"
1931,"b':{""magicDamageDone"":25458,""magicDamageDoneToChampions"":4985,""magicDamageTaken"":3253,""physicalDamageDone"":3841,""physicalDamageDon'"
1932,"b'eToChampions"":1075,""physicalDamageTaken"":2418,""totalDamageDone"":29749,""totalDamageDoneToChampions"":6510,""totalDamageTaken"":5863,'"
1933,"b'""trueDamageDone"":450,""trueDamageDoneToChampions"":450,""trueDamageTaken"":191},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":6'"
1934,"b',""minionsKilled"":11,""participantId"":10,""position"":{""x"":6930,""y"":6954},""timeEnemySpentControlled"":66102,""totalGold"":4855,""xp"":309'"
1935,"b'8}},""timestamp"":840201},{""events"":[{""level"":7,""participantId"":10,""timestamp"":843067,""type"":""LEVEL_UP""},{""itemId"":2422,""participa'"
1936,"b'ntId"":9,""timestamp"":843368,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":843368,""type"":""ITEM_PURCHASED""}'"
1937,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":843767,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participan'"
1938,"b'tId"":9,""timestamp"":843867,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":843867,""type"":""ITEM_PURCHASED""},'"
1939,"b'{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5272,""y"":5997},""shutdownBounty"":3'"
1940,"b'00,""timestamp"":845997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""TwistedFate"",""particip'"
1941,"b'antId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1942,"b'cDamage"":324,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""typ'"
1943,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""'"
1944,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""TwistedFate"",""participantId"":8,""physicalDama'"
1945,"b'ge"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""TwistedFate"",'"
1946,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1947,"b'Damage"":14,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDama'"
1948,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":54,""spellName"":""twi'"
1949,"b'stedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""TwistedFate"",""parti'"
1950,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1951,"b'Damage"":105,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type'"
1952,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1953,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Neeko"",""participantId"":'"
1954,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",'"
1955,"b'""participantId"":10,""physicalDamage"":66,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1956,"b':96,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1957,"b'ic"":false,""magicDamage"":72,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
1958,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSl'"
1959,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":64,""spellN'"
1960,"b'ame"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""participan'"
1961,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":'"
1962,"b'""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1963,"b'magicDamage"":226,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1964,"b'THER""},{""basic"":false,""magicDamage"":180,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlo'"
1965,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spell'"
1966,"b'Name"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":8,""p'"
1967,"b'hysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":300,""killStreakLen'"
1968,"b'gth"":0,""killerId"":3,""position"":{""x"":4867,""y"":5995},""shutdownBounty"":0,""timestamp"":850161,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1969,"b'lt"":[{""basic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""t'"
1970,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""TwistedFate"",""participantId"":3,""ph'"
1971,"b'ysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324'"
1972,"b',""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1973,"b'{""basic"":false,""magicDamage"":251,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1'"
1974,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spell'"
1975,"b'Name"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
1976,"b'hysicalDamage"":1512,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":7,""par'"
1977,"b'ticipantId"":5,""timestamp"":851991,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":852593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1978,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":852827,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""partici'"
1979,"b'pantId"":3,""timestamp"":857188,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":857188,""type"":""ITEM_DESTROYED'"
1980,"b'""},{""itemId"":2424,""participantId"":3,""timestamp"":857188,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":857'"
1981,"b'188,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":857590,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timesta'"
1982,"b'mp"":860358,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":862791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1983,"b'WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2648,""y"":11668},""shutdownBo'"
1984,"b'unty"":50,""timestamp"":863692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
1985,"b'antId"":1,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1986,"b'Ezreal"",""participantId"":1,""physicalDamage"":47,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1987,"b'sic"":false,""magicDamage"":106,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamag'"
1988,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":183,""spellName"":""ezrealq""'"
1989,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Rumble"",""partici'"
1990,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":595,""name'"
1991,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1992,"b'basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1993,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":55,""spellName"":""rumbleheatsyst'"
1994,"b'em"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Rumble"",""participantId"":1,""physicalDa'"
1995,"b'mage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
1996,"b'rim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER'"
1997,"b'""},{""basic"":false,""magicDamage"":64,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""t'"
1998,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":135,""spellName"":'"
1999,"b'""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""ph'"
2000,"b'ysicalDamage"":346,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""pa'"
2001,"b'rticipantId"":9,""timestamp"":868189,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":10,""timestamp"":868919,""type"":""ITEM_DES'"
2002,"b'TROYED""},{""itemId"":3145,""participantId"":10,""timestamp"":868919,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":10,""timest'"
2003,"b'amp"":868919,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":870018,""type"":""ITEM_PURCHASED""},{""killerId"":2,'"
2004,"b'""timestamp"":872923,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":874157,""type"":""WARD_KILL"",""wardType"":'"
2005,"b'""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":876517,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":8,""timestamp"":'"
2006,"b'877653,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":877653,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
2007,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":878451,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":87'"
2008,"b'9621,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":880390,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
2009,"b'tamp"":880390,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":881421,""type"":""WARD_PLACED"",""wardType"":""'"
2010,"b'SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":881853,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
2011,"b'lSlot"":3,""timestamp"":883059,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":890855,""type"":""LEVEL_UP""},{""level'"
2012,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":891794,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":1,""t'"
2013,"b'imestamp"":893493,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":893661,""type"":""LEVEL_UP""},{""itemId"":2420,""pa'"
2014,"b'rticipantId"":1,""timestamp"":895258,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":895358,""type"":""WARD_PLACED"",""wardType"":""S'"
2015,"b'IGHT_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":896408,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""times'"
2016,"b'tamp"":896408,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":'"
2017,"b'{""x"":7628,""y"":10103},""shutdownBounty"":0,""timestamp"":897240,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2018,"b'ge"":225,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2019,"b'{""basic"":false,""magicDamage"":78,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":3,""trueDa'"
2020,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
2021,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":'"
2022,"b'0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Velkoz"",""participan'"
2023,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":'"
2024,"b'""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2025,"b',""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":1'"
2026,"b'36,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkoze"",""'"
2027,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""name"":""Neeko"",""participan'"
2028,"b'tId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""n'"
2029,"b'ame"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2030,"b'lse,""magicDamage"":87,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2031,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":16,""spellName"":""jarvanivmartialcadenc'"
2032,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
2033,"b'ge"":114,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2034,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2035,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":228,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""t'"
2036,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2037,"b's5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""par'"
2038,"b'ticipantId"":7,""physicalDamage"":119,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5'"
2039,"b'},{""level"":10,""participantId"":8,""timestamp"":897376,""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":4,""timestamp"":898142,""type""'"
2040,"b':""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":898679,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""tim'"
2041,"b'estamp"":899880,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":899880,""type"":""ITEM_PURCHASED""}],""participa'"
2042,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2043,"b'92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2068,""heal'"
