,0
1539,"b'423,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":300,""powerRegen"":189,""spellVamp"":0},""currentGold"":2459,""damageStats"":{""'"
1540,"b'magicDamageDone"":3146,""magicDamageDoneToChampions"":1949,""magicDamageTaken"":5269,""physicalDamageDone"":11163,""physicalDamageDoneTo'"
1541,"b'Champions"":8129,""physicalDamageTaken"":6335,""totalDamageDone"":14310,""totalDamageDoneToChampions"":10079,""totalDamageTaken"":11648,""'"
1542,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1543,"b'onsKilled"":1,""participantId"":8,""position"":{""x"":14136,""y"":4094},""timeEnemySpentControlled"":98125,""totalGold"":10459,""xp"":9500}},""t'"
1544,"b'imestamp"":480184},{""events"":[{""assistingParticipantIds"":[8,0],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":14287'"
1545,"b',""y"":4337},""shutdownBounty"":0,""timestamp"":480689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1546,"b'e"":""Yorick"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1547,"b'asic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":208,""spellName"":""yorickq"",""spellSlot"":0,""trueDama'"
1548,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Yorick"",""participantId"":7,""physicalDamage"":0,""spellName"":""yorickr""'"
1549,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":210,""name"":""LeeSin"",""partici'"
1550,"b'pantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1551,"b'e"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1552,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":244,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDa'"
1553,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":0,""physicalDamage"":411,""spellName"":""2v2came'"
1554,"b'o_settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physic'"
1555,"b'alDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
1556,"b'antheon"",""participantId"":7,""physicalDamage"":168,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1557,"b'{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":149,""spellName"":""pantheonbasicattack3"",""spell'"
1558,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":121,'"
1559,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,'"
1560,"b'""physicalDamage"":878,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1561,"b'Pantheon"",""participantId"":7,""physicalDamage"":163,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1562,"b'},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":242,""spellName"":""pantheonw"",""spellSlot"":1,""'"
1563,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":43,""spellName""'"
1564,"b':""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[4,0],""bounty"":0,""killStreak'"
1565,"b'Length"":0,""killerId"":3,""position"":{""x"":4384,""y"":4373},""shutdownBounty"":0,""timestamp"":484696,""type"":""CHAMPION_KILL"",""victimDamage'"
1566,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":191,""spellName"":""2v2championbuff"",""spell'"
1567,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":1546,""sp'"
1568,"b'ellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""ph'"
1569,"b'ysicalDamage"":267,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zeri"",""pa'"
1570,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,'"
1571,"b'""name"":""Zeri"",""participantId"":3,""physicalDamage"":26,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1572,"b'lse,""magicDamage"":238,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1573,"b'HER""},{""basic"":false,""magicDamage"":124,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tru'"
1574,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":134,""spellName"":""2v2c'"
1575,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Zeri"",""participantId"":4,""phy'"
1576,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Zeri"",""part'"
1577,"b'icipantId"":4,""physicalDamage"":28,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1578,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":155,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1579,"b'false,""magicDamage"":39,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type'"
1580,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""'"
1581,"b'spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""FiddleSticks"",""'"
1582,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
1583,"b'4,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1584,"b'HER""},{""basic"":false,""magicDamage"":293,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""s'"
1585,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":396,""'"
1586,"b'spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""p'"
1587,"b'articipantId"":4,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1588,"b'magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":395,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1589,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":689,""spellName"":""augment_bladewaltz"",""s'"
1590,"b'pellSlot"":5,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""'"
1591,"b'level"":13,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":487228,""type"":""LEVEL'"
1592,"b'_UP""},{""level"":13,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":487228,""type'"
1593,"b'"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":4872'"
1594,"b'28,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timesta'"
1595,"b'mp"":487228,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,'"
1596,"b'""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participa'"
1597,"b'ntId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""p'"
1598,"b'articipantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""leve'"
1599,"b'l"":12,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":487228,""type"":""LEVEL_UP""'"
1600,"b'},{""level"":11,""participantId"":1,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":487228,""type"":""L'"
1601,"b'EVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":487228,""'"
1602,"b'type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":'"
1603,"b'487228,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""tim'"
1604,"b'estamp"":487228,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""participantId'"
1605,"b'"":5,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":12,""parti'"
1606,"b'cipantId"":6,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":1'"
1607,"b'2,""participantId"":7,""timestamp"":487228,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":487228,""type"":""LEVEL_UP""},{""'"
1608,"b'level"":12,""participantId"":8,""timestamp"":487228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""times'"
1609,"b'tamp"":488195,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":488395,""type"":""SKILL_L'"
1610,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":488428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1611,"b'RMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":488495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
1612,"b'llSlot"":4,""timestamp"":488528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":488594'"
1613,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":488694,""type"":""SKILL_LEVEL_UP""},{""'"
1614,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":488761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1615,"b'cipantId"":4,""skillSlot"":2,""timestamp"":488894,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
1616,"b'imestamp"":488894,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":489062,""type"":""SKI'"
1617,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":489261,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1618,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":489562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1619,"b'""skillSlot"":4,""timestamp"":490562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":49'"
1620,"b'1228,""type"":""SKILL_LEVEL_UP""},{""itemId"":226693,""participantId"":4,""timestamp"":492094,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
1621,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":492862,""type"":""SKILL_LEVEL_UP""},{""itemId"":223116,""participantId"":5,""timestamp"":'"
1622,"b'493028,""type"":""ITEM_PURCHASED""},{""itemId"":223072,""participantId"":1,""timestamp"":493061,""type"":""ITEM_PURCHASED""},{""itemId"":223116,'"
1623,"b'""participantId"":3,""timestamp"":493095,""type"":""ITEM_PURCHASED""},{""itemId"":2050,""participantId"":3,""timestamp"":495795,""type"":""ITEM_S'"
1624,"b'OLD""},{""itemId"":223053,""participantId"":8,""timestamp"":496028,""type"":""ITEM_PURCHASED""},{""itemId"":223177,""participantId"":8,""timesta'"
1625,"b'mp"":496661,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":497428,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223089,""'"
1626,"b'participantId"":3,""timestamp"":497562,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":4,""timestamp"":497762,""type"":""ITEM_'"
1627,"b'SOLD""},{""itemId"":226333,""participantId"":8,""timestamp"":498593,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":4,""timest'"
1628,"b'amp"":498593,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223089,""goldGain"":3000,""participantId"":3,""timestamp"":499662,""type"":'"
1629,"b'""ITEM_UNDO""},{""itemId"":223165,""participantId"":3,""timestamp"":500264,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":6,""'"
1630,"b'timestamp"":500798,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":504095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1631,"b'torId"":5,""timestamp"":504262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":508100,""type"":""WARD_PLACED"",'"
1632,"b'""wardType"":""UNDEFINED""},{""itemId"":223110,""participantId"":2,""timestamp"":511809,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp'"
1633,"b'"":513012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":226694,""participantId"":7,""timestamp"":517421,""type"":""ITEM_PURCHAS'"
1634,"b'ED""},{""creatorId"":5,""timestamp"":518789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":529455,""type"":""WA'"
1635,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":533651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5'"
1636,"b',""timestamp"":536553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1637,"b'bilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusM'"
1638,"b'agicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":2336,""healthMax"":2336,""healthRegen"":20,""lifesteal"":18,""magicPen'"
1639,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":894,""powerMax"":943,""powerRege'"
1640,"b'n"":114,""spellVamp"":0},""currentGold"":1787,""damageStats"":{""magicDamageDone"":6022,""magicDamageDoneToChampions"":4642,""magicDamageTak'"
1641,"b'en"":3378,""physicalDamageDone"":19675,""physicalDamageDoneToChampions"":11468,""physicalDamageTaken"":6381,""totalDamageDone"":26003,""to'"
1642,"b'talDamageDoneToChampions"":16417,""totalDamageTaken"":9912,""trueDamageDone"":306,""trueDamageDoneToChampions"":306,""trueDamageTaken"":1'"
1643,"b'52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":1,""position"":{""x"":4799,""y"":12707},""ti'"
1644,"b'meEnemySpentControlled"":13414,""totalGold"":12787,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":177'"
1645,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1646,"b'tion"":1,""cooldownReduction"":0,""health"":3264,""healthMax"":3822,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1647,"b'agicResist"":58,""movementSpeed"":317,""omnivamp"":0,""physicalVamp"":0,""power"":1323,""powerMax"":1448,""powerRegen"":132,""spellVamp"":0},""c'"
1648,"b'urrentGold"":1758,""damageStats"":{""magicDamageDone"":10599,""magicDamageDoneToChampions"":5358,""magicDamageTaken"":5091,""physicalDamag'"
1649,"b'eDone"":4139,""physicalDamageDoneToChampions"":2443,""physicalDamageTaken"":8601,""totalDamageDone"":14738,""totalDamageDoneToChampions""'"
1650,"b':7801,""totalDamageTaken"":13731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleM'"
1651,"b'inionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4145,""y"":12898},""timeEnemySpentControlled"":130766'"
1652,"b',""totalGold"":12758,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":128,""armorPen"":0,""armorPenPerce'"
1653,"b'nt"":0,""attackDamage"":81,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1654,"b'0,""health"":3042,""healthMax"":3042,""healthRegen"":22,""lifesteal"":0,""magicPen"":30,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
1655,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1625,""powerMax"":1625,""powerRegen"":106,""spellVamp"":0},""currentGold"":187,""damageStats'"
1656,"b'"":{""magicDamageDone"":35793,""magicDamageDoneToChampions"":9669,""magicDamageTaken"":5243,""physicalDamageDone"":3258,""physicalDamageDo'"
1657,"b'neToChampions"":406,""physicalDamageTaken"":9252,""totalDamageDone"":39076,""totalDamageDoneToChampions"":10101,""totalDamageTaken"":1449'"
1658,"b'6,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
1659,"b'minionsKilled"":0,""participantId"":3,""position"":{""x"":14724,""y"":13124},""timeEnemySpentControlled"":291445,""totalGold"":13487,""xp"":110'"
1660,"b'00},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":32,""attackDamage"":301,""at'"
1661,"b'tackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2246,""healthMax""'"
1662,"b':2246,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physica'"
1663,"b'lVamp"":0,""power"":872,""powerMax"":872,""powerRegen"":98,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":202,""magic'"
1664,"b'DamageDoneToChampions"":171,""magicDamageTaken"":4063,""physicalDamageDone"":15607,""physicalDamageDoneToChampions"":10434,""physicalDam'"
1665,"b'ageTaken"":4545,""totalDamageDone"":15809,""totalDamageDoneToChampions"":10605,""totalDamageTaken"":8673,""trueDamageDone"":0,""trueDamage'"
